

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 28 10:40:19 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
  5497 ;;		Unchanged: 0/0
  5498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5499 ;;      Params:         0       4       0       0       0
  5500 ;;      Locals:         0       2       0       0       0
  5501 ;;      Temps:          0       0       0       0       0
  5502 ;;      Totals:         0       6       0       0       0
  5503 ;;Total ram usage:        6 bytes
  5504 ;; Hardware stack levels used:    1
  5505 ;; Hardware stack levels required when called:    3
  5506 ;; This function calls:
  5507 ;;		_OPINIT
  5508 ;;		_OUTFQ
  5509 ;;		_RFDOUT
  5510 ;; This function is called by:
  5511 ;;		_main
  5512 ;;		_SetPLL
  5513 ;; This function uses a non-reentrant model
  5514 ;;
  5515                           
  5516                           
  5517                           ;psect for function _CWTX
  5518  0B34                     _CWTX:	
  5519                           
  5520                           ;FMCW.c: 290: int cwtx = 2;
  5521                           
  5522                           ;incstack = 0
  5523                           ; Regs used in _CWTX: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5524  0B34  3002               	movlw	2
  5525  0B35  1283               	bcf	3,5	;RP0=0, select bank0
  5526  0B36  1303               	bcf	3,6	;RP1=0, select bank0
  5527  0B37  00D1               	movwf	CWTX@cwtx
  5528  0B38  3000               	movlw	0
  5529  0B39  00D2               	movwf	CWTX@cwtx+1
  5530                           
  5531                           ;FMCW.c: 291: OPINIT(cwtx);
  5532  0B3A  0852               	movf	CWTX@cwtx+1,w
  5533  0B3B  00F5               	movwf	OPINIT@fmcwtxrx+1
  5534  0B3C  0851               	movf	CWTX@cwtx,w
  5535  0B3D  00F4               	movwf	OPINIT@fmcwtxrx
  5536  0B3E  120A  158A  2701  120A  158A  	fcall	_OPINIT
  5537                           
  5538                           ;FMCW.c: 292: RFDOUT(cwtx, Nref);
  5539  0B43  1283               	bcf	3,5	;RP0=0, select bank0
  5540  0B44  1303               	bcf	3,6	;RP1=0, select bank0
  5541  0B45  0852               	movf	CWTX@cwtx+1,w
  5542  0B46  00FA               	movwf	RFDOUT@fmcwtxrx+1
  5543  0B47  0851               	movf	CWTX@cwtx,w
  5544  0B48  00F9               	movwf	RFDOUT@fmcwtxrx
  5545  0B49  084E               	movf	CWTX@Nref+1,w
  5546  0B4A  00FC               	movwf	RFDOUT@Nref+1
  5547  0B4B  084D               	movf	CWTX@Nref,w
  5548  0B4C  00FB               	movwf	RFDOUT@Nref
  5549  0B4D  120A  118A  201A  120A  158A  	fcall	_RFDOUT
  5550                           
  5551                           ;FMCW.c: 293: OUTFQ(cwtx, Nprg);
  5552  0B52  1283               	bcf	3,5	;RP0=0, select bank0
  5553  0B53  1303               	bcf	3,6	;RP1=0, select bank0
  5554  0B54  0852               	movf	CWTX@cwtx+1,w
  5555  0B55  00FA               	movwf	OUTFQ@fmcwtxrx+1
  5556  0B56  0851               	movf	CWTX@cwtx,w
  5557  0B57  00F9               	movwf	OUTFQ@fmcwtxrx
  5558  0B58  0850               	movf	CWTX@Nprg+1,w
  5559  0B59  00FC               	movwf	OUTFQ@Nprg+1
  5560  0B5A  084F               	movf	CWTX@Nprg,w
  5561  0B5B  00FB               	movwf	OUTFQ@Nprg
  5562  0B5C  120A  118A  20FB   	fcall	_OUTFQ
  5563  0B5F  0008               	return
  5564  0B60                     __end_of_CWTX:	
  5565                           
  5566                           	psect	text22
  5567  001A                     __ptext22:	
  5568 ;; *************** function _RFDOUT *****************
  5569 ;; Defined at:
  5570 ;;		line 205 in file "FMCW.c"
  5571 ;; Parameters:    Size  Location     Type
  5572 ;;  fmcwtxrx        2    9[COMMON] int 
  5573 ;;  Nref            2   11[COMMON] int 
  5574 ;; Auto vars:     Size  Location     Type
  5575 ;;  i               2   31[BANK0 ] int 
  5576 ;;  i               2   27[BANK0 ] int 
  5577 ;;  i               2   29[BANK0 ] int 
  5578 ;;  Nref_b         24    3[BANK0 ] int [12]
  5579 ;; Return value:  Size  Location     Type
  5580 ;;                  1    wreg      void 
  5581 ;; Registers used:
  5582 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5583 ;; Tracked objects:
  5584 ;;		On entry : 0/0
  5585 ;;		On exit  : 0/0
  5586 ;;		Unchanged: 0/0
  5587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5588 ;;      Params:         4       0       0       0       0
  5589 ;;      Locals:         0      30       0       0       0
  5590 ;;      Temps:          0       3       0       0       0
  5591 ;;      Totals:         4      33       0       0       0
  5592 ;;Total ram usage:       37 bytes
  5593 ;; Hardware stack levels used:    1
  5594 ;; Hardware stack levels required when called:    2
  5595 ;; This function calls:
  5596 ;;		_H_OUT
  5597 ;;		_L_OUT
  5598 ;;		_STBOUT
  5599 ;;		___awdiv
  5600 ;; This function is called by:
  5601 ;;		_FMTX
  5602 ;;		_CWTX
  5603 ;;		_FMRX
  5604 ;; This function uses a non-reentrant model
  5605 ;;
  5606                           
  5607                           
  5608                           ;psect for function _RFDOUT
  5609  001A                     _RFDOUT:	
  5610                           
  5611                           ;FMCW.c: 206: int Nref_b[12];
  5612                           ;FMCW.c: 208: for(int i=0; i<12; i++){
  5613                           
  5614                           ;incstack = 0
  5615                           ; Regs used in _RFDOUT: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5616  001A  1283               	bcf	3,5	;RP0=0, select bank0
  5617  001B  1303               	bcf	3,6	;RP1=0, select bank0
  5618  001C  01BD               	clrf	RFDOUT@i
  5619  001D  01BE               	clrf	RFDOUT@i+1
  5620  001E  083E               	movf	RFDOUT@i+1,w
  5621  001F  3A80               	xorlw	128
  5622  0020  00FF               	movwf	127
  5623  0021  3080               	movlw	128
  5624  0022  027F               	subwf	127,w
  5625  0023  1D03               	skipz
  5626  0024  2827               	goto	u2515
  5627  0025  300C               	movlw	12
  5628  0026  023D               	subwf	RFDOUT@i,w
  5629  0027                     u2515:	
  5630  0027  1803               	btfsc	3,0
  5631  0028  2845               	goto	l2843
  5632  0029                     l2837:	
  5633                           
  5634                           ;FMCW.c: 209: Nref_b[i] = 0;
  5635  0029  1283               	bcf	3,5	;RP0=0, select bank0
  5636  002A  1303               	bcf	3,6	;RP1=0, select bank0
  5637  002B  083D               	movf	RFDOUT@i,w
  5638  002C  00A0               	movwf	??_RFDOUT
  5639  002D  0720               	addwf	??_RFDOUT,w
  5640  002E  3E23               	addlw	(low (RFDOUT@Nref_b| 0))& (0+255)
  5641  002F  0084               	movwf	4
  5642  0030  1383               	bcf	3,7	;select IRP bank0
  5643  0031  0180               	clrf	0
  5644  0032  0A84               	incf	4,f
  5645  0033  0180               	clrf	0
  5646  0034  3001               	movlw	1
  5647  0035  07BD               	addwf	RFDOUT@i,f
  5648  0036  1803               	skipnc
  5649  0037  0ABE               	incf	RFDOUT@i+1,f
  5650  0038  3000               	movlw	0
  5651  0039  07BE               	addwf	RFDOUT@i+1,f
  5652  003A  083E               	movf	RFDOUT@i+1,w
  5653  003B  3A80               	xorlw	128
  5654  003C  00FF               	movwf	127
  5655  003D  3080               	movlw	128
  5656  003E  027F               	subwf	127,w
  5657  003F  1D03               	skipz
  5658  0040  2843               	goto	u2525
  5659  0041  300C               	movlw	12
  5660  0042  023D               	subwf	RFDOUT@i,w
  5661  0043                     u2525:	
  5662  0043  1C03               	skipc
  5663  0044  2829               	goto	l2837
  5664  0045                     l2843:	
  5665                           
  5666                           ;FMCW.c: 210: }
  5667                           ;FMCW.c: 213: for(int i=0; Nref>0; i++){
  5668  0045  1283               	bcf	3,5	;RP0=0, select bank0
  5669  0046  1303               	bcf	3,6	;RP1=0, select bank0
  5670  0047  01BB               	clrf	RFDOUT@i_407
  5671  0048  01BC               	clrf	RFDOUT@i_407+1
  5672  0049  087C               	movf	RFDOUT@Nref+1,w
  5673  004A  3A80               	xorlw	128
  5674  004B  00FF               	movwf	127
  5675  004C  3080               	movlw	128
  5676  004D  027F               	subwf	127,w
  5677  004E  1D03               	skipz
  5678  004F  2852               	goto	u2535
  5679  0050  3001               	movlw	1
  5680  0051  027B               	subwf	RFDOUT@Nref,w
  5681  0052                     u2535:	
  5682  0052  1C03               	btfss	3,0
  5683  0053  288B               	goto	l2857
  5684  0054                     l2849:	
  5685                           
  5686                           ;FMCW.c: 214: Nref_b[i] = Nref % 2;
  5687  0054  3001               	movlw	1
  5688  0055  057B               	andwf	RFDOUT@Nref,w
  5689  0056  1283               	bcf	3,5	;RP0=0, select bank0
  5690  0057  1303               	bcf	3,6	;RP1=0, select bank0
  5691  0058  00A0               	movwf	??_RFDOUT
  5692  0059  3000               	movlw	0
  5693  005A  057C               	andwf	RFDOUT@Nref+1,w
  5694  005B  00A1               	movwf	??_RFDOUT+1
  5695  005C  083B               	movf	RFDOUT@i_407,w
  5696  005D  00A2               	movwf	??_RFDOUT+2
  5697  005E  0722               	addwf	??_RFDOUT+2,w
  5698  005F  3E23               	addlw	(low (RFDOUT@Nref_b| 0))& (0+255)
  5699  0060  0084               	movwf	4
  5700  0061  0820               	movf	??_RFDOUT,w
  5701  0062  1383               	bcf	3,7	;select IRP bank0
  5702  0063  0080               	movwf	0
  5703  0064  0A84               	incf	4,f
  5704  0065  0821               	movf	??_RFDOUT+1,w
  5705  0066  0080               	movwf	0
  5706                           
  5707                           ;FMCW.c: 215: Nref = Nref / 2;
  5708  0067  3002               	movlw	2
  5709  0068  00F0               	movwf	___awdiv@divisor
  5710  0069  3000               	movlw	0
  5711  006A  00F1               	movwf	___awdiv@divisor+1
  5712  006B  087C               	movf	RFDOUT@Nref+1,w
  5713  006C  00F3               	movwf	___awdiv@dividend+1
  5714  006D  087B               	movf	RFDOUT@Nref,w
  5715  006E  00F2               	movwf	___awdiv@dividend
  5716  006F  120A  158A  2527  120A  118A  	fcall	___awdiv
  5717  0074  0871               	movf	?___awdiv+1,w
  5718  0075  00FC               	movwf	RFDOUT@Nref+1
  5719  0076  0870               	movf	?___awdiv,w
  5720  0077  00FB               	movwf	RFDOUT@Nref
  5721  0078  3001               	movlw	1
  5722  0079  1283               	bcf	3,5	;RP0=0, select bank0
  5723  007A  1303               	bcf	3,6	;RP1=0, select bank0
  5724  007B  07BB               	addwf	RFDOUT@i_407,f
  5725  007C  1803               	skipnc
  5726  007D  0ABC               	incf	RFDOUT@i_407+1,f
  5727  007E  3000               	movlw	0
  5728  007F  07BC               	addwf	RFDOUT@i_407+1,f
  5729  0080  087C               	movf	RFDOUT@Nref+1,w
  5730  0081  3A80               	xorlw	128
  5731  0082  00FF               	movwf	127
  5732  0083  3080               	movlw	128
  5733  0084  027F               	subwf	127,w
  5734  0085  1D03               	skipz
  5735  0086  2889               	goto	u2545
  5736  0087  3001               	movlw	1
  5737  0088  027B               	subwf	RFDOUT@Nref,w
  5738  0089                     u2545:	
  5739  0089  1803               	skipnc
  5740  008A  2854               	goto	l2849
  5741  008B                     l2857:	
  5742                           
  5743                           ;FMCW.c: 216: }
  5744                           ;FMCW.c: 219: for (int i=0; i<12; i++)
  5745  008B  1283               	bcf	3,5	;RP0=0, select bank0
  5746  008C  1303               	bcf	3,6	;RP1=0, select bank0
  5747  008D  01BF               	clrf	RFDOUT@i_408
  5748  008E  01C0               	clrf	RFDOUT@i_408+1
  5749  008F  0840               	movf	RFDOUT@i_408+1,w
  5750  0090  3A80               	xorlw	128
  5751  0091  00FF               	movwf	127
  5752  0092  3080               	movlw	128
  5753  0093  027F               	subwf	127,w
  5754  0094  1D03               	skipz
  5755  0095  2898               	goto	u2555
  5756  0096  300C               	movlw	12
  5757  0097  023F               	subwf	RFDOUT@i_408,w
  5758  0098                     u2555:	
  5759  0098  1803               	btfsc	3,0
  5760  0099  28E1               	goto	l2875
  5761  009A                     l2863:	
  5762                           
  5763                           ;FMCW.c: 220: {
  5764                           ;FMCW.c: 221: if(Nref_b[i] == 0)
  5765  009A  1283               	bcf	3,5	;RP0=0, select bank0
  5766  009B  1303               	bcf	3,6	;RP1=0, select bank0
  5767  009C  083F               	movf	RFDOUT@i_408,w
  5768  009D  00A0               	movwf	??_RFDOUT
  5769  009E  0720               	addwf	??_RFDOUT,w
  5770  009F  3E23               	addlw	(low (RFDOUT@Nref_b| 0))& (0+255)
  5771  00A0  0084               	movwf	4
  5772  00A1  1383               	bcf	3,7	;select IRP bank0
  5773  00A2  0800               	movf	0,w
  5774  00A3  00A1               	movwf	??_RFDOUT+1
  5775  00A4  0A84               	incf	4,f
  5776  00A5  0800               	movf	0,w
  5777  00A6  00A2               	movwf	??_RFDOUT+2
  5778  00A7  0821               	movf	??_RFDOUT+1,w
  5779  00A8  0422               	iorwf	??_RFDOUT+2,w
  5780  00A9  1D03               	btfss	3,2
  5781  00AA  28B4               	goto	l2867
  5782                           
  5783                           ;FMCW.c: 222: {
  5784                           ;FMCW.c: 223: L_OUT(fmcwtxrx);
  5785  00AB  087A               	movf	RFDOUT@fmcwtxrx+1,w
  5786  00AC  00F3               	movwf	L_OUT@fmcwtxrx+1
  5787  00AD  0879               	movf	RFDOUT@fmcwtxrx,w
  5788  00AE  00F2               	movwf	L_OUT@fmcwtxrx
  5789  00AF  120A  158A  249A  120A  118A  	fcall	_L_OUT
  5790  00B4                     l2867:	
  5791                           
  5792                           ;FMCW.c: 224: }
  5793                           ;FMCW.c: 225: if(Nref_b[i] == 1)
  5794  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  5795  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  5796  00B6  083F               	movf	RFDOUT@i_408,w
  5797  00B7  00A0               	movwf	??_RFDOUT
  5798  00B8  0720               	addwf	??_RFDOUT,w
  5799  00B9  3E23               	addlw	(low (RFDOUT@Nref_b| 0))& (0+255)
  5800  00BA  0084               	movwf	4
  5801  00BB  1383               	bcf	3,7	;select IRP bank0
  5802  00BC  0800               	movf	0,w
  5803  00BD  00A1               	movwf	??_RFDOUT+1
  5804  00BE  0A84               	incf	4,f
  5805  00BF  0800               	movf	0,w
  5806  00C0  00A2               	movwf	??_RFDOUT+2
  5807  00C1  0321               	decf	??_RFDOUT+1,w
  5808  00C2  0422               	iorwf	??_RFDOUT+2,w
  5809  00C3  1D03               	btfss	3,2
  5810  00C4  28CE               	goto	l2871
  5811                           
  5812                           ;FMCW.c: 226: {
  5813                           ;FMCW.c: 227: H_OUT(fmcwtxrx);
  5814  00C5  087A               	movf	RFDOUT@fmcwtxrx+1,w
  5815  00C6  00F3               	movwf	H_OUT@fmcwtxrx+1
  5816  00C7  0879               	movf	RFDOUT@fmcwtxrx,w
  5817  00C8  00F2               	movwf	H_OUT@fmcwtxrx
  5818  00C9  120A  158A  2454  120A  118A  	fcall	_H_OUT
  5819  00CE                     l2871:	
  5820  00CE  3001               	movlw	1
  5821  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  5822  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  5823  00D1  07BF               	addwf	RFDOUT@i_408,f
  5824  00D2  1803               	skipnc
  5825  00D3  0AC0               	incf	RFDOUT@i_408+1,f
  5826  00D4  3000               	movlw	0
  5827  00D5  07C0               	addwf	RFDOUT@i_408+1,f
  5828  00D6  0840               	movf	RFDOUT@i_408+1,w
  5829  00D7  3A80               	xorlw	128
  5830  00D8  00FF               	movwf	127
  5831  00D9  3080               	movlw	128
  5832  00DA  027F               	subwf	127,w
  5833  00DB  1D03               	skipz
  5834  00DC  28DF               	goto	u2585
  5835  00DD  300C               	movlw	12
  5836  00DE  023F               	subwf	RFDOUT@i_408,w
  5837  00DF                     u2585:	
  5838  00DF  1C03               	skipc
  5839  00E0  289A               	goto	l2863
  5840  00E1                     l2875:	
  5841                           
  5842                           ;FMCW.c: 228: }
  5843                           ;FMCW.c: 229: }
  5844                           ;FMCW.c: 232: H_OUT(fmcwtxrx);
  5845  00E1  087A               	movf	RFDOUT@fmcwtxrx+1,w
  5846  00E2  00F3               	movwf	H_OUT@fmcwtxrx+1
  5847  00E3  0879               	movf	RFDOUT@fmcwtxrx,w
  5848  00E4  00F2               	movwf	H_OUT@fmcwtxrx
  5849  00E5  120A  158A  2454  120A  118A  	fcall	_H_OUT
  5850                           
  5851                           ;FMCW.c: 233: H_OUT(fmcwtxrx);
  5852  00EA  087A               	movf	RFDOUT@fmcwtxrx+1,w
  5853  00EB  00F3               	movwf	H_OUT@fmcwtxrx+1
  5854  00EC  0879               	movf	RFDOUT@fmcwtxrx,w
  5855  00ED  00F2               	movwf	H_OUT@fmcwtxrx
  5856  00EE  120A  158A  2454  120A  118A  	fcall	_H_OUT
  5857                           
  5858                           ;FMCW.c: 236: STBOUT(fmcwtxrx);
  5859  00F3  087A               	movf	RFDOUT@fmcwtxrx+1,w
  5860  00F4  00F3               	movwf	STBOUT@fmcwtxrx+1
  5861  00F5  0879               	movf	RFDOUT@fmcwtxrx,w
  5862  00F6  00F2               	movwf	STBOUT@fmcwtxrx
  5863  00F7  120A  158A  23B8   	fcall	_STBOUT
  5864  00FA  0008               	return
  5865  00FB                     __end_of_RFDOUT:	
  5866                           
  5867                           	psect	text23
  5868  00FB                     __ptext23:	
  5869 ;; *************** function _OUTFQ *****************
  5870 ;; Defined at:
  5871 ;;		line 136 in file "FMCW.c"
  5872 ;; Parameters:    Size  Location     Type
  5873 ;;  fmcwtxrx        2    9[COMMON] int 
  5874 ;;  Nprg            2   11[COMMON] int 
  5875 ;; Auto vars:     Size  Location     Type
  5876 ;;  i               2   43[BANK0 ] int 
  5877 ;;  i               2   41[BANK0 ] int 
  5878 ;;  i               2   39[BANK0 ] int 
  5879 ;;  Nprg_b         34    3[BANK0 ] int [17]
  5880 ;;  count           2   37[BANK0 ] int 
  5881 ;; Return value:  Size  Location     Type
  5882 ;;                  1    wreg      void 
  5883 ;; Registers used:
  5884 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5885 ;; Tracked objects:
  5886 ;;		On entry : 0/0
  5887 ;;		On exit  : 0/0
  5888 ;;		Unchanged: 0/0
  5889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5890 ;;      Params:         4       0       0       0       0
  5891 ;;      Locals:         0      42       0       0       0
  5892 ;;      Temps:          0       3       0       0       0
  5893 ;;      Totals:         4      45       0       0       0
  5894 ;;Total ram usage:       49 bytes
  5895 ;; Hardware stack levels used:    1
  5896 ;; Hardware stack levels required when called:    2
  5897 ;; This function calls:
  5898 ;;		_H_OUT
  5899 ;;		_L_OUT
  5900 ;;		_STBOUT
  5901 ;;		___awdiv
  5902 ;; This function is called by:
  5903 ;;		_FMTX
  5904 ;;		_CWTX
  5905 ;;		_FMRX
  5906 ;; This function uses a non-reentrant model
  5907 ;;
  5908                           
  5909                           
  5910                           ;psect for function _OUTFQ
  5911  00FB                     _OUTFQ:	
  5912                           
  5913                           ;FMCW.c: 137: int count = 0;
  5914                           
  5915                           ;incstack = 0
  5916                           ; Regs used in _OUTFQ: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5917  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  5918  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  5919  00FD  01C5               	clrf	OUTFQ@count
  5920  00FE  01C6               	clrf	OUTFQ@count+1
  5921                           
  5922                           ;FMCW.c: 138: int Nprg_b[17];
  5923                           ;FMCW.c: 140: for(int i=0; i<17; i++){
  5924  00FF  01C7               	clrf	OUTFQ@i
  5925  0100  01C8               	clrf	OUTFQ@i+1
  5926  0101  0848               	movf	OUTFQ@i+1,w
  5927  0102  3A80               	xorlw	128
  5928  0103  00FF               	movwf	127
  5929  0104  3080               	movlw	128
  5930  0105  027F               	subwf	127,w
  5931  0106  1D03               	skipz
  5932  0107  290A               	goto	u2435
  5933  0108  3011               	movlw	17
  5934  0109  0247               	subwf	OUTFQ@i,w
  5935  010A                     u2435:	
  5936  010A  1803               	btfsc	3,0
  5937  010B  2928               	goto	l2797
  5938  010C                     l2791:	
  5939                           
  5940                           ;FMCW.c: 141: Nprg_b[i] = 0;
  5941  010C  1283               	bcf	3,5	;RP0=0, select bank0
  5942  010D  1303               	bcf	3,6	;RP1=0, select bank0
  5943  010E  0847               	movf	OUTFQ@i,w
  5944  010F  00A0               	movwf	??_OUTFQ
  5945  0110  0720               	addwf	??_OUTFQ,w
  5946  0111  3E23               	addlw	(low (OUTFQ@Nprg_b| 0))& (0+255)
  5947  0112  0084               	movwf	4
  5948  0113  1383               	bcf	3,7	;select IRP bank0
  5949  0114  0180               	clrf	0
  5950  0115  0A84               	incf	4,f
  5951  0116  0180               	clrf	0
  5952  0117  3001               	movlw	1
  5953  0118  07C7               	addwf	OUTFQ@i,f
  5954  0119  1803               	skipnc
  5955  011A  0AC8               	incf	OUTFQ@i+1,f
  5956  011B  3000               	movlw	0
  5957  011C  07C8               	addwf	OUTFQ@i+1,f
  5958  011D  0848               	movf	OUTFQ@i+1,w
  5959  011E  3A80               	xorlw	128
  5960  011F  00FF               	movwf	127
  5961  0120  3080               	movlw	128
  5962  0121  027F               	subwf	127,w
  5963  0122  1D03               	skipz
  5964  0123  2926               	goto	u2445
  5965  0124  3011               	movlw	17
  5966  0125  0247               	subwf	OUTFQ@i,w
  5967  0126                     u2445:	
  5968  0126  1C03               	skipc
  5969  0127  290C               	goto	l2791
  5970  0128                     l2797:	
  5971                           
  5972                           ;FMCW.c: 142: }
  5973                           ;FMCW.c: 145: for(int i = 0; i < 17; i++){
  5974  0128  1283               	bcf	3,5	;RP0=0, select bank0
  5975  0129  1303               	bcf	3,6	;RP1=0, select bank0
  5976  012A  01C9               	clrf	OUTFQ@i_397
  5977  012B  01CA               	clrf	OUTFQ@i_397+1
  5978  012C  084A               	movf	OUTFQ@i_397+1,w
  5979  012D  3A80               	xorlw	128
  5980  012E  00FF               	movwf	127
  5981  012F  3080               	movlw	128
  5982  0130  027F               	subwf	127,w
  5983  0131  1D03               	skipz
  5984  0132  2935               	goto	u2455
  5985  0133  3011               	movlw	17
  5986  0134  0249               	subwf	OUTFQ@i_397,w
  5987  0135                     u2455:	
  5988  0135  1803               	btfsc	3,0
  5989  0136  296E               	goto	l2811
  5990  0137                     l2803:	
  5991                           
  5992                           ;FMCW.c: 146: Nprg_b[i] = Nprg % 2;
  5993  0137  3001               	movlw	1
  5994  0138  057B               	andwf	OUTFQ@Nprg,w
  5995  0139  1283               	bcf	3,5	;RP0=0, select bank0
  5996  013A  1303               	bcf	3,6	;RP1=0, select bank0
  5997  013B  00A0               	movwf	??_OUTFQ
  5998  013C  3000               	movlw	0
  5999  013D  057C               	andwf	OUTFQ@Nprg+1,w
  6000  013E  00A1               	movwf	??_OUTFQ+1
  6001  013F  0849               	movf	OUTFQ@i_397,w
  6002  0140  00A2               	movwf	??_OUTFQ+2
  6003  0141  0722               	addwf	??_OUTFQ+2,w
  6004  0142  3E23               	addlw	(low (OUTFQ@Nprg_b| 0))& (0+255)
  6005  0143  0084               	movwf	4
  6006  0144  0820               	movf	??_OUTFQ,w
  6007  0145  1383               	bcf	3,7	;select IRP bank0
  6008  0146  0080               	movwf	0
  6009  0147  0A84               	incf	4,f
  6010  0148  0821               	movf	??_OUTFQ+1,w
  6011  0149  0080               	movwf	0
  6012                           
  6013                           ;FMCW.c: 147: Nprg = Nprg / 2;
  6014  014A  3002               	movlw	2
  6015  014B  00F0               	movwf	___awdiv@divisor
  6016  014C  3000               	movlw	0
  6017  014D  00F1               	movwf	___awdiv@divisor+1
  6018  014E  087C               	movf	OUTFQ@Nprg+1,w
  6019  014F  00F3               	movwf	___awdiv@dividend+1
  6020  0150  087B               	movf	OUTFQ@Nprg,w
  6021  0151  00F2               	movwf	___awdiv@dividend
  6022  0152  120A  158A  2527  120A  118A  	fcall	___awdiv
  6023  0157  0871               	movf	?___awdiv+1,w
  6024  0158  00FC               	movwf	OUTFQ@Nprg+1
  6025  0159  0870               	movf	?___awdiv,w
  6026  015A  00FB               	movwf	OUTFQ@Nprg
  6027  015B  3001               	movlw	1
  6028  015C  1283               	bcf	3,5	;RP0=0, select bank0
  6029  015D  1303               	bcf	3,6	;RP1=0, select bank0
  6030  015E  07C9               	addwf	OUTFQ@i_397,f
  6031  015F  1803               	skipnc
  6032  0160  0ACA               	incf	OUTFQ@i_397+1,f
  6033  0161  3000               	movlw	0
  6034  0162  07CA               	addwf	OUTFQ@i_397+1,f
  6035  0163  084A               	movf	OUTFQ@i_397+1,w
  6036  0164  3A80               	xorlw	128
  6037  0165  00FF               	movwf	127
  6038  0166  3080               	movlw	128
  6039  0167  027F               	subwf	127,w
  6040  0168  1D03               	skipz
  6041  0169  296C               	goto	u2465
  6042  016A  3011               	movlw	17
  6043  016B  0249               	subwf	OUTFQ@i_397,w
  6044  016C                     u2465:	
  6045  016C  1C03               	skipc
  6046  016D  2937               	goto	l2803
  6047  016E                     l2811:	
  6048                           
  6049                           ;FMCW.c: 148: }
  6050                           ;FMCW.c: 177: for (int i=0; i<17; i++)
  6051  016E  1283               	bcf	3,5	;RP0=0, select bank0
  6052  016F  1303               	bcf	3,6	;RP1=0, select bank0
  6053  0170  01CB               	clrf	OUTFQ@i_398
  6054  0171  01CC               	clrf	OUTFQ@i_398+1
