

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 23 19:51:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  6446                           
  6447                           ;FMCW.c: 159: Nprg[j] = Nprg[j] / 2;
  6448  0EEB  3002               	movlw	2
  6449  0EEC  00A0               	movwf	___awdiv@divisor
  6450  0EED  3000               	movlw	0
  6451  0EEE  00A1               	movwf	___awdiv@divisor+1
  6452  0EEF  085E               	movf	OUTFQ@j,w
  6453  0EF0  00AC               	movwf	??_OUTFQ
  6454  0EF1  072C               	addwf	??_OUTFQ,w
  6455  0EF2  072B               	addwf	OUTFQ@Nprg,w
  6456  0EF3  00AD               	movwf	??_OUTFQ+1
  6457  0EF4  082D               	movf	??_OUTFQ+1,w
  6458  0EF5  0084               	movwf	4
  6459  0EF6  0800               	movf	0,w
  6460  0EF7  00A2               	movwf	___awdiv@dividend
  6461  0EF8  0A84               	incf	4,f
  6462  0EF9  0800               	movf	0,w
  6463  0EFA  00A3               	movwf	___awdiv@dividend+1
  6464  0EFB  120A  158A  231E  120A  158A  	fcall	___awdiv
  6465  0F00  1283               	bcf	3,5	;RP0=0, select bank0
  6466  0F01  1303               	bcf	3,6	;RP1=0, select bank0
  6467  0F02  085E               	movf	OUTFQ@j,w
  6468  0F03  00AE               	movwf	??_OUTFQ+2
  6469  0F04  072E               	addwf	??_OUTFQ+2,w
  6470  0F05  072B               	addwf	OUTFQ@Nprg,w
  6471  0F06  00AF               	movwf	??_OUTFQ+3
  6472  0F07  082F               	movf	??_OUTFQ+3,w
  6473  0F08  0084               	movwf	4
  6474  0F09  0820               	movf	?___awdiv,w
  6475  0F0A  1383               	bcf	3,7	;select IRP bank0
  6476  0F0B  0080               	movwf	0
  6477  0F0C  0A84               	incf	4,f
  6478  0F0D  0821               	movf	?___awdiv+1,w
  6479  0F0E  0080               	movwf	0
  6480                           
  6481                           ;FMCW.c: 160: Nprg_b[count] = 1;
  6482  0F0F  0858               	movf	OUTFQ@count,w
  6483  0F10  00AC               	movwf	??_OUTFQ
  6484  0F11  072C               	addwf	??_OUTFQ,w
  6485  0F12  3E34               	addlw	(low (OUTFQ@Nprg_b| 0))& (0+255)
  6486  0F13  0084               	movwf	4
  6487  0F14  3001               	movlw	1
  6488  0F15  0080               	movwf	0
  6489  0F16  0A84               	incf	4,f
  6490  0F17  3000               	movlw	0
  6491  0F18  0080               	movwf	0
  6492  0F19                     l3268:	
  6493                           
  6494                           ;FMCW.c: 161: count++;
  6495  0F19  3001               	movlw	1
  6496  0F1A  07D8               	addwf	OUTFQ@count,f
  6497  0F1B  1803               	skipnc
  6498  0F1C  0AD9               	incf	OUTFQ@count+1,f
  6499  0F1D  3000               	movlw	0
  6500  0F1E  07D9               	addwf	OUTFQ@count+1,f
  6501                           
  6502                           ;FMCW.c: 162: }
  6503  0F1F  2F66               	goto	l3274
  6504  0F20                     l3270:	
  6505                           
  6506                           ;FMCW.c: 163: else{
  6507                           ;FMCW.c: 164: Nprg[j] = Nprg[j] / 2;
  6508  0F20  3002               	movlw	2
  6509  0F21  00A0               	movwf	___awdiv@divisor
  6510  0F22  3000               	movlw	0
  6511  0F23  00A1               	movwf	___awdiv@divisor+1
  6512  0F24  085E               	movf	OUTFQ@j,w
  6513  0F25  00AC               	movwf	??_OUTFQ
  6514  0F26  072C               	addwf	??_OUTFQ,w
  6515  0F27  072B               	addwf	OUTFQ@Nprg,w
  6516  0F28  00AD               	movwf	??_OUTFQ+1
  6517  0F29  082D               	movf	??_OUTFQ+1,w
  6518  0F2A  0084               	movwf	4
  6519  0F2B  0800               	movf	0,w
  6520  0F2C  00A2               	movwf	___awdiv@dividend
  6521  0F2D  0A84               	incf	4,f
  6522  0F2E  0800               	movf	0,w
  6523  0F2F  00A3               	movwf	___awdiv@dividend+1
  6524  0F30  120A  158A  231E  120A  158A  	fcall	___awdiv
  6525  0F35  1283               	bcf	3,5	;RP0=0, select bank0
  6526  0F36  1303               	bcf	3,6	;RP1=0, select bank0
  6527  0F37  085E               	movf	OUTFQ@j,w
  6528  0F38  00AE               	movwf	??_OUTFQ+2
  6529  0F39  072E               	addwf	??_OUTFQ+2,w
  6530  0F3A  072B               	addwf	OUTFQ@Nprg,w
  6531  0F3B  00AF               	movwf	??_OUTFQ+3
  6532  0F3C  082F               	movf	??_OUTFQ+3,w
  6533  0F3D  0084               	movwf	4
  6534  0F3E  0820               	movf	?___awdiv,w
  6535  0F3F  1383               	bcf	3,7	;select IRP bank0
  6536  0F40  0080               	movwf	0
  6537  0F41  0A84               	incf	4,f
  6538  0F42  0821               	movf	?___awdiv+1,w
  6539  0F43  0080               	movwf	0
  6540                           
  6541                           ;FMCW.c: 165: Nprg[j+1] = Nprg[j+1] + 10;
  6542  0F44  085E               	movf	OUTFQ@j,w
  6543  0F45  00AC               	movwf	??_OUTFQ
  6544  0F46  072C               	addwf	??_OUTFQ,w
  6545  0F47  3E02               	addlw	2
  6546  0F48  072B               	addwf	OUTFQ@Nprg,w
  6547  0F49  00AD               	movwf	??_OUTFQ+1
  6548  0F4A  082D               	movf	??_OUTFQ+1,w
  6549  0F4B  0084               	movwf	4
  6550  0F4C  0800               	movf	0,w
  6551  0F4D  00AE               	movwf	??_OUTFQ+2
  6552  0F4E  0A84               	incf	4,f
  6553  0F4F  0800               	movf	0,w
  6554  0F50  00AF               	movwf	??_OUTFQ+3
  6555  0F51  082E               	movf	??_OUTFQ+2,w
  6556  0F52  3E0A               	addlw	10
  6557  0F53  00B0               	movwf	??_OUTFQ+4
  6558  0F54  082F               	movf	??_OUTFQ+3,w
  6559  0F55  1803               	skipnc
  6560  0F56  3E01               	addlw	1
  6561  0F57  3E00               	addlw	0
  6562  0F58  00B1               	movwf	??_OUTFQ+5
  6563  0F59  085E               	movf	OUTFQ@j,w
  6564  0F5A  00B2               	movwf	??_OUTFQ+6
  6565  0F5B  0732               	addwf	??_OUTFQ+6,w
  6566  0F5C  3E02               	addlw	2
  6567  0F5D  072B               	addwf	OUTFQ@Nprg,w
  6568  0F5E  00B3               	movwf	??_OUTFQ+7
  6569  0F5F  0833               	movf	??_OUTFQ+7,w
  6570  0F60  0084               	movwf	4
  6571  0F61  0830               	movf	??_OUTFQ+4,w
  6572  0F62  0080               	movwf	0
  6573  0F63  0A84               	incf	4,f
  6574  0F64  0831               	movf	??_OUTFQ+5,w
  6575  0F65                     L8:	
  6576  0F65  0080               	movwf	0
  6577  0F66                     l3274:	
  6578  0F66  3001               	movlw	1
  6579  0F67  07DE               	addwf	OUTFQ@j,f
  6580  0F68  1803               	skipnc
  6581  0F69  0ADF               	incf	OUTFQ@j+1,f
  6582  0F6A  3000               	movlw	0
  6583  0F6B  07DF               	addwf	OUTFQ@j+1,f
  6584  0F6C  085F               	movf	OUTFQ@j+1,w
  6585  0F6D  3A80               	xorlw	128
  6586  0F6E  00FF               	movwf	127
  6587  0F6F  3080               	movlw	128
  6588  0F70  027F               	subwf	127,w
  6589  0F71  1D03               	skipz
  6590  0F72  2F75               	goto	u3055
  6591  0F73  3005               	movlw	5
  6592  0F74  025E               	subwf	OUTFQ@j,w
  6593  0F75                     u3055:	
  6594  0F75  1C03               	skipc
  6595  0F76  2E71               	goto	l3248
  6596  0F77                     l3278:	
  6597  0F77  3001               	movlw	1
  6598  0F78  1283               	bcf	3,5	;RP0=0, select bank0
  6599  0F79  1303               	bcf	3,6	;RP1=0, select bank0
  6600  0F7A  07D6               	addwf	OUTFQ@i_338,f
  6601  0F7B  1803               	skipnc
  6602  0F7C  0AD7               	incf	OUTFQ@i_338+1,f
  6603  0F7D  3000               	movlw	0
  6604  0F7E  07D7               	addwf	OUTFQ@i_338+1,f
  6605  0F7F  0857               	movf	OUTFQ@i_338+1,w
  6606  0F80  3A80               	xorlw	128
  6607  0F81  00FF               	movwf	127
  6608  0F82  3080               	movlw	128
  6609  0F83  027F               	subwf	127,w
  6610  0F84  1D03               	skipz
  6611  0F85  2F88               	goto	u3065
  6612  0F86  3011               	movlw	17
  6613  0F87  0256               	subwf	OUTFQ@i_338,w
  6614  0F88                     u3065:	
  6615  0F88  1C03               	skipc
  6616  0F89  2E62               	goto	l3242
  6617  0F8A                     l3282:	
  6618                           
  6619                           ;FMCW.c: 166: }
  6620                           ;FMCW.c: 167: }
  6621                           ;FMCW.c: 168: }
  6622                           ;FMCW.c: 169: }
  6623                           ;FMCW.c: 172: for (int i=0; i<17; i++)
  6624  0F8A  1283               	bcf	3,5	;RP0=0, select bank0
  6625  0F8B  1303               	bcf	3,6	;RP1=0, select bank0
  6626  0F8C  01DC               	clrf	OUTFQ@i_340
  6627  0F8D  01DD               	clrf	OUTFQ@i_340+1
  6628  0F8E  085D               	movf	OUTFQ@i_340+1,w
  6629  0F8F  3A80               	xorlw	128
  6630  0F90  00FF               	movwf	127
  6631  0F91  3080               	movlw	128
  6632  0F92  027F               	subwf	127,w
  6633  0F93  1D03               	skipz
  6634  0F94  2F97               	goto	u3075
  6635  0F95  3011               	movlw	17
  6636  0F96  025C               	subwf	OUTFQ@i_340,w
  6637  0F97                     u3075:	
  6638  0F97  1803               	btfsc	3,0
  6639  0F98  2FE0               	goto	l3300
  6640  0F99                     l3288:	
  6641                           
  6642                           ;FMCW.c: 173: {
  6643                           ;FMCW.c: 174: if(Nprg_b[i] == 0)
  6644  0F99  1283               	bcf	3,5	;RP0=0, select bank0
  6645  0F9A  1303               	bcf	3,6	;RP1=0, select bank0
  6646  0F9B  085C               	movf	OUTFQ@i_340,w
  6647  0F9C  00AC               	movwf	??_OUTFQ
  6648  0F9D  072C               	addwf	??_OUTFQ,w
  6649  0F9E  3E34               	addlw	(low (OUTFQ@Nprg_b| 0))& (0+255)
  6650  0F9F  0084               	movwf	4
  6651  0FA0  1383               	bcf	3,7	;select IRP bank0
  6652  0FA1  0800               	movf	0,w
  6653  0FA2  00AD               	movwf	??_OUTFQ+1
  6654  0FA3  0A84               	incf	4,f
  6655  0FA4  0800               	movf	0,w
  6656  0FA5  00AE               	movwf	??_OUTFQ+2
  6657  0FA6  082D               	movf	??_OUTFQ+1,w
  6658  0FA7  042E               	iorwf	??_OUTFQ+2,w
  6659  0FA8  1D03               	btfss	3,2
  6660  0FA9  2FB3               	goto	l3292
  6661                           
  6662                           ;FMCW.c: 175: {
  6663                           ;FMCW.c: 176: L_OUT(fmcwtxrx);
  6664  0FAA  082A               	movf	OUTFQ@fmcwtxrx+1,w
  6665  0FAB  00A3               	movwf	L_OUT@fmcwtxrx+1
  6666  0FAC  0829               	movf	OUTFQ@fmcwtxrx,w
  6667  0FAD  00A2               	movwf	L_OUT@fmcwtxrx
  6668  0FAE  120A  158A  2250  120A  158A  	fcall	_L_OUT
  6669  0FB3                     l3292:	
  6670                           
  6671                           ;FMCW.c: 177: }
  6672                           ;FMCW.c: 178: if(Nprg_b[i] == 1)
  6673  0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  6674  0FB4  1303               	bcf	3,6	;RP1=0, select bank0
  6675  0FB5  085C               	movf	OUTFQ@i_340,w
  6676  0FB6  00AC               	movwf	??_OUTFQ
  6677  0FB7  072C               	addwf	??_OUTFQ,w
  6678  0FB8  3E34               	addlw	(low (OUTFQ@Nprg_b| 0))& (0+255)
  6679  0FB9  0084               	movwf	4
  6680  0FBA  1383               	bcf	3,7	;select IRP bank0
  6681  0FBB  0800               	movf	0,w
  6682  0FBC  00AD               	movwf	??_OUTFQ+1
  6683  0FBD  0A84               	incf	4,f
  6684  0FBE  0800               	movf	0,w
  6685  0FBF  00AE               	movwf	??_OUTFQ+2
  6686  0FC0  032D               	decf	??_OUTFQ+1,w
  6687  0FC1  042E               	iorwf	??_OUTFQ+2,w
  6688  0FC2  1D03               	btfss	3,2
  6689  0FC3  2FCD               	goto	l3296
  6690                           
  6691                           ;FMCW.c: 179: {
  6692                           ;FMCW.c: 180: H_OUT(fmcwtxrx);
  6693  0FC4  082A               	movf	OUTFQ@fmcwtxrx+1,w
  6694  0FC5  00A3               	movwf	H_OUT@fmcwtxrx+1
  6695  0FC6  0829               	movf	OUTFQ@fmcwtxrx,w
  6696  0FC7  00A2               	movwf	H_OUT@fmcwtxrx
  6697  0FC8  120A  158A  220E  120A  158A  	fcall	_H_OUT
  6698  0FCD                     l3296:	
  6699  0FCD  3001               	movlw	1
  6700  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  6701  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  6702  0FD0  07DC               	addwf	OUTFQ@i_340,f
  6703  0FD1  1803               	skipnc
  6704  0FD2  0ADD               	incf	OUTFQ@i_340+1,f
  6705  0FD3  3000               	movlw	0
  6706  0FD4  07DD               	addwf	OUTFQ@i_340+1,f
  6707  0FD5  085D               	movf	OUTFQ@i_340+1,w
  6708  0FD6  3A80               	xorlw	128
  6709  0FD7  00FF               	movwf	127
  6710  0FD8  3080               	movlw	128
  6711  0FD9  027F               	subwf	127,w
  6712  0FDA  1D03               	skipz
  6713  0FDB  2FDE               	goto	u3105
  6714  0FDC  3011               	movlw	17
  6715  0FDD  025C               	subwf	OUTFQ@i_340,w
  6716  0FDE                     u3105:	
  6717  0FDE  1C03               	skipc
  6718  0FDF  2F99               	goto	l3288
  6719  0FE0                     l3300:	
  6720                           
  6721                           ;FMCW.c: 181: }
  6722                           ;FMCW.c: 182: }
  6723                           ;FMCW.c: 185: H_OUT(fmcwtxrx);
  6724  0FE0  1283               	bcf	3,5	;RP0=0, select bank0
  6725  0FE1  1303               	bcf	3,6	;RP1=0, select bank0
  6726  0FE2  082A               	movf	OUTFQ@fmcwtxrx+1,w
  6727  0FE3  00A3               	movwf	H_OUT@fmcwtxrx+1
  6728  0FE4  0829               	movf	OUTFQ@fmcwtxrx,w
  6729  0FE5  00A2               	movwf	H_OUT@fmcwtxrx
  6730  0FE6  120A  158A  220E  120A  158A  	fcall	_H_OUT
  6731                           
  6732                           ;FMCW.c: 186: L_OUT(fmcwtxrx);
  6733  0FEB  1283               	bcf	3,5	;RP0=0, select bank0
  6734  0FEC  1303               	bcf	3,6	;RP1=0, select bank0
  6735  0FED  082A               	movf	OUTFQ@fmcwtxrx+1,w
  6736  0FEE  00A3               	movwf	L_OUT@fmcwtxrx+1
  6737  0FEF  0829               	movf	OUTFQ@fmcwtxrx,w
  6738  0FF0  00A2               	movwf	L_OUT@fmcwtxrx
  6739  0FF1  120A  158A  2250  120A  158A  	fcall	_L_OUT
  6740                           
  6741                           ;FMCW.c: 189: STBOUT(fmcwtxrx);
  6742  0FF6  1283               	bcf	3,5	;RP0=0, select bank0
  6743  0FF7  1303               	bcf	3,6	;RP1=0, select bank0
  6744  0FF8  082A               	movf	OUTFQ@fmcwtxrx+1,w
  6745  0FF9  00A3               	movwf	STBOUT@fmcwtxrx+1
  6746  0FFA  0829               	movf	OUTFQ@fmcwtxrx,w
  6747  0FFB  00A2               	movwf	STBOUT@fmcwtxrx
  6748  0FFC  120A  158A  20FC   	fcall	_STBOUT
  6749  0FFF  0008               	return
  6750  1000                     __end_of_OUTFQ:	
  6751                           
  6752                           	psect	text24
  6753  0B1E                     __ptext24:	
  6754 ;; *************** function ___awdiv *****************
  6755 ;; Defined at:
  6756 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  6757 ;; Parameters:    Size  Location     Type
  6758 ;;  divisor         2    0[BANK0 ] int 
  6759 ;;  dividend        2    2[BANK0 ] int 
  6760 ;; Auto vars:     Size  Location     Type
  6761 ;;  quotient        2    7[BANK0 ] int 
  6762 ;;  sign            1    6[BANK0 ] unsigned char 
  6763 ;;  counter         1    5[BANK0 ] unsigned char 
  6764 ;; Return value:  Size  Location     Type
  6765 ;;                  2    0[BANK0 ] int 
  6766 ;; Registers used:
  6767 ;;		wreg, status,2, status,0
  6768 ;; Tracked objects:
  6769 ;;		On entry : 0/0
  6770 ;;		On exit  : 0/0
  6771 ;;		Unchanged: 0/0
  6772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6773 ;;      Params:         0       4       0       0       0
  6774 ;;      Locals:         0       4       0       0       0
  6775 ;;      Temps:          0       1       0       0       0
  6776 ;;      Totals:         0       9       0       0       0
  6777 ;;Total ram usage:        9 bytes
  6778 ;; Hardware stack levels used:    1
  6779 ;; Hardware stack levels required when called:    1
  6780 ;; This function calls:
  6781 ;;		Nothing
  6782 ;; This function is called by:
  6783 ;;		_OUTFQ
  6784 ;;		_RFDOUT
  6785 ;; This function uses a non-reentrant model
  6786 ;;
  6787                           
  6788                           
  6789                           ;psect for function ___awdiv
  6790  0B1E                     ___awdiv:	
  6791                           
  6792                           ;incstack = 0
  6793                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  6794  0B1E  1283               	bcf	3,5	;RP0=0, select bank0
  6795  0B1F  1303               	bcf	3,6	;RP1=0, select bank0
  6796  0B20  01A6               	clrf	___awdiv@sign
  6797  0B21  1FA1               	btfss	___awdiv@divisor+1,7
  6798  0B22  2B2A               	goto	l2184
  6799  0B23  09A0               	comf	___awdiv@divisor,f
  6800  0B24  09A1               	comf	___awdiv@divisor+1,f
  6801  0B25  0AA0               	incf	___awdiv@divisor,f
  6802  0B26  1903               	skipnz
  6803  0B27  0AA1               	incf	___awdiv@divisor+1,f
  6804  0B28  01A6               	clrf	___awdiv@sign
  6805  0B29  0AA6               	incf	___awdiv@sign,f
  6806  0B2A                     l2184:	
  6807  0B2A  1FA3               	btfss	___awdiv@dividend+1,7
  6808  0B2B  2B35               	goto	l2190
  6809  0B2C  09A2               	comf	___awdiv@dividend,f
  6810  0B2D  09A3               	comf	___awdiv@dividend+1,f
  6811  0B2E  0AA2               	incf	___awdiv@dividend,f
  6812  0B2F  1903               	skipnz
  6813  0B30  0AA3               	incf	___awdiv@dividend+1,f
  6814  0B31  3001               	movlw	1
  6815  0B32  00A4               	movwf	??___awdiv
  6816  0B33  0824               	movf	??___awdiv,w
  6817  0B34  06A6               	xorwf	___awdiv@sign,f
  6818  0B35                     l2190:	
  6819  0B35  01A7               	clrf	___awdiv@quotient
  6820  0B36  01A8               	clrf	___awdiv@quotient+1
  6821  0B37  0820               	movf	___awdiv@divisor,w
  6822  0B38  0421               	iorwf	___awdiv@divisor+1,w
  6823  0B39  1903               	btfsc	3,2
  6824  0B3A  2B6C               	goto	l2212
  6825  0B3B  01A5               	clrf	___awdiv@counter
  6826  0B3C  0AA5               	incf	___awdiv@counter,f
  6827  0B3D                     l2200:	
  6828  0B3D  1BA1               	btfsc	___awdiv@divisor+1,7
  6829  0B3E  2B4B               	goto	l2202
  6830  0B3F  3001               	movlw	1
  6831  0B40                     u1645:	
  6832  0B40  1003               	clrc
  6833  0B41  0DA0               	rlf	___awdiv@divisor,f
  6834  0B42  0DA1               	rlf	___awdiv@divisor+1,f
  6835  0B43  3EFF               	addlw	-1
  6836  0B44  1D03               	skipz
  6837  0B45  2B40               	goto	u1645
  6838  0B46  3001               	movlw	1
  6839  0B47  00A4               	movwf	??___awdiv
  6840  0B48  0824               	movf	??___awdiv,w
  6841  0B49  07A5               	addwf	___awdiv@counter,f
  6842  0B4A  2B3D               	goto	l2200
  6843  0B4B                     l2202:	
  6844  0B4B  3001               	movlw	1
  6845  0B4C                     u1665:	
  6846  0B4C  1003               	clrc
  6847  0B4D  0DA7               	rlf	___awdiv@quotient,f
  6848  0B4E  0DA8               	rlf	___awdiv@quotient+1,f
  6849  0B4F  3EFF               	addlw	-1
  6850  0B50  1D03               	skipz
  6851  0B51  2B4C               	goto	u1665
  6852  0B52  0821               	movf	___awdiv@divisor+1,w
  6853  0B53  0223               	subwf	___awdiv@dividend+1,w
  6854  0B54  1D03               	skipz
  6855  0B55  2B58               	goto	u1675
  6856  0B56  0820               	movf	___awdiv@divisor,w
  6857  0B57  0222               	subwf	___awdiv@dividend,w
  6858  0B58                     u1675:	
  6859  0B58  1C03               	skipc
  6860  0B59  2B61               	goto	l2208
  6861  0B5A  0820               	movf	___awdiv@divisor,w
  6862  0B5B  02A2               	subwf	___awdiv@dividend,f
  6863  0B5C  0821               	movf	___awdiv@divisor+1,w
  6864  0B5D  1C03               	skipc
  6865  0B5E  03A3               	decf	___awdiv@dividend+1,f
  6866  0B5F  02A3               	subwf	___awdiv@dividend+1,f
  6867  0B60  1427               	bsf	___awdiv@quotient,0
  6868  0B61                     l2208:	
  6869  0B61  3001               	movlw	1
  6870  0B62                     u1685:	
  6871  0B62  1003               	clrc
  6872  0B63  0CA1               	rrf	___awdiv@divisor+1,f
  6873  0B64  0CA0               	rrf	___awdiv@divisor,f
  6874  0B65  3EFF               	addlw	-1
  6875  0B66  1D03               	skipz
  6876  0B67  2B62               	goto	u1685
  6877  0B68  3001               	movlw	1
  6878  0B69  02A5               	subwf	___awdiv@counter,f
  6879  0B6A  1D03               	btfss	3,2
  6880  0B6B  2B4B               	goto	l2202
  6881  0B6C                     l2212:	
  6882  0B6C  0826               	movf	___awdiv@sign,w
  6883  0B6D  1903               	btfsc	3,2
  6884  0B6E  2B74               	goto	l2216
  6885  0B6F  09A7               	comf	___awdiv@quotient,f
  6886  0B70  09A8               	comf	___awdiv@quotient+1,f
  6887  0B71  0AA7               	incf	___awdiv@quotient,f
  6888  0B72  1903               	skipnz
  6889  0B73  0AA8               	incf	___awdiv@quotient+1,f
  6890  0B74                     l2216:	
  6891  0B74  0828               	movf	___awdiv@quotient+1,w
  6892  0B75  00A1               	movwf	?___awdiv+1
  6893  0B76  0827               	movf	___awdiv@quotient,w
  6894  0B77  00A0               	movwf	?___awdiv
  6895  0B78  0008               	return
  6896  0B79                     __end_of___awdiv:	
  6897                           
  6898                           	psect	text25
  6899  0D8D                     __ptext25:	
  6900 ;; *************** function _OPINIT *****************
  6901 ;; Defined at:
  6902 ;;		line 241 in file "FMCW.c"
  6903 ;; Parameters:    Size  Location     Type
  6904 ;;  fmcwtxrx        2    4[BANK0 ] int 
  6905 ;; Auto vars:     Size  Location     Type
  6906 ;;		None
  6907 ;; Return value:  Size  Location     Type
  6908 ;;                  1    wreg      void 
  6909 ;; Registers used:
  6910 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6911 ;; Tracked objects:
  6912 ;;		On entry : 0/0
  6913 ;;		On exit  : 0/0
  6914 ;;		Unchanged: 0/0
  6915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6916 ;;      Params:         0       2       0       0       0
  6917 ;;      Locals:         0       0       0       0       0
  6918 ;;      Temps:          0       0       0       0       0
  6919 ;;      Totals:         0       2       0       0       0
  6920 ;;Total ram usage:        2 bytes
  6921 ;; Hardware stack levels used:    1
  6922 ;; Hardware stack levels required when called:    3
  6923 ;; This function calls:
  6924 ;;		_H_OUT
  6925 ;;		_L_OUT
  6926 ;;		_STBOUT
  6927 ;; This function is called by:
  6928 ;;		_FMTX
  6929 ;;		_CWTX
  6930 ;;		_FMRX
  6931 ;; This function uses a non-reentrant model
  6932 ;;
  6933                           
  6934                           
  6935                           ;psect for function _OPINIT
  6936  0D8D                     _OPINIT:	
  6937                           
  6938                           ;FMCW.c: 243: L_OUT(fmcwtxrx);
  6939                           
  6940                           ;incstack = 0
  6941                           ; Regs used in _OPINIT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6942  0D8D  1283               	bcf	3,5	;RP0=0, select bank0
  6943  0D8E  1303               	bcf	3,6	;RP1=0, select bank0
  6944  0D8F  0825               	movf	OPINIT@fmcwtxrx+1,w
  6945  0D90  00A3               	movwf	L_OUT@fmcwtxrx+1
  6946  0D91  0824               	movf	OPINIT@fmcwtxrx,w
  6947  0D92  00A2               	movwf	L_OUT@fmcwtxrx
  6948  0D93  120A  158A  2250  120A  158A  	fcall	_L_OUT
  6949                           
  6950                           ;FMCW.c: 244: L_OUT(fmcwtxrx);
  6951  0D98  1283               	bcf	3,5	;RP0=0, select bank0
  6952  0D99  1303               	bcf	3,6	;RP1=0, select bank0
  6953  0D9A  0825               	movf	OPINIT@fmcwtxrx+1,w
  6954  0D9B  00A3               	movwf	L_OUT@fmcwtxrx+1
  6955  0D9C  0824               	movf	OPINIT@fmcwtxrx,w
  6956  0D9D  00A2               	movwf	L_OUT@fmcwtxrx
  6957  0D9E  120A  158A  2250  120A  158A  	fcall	_L_OUT
  6958                           
  6959                           ;FMCW.c: 245: L_OUT(fmcwtxrx);
  6960  0DA3  1283               	bcf	3,5	;RP0=0, select bank0
  6961  0DA4  1303               	bcf	3,6	;RP1=0, select bank0
  6962  0DA5  0825               	movf	OPINIT@fmcwtxrx+1,w
  6963  0DA6  00A3               	movwf	L_OUT@fmcwtxrx+1
  6964  0DA7  0824               	movf	OPINIT@fmcwtxrx,w
  6965  0DA8  00A2               	movwf	L_OUT@fmcwtxrx
  6966  0DA9  120A  158A  2250  120A  158A  	fcall	_L_OUT
  6967                           
