

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 22 16:21:57 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  6835  0295  1803               	skipnc
  6836  0296  0ADB               	incf	OUTFQ@j+1,f
  6837  0297  3000               	movlw	0
  6838  0298  07DB               	addwf	OUTFQ@j+1,f
  6839  0299  085B               	movf	OUTFQ@j+1,w
  6840  029A  3A80               	xorlw	128
  6841  029B  00FF               	movwf	127
  6842  029C  3080               	movlw	128
  6843  029D  027F               	subwf	127,w
  6844  029E  1D03               	skipz
  6845  029F  2AA2               	goto	u2855
  6846  02A0  3005               	movlw	5
  6847  02A1  025A               	subwf	OUTFQ@j,w
  6848  02A2                     u2855:	
  6849  02A2  1C03               	skipc
  6850  02A3  28F7               	goto	l3184
  6851  02A4                     l3214:	
  6852  02A4  3001               	movlw	1
  6853  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  6854  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  6855  02A7  07D2               	addwf	OUTFQ@i_472,f
  6856  02A8  1803               	skipnc
  6857  02A9  0AD3               	incf	OUTFQ@i_472+1,f
  6858  02AA  3000               	movlw	0
  6859  02AB  07D3               	addwf	OUTFQ@i_472+1,f
  6860  02AC  0853               	movf	OUTFQ@i_472+1,w
  6861  02AD  3A80               	xorlw	128
  6862  02AE  00FF               	movwf	127
  6863  02AF  3080               	movlw	128
  6864  02B0  027F               	subwf	127,w
  6865  02B1  1D03               	skipz
  6866  02B2  2AB5               	goto	u2865
  6867  02B3  3011               	movlw	17
  6868  02B4  0252               	subwf	OUTFQ@i_472,w
  6869  02B5                     u2865:	
  6870  02B5  1C03               	skipc
  6871  02B6  28E8               	goto	l3178
  6872  02B7                     l3218:	
  6873                           
  6874                           ;FMCW.c: 166: }
  6875                           ;FMCW.c: 167: }
  6876                           ;FMCW.c: 168: }
  6877                           ;FMCW.c: 169: }
  6878                           ;FMCW.c: 172: for (int i=0; i<17; i++)
  6879  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  6880  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  6881  02B9  01D8               	clrf	OUTFQ@i_474
  6882  02BA  01D9               	clrf	OUTFQ@i_474+1
  6883  02BB  0859               	movf	OUTFQ@i_474+1,w
  6884  02BC  3A80               	xorlw	128
  6885  02BD  00FF               	movwf	127
  6886  02BE  3080               	movlw	128
  6887  02BF  027F               	subwf	127,w
  6888  02C0  1D03               	skipz
  6889  02C1  2AC4               	goto	u2875
  6890  02C2  3011               	movlw	17
  6891  02C3  0258               	subwf	OUTFQ@i_474,w
  6892  02C4                     u2875:	
  6893  02C4  1803               	btfsc	3,0
  6894  02C5  2B0D               	goto	l3236
  6895  02C6                     l3224:	
  6896                           
  6897                           ;FMCW.c: 173: {
  6898                           ;FMCW.c: 174: if(Nprg_b[i] == 0)
  6899  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  6900  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  6901  02C8  0858               	movf	OUTFQ@i_474,w
  6902  02C9  00A0               	movwf	??_OUTFQ
  6903  02CA  0720               	addwf	??_OUTFQ,w
  6904  02CB  3E30               	addlw	(low (OUTFQ@Nprg_b| 0))& (0+255)
  6905  02CC  0084               	movwf	4
  6906  02CD  1383               	bcf	3,7	;select IRP bank0
  6907  02CE  0800               	movf	0,w
  6908  02CF  00A1               	movwf	??_OUTFQ+1
  6909  02D0  0A84               	incf	4,f
  6910  02D1  0800               	movf	0,w
  6911  02D2  00A2               	movwf	??_OUTFQ+2
  6912  02D3  0821               	movf	??_OUTFQ+1,w
  6913  02D4  0422               	iorwf	??_OUTFQ+2,w
  6914  02D5  1D03               	btfss	3,2
  6915  02D6  2AE0               	goto	l3228
  6916                           
  6917                           ;FMCW.c: 175: {
  6918                           ;FMCW.c: 176: L_OUT(fmcwtxrx);
  6919  02D7  087A               	movf	OUTFQ@fmcwtxrx+1,w
  6920  02D8  00F3               	movwf	L_OUT@fmcwtxrx+1
  6921  02D9  0879               	movf	OUTFQ@fmcwtxrx,w
  6922  02DA  00F2               	movwf	L_OUT@fmcwtxrx
  6923  02DB  120A  158A  2261  120A  118A  	fcall	_L_OUT
  6924  02E0                     l3228:	
  6925                           
  6926                           ;FMCW.c: 177: }
  6927                           ;FMCW.c: 178: if(Nprg_b[i] == 1)
  6928  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  6929  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  6930  02E2  0858               	movf	OUTFQ@i_474,w
  6931  02E3  00A0               	movwf	??_OUTFQ
  6932  02E4  0720               	addwf	??_OUTFQ,w
  6933  02E5  3E30               	addlw	(low (OUTFQ@Nprg_b| 0))& (0+255)
  6934  02E6  0084               	movwf	4
  6935  02E7  1383               	bcf	3,7	;select IRP bank0
  6936  02E8  0800               	movf	0,w
  6937  02E9  00A1               	movwf	??_OUTFQ+1
  6938  02EA  0A84               	incf	4,f
  6939  02EB  0800               	movf	0,w
  6940  02EC  00A2               	movwf	??_OUTFQ+2
  6941  02ED  0321               	decf	??_OUTFQ+1,w
  6942  02EE  0422               	iorwf	??_OUTFQ+2,w
  6943  02EF  1D03               	btfss	3,2
  6944  02F0  2AFA               	goto	l3232
  6945                           
  6946                           ;FMCW.c: 179: {
  6947                           ;FMCW.c: 180: H_OUT(fmcwtxrx);
  6948  02F1  087A               	movf	OUTFQ@fmcwtxrx+1,w
  6949  02F2  00F3               	movwf	H_OUT@fmcwtxrx+1
  6950  02F3  0879               	movf	OUTFQ@fmcwtxrx,w
  6951  02F4  00F2               	movwf	H_OUT@fmcwtxrx
  6952  02F5  120A  158A  221B  120A  118A  	fcall	_H_OUT
  6953  02FA                     l3232:	
  6954  02FA  3001               	movlw	1
  6955  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  6956  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  6957  02FD  07D8               	addwf	OUTFQ@i_474,f
  6958  02FE  1803               	skipnc
  6959  02FF  0AD9               	incf	OUTFQ@i_474+1,f
  6960  0300  3000               	movlw	0
  6961  0301  07D9               	addwf	OUTFQ@i_474+1,f
  6962  0302  0859               	movf	OUTFQ@i_474+1,w
  6963  0303  3A80               	xorlw	128
  6964  0304  00FF               	movwf	127
  6965  0305  3080               	movlw	128
  6966  0306  027F               	subwf	127,w
  6967  0307  1D03               	skipz
  6968  0308  2B0B               	goto	u2905
  6969  0309  3011               	movlw	17
  6970  030A  0258               	subwf	OUTFQ@i_474,w
  6971  030B                     u2905:	
  6972  030B  1C03               	skipc
  6973  030C  2AC6               	goto	l3224
  6974  030D                     l3236:	
  6975                           
  6976                           ;FMCW.c: 181: }
  6977                           ;FMCW.c: 182: }
  6978                           ;FMCW.c: 185: H_OUT(fmcwtxrx);
  6979  030D  087A               	movf	OUTFQ@fmcwtxrx+1,w
  6980  030E  00F3               	movwf	H_OUT@fmcwtxrx+1
  6981  030F  0879               	movf	OUTFQ@fmcwtxrx,w
  6982  0310  00F2               	movwf	H_OUT@fmcwtxrx
  6983  0311  120A  158A  221B  120A  118A  	fcall	_H_OUT
  6984                           
  6985                           ;FMCW.c: 186: L_OUT(fmcwtxrx);
  6986  0316  087A               	movf	OUTFQ@fmcwtxrx+1,w
  6987  0317  00F3               	movwf	L_OUT@fmcwtxrx+1
  6988  0318  0879               	movf	OUTFQ@fmcwtxrx,w
  6989  0319  00F2               	movwf	L_OUT@fmcwtxrx
  6990  031A  120A  158A  2261  120A  118A  	fcall	_L_OUT
  6991                           
  6992                           ;FMCW.c: 189: STBOUT(fmcwtxrx);
  6993  031F  087A               	movf	OUTFQ@fmcwtxrx+1,w
  6994  0320  00F3               	movwf	STBOUT@fmcwtxrx+1
  6995  0321  0879               	movf	OUTFQ@fmcwtxrx,w
  6996  0322  00F2               	movwf	STBOUT@fmcwtxrx
  6997  0323  120A  158A  217F   	fcall	_STBOUT
  6998  0326  0008               	return
  6999  0327                     __end_of_OUTFQ:	
  7000                           
  7001                           	psect	text24
  7002  0AF3                     __ptext24:	
  7003 ;; *************** function ___awdiv *****************
  7004 ;; Defined at:
  7005 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  7006 ;; Parameters:    Size  Location     Type
  7007 ;;  divisor         2    0[COMMON] int 
  7008 ;;  dividend        2    2[COMMON] int 
  7009 ;; Auto vars:     Size  Location     Type
  7010 ;;  quotient        2    7[COMMON] int 
  7011 ;;  sign            1    6[COMMON] unsigned char 
  7012 ;;  counter         1    5[COMMON] unsigned char 
  7013 ;; Return value:  Size  Location     Type
  7014 ;;                  2    0[COMMON] int 
  7015 ;; Registers used:
  7016 ;;		wreg, status,2, status,0
  7017 ;; Tracked objects:
  7018 ;;		On entry : 0/0
  7019 ;;		On exit  : 0/0
  7020 ;;		Unchanged: 0/0
  7021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7022 ;;      Params:         4       0       0       0       0
  7023 ;;      Locals:         4       0       0       0       0
  7024 ;;      Temps:          1       0       0       0       0
  7025 ;;      Totals:         9       0       0       0       0
  7026 ;;Total ram usage:        9 bytes
  7027 ;; Hardware stack levels used:    1
  7028 ;; This function calls:
  7029 ;;		Nothing
  7030 ;; This function is called by:
  7031 ;;		_OUTFQ
  7032 ;;		_RFDOUT
  7033 ;; This function uses a non-reentrant model
  7034 ;;
  7035                           
  7036                           
  7037                           ;psect for function ___awdiv
  7038  0AF3                     ___awdiv:	
  7039                           
  7040                           ;incstack = 0
  7041                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  7042  0AF3  01F6               	clrf	___awdiv@sign
  7043  0AF4  1FF1               	btfss	___awdiv@divisor+1,7
  7044  0AF5  2AFD               	goto	l2648
  7045  0AF6  09F0               	comf	___awdiv@divisor,f
  7046  0AF7  09F1               	comf	___awdiv@divisor+1,f
  7047  0AF8  0AF0               	incf	___awdiv@divisor,f
  7048  0AF9  1903               	skipnz
  7049  0AFA  0AF1               	incf	___awdiv@divisor+1,f
  7050  0AFB  01F6               	clrf	___awdiv@sign
  7051  0AFC  0AF6               	incf	___awdiv@sign,f
  7052  0AFD                     l2648:	
  7053  0AFD  1FF3               	btfss	___awdiv@dividend+1,7
  7054  0AFE  2B08               	goto	l2654
  7055  0AFF  09F2               	comf	___awdiv@dividend,f
  7056  0B00  09F3               	comf	___awdiv@dividend+1,f
  7057  0B01  0AF2               	incf	___awdiv@dividend,f
  7058  0B02  1903               	skipnz
  7059  0B03  0AF3               	incf	___awdiv@dividend+1,f
  7060  0B04  3001               	movlw	1
  7061  0B05  00F4               	movwf	??___awdiv
  7062  0B06  0874               	movf	??___awdiv,w
  7063  0B07  06F6               	xorwf	___awdiv@sign,f
  7064  0B08                     l2654:	
  7065  0B08  01F7               	clrf	___awdiv@quotient
  7066  0B09  01F8               	clrf	___awdiv@quotient+1
  7067  0B0A  0870               	movf	___awdiv@divisor,w
  7068  0B0B  0471               	iorwf	___awdiv@divisor+1,w
  7069  0B0C  1903               	btfsc	3,2
  7070  0B0D  2B3F               	goto	l2676
  7071  0B0E  01F5               	clrf	___awdiv@counter
  7072  0B0F  0AF5               	incf	___awdiv@counter,f
  7073  0B10                     l2664:	
  7074  0B10  1BF1               	btfsc	___awdiv@divisor+1,7
  7075  0B11  2B1E               	goto	l2666
  7076  0B12  3001               	movlw	1
  7077  0B13                     u2025:	
  7078  0B13  1003               	clrc
  7079  0B14  0DF0               	rlf	___awdiv@divisor,f
  7080  0B15  0DF1               	rlf	___awdiv@divisor+1,f
  7081  0B16  3EFF               	addlw	-1
  7082  0B17  1D03               	skipz
  7083  0B18  2B13               	goto	u2025
  7084  0B19  3001               	movlw	1
  7085  0B1A  00F4               	movwf	??___awdiv
  7086  0B1B  0874               	movf	??___awdiv,w
  7087  0B1C  07F5               	addwf	___awdiv@counter,f
  7088  0B1D  2B10               	goto	l2664
  7089  0B1E                     l2666:	
  7090  0B1E  3001               	movlw	1
  7091  0B1F                     u2045:	
  7092  0B1F  1003               	clrc
  7093  0B20  0DF7               	rlf	___awdiv@quotient,f
  7094  0B21  0DF8               	rlf	___awdiv@quotient+1,f
  7095  0B22  3EFF               	addlw	-1
  7096  0B23  1D03               	skipz
  7097  0B24  2B1F               	goto	u2045
  7098  0B25  0871               	movf	___awdiv@divisor+1,w
  7099  0B26  0273               	subwf	___awdiv@dividend+1,w
  7100  0B27  1D03               	skipz
  7101  0B28  2B2B               	goto	u2055
  7102  0B29  0870               	movf	___awdiv@divisor,w
  7103  0B2A  0272               	subwf	___awdiv@dividend,w
  7104  0B2B                     u2055:	
  7105  0B2B  1C03               	skipc
  7106  0B2C  2B34               	goto	l2672
  7107  0B2D  0870               	movf	___awdiv@divisor,w
  7108  0B2E  02F2               	subwf	___awdiv@dividend,f
  7109  0B2F  0871               	movf	___awdiv@divisor+1,w
  7110  0B30  1C03               	skipc
  7111  0B31  03F3               	decf	___awdiv@dividend+1,f
  7112  0B32  02F3               	subwf	___awdiv@dividend+1,f
  7113  0B33  1477               	bsf	___awdiv@quotient,0
  7114  0B34                     l2672:	
  7115  0B34  3001               	movlw	1
  7116  0B35                     u2065:	
  7117  0B35  1003               	clrc
  7118  0B36  0CF1               	rrf	___awdiv@divisor+1,f
  7119  0B37  0CF0               	rrf	___awdiv@divisor,f
  7120  0B38  3EFF               	addlw	-1
  7121  0B39  1D03               	skipz
  7122  0B3A  2B35               	goto	u2065
  7123  0B3B  3001               	movlw	1
  7124  0B3C  02F5               	subwf	___awdiv@counter,f
  7125  0B3D  1D03               	btfss	3,2
  7126  0B3E  2B1E               	goto	l2666
  7127  0B3F                     l2676:	
  7128  0B3F  0876               	movf	___awdiv@sign,w
  7129  0B40  1903               	btfsc	3,2
  7130  0B41  2B47               	goto	l2680
  7131  0B42  09F7               	comf	___awdiv@quotient,f
  7132  0B43  09F8               	comf	___awdiv@quotient+1,f
  7133  0B44  0AF7               	incf	___awdiv@quotient,f
  7134  0B45  1903               	skipnz
  7135  0B46  0AF8               	incf	___awdiv@quotient+1,f
  7136  0B47                     l2680:	
  7137  0B47  0878               	movf	___awdiv@quotient+1,w
  7138  0B48  00F1               	movwf	?___awdiv+1
  7139  0B49  0877               	movf	___awdiv@quotient,w
  7140  0B4A  00F0               	movwf	?___awdiv
  7141  0B4B  0008               	return
  7142  0B4C                     __end_of___awdiv:	
  7143                           
  7144                           	psect	text25
  7145  0CCD                     __ptext25:	
  7146 ;; *************** function _OPINIT *****************
  7147 ;; Defined at:
  7148 ;;		line 241 in file "FMCW.c"
  7149 ;; Parameters:    Size  Location     Type
  7150 ;;  fmcwtxrx        2    4[COMMON] int 
  7151 ;; Auto vars:     Size  Location     Type
  7152 ;;		None
  7153 ;; Return value:  Size  Location     Type
  7154 ;;                  1    wreg      void 
  7155 ;; Registers used:
  7156 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7157 ;; Tracked objects:
  7158 ;;		On entry : 0/0
  7159 ;;		On exit  : 0/0
  7160 ;;		Unchanged: 0/0
  7161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7162 ;;      Params:         2       0       0       0       0
  7163 ;;      Locals:         0       0       0       0       0
  7164 ;;      Temps:          0       0       0       0       0
  7165 ;;      Totals:         2       0       0       0       0
  7166 ;;Total ram usage:        2 bytes
  7167 ;; Hardware stack levels used:    1
  7168 ;; Hardware stack levels required when called:    2
  7169 ;; This function calls:
  7170 ;;		_H_OUT
  7171 ;;		_L_OUT
  7172 ;;		_STBOUT
  7173 ;; This function is called by:
  7174 ;;		_FMTX
  7175 ;;		_CWTX
  7176 ;;		_FMRX
  7177 ;; This function uses a non-reentrant model
  7178 ;;
  7179                           
  7180                           
  7181                           ;psect for function _OPINIT
  7182  0CCD                     _OPINIT:	
  7183                           
  7184                           ;FMCW.c: 243: L_OUT(fmcwtxrx);
  7185                           
  7186                           ;incstack = 0
  7187                           ; Regs used in _OPINIT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7188  0CCD  0875               	movf	OPINIT@fmcwtxrx+1,w
  7189  0CCE  00F3               	movwf	L_OUT@fmcwtxrx+1
  7190  0CCF  0874               	movf	OPINIT@fmcwtxrx,w
  7191  0CD0  00F2               	movwf	L_OUT@fmcwtxrx
  7192  0CD1  120A  158A  2261  120A  158A  	fcall	_L_OUT
  7193                           
  7194                           ;FMCW.c: 244: L_OUT(fmcwtxrx);
  7195  0CD6  0875               	movf	OPINIT@fmcwtxrx+1,w
  7196  0CD7  00F3               	movwf	L_OUT@fmcwtxrx+1
  7197  0CD8  0874               	movf	OPINIT@fmcwtxrx,w
  7198  0CD9  00F2               	movwf	L_OUT@fmcwtxrx
  7199  0CDA  120A  158A  2261  120A  158A  	fcall	_L_OUT
  7200                           
  7201                           ;FMCW.c: 245: L_OUT(fmcwtxrx);
  7202  0CDF  0875               	movf	OPINIT@fmcwtxrx+1,w
  7203  0CE0  00F3               	movwf	L_OUT@fmcwtxrx+1
  7204  0CE1  0874               	movf	OPINIT@fmcwtxrx,w
  7205  0CE2  00F2               	movwf	L_OUT@fmcwtxrx
  7206  0CE3  120A  158A  2261  120A  158A  	fcall	_L_OUT
  7207                           
  7208                           ;FMCW.c: 246: H_OUT(fmcwtxrx);
  7209  0CE8  0875               	movf	OPINIT@fmcwtxrx+1,w
  7210  0CE9  00F3               	movwf	H_OUT@fmcwtxrx+1
  7211  0CEA  0874               	movf	OPINIT@fmcwtxrx,w
  7212  0CEB  00F2               	movwf	H_OUT@fmcwtxrx
  7213  0CEC  120A  158A  221B  120A  158A  	fcall	_H_OUT
  7214                           
  7215                           ;FMCW.c: 247: H_OUT(fmcwtxrx);
  7216  0CF1  0875               	movf	OPINIT@fmcwtxrx+1,w
  7217  0CF2  00F3               	movwf	H_OUT@fmcwtxrx+1
  7218  0CF3  0874               	movf	OPINIT@fmcwtxrx,w
  7219  0CF4  00F2               	movwf	H_OUT@fmcwtxrx
  7220  0CF5  120A  158A  221B  120A  158A  	fcall	_H_OUT
  7221                           
  7222                           ;FMCW.c: 248: L_OUT(fmcwtxrx);
  7223  0CFA  0875               	movf	OPINIT@fmcwtxrx+1,w
  7224  0CFB  00F3               	movwf	L_OUT@fmcwtxrx+1
  7225  0CFC  0874               	movf	OPINIT@fmcwtxrx,w
  7226  0CFD  00F2               	movwf	L_OUT@fmcwtxrx
  7227  0CFE  120A  158A  2261  120A  158A  	fcall	_L_OUT
  7228                           
  7229                           ;FMCW.c: 249: L_OUT(fmcwtxrx);
  7230  0D03  0875               	movf	OPINIT@fmcwtxrx+1,w
  7231  0D04  00F3               	movwf	L_OUT@fmcwtxrx+1
  7232  0D05  0874               	movf	OPINIT@fmcwtxrx,w
  7233  0D06  00F2               	movwf	L_OUT@fmcwtxrx
  7234  0D07  120A  158A  2261  120A  158A  	fcall	_L_OUT
  7235                           
  7236                           ;FMCW.c: 250: L_OUT(fmcwtxrx);
  7237  0D0C  0875               	movf	OPINIT@fmcwtxrx+1,w
  7238  0D0D  00F3               	movwf	L_OUT@fmcwtxrx+1
  7239  0D0E  0874               	movf	OPINIT@fmcwtxrx,w
  7240  0D0F  00F2               	movwf	L_OUT@fmcwtxrx
  7241  0D10  120A  158A  2261  120A  158A  	fcall	_L_OUT
  7242                           
  7243                           ;FMCW.c: 251: L_OUT(fmcwtxrx);
  7244  0D15  0875               	movf	OPINIT@fmcwtxrx+1,w
  7245  0D16  00F3               	movwf	L_OUT@fmcwtxrx+1
  7246  0D17  0874               	movf	OPINIT@fmcwtxrx,w
  7247  0D18  00F2               	movwf	L_OUT@fmcwtxrx
  7248  0D19  120A  158A  2261  120A  158A  	fcall	_L_OUT
  7249                           
  7250                           ;FMCW.c: 252: L_OUT(fmcwtxrx);
  7251  0D1E  0875               	movf	OPINIT@fmcwtxrx+1,w
  7252  0D1F  00F3               	movwf	L_OUT@fmcwtxrx+1
  7253  0D20  0874               	movf	OPINIT@fmcwtxrx,w
  7254  0D21  00F2               	movwf	L_OUT@fmcwtxrx
  7255  0D22  120A  158A  2261  120A  158A  	fcall	_L_OUT
  7256                           
  7257                           ;FMCW.c: 253: H_OUT(fmcwtxrx);
  7258  0D27  0875               	movf	OPINIT@fmcwtxrx+1,w
  7259  0D28  00F3               	movwf	H_OUT@fmcwtxrx+1
  7260  0D29  0874               	movf	OPINIT@fmcwtxrx,w
  7261  0D2A  00F2               	movwf	H_OUT@fmcwtxrx
  7262  0D2B  120A  158A  221B  120A  158A  	fcall	_H_OUT
  7263                           
  7264                           ;FMCW.c: 256: L_OUT(fmcwtxrx);
  7265  0D30  0875               	movf	OPINIT@fmcwtxrx+1,w
  7266  0D31  00F3               	movwf	L_OUT@fmcwtxrx+1
  7267  0D32  0874               	movf	OPINIT@fmcwtxrx,w
  7268  0D33  00F2               	movwf	L_OUT@fmcwtxrx
  7269  0D34  120A  158A  2261  120A  158A  	fcall	_L_OUT
  7270                           
  7271                           ;FMCW.c: 257: L_OUT(fmcwtxrx);
  7272  0D39  0875               	movf	OPINIT@fmcwtxrx+1,w
  7273  0D3A  00F3               	movwf	L_OUT@fmcwtxrx+1
  7274  0D3B  0874               	movf	OPINIT@fmcwtxrx,w
  7275  0D3C  00F2               	movwf	L_OUT@fmcwtxrx
  7276  0D3D  120A  158A  2261  120A  158A  	fcall	_L_OUT
  7277                           
  7278                           ;FMCW.c: 260: STBOUT(fmcwtxrx);
  7279  0D42  0875               	movf	OPINIT@fmcwtxrx+1,w
  7280  0D43  00F3               	movwf	STBOUT@fmcwtxrx+1
  7281  0D44  0874               	movf	OPINIT@fmcwtxrx,w
  7282  0D45  00F2               	movwf	STBOUT@fmcwtxrx
  7283  0D46  120A  158A  217F   	fcall	_STBOUT
  7284  0D49  0008               	return
  7285  0D4A                     __end_of_OPINIT:	
  7286                           
  7287                           	psect	text26
  7288  097F                     __ptext26:	
  7289 ;; *************** function _STBOUT *****************
  7290 ;; Defined at:
  7291 ;;		line 107 in file "FMCW.c"
  7292 ;; Parameters:    Size  Location     Type
  7293 ;;  fmcwtxrx        2    2[COMMON] int 
  7294 ;; Auto vars:     Size  Location     Type
  7295 ;;		None
  7296 ;; Return value:  Size  Location     Type
  7297 ;;                  1    wreg      void 
  7298 ;; Registers used:
  7299 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7300 ;; Tracked objects:
  7301 ;;		On entry : 0/0
  7302 ;;		On exit  : 0/0
  7303 ;;		Unchanged: 0/0
  7304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7305 ;;      Params:         2       0       0       0       0
  7306 ;;      Locals:         0       0       0       0       0
  7307 ;;      Temps:          0       0       0       0       0
  7308 ;;      Totals:         2       0       0       0       0
  7309 ;;Total ram usage:        2 bytes
  7310 ;; Hardware stack levels used:    1
  7311 ;; Hardware stack levels required when called:    1
  7312 ;; This function calls:
  7313 ;;		__NOP
  7314 ;; This function is called by:
  7315 ;;		_OUTFQ
  7316 ;;		_RFDOUT
  7317 ;;		_OPINIT
  7318 ;; This function uses a non-reentrant model
  7319 ;;
  7320                           
  7321                           
  7322                           ;psect for function _STBOUT
  7323  097F                     _STBOUT:	
  7324                           
  7325                           ;FMCW.c: 108: if(fmcwtxrx == 1)
  7326                           
  7327                           ;incstack = 0
  7328                           ; Regs used in _STBOUT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7329  097F  0372               	decf	STBOUT@fmcwtxrx,w
  7330  0980  0473               	iorwf	STBOUT@fmcwtxrx+1,w
  7331  0981  1D03               	btfss	3,2
  7332  0982  298E               	goto	l2624
  7333                           
  7334                           ;FMCW.c: 109: {
  7335                           ;FMCW.c: 110: PORTAbits.RA5 = 1;
  7336  0983  1283               	bcf	3,5	;RP0=0, select bank0
  7337  0984  1303               	bcf	3,6	;RP1=0, select bank0
  7338  0985  1685               	bsf	5,5	;volatile
  7339                           
  7340                           ;FMCW.c: 111: _NOP();
  7341  0986  120A  158A  2055  120A  158A  	fcall	__NOP
  7342                           
  7343                           ;FMCW.c: 112: PORTAbits.RA5 = 0;
  7344  098B  1283               	bcf	3,5	;RP0=0, select bank0
  7345  098C  1303               	bcf	3,6	;RP1=0, select bank0
  7346  098D  1285               	bcf	5,5	;volatile
  7347  098E                     l2624:	
  7348                           
  7349                           ;FMCW.c: 113: }
  7350                           ;FMCW.c: 114: if(fmcwtxrx == 2)
  7351  098E  3002               	movlw	2
  7352  098F  0672               	xorwf	STBOUT@fmcwtxrx,w
  7353  0990  0473               	iorwf	STBOUT@fmcwtxrx+1,w
  7354  0991  1D03               	btfss	3,2
  7355  0992  299E               	goto	l2632
  7356                           
  7357                           ;FMCW.c: 115: {
  7358                           ;FMCW.c: 116: PORTDbits.RD0 = 1;
  7359  0993  1283               	bcf	3,5	;RP0=0, select bank0
