

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 22 17:30:57 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  6205  0DBE  1283               	bcf	3,5	;RP0=0, select bank0
  6206  0DBF  1303               	bcf	3,6	;RP1=0, select bank0
  6207  0DC0  07BB               	addwf	RFDOUT@i_479,f
  6208  0DC1  1803               	skipnc
  6209  0DC2  0ABC               	incf	RFDOUT@i_479+1,f
  6210  0DC3  3000               	movlw	0
  6211  0DC4  07BC               	addwf	RFDOUT@i_479+1,f
  6212  0DC5  087C               	movf	RFDOUT@Nref+1,w
  6213  0DC6  3A80               	xorlw	128
  6214  0DC7  00FF               	movwf	127
  6215  0DC8  3080               	movlw	128
  6216  0DC9  027F               	subwf	127,w
  6217  0DCA  1D03               	skipz
  6218  0DCB  2DCE               	goto	u2955
  6219  0DCC  3001               	movlw	1
  6220  0DCD  027B               	subwf	RFDOUT@Nref,w
  6221  0DCE                     u2955:	
  6222  0DCE  1803               	skipnc
  6223  0DCF  2D99               	goto	l3268
  6224  0DD0                     l3276:	
  6225                           
  6226                           ;FMCW.c: 211: }
  6227                           ;FMCW.c: 214: for (int i=0; i<12; i++)
  6228  0DD0  1283               	bcf	3,5	;RP0=0, select bank0
  6229  0DD1  1303               	bcf	3,6	;RP1=0, select bank0
  6230  0DD2  01BF               	clrf	RFDOUT@i_480
  6231  0DD3  01C0               	clrf	RFDOUT@i_480+1
  6232  0DD4  0840               	movf	RFDOUT@i_480+1,w
  6233  0DD5  3A80               	xorlw	128
  6234  0DD6  00FF               	movwf	127
  6235  0DD7  3080               	movlw	128
  6236  0DD8  027F               	subwf	127,w
  6237  0DD9  1D03               	skipz
  6238  0DDA  2DDD               	goto	u2965
  6239  0DDB  300C               	movlw	12
  6240  0DDC  023F               	subwf	RFDOUT@i_480,w
  6241  0DDD                     u2965:	
  6242  0DDD  1803               	btfsc	3,0
  6243  0DDE  2E26               	goto	l3294
  6244  0DDF                     l3282:	
  6245                           
  6246                           ;FMCW.c: 215: {
  6247                           ;FMCW.c: 216: if(Nref_b[i] == 0)
  6248  0DDF  1283               	bcf	3,5	;RP0=0, select bank0
  6249  0DE0  1303               	bcf	3,6	;RP1=0, select bank0
  6250  0DE1  083F               	movf	RFDOUT@i_480,w
  6251  0DE2  00A0               	movwf	??_RFDOUT
  6252  0DE3  0720               	addwf	??_RFDOUT,w
  6253  0DE4  3E23               	addlw	(low (RFDOUT@Nref_b| 0))& (0+255)
  6254  0DE5  0084               	movwf	4
  6255  0DE6  1383               	bcf	3,7	;select IRP bank0
  6256  0DE7  0800               	movf	0,w
  6257  0DE8  00A1               	movwf	??_RFDOUT+1
  6258  0DE9  0A84               	incf	4,f
  6259  0DEA  0800               	movf	0,w
  6260  0DEB  00A2               	movwf	??_RFDOUT+2
  6261  0DEC  0821               	movf	??_RFDOUT+1,w
  6262  0DED  0422               	iorwf	??_RFDOUT+2,w
  6263  0DEE  1D03               	btfss	3,2
  6264  0DEF  2DF9               	goto	l3286
  6265                           
  6266                           ;FMCW.c: 217: {
  6267                           ;FMCW.c: 218: L_OUT(fmcwtxrx);
  6268  0DF0  087A               	movf	RFDOUT@fmcwtxrx+1,w
  6269  0DF1  00F3               	movwf	L_OUT@fmcwtxrx+1
  6270  0DF2  0879               	movf	RFDOUT@fmcwtxrx,w
  6271  0DF3  00F2               	movwf	L_OUT@fmcwtxrx
  6272  0DF4  120A  158A  2209  120A  158A  	fcall	_L_OUT
  6273  0DF9                     l3286:	
  6274                           
  6275                           ;FMCW.c: 219: }
  6276                           ;FMCW.c: 220: if(Nref_b[i] == 1)
  6277  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  6278  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  6279  0DFB  083F               	movf	RFDOUT@i_480,w
  6280  0DFC  00A0               	movwf	??_RFDOUT
  6281  0DFD  0720               	addwf	??_RFDOUT,w
  6282  0DFE  3E23               	addlw	(low (RFDOUT@Nref_b| 0))& (0+255)
  6283  0DFF  0084               	movwf	4
  6284  0E00  1383               	bcf	3,7	;select IRP bank0
  6285  0E01  0800               	movf	0,w
  6286  0E02  00A1               	movwf	??_RFDOUT+1
  6287  0E03  0A84               	incf	4,f
  6288  0E04  0800               	movf	0,w
  6289  0E05  00A2               	movwf	??_RFDOUT+2
  6290  0E06  0321               	decf	??_RFDOUT+1,w
  6291  0E07  0422               	iorwf	??_RFDOUT+2,w
  6292  0E08  1D03               	btfss	3,2
  6293  0E09  2E13               	goto	l3290
  6294                           
  6295                           ;FMCW.c: 221: {
  6296                           ;FMCW.c: 222: H_OUT(fmcwtxrx);
  6297  0E0A  087A               	movf	RFDOUT@fmcwtxrx+1,w
  6298  0E0B  00F3               	movwf	H_OUT@fmcwtxrx+1
  6299  0E0C  0879               	movf	RFDOUT@fmcwtxrx,w
  6300  0E0D  00F2               	movwf	H_OUT@fmcwtxrx
  6301  0E0E  120A  158A  21C3  120A  158A  	fcall	_H_OUT
  6302  0E13                     l3290:	
  6303  0E13  3001               	movlw	1
  6304  0E14  1283               	bcf	3,5	;RP0=0, select bank0
  6305  0E15  1303               	bcf	3,6	;RP1=0, select bank0
  6306  0E16  07BF               	addwf	RFDOUT@i_480,f
  6307  0E17  1803               	skipnc
  6308  0E18  0AC0               	incf	RFDOUT@i_480+1,f
  6309  0E19  3000               	movlw	0
  6310  0E1A  07C0               	addwf	RFDOUT@i_480+1,f
  6311  0E1B  0840               	movf	RFDOUT@i_480+1,w
  6312  0E1C  3A80               	xorlw	128
  6313  0E1D  00FF               	movwf	127
  6314  0E1E  3080               	movlw	128
  6315  0E1F  027F               	subwf	127,w
  6316  0E20  1D03               	skipz
  6317  0E21  2E24               	goto	u2995
  6318  0E22  300C               	movlw	12
  6319  0E23  023F               	subwf	RFDOUT@i_480,w
  6320  0E24                     u2995:	
  6321  0E24  1C03               	skipc
  6322  0E25  2DDF               	goto	l3282
  6323  0E26                     l3294:	
  6324                           
  6325                           ;FMCW.c: 223: }
  6326                           ;FMCW.c: 224: }
  6327                           ;FMCW.c: 227: H_OUT(fmcwtxrx);
  6328  0E26  087A               	movf	RFDOUT@fmcwtxrx+1,w
  6329  0E27  00F3               	movwf	H_OUT@fmcwtxrx+1
  6330  0E28  0879               	movf	RFDOUT@fmcwtxrx,w
  6331  0E29  00F2               	movwf	H_OUT@fmcwtxrx
  6332  0E2A  120A  158A  21C3  120A  158A  	fcall	_H_OUT
  6333                           
  6334                           ;FMCW.c: 228: H_OUT(fmcwtxrx);
  6335  0E2F  087A               	movf	RFDOUT@fmcwtxrx+1,w
  6336  0E30  00F3               	movwf	H_OUT@fmcwtxrx+1
  6337  0E31  0879               	movf	RFDOUT@fmcwtxrx,w
  6338  0E32  00F2               	movwf	H_OUT@fmcwtxrx
  6339  0E33  120A  158A  21C3  120A  158A  	fcall	_H_OUT
  6340                           
  6341                           ;FMCW.c: 231: STBOUT(fmcwtxrx);
  6342  0E38  087A               	movf	RFDOUT@fmcwtxrx+1,w
  6343  0E39  00F3               	movwf	STBOUT@fmcwtxrx+1
  6344  0E3A  0879               	movf	RFDOUT@fmcwtxrx,w
  6345  0E3B  00F2               	movwf	STBOUT@fmcwtxrx
  6346  0E3C  120A  158A  2161   	fcall	_STBOUT
  6347  0E3F  0008               	return
  6348  0E40                     __end_of_RFDOUT:	
  6349                           
  6350                           	psect	text24
  6351  00AC                     __ptext24:	
  6352 ;; *************** function _OUTFQ *****************
  6353 ;; Defined at:
  6354 ;;		line 136 in file "FMCW.c"
  6355 ;; Parameters:    Size  Location     Type
  6356 ;;  fmcwtxrx        2    9[COMMON] int 
  6357 ;;  Nprg            2   11[COMMON] PTR int 
  6358 ;;		 -> RAM(512), main@FMRX_Nprg(10), main@CWTX_Nprg(10), main@FMTX_Nprg(10), 
  6359 ;;		 -> FMRX_Nprg(10), CWTX_Nprg(10), FMTX_Nprg(10), 
  6360 ;; Auto vars:     Size  Location     Type
  6361 ;;  j               2   58[BANK0 ] int 
  6362 ;;  i               2   56[BANK0 ] int 
  6363 ;;  i               2   50[BANK0 ] int 
  6364 ;;  i               2   54[BANK0 ] int 
  6365 ;;  Nprg_b         34   16[BANK0 ] int [17]
  6366 ;;  count           2   52[BANK0 ] int 
  6367 ;; Return value:  Size  Location     Type
  6368 ;;                  1    wreg      void 
  6369 ;; Registers used:
  6370 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6371 ;; Tracked objects:
  6372 ;;		On entry : 0/0
  6373 ;;		On exit  : 0/0
  6374 ;;		Unchanged: 0/0
  6375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6376 ;;      Params:         4       0       0       0       0
  6377 ;;      Locals:         0      44       0       0       0
  6378 ;;      Temps:          0      16       0       0       0
  6379 ;;      Totals:         4      60       0       0       0
  6380 ;;Total ram usage:       64 bytes
  6381 ;; Hardware stack levels used:    1
  6382 ;; Hardware stack levels required when called:    2
  6383 ;; This function calls:
  6384 ;;		_H_OUT
  6385 ;;		_L_OUT
  6386 ;;		_STBOUT
  6387 ;;		___awdiv
  6388 ;; This function is called by:
  6389 ;;		_FMTX
  6390 ;;		_CWTX
  6391 ;;		_FMRX
  6392 ;; This function uses a non-reentrant model
  6393 ;;
  6394                           
  6395                           
  6396                           ;psect for function _OUTFQ
  6397  00AC                     _OUTFQ:	
  6398                           
  6399                           ;FMCW.c: 137: int count = 0;
  6400                           
  6401                           ;incstack = 0
  6402                           ; Regs used in _OUTFQ: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6403  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  6404  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  6405  00AE  01D4               	clrf	OUTFQ@count
  6406  00AF  01D5               	clrf	OUTFQ@count+1
  6407                           
  6408                           ;FMCW.c: 138: int Nprg_b[17];
  6409                           ;FMCW.c: 140: for(int i=0; i<17; i++){
  6410  00B0  01D6               	clrf	OUTFQ@i
  6411  00B1  01D7               	clrf	OUTFQ@i+1
  6412  00B2  0857               	movf	OUTFQ@i+1,w
  6413  00B3  3A80               	xorlw	128
  6414  00B4  00FF               	movwf	127
  6415  00B5  3080               	movlw	128
  6416  00B6  027F               	subwf	127,w
  6417  00B7  1D03               	skipz
  6418  00B8  28BB               	goto	u2785
  6419  00B9  3011               	movlw	17
  6420  00BA  0256               	subwf	OUTFQ@i,w
  6421  00BB                     u2785:	
  6422  00BB  1803               	btfsc	3,0
  6423  00BC  28D9               	goto	l3184
  6424  00BD                     l3178:	
  6425                           
  6426                           ;FMCW.c: 141: Nprg_b[i] = 0;
  6427  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  6428  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  6429  00BF  0856               	movf	OUTFQ@i,w
  6430  00C0  00A0               	movwf	??_OUTFQ
  6431  00C1  0720               	addwf	??_OUTFQ,w
  6432  00C2  3E30               	addlw	(low (OUTFQ@Nprg_b| 0))& (0+255)
  6433  00C3  0084               	movwf	4
  6434  00C4  1383               	bcf	3,7	;select IRP bank0
  6435  00C5  0180               	clrf	0
  6436  00C6  0A84               	incf	4,f
  6437  00C7  0180               	clrf	0
  6438  00C8  3001               	movlw	1
  6439  00C9  07D6               	addwf	OUTFQ@i,f
  6440  00CA  1803               	skipnc
  6441  00CB  0AD7               	incf	OUTFQ@i+1,f
  6442  00CC  3000               	movlw	0
  6443  00CD  07D7               	addwf	OUTFQ@i+1,f
  6444  00CE  0857               	movf	OUTFQ@i+1,w
  6445  00CF  3A80               	xorlw	128
  6446  00D0  00FF               	movwf	127
  6447  00D1  3080               	movlw	128
  6448  00D2  027F               	subwf	127,w
  6449  00D3  1D03               	skipz
  6450  00D4  28D7               	goto	u2795
  6451  00D5  3011               	movlw	17
  6452  00D6  0256               	subwf	OUTFQ@i,w
  6453  00D7                     u2795:	
  6454  00D7  1C03               	skipc
  6455  00D8  28BD               	goto	l3178
  6456  00D9                     l3184:	
  6457                           
  6458                           ;FMCW.c: 142: }
  6459                           ;FMCW.c: 145: for(int i = 0; i < 17; i++){
  6460  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  6461  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  6462  00DB  01D2               	clrf	OUTFQ@i_468
  6463  00DC  01D3               	clrf	OUTFQ@i_468+1
  6464  00DD  0853               	movf	OUTFQ@i_468+1,w
  6465  00DE  3A80               	xorlw	128
  6466  00DF  00FF               	movwf	127
  6467  00E0  3080               	movlw	128
  6468  00E1  027F               	subwf	127,w
  6469  00E2  1D03               	skipz
  6470  00E3  28E6               	goto	u2805
  6471  00E4  3011               	movlw	17
  6472  00E5  0252               	subwf	OUTFQ@i_468,w
  6473  00E6                     u2805:	
  6474  00E6  1803               	btfsc	3,0
  6475  00E7  2AB7               	goto	l3230
  6476  00E8                     l3190:	
  6477                           
  6478                           ;FMCW.c: 146: for(int j = 0; j<5; j++){
  6479  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  6480  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  6481  00EA  01DA               	clrf	OUTFQ@j
  6482  00EB  01DB               	clrf	OUTFQ@j+1
  6483  00EC  085B               	movf	OUTFQ@j+1,w
  6484  00ED  3A80               	xorlw	128
  6485  00EE  00FF               	movwf	127
  6486  00EF  3080               	movlw	128
  6487  00F0  027F               	subwf	127,w
  6488  00F1  1D03               	skipz
  6489  00F2  28F5               	goto	u2815
  6490  00F3  3005               	movlw	5
  6491  00F4  025A               	subwf	OUTFQ@j,w
  6492  00F5                     u2815:	
  6493  00F5  1803               	btfsc	3,0
  6494  00F6  2AA4               	goto	l3226
  6495  00F7                     l3196:	
  6496                           
  6497                           ;FMCW.c: 147: if(Nprg[j] % 2 == 0) {
  6498  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  6499  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  6500  00F9  085B               	movf	OUTFQ@j+1,w
  6501  00FA  00A1               	movwf	??_OUTFQ+1
  6502  00FB  085A               	movf	OUTFQ@j,w
  6503  00FC  00A0               	movwf	??_OUTFQ
  6504  00FD  1003               	clrc
  6505  00FE  0DA0               	rlf	??_OUTFQ,f
  6506  00FF  0DA1               	rlf	??_OUTFQ+1,f
  6507  0100  0820               	movf	??_OUTFQ,w
  6508  0101  077B               	addwf	OUTFQ@Nprg,w
  6509  0102  00A2               	movwf	??_OUTFQ+2
  6510  0103  0821               	movf	??_OUTFQ+1,w
  6511  0104  1803               	skipnc
  6512  0105  0A21               	incf	??_OUTFQ+1,w
  6513  0106  077C               	addwf	OUTFQ@Nprg+1,w
  6514  0107  00A3               	movwf	??_OUTFQ+3
  6515  0108  0822               	movf	??_OUTFQ+2,w
  6516  0109  0084               	movwf	4
  6517  010A  1783               	bsf	3,7
  6518  010B  1C23               	btfss	??_OUTFQ+3,0
  6519  010C  1383               	bcf	3,7
  6520  010D  0800               	movf	0,w
  6521  010E  00A4               	movwf	??_OUTFQ+4
  6522  010F  0A84               	incf	4,f
  6523  0110  0800               	movf	0,w
  6524  0111  00A5               	movwf	??_OUTFQ+5
  6525  0112  1824               	btfsc	??_OUTFQ+4,0
  6526  0113  299D               	goto	l3208
  6527                           
  6528                           ;FMCW.c: 148: if(j == 4){
  6529  0114  3004               	movlw	4
  6530  0115  065A               	xorwf	OUTFQ@j,w
  6531  0116  045B               	iorwf	OUTFQ@j+1,w
  6532  0117  1D03               	btfss	3,2
  6533  0118  2960               	goto	l3206
  6534                           
  6535                           ;FMCW.c: 149: Nprg[j] = Nprg[j] / 2;
  6536  0119  3002               	movlw	2
  6537  011A  00F0               	movwf	___awdiv@divisor
  6538  011B  3000               	movlw	0
  6539  011C  00F1               	movwf	___awdiv@divisor+1
  6540  011D  085B               	movf	OUTFQ@j+1,w
  6541  011E  00A1               	movwf	??_OUTFQ+1
  6542  011F  085A               	movf	OUTFQ@j,w
  6543  0120  00A0               	movwf	??_OUTFQ
  6544  0121  1003               	clrc
  6545  0122  0DA0               	rlf	??_OUTFQ,f
  6546  0123  0DA1               	rlf	??_OUTFQ+1,f
  6547  0124  0820               	movf	??_OUTFQ,w
  6548  0125  077B               	addwf	OUTFQ@Nprg,w
  6549  0126  00A2               	movwf	??_OUTFQ+2
  6550  0127  0821               	movf	??_OUTFQ+1,w
  6551  0128  1803               	skipnc
  6552  0129  0A21               	incf	??_OUTFQ+1,w
  6553  012A  077C               	addwf	OUTFQ@Nprg+1,w
  6554  012B  00A3               	movwf	??_OUTFQ+3
  6555  012C  0822               	movf	??_OUTFQ+2,w
  6556  012D  0084               	movwf	4
  6557  012E  1783               	bsf	3,7
  6558  012F  1C23               	btfss	??_OUTFQ+3,0
  6559  0130  1383               	bcf	3,7
  6560  0131  0800               	movf	0,w
  6561  0132  00F2               	movwf	___awdiv@dividend
  6562  0133  0A84               	incf	4,f
  6563  0134  0800               	movf	0,w
  6564  0135  00F3               	movwf	___awdiv@dividend+1
  6565  0136  120A  158A  22EB  120A  118A  	fcall	___awdiv
  6566  013B  1283               	bcf	3,5	;RP0=0, select bank0
  6567  013C  1303               	bcf	3,6	;RP1=0, select bank0
  6568  013D  085B               	movf	OUTFQ@j+1,w
  6569  013E  00A5               	movwf	??_OUTFQ+5
  6570  013F  085A               	movf	OUTFQ@j,w
  6571  0140  00A4               	movwf	??_OUTFQ+4
  6572  0141  1003               	clrc
  6573  0142  0DA4               	rlf	??_OUTFQ+4,f
  6574  0143  0DA5               	rlf	??_OUTFQ+5,f
  6575  0144  0824               	movf	??_OUTFQ+4,w
  6576  0145  077B               	addwf	OUTFQ@Nprg,w
  6577  0146  00A6               	movwf	??_OUTFQ+6
  6578  0147  0825               	movf	??_OUTFQ+5,w
  6579  0148  1803               	skipnc
  6580  0149  0A25               	incf	??_OUTFQ+5,w
  6581  014A  077C               	addwf	OUTFQ@Nprg+1,w
  6582  014B  00A7               	movwf	??_OUTFQ+7
  6583  014C  0826               	movf	??_OUTFQ+6,w
  6584  014D  0084               	movwf	4
  6585  014E  1783               	bsf	3,7
  6586  014F  1C27               	btfss	??_OUTFQ+7,0
  6587  0150  1383               	bcf	3,7
  6588  0151  0870               	movf	?___awdiv,w
  6589  0152  0080               	movwf	0
  6590  0153  0A84               	incf	4,f
  6591  0154  0871               	movf	?___awdiv+1,w
  6592  0155  0080               	movwf	0
  6593                           
  6594                           ;FMCW.c: 150: Nprg_b[count] = 0;
  6595  0156  0854               	movf	OUTFQ@count,w
  6596  0157  00A0               	movwf	??_OUTFQ
  6597  0158  0720               	addwf	??_OUTFQ,w
  6598  0159  3E30               	addlw	(low (OUTFQ@Nprg_b| 0))& (0+255)
  6599  015A  0084               	movwf	4
  6600  015B  1383               	bcf	3,7	;select IRP bank0
  6601  015C  0180               	clrf	0
  6602  015D  0A84               	incf	4,f
  6603  015E  0180               	clrf	0
  6604  015F  2A05               	goto	l3216
  6605  0160                     l3206:	
  6606                           ;FMCW.c: 152: }
  6607                           
  6608                           ;FMCW.c: 151: count++;
  6609                           
  6610                           
  6611                           ;FMCW.c: 153: else{
  6612                           ;FMCW.c: 154: Nprg[j] = Nprg[j] / 2;
  6613  0160  3002               	movlw	2
  6614  0161  00F0               	movwf	___awdiv@divisor
  6615  0162  3000               	movlw	0
  6616  0163  00F1               	movwf	___awdiv@divisor+1
  6617  0164  085B               	movf	OUTFQ@j+1,w
  6618  0165  00A1               	movwf	??_OUTFQ+1
  6619  0166  085A               	movf	OUTFQ@j,w
  6620  0167  00A0               	movwf	??_OUTFQ
  6621  0168  1003               	clrc
  6622  0169  0DA0               	rlf	??_OUTFQ,f
  6623  016A  0DA1               	rlf	??_OUTFQ+1,f
  6624  016B  0820               	movf	??_OUTFQ,w
  6625  016C  077B               	addwf	OUTFQ@Nprg,w
  6626  016D  00A2               	movwf	??_OUTFQ+2
  6627  016E  0821               	movf	??_OUTFQ+1,w
  6628  016F  1803               	skipnc
  6629  0170  0A21               	incf	??_OUTFQ+1,w
  6630  0171  077C               	addwf	OUTFQ@Nprg+1,w
  6631  0172  00A3               	movwf	??_OUTFQ+3
  6632  0173  0822               	movf	??_OUTFQ+2,w
  6633  0174  0084               	movwf	4
  6634  0175  1783               	bsf	3,7
  6635  0176  1C23               	btfss	??_OUTFQ+3,0
  6636  0177  1383               	bcf	3,7
  6637  0178  0800               	movf	0,w
  6638  0179  00F2               	movwf	___awdiv@dividend
  6639  017A  0A84               	incf	4,f
  6640  017B  0800               	movf	0,w
  6641  017C  00F3               	movwf	___awdiv@dividend+1
  6642  017D  120A  158A  22EB  120A  118A  	fcall	___awdiv
  6643  0182  1283               	bcf	3,5	;RP0=0, select bank0
  6644  0183  1303               	bcf	3,6	;RP1=0, select bank0
  6645  0184  085B               	movf	OUTFQ@j+1,w
  6646  0185  00A5               	movwf	??_OUTFQ+5
  6647  0186  085A               	movf	OUTFQ@j,w
  6648  0187  00A4               	movwf	??_OUTFQ+4
  6649  0188  1003               	clrc
  6650  0189  0DA4               	rlf	??_OUTFQ+4,f
  6651  018A  0DA5               	rlf	??_OUTFQ+5,f
  6652  018B  0824               	movf	??_OUTFQ+4,w
  6653  018C  077B               	addwf	OUTFQ@Nprg,w
  6654  018D  00A6               	movwf	??_OUTFQ+6
  6655  018E  0825               	movf	??_OUTFQ+5,w
  6656  018F  1803               	skipnc
  6657  0190  0A25               	incf	??_OUTFQ+5,w
  6658  0191  077C               	addwf	OUTFQ@Nprg+1,w
  6659  0192  00A7               	movwf	??_OUTFQ+7
  6660  0193  0826               	movf	??_OUTFQ+6,w
  6661  0194  0084               	movwf	4
  6662  0195  1783               	bsf	3,7
  6663  0196  1C27               	btfss	??_OUTFQ+7,0
  6664  0197  1383               	bcf	3,7
  6665  0198  0870               	movf	?___awdiv,w
  6666  0199  0080               	movwf	0
  6667  019A  0A84               	incf	4,f
  6668  019B  0871               	movf	?___awdiv+1,w
  6669  019C  2A92               	goto	L8
  6670  019D                     l3208:	
  6671                           ;FMCW.c: 155: }
  6672                           ;FMCW.c: 156: }
  6673                           
  6674                           
  6675                           ;FMCW.c: 157: else if(Nprg[j] % 2 == 1) {
  6676  019D  085B               	movf	OUTFQ@j+1,w
  6677  019E  00A1               	movwf	??_OUTFQ+1
  6678  019F  085A               	movf	OUTFQ@j,w
  6679  01A0  00A0               	movwf	??_OUTFQ
  6680  01A1  1003               	clrc
  6681  01A2  0DA0               	rlf	??_OUTFQ,f
  6682  01A3  0DA1               	rlf	??_OUTFQ+1,f
  6683  01A4  0820               	movf	??_OUTFQ,w
  6684  01A5  077B               	addwf	OUTFQ@Nprg,w
  6685  01A6  00A2               	movwf	??_OUTFQ+2
  6686  01A7  0821               	movf	??_OUTFQ+1,w
  6687  01A8  1803               	skipnc
  6688  01A9  0A21               	incf	??_OUTFQ+1,w
  6689  01AA  077C               	addwf	OUTFQ@Nprg+1,w
  6690  01AB  00A3               	movwf	??_OUTFQ+3
  6691  01AC  0822               	movf	??_OUTFQ+2,w
  6692  01AD  0084               	movwf	4
  6693  01AE  1783               	bsf	3,7
  6694  01AF  1C23               	btfss	??_OUTFQ+3,0
  6695  01B0  1383               	bcf	3,7
  6696  01B1  0800               	movf	0,w
  6697  01B2  00A4               	movwf	??_OUTFQ+4
  6698  01B3  0A84               	incf	4,f
  6699  01B4  0800               	movf	0,w
  6700  01B5  00A5               	movwf	??_OUTFQ+5
  6701  01B6  1C24               	btfss	??_OUTFQ+4,0
  6702  01B7  2A93               	goto	l3222
  6703                           
  6704                           ;FMCW.c: 158: if(j == 4){
  6705  01B8  3004               	movlw	4
  6706  01B9  065A               	xorwf	OUTFQ@j,w
  6707  01BA  045B               	iorwf	OUTFQ@j+1,w
  6708  01BB  1D03               	btfss	3,2
  6709  01BC  2A0C               	goto	l3218
  6710                           
  6711                           ;FMCW.c: 159: Nprg[j] = Nprg[j] / 2;
  6712  01BD  3002               	movlw	2
  6713  01BE  00F0               	movwf	___awdiv@divisor
  6714  01BF  3000               	movlw	0
  6715  01C0  00F1               	movwf	___awdiv@divisor+1
  6716  01C1  085B               	movf	OUTFQ@j+1,w
  6717  01C2  00A1               	movwf	??_OUTFQ+1
  6718  01C3  085A               	movf	OUTFQ@j,w
  6719  01C4  00A0               	movwf	??_OUTFQ
  6720  01C5  1003               	clrc
  6721  01C6  0DA0               	rlf	??_OUTFQ,f
  6722  01C7  0DA1               	rlf	??_OUTFQ+1,f
  6723  01C8  0820               	movf	??_OUTFQ,w
  6724  01C9  077B               	addwf	OUTFQ@Nprg,w
  6725  01CA  00A2               	movwf	??_OUTFQ+2
  6726  01CB  0821               	movf	??_OUTFQ+1,w
  6727  01CC  1803               	skipnc
  6728  01CD  0A21               	incf	??_OUTFQ+1,w
  6729  01CE  077C               	addwf	OUTFQ@Nprg+1,w
  6730  01CF  00A3               	movwf	??_OUTFQ+3
  6731  01D0  0822               	movf	??_OUTFQ+2,w
  6732  01D1  0084               	movwf	4
  6733  01D2  1783               	bsf	3,7
  6734  01D3  1C23               	btfss	??_OUTFQ+3,0
  6735  01D4  1383               	bcf	3,7
  6736  01D5  0800               	movf	0,w
  6737  01D6  00F2               	movwf	___awdiv@dividend
  6738  01D7  0A84               	incf	4,f
  6739  01D8  0800               	movf	0,w
  6740  01D9  00F3               	movwf	___awdiv@dividend+1
  6741  01DA  120A  158A  22EB  120A  118A  	fcall	___awdiv
  6742  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  6743  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  6744  01E1  085B               	movf	OUTFQ@j+1,w
  6745  01E2  00A5               	movwf	??_OUTFQ+5
  6746  01E3  085A               	movf	OUTFQ@j,w
  6747  01E4  00A4               	movwf	??_OUTFQ+4
  6748  01E5  1003               	clrc
  6749  01E6  0DA4               	rlf	??_OUTFQ+4,f
  6750  01E7  0DA5               	rlf	??_OUTFQ+5,f
  6751  01E8  0824               	movf	??_OUTFQ+4,w
  6752  01E9  077B               	addwf	OUTFQ@Nprg,w
  6753  01EA  00A6               	movwf	??_OUTFQ+6
  6754  01EB  0825               	movf	??_OUTFQ+5,w
  6755  01EC  1803               	skipnc
  6756  01ED  0A25               	incf	??_OUTFQ+5,w
  6757  01EE  077C               	addwf	OUTFQ@Nprg+1,w
  6758  01EF  00A7               	movwf	??_OUTFQ+7
  6759  01F0  0826               	movf	??_OUTFQ+6,w
  6760  01F1  0084               	movwf	4
  6761  01F2  1783               	bsf	3,7
  6762  01F3  1C27               	btfss	??_OUTFQ+7,0
  6763  01F4  1383               	bcf	3,7
  6764  01F5  0870               	movf	?___awdiv,w
  6765  01F6  0080               	movwf	0
  6766  01F7  0A84               	incf	4,f
  6767  01F8  0871               	movf	?___awdiv+1,w
  6768  01F9  0080               	movwf	0
  6769                           
  6770                           ;FMCW.c: 160: Nprg_b[count] = 1;
  6771  01FA  0854               	movf	OUTFQ@count,w
  6772  01FB  00A0               	movwf	??_OUTFQ
  6773  01FC  0720               	addwf	??_OUTFQ,w
  6774  01FD  3E30               	addlw	(low (OUTFQ@Nprg_b| 0))& (0+255)
  6775  01FE  0084               	movwf	4
  6776  01FF  3001               	movlw	1
  6777  0200  1383               	bcf	3,7	;select IRP bank0
  6778  0201  0080               	movwf	0
  6779  0202  0A84               	incf	4,f
  6780  0203  3000               	movlw	0
  6781  0204  0080               	movwf	0
  6782  0205                     l3216:	
  6783                           
  6784                           ;FMCW.c: 161: count++;
  6785  0205  3001               	movlw	1
  6786  0206  07D4               	addwf	OUTFQ@count,f
  6787  0207  1803               	skipnc
  6788  0208  0AD5               	incf	OUTFQ@count+1,f
  6789  0209  3000               	movlw	0
  6790  020A  07D5               	addwf	OUTFQ@count+1,f
  6791                           
