

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Feb 20 17:04:11 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  7625  0A29  1303               	bcf	3,6	;RP1=0, select bank0
  7626  0A2A  1409               	bsf	9,0	;volatile
  7627                           
  7628                           ;FMCW.c: 78: _NOP();
  7629  0A2B  120A  158A  205C  120A  158A  	fcall	__NOP
  7630                           
  7631                           ;FMCW.c: 79: PORTEbits.RE1 = 1;
  7632  0A30  1283               	bcf	3,5	;RP0=0, select bank0
  7633  0A31  1303               	bcf	3,6	;RP1=0, select bank0
  7634  0A32  1489               	bsf	9,1	;volatile
  7635                           
  7636                           ;FMCW.c: 80: _NOP();
  7637  0A33  120A  158A  205C  120A  158A  	fcall	__NOP
  7638                           
  7639                           ;FMCW.c: 81: PORTEbits.RE1 = 0;
  7640  0A38  1283               	bcf	3,5	;RP0=0, select bank0
  7641  0A39  1303               	bcf	3,6	;RP1=0, select bank0
  7642  0A3A  1089               	bcf	9,1	;volatile
  7643  0A3B                     l2608:	
  7644                           
  7645                           ;FMCW.c: 82: }
  7646                           ;FMCW.c: 83: if(fmcwtxrx == 2)
  7647  0A3B  3002               	movlw	2
  7648  0A3C  0672               	xorwf	H_OUT@fmcwtxrx,w
  7649  0A3D  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  7650  0A3E  1D03               	btfss	3,2
  7651  0A3F  2A53               	goto	l2618
  7652                           
  7653                           ;FMCW.c: 84: {
  7654                           ;FMCW.c: 85: PORTDbits.RD1 = 1;
  7655  0A40  1283               	bcf	3,5	;RP0=0, select bank0
  7656  0A41  1303               	bcf	3,6	;RP1=0, select bank0
  7657  0A42  1488               	bsf	8,1	;volatile
  7658                           
  7659                           ;FMCW.c: 86: _NOP();
  7660  0A43  120A  158A  205C  120A  158A  	fcall	__NOP
  7661                           
  7662                           ;FMCW.c: 87: PORTDbits.RD2 = 1;
  7663  0A48  1283               	bcf	3,5	;RP0=0, select bank0
  7664  0A49  1303               	bcf	3,6	;RP1=0, select bank0
  7665  0A4A  1508               	bsf	8,2	;volatile
  7666                           
  7667                           ;FMCW.c: 88: _NOP();
  7668  0A4B  120A  158A  205C  120A  158A  	fcall	__NOP
  7669                           
  7670                           ;FMCW.c: 89: PORTDbits.RD2 = 0;
  7671  0A50  1283               	bcf	3,5	;RP0=0, select bank0
  7672  0A51  1303               	bcf	3,6	;RP1=0, select bank0
  7673  0A52  1108               	bcf	8,2	;volatile
  7674  0A53                     l2618:	
  7675                           
  7676                           ;FMCW.c: 90: }
  7677                           ;FMCW.c: 91: if(fmcwtxrx == 3)
  7678  0A53  3003               	movlw	3
  7679  0A54  0672               	xorwf	H_OUT@fmcwtxrx,w
  7680  0A55  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  7681  0A56  1D03               	btfss	3,2
  7682  0A57  0008               	return
  7683                           
  7684                           ;FMCW.c: 92: {
  7685                           ;FMCW.c: 93: PORTAbits.RA3 = 1;
  7686  0A58  1283               	bcf	3,5	;RP0=0, select bank0
  7687  0A59  1303               	bcf	3,6	;RP1=0, select bank0
  7688  0A5A  1585               	bsf	5,3	;volatile
  7689                           
  7690                           ;FMCW.c: 94: _NOP();
  7691  0A5B  120A  158A  205C  120A  158A  	fcall	__NOP
  7692                           
  7693                           ;FMCW.c: 95: PORTAbits.RA2 = 1;
  7694  0A60  1283               	bcf	3,5	;RP0=0, select bank0
  7695  0A61  1303               	bcf	3,6	;RP1=0, select bank0
  7696  0A62  1505               	bsf	5,2	;volatile
  7697                           
  7698                           ;FMCW.c: 96: _NOP();
  7699  0A63  120A  158A  205C   	fcall	__NOP
  7700                           
  7701                           ;FMCW.c: 97: PORTAbits.RA2 = 0;
  7702  0A66  1283               	bcf	3,5	;RP0=0, select bank0
  7703  0A67  1303               	bcf	3,6	;RP1=0, select bank0
  7704  0A68  1105               	bcf	5,2	;volatile
  7705  0A69  0008               	return
  7706  0A6A                     __end_of_H_OUT:	
  7707                           
  7708                           	psect	text30
  7709  085C                     __ptext30:	
  7710 ;; *************** function __NOP *****************
  7711 ;; Defined at:
  7712 ;;		line 349 in file "FMCW.c"
  7713 ;; Parameters:    Size  Location     Type
  7714 ;;		None
  7715 ;; Auto vars:     Size  Location     Type
  7716 ;;  i               2    0[COMMON] int 
  7717 ;; Return value:  Size  Location     Type
  7718 ;;                  1    wreg      void 
  7719 ;; Registers used:
  7720 ;;		wreg, status,2, btemp+1
  7721 ;; Tracked objects:
  7722 ;;		On entry : 0/0
  7723 ;;		On exit  : 0/0
  7724 ;;		Unchanged: 0/0
  7725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7726 ;;      Params:         0       0       0       0       0
  7727 ;;      Locals:         2       0       0       0       0
  7728 ;;      Temps:          0       0       0       0       0
  7729 ;;      Totals:         2       0       0       0       0
  7730 ;;Total ram usage:        2 bytes
  7731 ;; Hardware stack levels used:    1
  7732 ;; This function calls:
  7733 ;;		Nothing
  7734 ;; This function is called by:
  7735 ;;		_L_OUT
  7736 ;;		_H_OUT
  7737 ;;		_STBOUT
  7738 ;; This function uses a non-reentrant model
  7739 ;;
  7740                           
  7741                           
  7742                           ;psect for function __NOP
  7743  085C                     __NOP:	
  7744                           
  7745                           ;FMCW.c: 350: for(int i=0; i<5; i++){
  7746                           
  7747                           ;incstack = 0
  7748                           ; Regs used in __NOP: [wreg+status,2+btemp+1]
  7749  085C  01F0               	clrf	__NOP@i
  7750  085D  01F1               	clrf	__NOP@i+1
  7751  085E                     L9:	
  7752  085E  0871               	movf	__NOP@i+1,w
  7753  085F  3A80               	xorlw	128
  7754  0860  00FF               	movwf	127
  7755  0861  3080               	movlw	128
  7756  0862  027F               	subwf	127,w
  7757  0863  1D03               	skipz
  7758  0864  2867               	goto	u1845
  7759  0865  3005               	movlw	5
  7760  0866  0270               	subwf	__NOP@i,w
  7761  0867                     u1845:	
  7762  0867  1803               	btfsc	3,0
  7763  0868  0008               	return
  7764                           
  7765                           ;FMCW.c: 351: __nop();
  7766  0869  0000               	nop
  7767  086A  3001               	movlw	1
  7768  086B  07F0               	addwf	__NOP@i,f
  7769  086C  1803               	skipnc
  7770  086D  0AF1               	incf	__NOP@i+1,f
  7771  086E  3000               	movlw	0
  7772  086F  07F1               	addwf	__NOP@i+1,f
  7773  0870  285E               	goto	L9
  7774  0871                     __end_of__NOP:	
  7775  007E                     btemp	set	126	;btemp
  7776  007E                     wtemp	set	126
  7777  007E                     wtemp0	set	126
  7778  0080                     wtemp1	set	128
  7779  0082                     wtemp2	set	130
  7780  0084                     wtemp3	set	132
  7781  0086                     wtemp4	set	134
  7782  0088                     wtemp5	set	136
  7783  007F                     wtemp6	set	127
  7784  007E                     ttemp	set	126
  7785  007E                     ttemp0	set	126
  7786  0081                     ttemp1	set	129
  7787  0084                     ttemp2	set	132
  7788  0087                     ttemp3	set	135
  7789  007F                     ttemp4	set	127
  7790  007E                     ltemp	set	126
  7791  007E                     ltemp0	set	126
  7792  0082                     ltemp1	set	130
  7793  0086                     ltemp2	set	134
  7794  0080                     ltemp3	set	128


Data Sizes:
    Strings     22
    Constant    2
    Data        91
    BSS         121
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     70      80
    BANK1            80     33      72
    BANK3            96      0      90
    BANK2            96      0      73

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_15(CODE[8]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    FMRX@Nprg	PTR int  size(2) Largest target is 512
		 -> RAM(DATA[512]), main@FMRX_Nprg(BANK1[10]), FMRX_Nprg(BANK3[10]), 

    CWTX@Nprg	PTR int  size(2) Largest target is 512
		 -> RAM(DATA[512]), main@CWTX_Nprg(BANK1[10]), CWTX_Nprg(BANK1[10]), 

    FMTX@Nprg	PTR int  size(2) Largest target is 512
		 -> RAM(DATA[512]), main@FMTX_Nprg(BANK1[10]), FMTX_Nprg(BANK1[10]), 

    OUTFQ@Nprg	PTR int  size(2) Largest target is 512
		 -> RAM(DATA[512]), main@FMRX_Nprg(BANK1[10]), main@CWTX_Nprg(BANK1[10]), main@FMTX_Nprg(BANK1[10]), 
		 -> FMRX_Nprg(BANK3[10]), CWTX_Nprg(BANK1[10]), FMTX_Nprg(BANK1[10]), 

    sp__EEPROM_Read	PTR unsigned char  size(1) Largest target is 32
		 -> EEPROMData(BANK2[32]), 

    EEPROM_Write@data	PTR unsigned char  size(1) Largest target is 16
		 -> NULL(NULL[0]), dData(BANK2[16]), 

    main@dData	PTR unsigned char  size(1) Largest target is 16
		 -> NULL(NULL[0]), dData(BANK2[16]), 

    sp__ReceivePacket_data	PTR unsigned char  size(1) Largest target is 16
		 -> NULL(NULL[0]), dData(BANK2[16]), 


Critical Paths under _main in COMMON

    _printf->_putch
    _TXOBC_waddress->_putch
    _ReceivePacket_data->_fcscheck
    _ReceivePacket_data->_waitFlag
    _waitFlag->_getbit
    _getdata->_getbit
    _NM_waddress->_putch
    _Init_I2C_M->___lldiv
    _FMTX->_OUTFQ
    _FMTX->_RFDOUT
    _FMRX->_OUTFQ
    _FMRX->_RFDOUT
    _EEPROM_Write->_I2C_Master_Write
    _CWTX->_OUTFQ
    _CWTX->_RFDOUT
    _RFDOUT->___awdiv
    _OUTFQ->___awdiv
    _OPINIT->_H_OUT
    _OPINIT->_L_OUT
    _OPINIT->_STBOUT
    _STBOUT->__NOP
    _L_OUT->__NOP
    _H_OUT->__NOP

Critical Paths under _main in BANK0

    _main->_CWTX
    _main->_FMRX
    _main->_FMTX
    _ReceivePacket_data->_waitFlag
    _FMTX->_OUTFQ
    _FMRX->_OUTFQ
    _CWTX->_OUTFQ

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                37    37      0   33319
                                             66 BANK0      4     4      0
                                              0 BANK1     33    33      0
                               _CWTX
                       _EEPROM_Write
                               _FMRX
                               _FMTX
                         _Init_I2C_M
                           _Init_MPU
                        _Init_SERIAL
                        _NM_waddress
                 _ReceivePacket_data
                          _Reset_EPS
                     _TXOBC_waddress
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              16    16      0      95
                                              1 COMMON     4     4      0
                              _putch
 ---------------------------------------------------------------------------------
 (1) _TXOBC_waddress                                       5     3      2     194
                                              1 COMMON     5     3      2
                              _putch
 ---------------------------------------------------------------------------------
 (1) _Reset_EPS                                            3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ReceivePacket_data                                   6     6      0    2691
                                             10 COMMON     2     2      0
                                             29 BANK0      4     4      0
                           _fcscheck
                            _getdata
                           _waitFlag
 ---------------------------------------------------------------------------------
 (2) _waitFlag                                            33    33      0    2205
                                              6 COMMON     4     4      0
                                              0 BANK0     29    29      0
                             _getbit
 ---------------------------------------------------------------------------------
 (2) _getdata                                             10    10      0     212
                                              6 COMMON     2     2      0
                                              0 BANK0      7     7      0
                             _getbit
 ---------------------------------------------------------------------------------
 (3) _getbit                                               6     4      2      46
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) _fcscheck                                            10     8      2     161
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (1) _NM_waddress                                          3     1      2     194
                                              1 COMMON     3     1      2
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init_SERIAL                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_MPU                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_I2C_M                                           8     4      4     343
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _FMTX                                                 6     2      4    9588
                                             60 BANK0      6     2      4
                             _OPINIT
                              _OUTFQ
                             _RFDOUT
 ---------------------------------------------------------------------------------
 (1) _FMRX                                                 6     2      4    9588
                                             60 BANK0      6     2      4
                             _OPINIT
                              _OUTFQ
                             _RFDOUT
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         8     5      3     739
                                              2 COMMON     8     5      3
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     446
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CWTX                                                 6     2      4    9588
                                             60 BANK0      6     2      4
                             _OPINIT
                              _OUTFQ
                             _RFDOUT
 ---------------------------------------------------------------------------------
 (2) _RFDOUT                                              37    33      4    3231
                                              9 COMMON     4     0      4
                                              0 BANK0     33    33      0
                              _H_OUT
                              _L_OUT
                             _STBOUT
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) _OUTFQ                                               64    60      4    3853
                                              9 COMMON     4     0      4
                                              0 BANK0     60    60      0
                              _H_OUT
                              _L_OUT
                             _STBOUT
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     830
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _OPINIT                                               2     0      2    2075
                                              4 COMMON     2     0      2
                              _H_OUT
                              _L_OUT
                             _STBOUT
 ---------------------------------------------------------------------------------
 (3) _STBOUT                                               2     0      2     271
                                              2 COMMON     2     0      2
                               __NOP
 ---------------------------------------------------------------------------------
 (3) _L_OUT                                                2     0      2     801
                                              2 COMMON     2     0      2
                               __NOP
 ---------------------------------------------------------------------------------
 (3) _H_OUT                                                2     0      2     536
                                              2 COMMON     2     0      2
                               __NOP
 ---------------------------------------------------------------------------------
 (4) __NOP                                                 2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CWTX
     _OPINIT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
     _OUTFQ
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
     _RFDOUT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
   _EEPROM_Write
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _FMRX
     _OPINIT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
     _OUTFQ
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
     _RFDOUT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
   _FMTX
     _OPINIT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
     _OUTFQ
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
     _RFDOUT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
   _Init_I2C_M
     ___lldiv
   _Init_MPU
   _Init_SERIAL
   _NM_waddress
     _putch
   _ReceivePacket_data
     _fcscheck
     _getdata
       _getbit
     _waitFlag
       _getbit
   _Reset_EPS
   _TXOBC_waddress
     _putch
   _printf
     _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      5A       9       93.8%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      49      11       76.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     21      48       7       90.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     46      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     149      12        0.0%
ABS                  0      0     149       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Tue Feb 20 17:04:11 2018

                             pc 0002                     __CFG_CP$OFF 0000                              l69 0821  
                  ___awdiv@sign 0076                              fsr 0004                             l214 0566  
                           l442 0FF0                             l443 0FDD                             l279 0091  
                           l498 0830                             _RA1 0029                             _RB2 0032  
                           _RC2 003A                             _RB4 0034                             _RB5 0035  
                           _RC5 003D                             _PEN 048A                    __CFG_CPD$OFF 0000  
                           _SEN 0488                             _RX9 00C6                             _TX9 04C6  
                           fsr0 0004                             indf 0000                    __CFG_FOSC$HS 0000  
                  __CFG_LVP$OFF 0000                            l3100 0C4A                            l3020 0706  
                          l3004 06CB                            l3030 0721                            l3104 0C55  
                          l3008 06D8                            l3114 0C19                            l3034 072E  
                          l3140 008A                            l3060 0784                            l3222 0293  
                          l3206 0160                            l3230 02B7                            l3134 0076  
                          l3142 0038                            l3046 075C                            l3240 02E0  
                          l3216 0205                            l3208 019D                            l3304 0BC2  
                          l3128 0059                            l3056 0777                            l3080 032F  
                          l3400 0CCA                            l3218 020C                            l3226 02A4  
                          l3314 0BFA                            l3306 0BD2                            l3154 00A9  
                          l3244 02FA                            l3236 02C6                            l3190 00E8  
                          l3262 0D7E                            l3318 0C07                            l3094 0C39  
                          l3078 07B0                            l2608 0A3B                            l3248 030D  
                          l3184 00D9                            l3256 0D62                            l2560 0AF7  
                          l3096 0C3C                            l3408 0CD0                            l2618 0A53  
                          l3178 00BD                            l3290 0E07                            l3282 0DD3  
                          l3514 0B85                            l2802 0464                            l2722 035E  
                          l2714 0336                            l2644 09E1                            l2636 09D1  
                          l2660 0B06                            l3196 00F7                            l3276 0DC4  
                          l3268 0D8D                            l3516 0B9F                            l2812 047F  
                          l2732 0379                            l2716 0355                            l3286 0DED  
                          l3294 0E1A                            l2558 0AEA                            l2902 058A  
                          l2750 03B8                            l2816 048C                            l2760 03D3  
                          l2736 0386                            l3800 0F0D                            l2578 0A81  
                          l2666 0B11                            l2930 05D6                            l2906 0597  
                          l2842 04E2                            l3394 0CA2                            l2588 0A99  
                          l2692 0B50                            l2684 0B3D                            l2676 0B19  
                          l2916 05AE                            l2828 04BA                            l2764 03E0  
                          l2678 0B27                            l2942 0604                            l2926 05C9  
                          l2854 0510                            l2838 04D5                            l2790 0436  
                          l3806 0F1E                            l2688 0B48                            l2952 061F  
                          l2864 052B                            l2776 040E                            l2786 0429  
                          l3498 08C2                            l3826 0FC5                            l2956 062C  
                          l2892 056F                            l2868 0538                            l2982 0682  
                          l2886 0564                            l3782 0EB4                            l2968 065A  
                          l2994 06B0                            l2978 0675                            STR_1 0817  
                          STR_2 0817                            STR_3 0817                            STR_4 0817  
                          STR_5 0817                            STR_6 0817                            STR_7 0810  
                          STR_8 0810                            STR_9 0810                            _BRGH 04C2  
                          _CREN 00C4                            _FERR 00C2                            u2035 0B1C  
                          u2055 0B28                            u3015 0BC6                            u2215 03F5  
                          u2065 0B34                            u2075 0B3E                            u3035 0BD4  
                          u3045 0BE9                            u3055 0BFB                            u2335 04F7  
                          u2255 044B                            u2175 039F                            u3165 0A02  
                          u2605 0743                            u2525 0697                            u2445 05EB  
                          u3085 0CA0                            u3510 0F3C                            u2375 054D  
                          u2295 04A1                            u3095 0CC8                            u3520 0F52  
                          _FMRX 096A                            u3530 0F68                            _FMTX 0996  
                          u1845 0867                            u2805 00E6                            u2645 0799  
                          u2565 06ED                            u2485 0641                            u2815 00F5  
                          u3607 0FBD                            u2745 0046                            u3617 0FE6  
                          u2915 030B                            u1875 0ADA                            u3627 0FF8  
                          u2925 0D60                            u3637 08FE                            u2935 0D7C  
                          u3647 0011                            u3567 0E3C                            u2865 02A2  
                          u2785 00BB                            u2945 0D8B                            u3657 0022  
                          u3577 0E65                            u2875 02B5                            u2795 00D7  
                          u2955 0DC2                            u3667 0ADE                            u3587 0EC9  
                          _RCIE 0465                            _RCEN 048B                            _RCIF 0065  
                          _CWTX 093E                            u2885 02C4                            u2965 0DD1  
                          u3677 0BAA                            u3597 0F2B                            u2995 0E18  
                          _OERR 00C1                            _TMR1 000E                            _SPEN 00C7  
                          _RSEN 0489                            _SREN 00C5                            _TXIE 0464  
                          _TXEN 04C5                            _TXIF 0064                            _SYNC 04C4  
                          __NOP 085C  TXOBC_waddress@TXOBC_wad_header 0075                    __CFG_WRT$OFF 0000  
                          _main 0E34                     _NM_waddress 084A                   ??_Init_SERIAL 0070  
                          btemp 007E                   __CFG_BOREN$ON 0000                            ltemp 007E  
                  getbit@oldbit 00E6                     Init_I2C_M@c 0020                            start 0000  
  ReceivePacket_data@fcschecker 003D                            ttemp 007E                            wtemp 007E  
                 __CFG_IESO$OFF 0000                   __CFG_MCLRE$ON 0000            __end_of_EEPROM_Write 0BB2  
                         ?_FMRX 005C                           ?_FMTX 005C                           ?_CWTX 005C  
              ?_I2C_Master_Wait 0070                ?_I2C_Master_Stop 0070                           ?__NOP 0070  
                         ?_main 0070                           _ACKEN 048C                           _ACKDT 048D  
               __end_of___awdiv 0B55                           STR_10 0810                           STR_11 0810  
                         STR_12 0810                           STR_15 0808                   __CFG_WDTE$OFF 0000  
                         _ANSEL 0188                 __end_of___lldiv 0C10                 ___awdiv@divisor 0070  
       __size_of_TXOBC_waddress 0020                 ___awdiv@counter 0075                           _RCREG 001A  
                         _SPBRG 0099                           _PORTA 0005                           _PORTB 0006  
                         _PORTC 0007                           _PORTD 0008                           _PORTE 0009  
                         _H_OUT 0A24                           _OUTFQ 00AC                           _TRISA 0085  
                         _TRISB 0086                           _TRISC 0087                           _TRISD 0088  
                         _TRISE 0089                           _L_OUT 0A6A                           _TXREG 0019  
                 __CFG_PWRTE$ON 0000                  __CFG_FCMEN$OFF 0000                           _dData 0130  
               __end_of_getdata 0C71                           _eflag 0068                   getdata@dstuff 0022  
                         _putch 0820                           pclath 000A                           ltemp0 007E  
                         ltemp1 0082                           ltemp2 0086                           ltemp3 0080  
                         ttemp0 007E                           ttemp1 0081                           ttemp2 0084  
                         ttemp3 0087                           ttemp4 007F                           status 0003  
                         wtemp0 007E                           wtemp1 0080                           wtemp2 0082  
                         wtemp3 0084                           wtemp4 0086                           wtemp5 0088  
                         wtemp6 007F                      _Init_I2C_M 09F0                EEPROM_Write@data 0074  
    __end_of_ReceivePacket_data 0CD6                    __end_of_FMRX 0996                    __end_of_FMTX 09C2  
                  __end_of_CWTX 096A                    __end_of__NOP 0871                 __initialization 07B3  
                  __end_of_main 1000             __end_of_Init_SERIAL 088A                __end_of_Init_MPU 08F6  
                        ??_FMRX 007D                          ??_FMTX 007D                          ??_CWTX 007D  
                        ??__NOP 0070                          ??_main 0062                          ?_H_OUT 0072  
      EEPROM_Write@high_address 0072                          ?_OUTFQ 0079                          ?_L_OUT 0072  
             ?_I2C_Master_Start 0070               ?_I2C_Master_Write 0070                          OUTFQ@i 0056  
            ??_I2C_Master_Start 0070                          OUTFQ@j 005A              ??_I2C_Master_Write 0072  
              ___awdiv@dividend 0072                      _eDataField 0140                          ?_putch 0070  
                        _ANSELH 0189                          _RFDOUT 0D53                          _OPINIT 0CD6  
                        _SSPADD 0093                          _STBOUT 09C2                          _STATUS 0003  
                        _SSPCON 0014                          _SSPBUF 0013                          __NOP@i 0070  
              __end_of_fcscheck 00AC                       ??___awdiv 0074                          _dfcshi 006C  
                     ??___lldiv 0078                          _dfcslo 006D                          _efcshi 006E  
                        _efcslo 006F                          _getbit 0AB0              __size_of_Reset_EPS 0023  
                        _estuff 00E4                ___awdiv@quotient 0077                      _dPacketnum 0066  
                        _printf 08BD                       ??_getdata 0076                     RFDOUT@i_481 003B  
                   RFDOUT@i_482 003F                __end_of_waitFlag 07B3      EEPROM_Write@EEPROM_address 0078  
       __end_of__initialization 07FC         EEPROM_Write@low_address 0073                     ?_Init_I2C_M 0020  
                   _Init_SERIAL 0871           __size_of_EEPROM_Write 005D                   __end_of_H_OUT 0A6A  
                 __end_of_OUTFQ 0327                   __end_of_L_OUT 0AB0                   L_OUT@fmcwtxrx 0072  
                __pcstackCOMMON 0070                    __pidataBANK1 08A3                    __pidataBANK2 088A  
                  __pidataBANK3 0916                   __end_of_putch 0828                  _TXOBC_waddress 08F6  
                       ??_H_OUT 0074                         ??_OUTFQ 0020                         ??_L_OUT 0074  
                       ??_putch 0070                    _EEPROM_Write 0B55                      __pbssBANK0 0066  
                    __pbssBANK1 00DB                      __pbssBANK2 0110                      __pbssBANK3 0190  
             __end_of_Reset_EPS 002A                       ?_Init_MPU 0070                         ?_RFDOUT 0079  
                       ?_OPINIT 0074                    ?_NM_waddress 0071                         ?_STBOUT 0072  
                       RFDOUT@i 003D                      __pmaintext 0E34                      _ebitstatus 00E0  
                       ?_getbit 0070          __end_of_TXOBC_waddress 0916                         ?_printf 0070  
   TXOBC_waddress@whigh_address 0071             __size_of_Init_I2C_M 0034                       OUTFQ@Nprg 007B  
                     ?_fcscheck 0070                         _SSPCON2 0091                         _SSPSTAT 0094  
                    __stringtab 0800                      ??_Init_MPU 0070                 __size_of_RFDOUT 00E1  
               __size_of_OPINIT 007D                 __size_of_STBOUT 002E                       ?_waitFlag 0070  
                       _dPacket 0190                         _ePacket 00DB                         ___awdiv 0AFC  
                       ___lldiv 0BB2                 __size_of_getbit 004C                     waitFlag@buf 003C  
               ?_TXOBC_waddress 0071                         __ptext1 08BD                         __ptext2 08F6  
                       __ptext3 0007                         __ptext4 0C71                         __ptext5 0327  
                       __ptext6 0C10                         __ptext7 0AB0                         __ptext8 002A  
                       __ptext9 084A                 __size_of_printf 001C                         _getdata 0C10  
            _ReceivePacket_data 0C71                       _T1CONbits 0010        __size_of_I2C_Master_Wait 0009  
      __size_of_I2C_Master_Stop 0007                      ??_fcscheck 0072             ?_ReceivePacket_data 0070  
                       getbit@i 0074                         clrloop0 0829            end_of_initialization 07FC  
                  RFDOUT@Nref_b 0023                       _FMRX_Nref 00C3                       _FMRX_Nprg 01E0  
                     _FMTX_Nref 00C5                       _FMTX_Nprg 00D1                       _CWTX_Nref 00C1  
                     _CWTX_Nprg 00C7                     OUTFQ@Nprg_b 0030       __size_of_I2C_Master_Start 0007  
     __size_of_I2C_Master_Write 0008                 ___lldiv@divisor 0070                 ___lldiv@counter 007D  
                    ??_waitFlag 0076            ??_ReceivePacket_data 007A                         printf@c 0073  
                       printf@f 0074                      fcscheck@bt 0074                  OPINIT@fmcwtxrx 0074  
                     _PORTAbits 0005                       _PORTCbits 0007                       _PORTDbits 0008  
                     _PORTEbits 0009                      getdata@buf 0026                    ??_Init_I2C_M 0024  
                  ?_Init_SERIAL 0070                  __end_of_RFDOUT 0E34                  __end_of_OPINIT 0D53  
