

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 23 18:03:24 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  6758  0824  160A  118A  27DF  120A  158A  	fcall	_putch
  6759                           
  6760                           ;UART.c: 74: putch(whigh_address);
  6761  0829  1283               	bcf	3,5	;RP0=0, select bank0
  6762  082A  1303               	bcf	3,6	;RP1=0, select bank0
  6763  082B  0821               	movf	NM_waddress@whigh_address,w
  6764  082C  160A  118A  27DF  120A  158A  	fcall	_putch
  6765                           
  6766                           ;UART.c: 75: putch(wlow_address);
  6767  0831  1283               	bcf	3,5	;RP0=0, select bank0
  6768  0832  1303               	bcf	3,6	;RP1=0, select bank0
  6769  0833  0822               	movf	NM_waddress@wlow_address,w
  6770  0834  160A  118A  27DF   	fcall	_putch
  6771  0837  0008               	return
  6772  0838                     __end_of_NM_waddress:	
  6773                           
  6774                           	psect	text21
  6775  17DF                     __ptext21:	
  6776 ;; *************** function _putch *****************
  6777 ;; Defined at:
  6778 ;;		line 39 in file "UART.c"
  6779 ;; Parameters:    Size  Location     Type
  6780 ;;  byte            1    wreg     unsigned char 
  6781 ;; Auto vars:     Size  Location     Type
  6782 ;;  byte            1    0[BANK0 ] unsigned char 
  6783 ;; Return value:  Size  Location     Type
  6784 ;;                  1    wreg      void 
  6785 ;; Registers used:
  6786 ;;		wreg
  6787 ;; Tracked objects:
  6788 ;;		On entry : 0/0
  6789 ;;		On exit  : 0/0
  6790 ;;		Unchanged: 0/0
  6791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6792 ;;      Params:         0       0       0       0       0
  6793 ;;      Locals:         0       1       0       0       0
  6794 ;;      Temps:          0       0       0       0       0
  6795 ;;      Totals:         0       1       0       0       0
  6796 ;;Total ram usage:        1 bytes
  6797 ;; Hardware stack levels used:    1
  6798 ;; Hardware stack levels required when called:    1
  6799 ;; This function calls:
  6800 ;;		Nothing
  6801 ;; This function is called by:
  6802 ;;		_NM_waddress
  6803 ;;		_TXOBC_waddress
  6804 ;;		_putAX25
  6805 ;;		_conv_DI_UARTRX
  6806 ;; This function uses a non-reentrant model
  6807 ;;
  6808                           
  6809                           
  6810                           ;psect for function _putch
  6811  17DF                     _putch:	
  6812                           
  6813                           ;incstack = 0
  6814                           ; Regs used in _putch: [wreg]
  6815                           ;putch@byte stored from wreg
  6816  17DF  1283               	bcf	3,5	;RP0=0, select bank0
  6817  17E0  1303               	bcf	3,6	;RP1=0, select bank0
  6818  17E1  00A0               	movwf	putch@byte
  6819  17E2                     l55:	
  6820                           ;UART.c: 40: while(!TXIF);
  6821                           
  6822  17E2  1E0C               	btfss	12,4	;volatile
  6823  17E3  2FE2               	goto	l55
  6824                           
  6825                           ;UART.c: 41: TXREG = byte;
  6826  17E4  0820               	movf	putch@byte,w
  6827  17E5  0099               	movwf	25	;volatile
  6828  17E6  0008               	return
  6829  17E7                     __end_of_putch:	
  6830                           
  6831                           	psect	text22
  6832  0809                     __ptext22:	
  6833 ;; *************** function _Init_WDT *****************
  6834 ;; Defined at:
  6835 ;;		line 7 in file "WDT.c"
  6836 ;; Parameters:    Size  Location     Type
  6837 ;;		None
  6838 ;; Auto vars:     Size  Location     Type
  6839 ;;		None
  6840 ;; Return value:  Size  Location     Type
  6841 ;;                  1    wreg      void 
  6842 ;; Registers used:
  6843 ;;		wreg, status,2, status,0
  6844 ;; Tracked objects:
  6845 ;;		On entry : 0/0
  6846 ;;		On exit  : 0/0
  6847 ;;		Unchanged: 0/0
  6848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6849 ;;      Params:         0       0       0       0       0
  6850 ;;      Locals:         0       0       0       0       0
  6851 ;;      Temps:          0       0       0       0       0
  6852 ;;      Totals:         0       0       0       0       0
  6853 ;;Total ram usage:        0 bytes
  6854 ;; Hardware stack levels used:    1
  6855 ;; Hardware stack levels required when called:    1
  6856 ;; This function calls:
  6857 ;;		Nothing
  6858 ;; This function is called by:
  6859 ;;		_main
  6860 ;; This function uses a non-reentrant model
  6861 ;;
  6862                           
  6863                           
  6864                           ;psect for function _Init_WDT
  6865  0809                     _Init_WDT:	
  6866                           
  6867                           ;WDT.c: 8: INTCONbits.GIE = 1;
  6868                           
  6869                           ;incstack = 0
  6870                           ; Regs used in _Init_WDT: [wreg+status,2+status,0]
  6871  0809  178B               	bsf	11,7	;volatile
  6872                           
  6873                           ;WDT.c: 9: INTCONbits.PEIE = 1;
  6874  080A  170B               	bsf	11,6	;volatile
  6875                           
  6876                           ;WDT.c: 11: OPTION_REGbits.PSA = 1;
  6877  080B  1683               	bsf	3,5	;RP0=1, select bank1
  6878  080C  1303               	bcf	3,6	;RP1=0, select bank1
  6879  080D  1581               	bsf	1,3	;volatile
  6880                           
  6881                           ;WDT.c: 12: OPTION_REGbits.PS = 7;
  6882  080E  3007               	movlw	7
  6883  080F  0481               	iorwf	1,f	;volatile
  6884                           
  6885                           ;WDT.c: 16: PIR1bits.TMR1IF = 0;
  6886  0810  1283               	bcf	3,5	;RP0=0, select bank0
  6887  0811  1303               	bcf	3,6	;RP1=0, select bank0
  6888  0812  100C               	bcf	12,0	;volatile
  6889                           
  6890                           ;WDT.c: 17: PIE1bits.TMR1IE = 1;
  6891  0813  1683               	bsf	3,5	;RP0=1, select bank1
  6892  0814  1303               	bcf	3,6	;RP1=0, select bank1
  6893  0815  140C               	bsf	12,0	;volatile
  6894                           
  6895                           ;WDT.c: 20: T1CONbits.T1CKPS = 3;
  6896  0816  3030               	movlw	48
  6897  0817  1283               	bcf	3,5	;RP0=0, select bank0
  6898  0818  1303               	bcf	3,6	;RP1=0, select bank0
  6899  0819  0490               	iorwf	16,f	;volatile
  6900                           
  6901                           ;WDT.c: 21: TMR1 = (0xffff - 62500);
  6902  081A  300B               	movlw	11
  6903  081B  008F               	movwf	15	;volatile
  6904  081C  30DB               	movlw	219
  6905  081D  008E               	movwf	14	;volatile
  6906                           
  6907                           ;WDT.c: 23: T1CONbits.TMR1ON = 1;
  6908  081E  1410               	bsf	16,0	;volatile
  6909  081F  0008               	return
  6910  0820                     __end_of_Init_WDT:	
  6911                           
  6912                           	psect	text23
  6913  0850                     __ptext23:	
  6914 ;; *************** function _Init_SERIAL *****************
  6915 ;; Defined at:
  6916 ;;		line 6 in file "UART.c"
  6917 ;; Parameters:    Size  Location     Type
  6918 ;;		None
  6919 ;; Auto vars:     Size  Location     Type
  6920 ;;		None
  6921 ;; Return value:  Size  Location     Type
  6922 ;;                  1    wreg      void 
  6923 ;; Registers used:
  6924 ;;		wreg
  6925 ;; Tracked objects:
  6926 ;;		On entry : 0/0
  6927 ;;		On exit  : 0/0
  6928 ;;		Unchanged: 0/0
  6929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6930 ;;      Params:         0       0       0       0       0
  6931 ;;      Locals:         0       0       0       0       0
  6932 ;;      Temps:          0       0       0       0       0
  6933 ;;      Totals:         0       0       0       0       0
  6934 ;;Total ram usage:        0 bytes
  6935 ;; Hardware stack levels used:    1
  6936 ;; Hardware stack levels required when called:    1
  6937 ;; This function calls:
  6938 ;;		Nothing
  6939 ;; This function is called by:
  6940 ;;		_main
  6941 ;; This function uses a non-reentrant model
  6942 ;;
  6943                           
  6944                           
  6945                           ;psect for function _Init_SERIAL
  6946  0850                     _Init_SERIAL:	
  6947                           
  6948                           ;UART.c: 7: SPBRG = 10;
  6949                           
  6950                           ;incstack = 0
  6951                           ; Regs used in _Init_SERIAL: [wreg]
  6952  0850  300A               	movlw	10
  6953  0851  1683               	bsf	3,5	;RP0=1, select bank1
  6954  0852  1303               	bcf	3,6	;RP1=0, select bank1
  6955  0853  0099               	movwf	25	;volatile
  6956                           
  6957                           ;UART.c: 8: BRGH = 0;
  6958  0854  1118               	bcf	24,2	;volatile
  6959                           
  6960                           ;UART.c: 9: SYNC = 0;
  6961  0855  1218               	bcf	24,4	;volatile
  6962                           
  6963                           ;UART.c: 10: SPEN = 1;
  6964  0856  1283               	bcf	3,5	;RP0=0, select bank0
  6965  0857  1303               	bcf	3,6	;RP1=0, select bank0
  6966  0858  1798               	bsf	24,7	;volatile
  6967                           
  6968                           ;UART.c: 11: CREN = 1;
  6969  0859  1618               	bsf	24,4	;volatile
  6970                           
  6971                           ;UART.c: 12: SREN = 0;
  6972  085A  1298               	bcf	24,5	;volatile
  6973                           
  6974                           ;UART.c: 13: RCIF = 0;
  6975  085B  128C               	bcf	12,5	;volatile
  6976                           
  6977                           ;UART.c: 14: TXIE = 0;
  6978  085C  1683               	bsf	3,5	;RP0=1, select bank1
  6979  085D  1303               	bcf	3,6	;RP1=0, select bank1
  6980  085E  120C               	bcf	12,4	;volatile
  6981                           
  6982                           ;UART.c: 15: RCIE = 1;
  6983  085F  168C               	bsf	12,5	;volatile
  6984                           
  6985                           ;UART.c: 16: TX9 = 0;
  6986  0860  1318               	bcf	24,6	;volatile
  6987                           
  6988                           ;UART.c: 17: RX9 = 0;
  6989  0861  1283               	bcf	3,5	;RP0=0, select bank0
  6990  0862  1303               	bcf	3,6	;RP1=0, select bank0
  6991  0863  1318               	bcf	24,6	;volatile
  6992                           
  6993                           ;UART.c: 18: TXEN = 0;
  6994  0864  1683               	bsf	3,5	;RP0=1, select bank1
  6995  0865  1303               	bcf	3,6	;RP1=0, select bank1
  6996  0866  1298               	bcf	24,5	;volatile
  6997                           
  6998                           ;UART.c: 19: TXEN = 1;
  6999  0867  1698               	bsf	24,5	;volatile
  7000  0868  0008               	return
  7001  0869                     __end_of_Init_SERIAL:	
  7002                           
  7003                           	psect	text24
  7004  0869                     __ptext24:	
  7005 ;; *************** function _Init_MPU *****************
  7006 ;; Defined at:
  7007 ;;		line 8 in file "Init_MPU.c"
  7008 ;; Parameters:    Size  Location     Type
  7009 ;;		None
  7010 ;; Auto vars:     Size  Location     Type
  7011 ;;		None
  7012 ;; Return value:  Size  Location     Type
  7013 ;;                  1    wreg      void 
  7014 ;; Registers used:
  7015 ;;		wreg, status,2
  7016 ;; Tracked objects:
  7017 ;;		On entry : 0/0
  7018 ;;		On exit  : 0/0
  7019 ;;		Unchanged: 0/0
  7020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7021 ;;      Params:         0       0       0       0       0
  7022 ;;      Locals:         0       0       0       0       0
  7023 ;;      Temps:          0       0       0       0       0
  7024 ;;      Totals:         0       0       0       0       0
  7025 ;;Total ram usage:        0 bytes
  7026 ;; Hardware stack levels used:    1
  7027 ;; Hardware stack levels required when called:    1
  7028 ;; This function calls:
  7029 ;;		Nothing
  7030 ;; This function is called by:
  7031 ;;		_main
  7032 ;; This function uses a non-reentrant model
  7033 ;;
  7034                           
  7035                           
  7036                           ;psect for function _Init_MPU
  7037  0869                     _Init_MPU:	
  7038                           
  7039                           ;Init_MPU.c: 11: PORTA = 0x00;
  7040                           
  7041                           ;incstack = 0
  7042                           ; Regs used in _Init_MPU: [wreg+status,2]
  7043  0869  1283               	bcf	3,5	;RP0=0, select bank0
  7044  086A  1303               	bcf	3,6	;RP1=0, select bank0
  7045  086B  0185               	clrf	5	;volatile
  7046                           
  7047                           ;Init_MPU.c: 12: PORTB = 0x00;
  7048  086C  0186               	clrf	6	;volatile
  7049                           
  7050                           ;Init_MPU.c: 13: PORTC = 0x00;
  7051  086D  0187               	clrf	7	;volatile
  7052                           
  7053                           ;Init_MPU.c: 14: PORTD = 0x00;
  7054  086E  0188               	clrf	8	;volatile
  7055                           
  7056                           ;Init_MPU.c: 15: PORTE = 0x00;
  7057  086F  0189               	clrf	9	;volatile
  7058                           
  7059                           ;Init_MPU.c: 18: ANSEL = 0x00;
  7060  0870  1683               	bsf	3,5	;RP0=1, select bank3
  7061  0871  1703               	bsf	3,6	;RP1=1, select bank3
  7062  0872  0188               	clrf	8	;volatile
  7063                           
  7064                           ;Init_MPU.c: 19: ANSELH = 0x00;
  7065  0873  0189               	clrf	9	;volatile
  7066                           
  7067                           ;Init_MPU.c: 23: TRISA = 0b10000000;
  7068  0874  3080               	movlw	128
  7069  0875  1683               	bsf	3,5	;RP0=1, select bank1
  7070  0876  1303               	bcf	3,6	;RP1=0, select bank1
  7071  0877  0085               	movwf	5	;volatile
  7072                           
  7073                           ;Init_MPU.c: 24: TRISB = 0b00100000;
  7074  0878  3020               	movlw	32
  7075  0879  0086               	movwf	6	;volatile
  7076                           
  7077                           ;Init_MPU.c: 25: TRISC = 0b10011000;
  7078  087A  3098               	movlw	152
  7079  087B  0087               	movwf	7	;volatile
  7080                           
  7081                           ;Init_MPU.c: 26: TRISD = 0b00000000;
  7082  087C  0188               	clrf	8	;volatile
  7083                           
  7084                           ;Init_MPU.c: 27: TRISE = 0b00000000;
  7085  087D  0189               	clrf	9	;volatile
  7086                           
  7087                           ;Init_MPU.c: 30: PORTA = 0x00;
  7088  087E  1283               	bcf	3,5	;RP0=0, select bank0
  7089  087F  1303               	bcf	3,6	;RP1=0, select bank0
  7090  0880  0185               	clrf	5	;volatile
  7091                           
  7092                           ;Init_MPU.c: 31: PORTB = 0x00;
  7093  0881  0186               	clrf	6	;volatile
  7094                           
  7095                           ;Init_MPU.c: 32: PORTC = 0x00;
  7096  0882  0187               	clrf	7	;volatile
  7097                           
  7098                           ;Init_MPU.c: 33: PORTD = 0x00;
  7099  0883  0188               	clrf	8	;volatile
  7100                           
  7101                           ;Init_MPU.c: 34: PORTE = 0x00;
  7102  0884  0189               	clrf	9	;volatile
  7103  0885  0008               	return
  7104  0886                     __end_of_Init_MPU:	
  7105                           
  7106                           	psect	text25
  7107  0958                     __ptext25:	
  7108 ;; *************** function _Init_I2C_M *****************
  7109 ;; Defined at:
  7110 ;;		line 8 in file "I2C.c"
  7111 ;; Parameters:    Size  Location     Type
  7112 ;;  c               4   14[BANK0 ] const unsigned long 
  7113 ;; Auto vars:     Size  Location     Type
  7114 ;;		None
  7115 ;; Return value:  Size  Location     Type
  7116 ;;                  1    wreg      void 
  7117 ;; Registers used:
  7118 ;;		wreg, status,2, status,0, pclath, cstack
  7119 ;; Tracked objects:
  7120 ;;		On entry : 0/0
  7121 ;;		On exit  : 0/0
  7122 ;;		Unchanged: 0/0
  7123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7124 ;;      Params:         0       4       0       0       0
  7125 ;;      Locals:         0       0       0       0       0
  7126 ;;      Temps:          0       4       0       0       0
  7127 ;;      Totals:         0       8       0       0       0
  7128 ;;Total ram usage:        8 bytes
  7129 ;; Hardware stack levels used:    1
  7130 ;; Hardware stack levels required when called:    2
  7131 ;; This function calls:
  7132 ;;		___lldiv
  7133 ;; This function is called by:
  7134 ;;		_main
  7135 ;; This function uses a non-reentrant model
  7136 ;;
  7137                           
  7138                           
  7139                           ;psect for function _Init_I2C_M
  7140  0958                     _Init_I2C_M:	
  7141                           
  7142                           ;I2C.c: 9: SSPCON = 0b00101000;
  7143                           
  7144                           ;incstack = 0
  7145                           ; Regs used in _Init_I2C_M: [wreg+status,2+status,0+pclath+cstack]
  7146  0958  3028               	movlw	40
  7147  0959  1283               	bcf	3,5	;RP0=0, select bank0
  7148  095A  1303               	bcf	3,6	;RP1=0, select bank0
  7149  095B  0094               	movwf	20	;volatile
  7150                           
  7151                           ;I2C.c: 10: SSPCON2 = 0;
  7152  095C  1683               	bsf	3,5	;RP0=1, select bank1
  7153  095D  1303               	bcf	3,6	;RP1=0, select bank1
  7154  095E  0191               	clrf	17	;volatile
  7155                           
  7156                           ;I2C.c: 11: SSPADD = (10000000/(4*c))-1;
  7157  095F  1283               	bcf	3,5	;RP0=0, select bank0
  7158  0960  1303               	bcf	3,6	;RP1=0, select bank0
  7159  0961  082E               	movf	Init_I2C_M@c,w
  7160  0962  00B2               	movwf	??_Init_I2C_M
  7161  0963  082F               	movf	Init_I2C_M@c+1,w
  7162  0964  00B3               	movwf	??_Init_I2C_M+1
  7163  0965  0830               	movf	Init_I2C_M@c+2,w
  7164  0966  00B4               	movwf	??_Init_I2C_M+2
  7165  0967  0831               	movf	Init_I2C_M@c+3,w
  7166  0968  00B5               	movwf	??_Init_I2C_M+3
  7167  0969  3002               	movlw	2
  7168  096A                     u2855:	
  7169  096A  1003               	clrc
  7170  096B  0DB2               	rlf	??_Init_I2C_M,f
  7171  096C  0DB3               	rlf	??_Init_I2C_M+1,f
  7172  096D  0DB4               	rlf	??_Init_I2C_M+2,f
  7173  096E  0DB5               	rlf	??_Init_I2C_M+3,f
  7174  096F  3EFF               	addlw	-1
  7175  0970  1D03               	skipz
  7176  0971  296A               	goto	u2855
  7177  0972  0835               	movf	??_Init_I2C_M+3,w
  7178  0973  00A3               	movwf	___lldiv@divisor+3
  7179  0974  0834               	movf	??_Init_I2C_M+2,w
  7180  0975  00A2               	movwf	___lldiv@divisor+2
  7181  0976  0833               	movf	??_Init_I2C_M+1,w
  7182  0977  00A1               	movwf	___lldiv@divisor+1
  7183  0978  0832               	movf	??_Init_I2C_M,w
  7184  0979  00A0               	movwf	___lldiv@divisor
  7185  097A  3000               	movlw	0
  7186  097B  00A7               	movwf	___lldiv@dividend+3
  7187  097C  3098               	movlw	152
  7188  097D  00A6               	movwf	___lldiv@dividend+2
  7189  097E  3096               	movlw	150
  7190  097F  00A5               	movwf	___lldiv@dividend+1
  7191  0980  3080               	movlw	128
  7192  0981  00A4               	movwf	___lldiv@dividend
  7193  0982  120A  158A  2357   	fcall	___lldiv
  7194  0985  1283               	bcf	3,5	;RP0=0, select bank0
  7195  0986  1303               	bcf	3,6	;RP1=0, select bank0
  7196  0987  0820               	movf	?___lldiv,w
  7197  0988  3EFF               	addlw	255
  7198  0989  1683               	bsf	3,5	;RP0=1, select bank1
  7199  098A  1303               	bcf	3,6	;RP1=0, select bank1
  7200  098B  0093               	movwf	19	;volatile
  7201                           
  7202                           ;I2C.c: 12: SSPSTAT = 0;
  7203  098C  0194               	clrf	20	;volatile
  7204  098D  0008               	return
  7205  098E                     __end_of_Init_I2C_M:	
  7206                           
  7207                           	psect	text26
  7208  0B57                     __ptext26:	
  7209 ;; *************** function ___lldiv *****************
  7210 ;; Defined at:
  7211 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  7212 ;; Parameters:    Size  Location     Type
  7213 ;;  divisor         4    0[BANK0 ] unsigned long 
  7214 ;;  dividend        4    4[BANK0 ] unsigned long 
  7215 ;; Auto vars:     Size  Location     Type
  7216 ;;  quotient        4    9[BANK0 ] unsigned long 
  7217 ;;  counter         1   13[BANK0 ] unsigned char 
  7218 ;; Return value:  Size  Location     Type
  7219 ;;                  4    0[BANK0 ] unsigned long 
  7220 ;; Registers used:
  7221 ;;		wreg, status,2, status,0
  7222 ;; Tracked objects:
  7223 ;;		On entry : 0/0
  7224 ;;		On exit  : 0/0
  7225 ;;		Unchanged: 0/0
  7226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7227 ;;      Params:         0       8       0       0       0
  7228 ;;      Locals:         0       5       0       0       0
  7229 ;;      Temps:          0       1       0       0       0
  7230 ;;      Totals:         0      14       0       0       0
  7231 ;;Total ram usage:       14 bytes
  7232 ;; Hardware stack levels used:    1
  7233 ;; Hardware stack levels required when called:    1
  7234 ;; This function calls:
  7235 ;;		Nothing
  7236 ;; This function is called by:
  7237 ;;		_Init_I2C_M
  7238 ;; This function uses a non-reentrant model
  7239 ;;
  7240                           
  7241                           
  7242                           ;psect for function ___lldiv
  7243  0B57                     ___lldiv:	
  7244                           
  7245                           ;incstack = 0
  7246                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  7247  0B57  3000               	movlw	0
  7248  0B58  1283               	bcf	3,5	;RP0=0, select bank0
  7249  0B59  1303               	bcf	3,6	;RP1=0, select bank0
  7250  0B5A  00AC               	movwf	___lldiv@quotient+3
  7251  0B5B  3000               	movlw	0
  7252  0B5C  00AB               	movwf	___lldiv@quotient+2
  7253  0B5D  3000               	movlw	0
  7254  0B5E  00AA               	movwf	___lldiv@quotient+1
  7255  0B5F  3000               	movlw	0
  7256  0B60  00A9               	movwf	___lldiv@quotient
  7257  0B61  0823               	movf	___lldiv@divisor+3,w
  7258  0B62  0422               	iorwf	___lldiv@divisor+2,w
  7259  0B63  0421               	iorwf	___lldiv@divisor+1,w
  7260  0B64  0420               	iorwf	___lldiv@divisor,w
  7261  0B65  1903               	skipnz
  7262  0B66  2BAE               	goto	l2945
  7263  0B67  01AD               	clrf	___lldiv@counter
  7264  0B68  0AAD               	incf	___lldiv@counter,f
  7265  0B69                     l2931:	
  7266  0B69  1BA3               	btfsc	___lldiv@divisor+3,7
  7267  0B6A  2B79               	goto	l2933
  7268  0B6B  3001               	movlw	1
  7269  0B6C  00A8               	movwf	??___lldiv
  7270  0B6D                     u2765:	
  7271  0B6D  1003               	clrc
  7272  0B6E  0DA0               	rlf	___lldiv@divisor,f
  7273  0B6F  0DA1               	rlf	___lldiv@divisor+1,f
  7274  0B70  0DA2               	rlf	___lldiv@divisor+2,f
  7275  0B71  0DA3               	rlf	___lldiv@divisor+3,f
  7276  0B72  0BA8               	decfsz	??___lldiv,f
  7277  0B73  2B6D               	goto	u2765
  7278  0B74  3001               	movlw	1
  7279  0B75  00A8               	movwf	??___lldiv
  7280  0B76  0828               	movf	??___lldiv,w
  7281  0B77  07AD               	addwf	___lldiv@counter,f
  7282  0B78  2B69               	goto	l2931
  7283  0B79                     l2933:	
  7284  0B79  3001               	movlw	1
  7285  0B7A  00A8               	movwf	??___lldiv
  7286  0B7B                     u2785:	
  7287  0B7B  1003               	clrc
  7288  0B7C  0DA9               	rlf	___lldiv@quotient,f
  7289  0B7D  0DAA               	rlf	___lldiv@quotient+1,f
  7290  0B7E  0DAB               	rlf	___lldiv@quotient+2,f
  7291  0B7F  0DAC               	rlf	___lldiv@quotient+3,f
  7292  0B80  0BA8               	decfsz	??___lldiv,f
  7293  0B81  2B7B               	goto	u2785
  7294  0B82  0823               	movf	___lldiv@divisor+3,w
  7295  0B83  0227               	subwf	___lldiv@dividend+3,w
  7296  0B84  1D03               	skipz
  7297  0B85  2B90               	goto	u2795
  7298  0B86  0822               	movf	___lldiv@divisor+2,w
  7299  0B87  0226               	subwf	___lldiv@dividend+2,w
  7300  0B88  1D03               	skipz
  7301  0B89  2B90               	goto	u2795
  7302  0B8A  0821               	movf	___lldiv@divisor+1,w
  7303  0B8B  0225               	subwf	___lldiv@dividend+1,w
  7304  0B8C  1D03               	skipz
  7305  0B8D  2B90               	goto	u2795
  7306  0B8E  0820               	movf	___lldiv@divisor,w
  7307  0B8F  0224               	subwf	___lldiv@dividend,w
  7308  0B90                     u2795:	
  7309  0B90  1C03               	skipc
  7310  0B91  2BA1               	goto	l2941
  7311  0B92  0820               	movf	___lldiv@divisor,w
  7312  0B93  02A4               	subwf	___lldiv@dividend,f
  7313  0B94  0821               	movf	___lldiv@divisor+1,w
  7314  0B95  1C03               	skipc
  7315  0B96  0F21               	incfsz	___lldiv@divisor+1,w
  7316  0B97  02A5               	subwf	___lldiv@dividend+1,f
  7317  0B98  0822               	movf	___lldiv@divisor+2,w
  7318  0B99  1C03               	skipc
  7319  0B9A  0F22               	incfsz	___lldiv@divisor+2,w
  7320  0B9B  02A6               	subwf	___lldiv@dividend+2,f
  7321  0B9C  0823               	movf	___lldiv@divisor+3,w
  7322  0B9D  1C03               	skipc
  7323  0B9E  0F23               	incfsz	___lldiv@divisor+3,w
  7324  0B9F  02A7               	subwf	___lldiv@dividend+3,f
  7325  0BA0  1429               	bsf	___lldiv@quotient,0
  7326  0BA1                     l2941:	
  7327  0BA1  3001               	movlw	1
  7328  0BA2                     u2805:	
  7329  0BA2  1003               	clrc
  7330  0BA3  0CA3               	rrf	___lldiv@divisor+3,f
  7331  0BA4  0CA2               	rrf	___lldiv@divisor+2,f
  7332  0BA5  0CA1               	rrf	___lldiv@divisor+1,f
  7333  0BA6  0CA0               	rrf	___lldiv@divisor,f
  7334  0BA7  3EFF               	addlw	-1
  7335  0BA8  1D03               	skipz
  7336  0BA9  2BA2               	goto	u2805
  7337  0BAA  3001               	movlw	1
  7338  0BAB  02AD               	subwf	___lldiv@counter,f
  7339  0BAC  1D03               	btfss	3,2
  7340  0BAD  2B79               	goto	l2933
  7341  0BAE                     l2945:	
  7342  0BAE  082C               	movf	___lldiv@quotient+3,w
  7343  0BAF  00A3               	movwf	?___lldiv+3
  7344  0BB0  082B               	movf	___lldiv@quotient+2,w
  7345  0BB1  00A2               	movwf	?___lldiv+2
  7346  0BB2  082A               	movf	___lldiv@quotient+1,w
  7347  0BB3  00A1               	movwf	?___lldiv+1
  7348  0BB4  0829               	movf	___lldiv@quotient,w
  7349  0BB5  00A0               	movwf	?___lldiv
  7350  0BB6  0008               	return
  7351  0BB7                     __end_of___lldiv:	
  7352                           
