

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Jan 24 22:31:24 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  7187  0B13  3001               	movlw	1
  7188  0B14                     u2105:	
  7189  0B14  1003               	clrc
  7190  0B15  0CF1               	rrf	___awdiv@divisor+1,f
  7191  0B16  0CF0               	rrf	___awdiv@divisor,f
  7192  0B17  3EFF               	addlw	-1
  7193  0B18  1D03               	skipz
  7194  0B19  2B14               	goto	u2105
  7195  0B1A  3001               	movlw	1
  7196  0B1B  02F5               	subwf	___awdiv@counter,f
  7197  0B1C  1D03               	btfss	3,2
  7198  0B1D  2AFD               	goto	l2697
  7199  0B1E                     l2707:	
  7200  0B1E  0876               	movf	___awdiv@sign,w
  7201  0B1F  1903               	btfsc	3,2
  7202  0B20  2B26               	goto	l2711
  7203  0B21  09F7               	comf	___awdiv@quotient,f
  7204  0B22  09F8               	comf	___awdiv@quotient+1,f
  7205  0B23  0AF7               	incf	___awdiv@quotient,f
  7206  0B24  1903               	skipnz
  7207  0B25  0AF8               	incf	___awdiv@quotient+1,f
  7208  0B26                     l2711:	
  7209  0B26  0878               	movf	___awdiv@quotient+1,w
  7210  0B27  00F1               	movwf	?___awdiv+1
  7211  0B28  0877               	movf	___awdiv@quotient,w
  7212  0B29  00F0               	movwf	?___awdiv
  7213  0B2A  0008               	return
  7214  0B2B                     __end_of___awdiv:	
  7215                           
  7216                           	psect	text25
  7217  0CAC                     __ptext25:	
  7218 ;; *************** function _OPINIT *****************
  7219 ;; Defined at:
  7220 ;;		line 241 in file "FMCW.c"
  7221 ;; Parameters:    Size  Location     Type
  7222 ;;  fmcwtxrx        2    4[COMMON] int 
  7223 ;; Auto vars:     Size  Location     Type
  7224 ;;		None
  7225 ;; Return value:  Size  Location     Type
  7226 ;;                  1    wreg      void 
  7227 ;; Registers used:
  7228 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7229 ;; Tracked objects:
  7230 ;;		On entry : 0/0
  7231 ;;		On exit  : 0/0
  7232 ;;		Unchanged: 0/0
  7233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7234 ;;      Params:         2       0       0       0       0
  7235 ;;      Locals:         0       0       0       0       0
  7236 ;;      Temps:          0       0       0       0       0
  7237 ;;      Totals:         2       0       0       0       0
  7238 ;;Total ram usage:        2 bytes
  7239 ;; Hardware stack levels used:    1
  7240 ;; Hardware stack levels required when called:    2
  7241 ;; This function calls:
  7242 ;;		_H_OUT
  7243 ;;		_L_OUT
  7244 ;;		_STBOUT
  7245 ;; This function is called by:
  7246 ;;		_FMTX
  7247 ;;		_CWTX
  7248 ;;		_FMRX
  7249 ;; This function uses a non-reentrant model
  7250 ;;
  7251                           
  7252                           
  7253                           ;psect for function _OPINIT
  7254  0CAC                     _OPINIT:	
  7255                           
  7256                           ;FMCW.c: 243: L_OUT(fmcwtxrx);
  7257                           
  7258                           ;incstack = 0
  7259                           ; Regs used in _OPINIT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7260  0CAC  0875               	movf	OPINIT@fmcwtxrx+1,w
  7261  0CAD  00F3               	movwf	L_OUT@fmcwtxrx+1
  7262  0CAE  0874               	movf	OPINIT@fmcwtxrx,w
  7263  0CAF  00F2               	movwf	L_OUT@fmcwtxrx
  7264  0CB0  120A  158A  21F9  120A  158A  	fcall	_L_OUT
  7265                           
  7266                           ;FMCW.c: 244: L_OUT(fmcwtxrx);
  7267  0CB5  0875               	movf	OPINIT@fmcwtxrx+1,w
  7268  0CB6  00F3               	movwf	L_OUT@fmcwtxrx+1
  7269  0CB7  0874               	movf	OPINIT@fmcwtxrx,w
  7270  0CB8  00F2               	movwf	L_OUT@fmcwtxrx
  7271  0CB9  120A  158A  21F9  120A  158A  	fcall	_L_OUT
  7272                           
  7273                           ;FMCW.c: 245: L_OUT(fmcwtxrx);
  7274  0CBE  0875               	movf	OPINIT@fmcwtxrx+1,w
  7275  0CBF  00F3               	movwf	L_OUT@fmcwtxrx+1
  7276  0CC0  0874               	movf	OPINIT@fmcwtxrx,w
  7277  0CC1  00F2               	movwf	L_OUT@fmcwtxrx
  7278  0CC2  120A  158A  21F9  120A  158A  	fcall	_L_OUT
  7279                           
  7280                           ;FMCW.c: 246: H_OUT(fmcwtxrx);
  7281  0CC7  0875               	movf	OPINIT@fmcwtxrx+1,w
  7282  0CC8  00F3               	movwf	H_OUT@fmcwtxrx+1
  7283  0CC9  0874               	movf	OPINIT@fmcwtxrx,w
  7284  0CCA  00F2               	movwf	H_OUT@fmcwtxrx
  7285  0CCB  120A  158A  21B3  120A  158A  	fcall	_H_OUT
  7286                           
  7287                           ;FMCW.c: 247: H_OUT(fmcwtxrx);
  7288  0CD0  0875               	movf	OPINIT@fmcwtxrx+1,w
  7289  0CD1  00F3               	movwf	H_OUT@fmcwtxrx+1
  7290  0CD2  0874               	movf	OPINIT@fmcwtxrx,w
  7291  0CD3  00F2               	movwf	H_OUT@fmcwtxrx
  7292  0CD4  120A  158A  21B3  120A  158A  	fcall	_H_OUT
  7293                           
  7294                           ;FMCW.c: 248: L_OUT(fmcwtxrx);
  7295  0CD9  0875               	movf	OPINIT@fmcwtxrx+1,w
  7296  0CDA  00F3               	movwf	L_OUT@fmcwtxrx+1
  7297  0CDB  0874               	movf	OPINIT@fmcwtxrx,w
  7298  0CDC  00F2               	movwf	L_OUT@fmcwtxrx
  7299  0CDD  120A  158A  21F9  120A  158A  	fcall	_L_OUT
  7300                           
  7301                           ;FMCW.c: 249: L_OUT(fmcwtxrx);
  7302  0CE2  0875               	movf	OPINIT@fmcwtxrx+1,w
  7303  0CE3  00F3               	movwf	L_OUT@fmcwtxrx+1
  7304  0CE4  0874               	movf	OPINIT@fmcwtxrx,w
  7305  0CE5  00F2               	movwf	L_OUT@fmcwtxrx
  7306  0CE6  120A  158A  21F9  120A  158A  	fcall	_L_OUT
  7307                           
  7308                           ;FMCW.c: 250: L_OUT(fmcwtxrx);
  7309  0CEB  0875               	movf	OPINIT@fmcwtxrx+1,w
  7310  0CEC  00F3               	movwf	L_OUT@fmcwtxrx+1
  7311  0CED  0874               	movf	OPINIT@fmcwtxrx,w
  7312  0CEE  00F2               	movwf	L_OUT@fmcwtxrx
  7313  0CEF  120A  158A  21F9  120A  158A  	fcall	_L_OUT
  7314                           
  7315                           ;FMCW.c: 251: L_OUT(fmcwtxrx);
  7316  0CF4  0875               	movf	OPINIT@fmcwtxrx+1,w
  7317  0CF5  00F3               	movwf	L_OUT@fmcwtxrx+1
  7318  0CF6  0874               	movf	OPINIT@fmcwtxrx,w
  7319  0CF7  00F2               	movwf	L_OUT@fmcwtxrx
  7320  0CF8  120A  158A  21F9  120A  158A  	fcall	_L_OUT
  7321                           
  7322                           ;FMCW.c: 252: L_OUT(fmcwtxrx);
  7323  0CFD  0875               	movf	OPINIT@fmcwtxrx+1,w
  7324  0CFE  00F3               	movwf	L_OUT@fmcwtxrx+1
  7325  0CFF  0874               	movf	OPINIT@fmcwtxrx,w
  7326  0D00  00F2               	movwf	L_OUT@fmcwtxrx
  7327  0D01  120A  158A  21F9  120A  158A  	fcall	_L_OUT
  7328                           
  7329                           ;FMCW.c: 253: H_OUT(fmcwtxrx);
  7330  0D06  0875               	movf	OPINIT@fmcwtxrx+1,w
  7331  0D07  00F3               	movwf	H_OUT@fmcwtxrx+1
  7332  0D08  0874               	movf	OPINIT@fmcwtxrx,w
  7333  0D09  00F2               	movwf	H_OUT@fmcwtxrx
  7334  0D0A  120A  158A  21B3  120A  158A  	fcall	_H_OUT
  7335                           
  7336                           ;FMCW.c: 256: L_OUT(fmcwtxrx);
  7337  0D0F  0875               	movf	OPINIT@fmcwtxrx+1,w
  7338  0D10  00F3               	movwf	L_OUT@fmcwtxrx+1
  7339  0D11  0874               	movf	OPINIT@fmcwtxrx,w
  7340  0D12  00F2               	movwf	L_OUT@fmcwtxrx
  7341  0D13  120A  158A  21F9  120A  158A  	fcall	_L_OUT
  7342                           
  7343                           ;FMCW.c: 257: L_OUT(fmcwtxrx);
  7344  0D18  0875               	movf	OPINIT@fmcwtxrx+1,w
  7345  0D19  00F3               	movwf	L_OUT@fmcwtxrx+1
  7346  0D1A  0874               	movf	OPINIT@fmcwtxrx,w
  7347  0D1B  00F2               	movwf	L_OUT@fmcwtxrx
  7348  0D1C  120A  158A  21F9  120A  158A  	fcall	_L_OUT
  7349                           
  7350                           ;FMCW.c: 260: STBOUT(fmcwtxrx);
  7351  0D21  0875               	movf	OPINIT@fmcwtxrx+1,w
  7352  0D22  00F3               	movwf	STBOUT@fmcwtxrx+1
  7353  0D23  0874               	movf	OPINIT@fmcwtxrx,w
  7354  0D24  00F2               	movwf	STBOUT@fmcwtxrx
  7355  0D25  120A  158A  2151   	fcall	_STBOUT
  7356  0D28  0008               	return
  7357  0D29                     __end_of_OPINIT:	
  7358                           
  7359                           	psect	text26
  7360  0951                     __ptext26:	
  7361 ;; *************** function _STBOUT *****************
  7362 ;; Defined at:
  7363 ;;		line 107 in file "FMCW.c"
  7364 ;; Parameters:    Size  Location     Type
  7365 ;;  fmcwtxrx        2    2[COMMON] int 
  7366 ;; Auto vars:     Size  Location     Type
  7367 ;;		None
  7368 ;; Return value:  Size  Location     Type
  7369 ;;                  1    wreg      void 
  7370 ;; Registers used:
  7371 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7372 ;; Tracked objects:
  7373 ;;		On entry : 0/0
  7374 ;;		On exit  : 0/0
  7375 ;;		Unchanged: 0/0
  7376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7377 ;;      Params:         2       0       0       0       0
  7378 ;;      Locals:         0       0       0       0       0
  7379 ;;      Temps:          0       0       0       0       0
  7380 ;;      Totals:         2       0       0       0       0
  7381 ;;Total ram usage:        2 bytes
  7382 ;; Hardware stack levels used:    1
  7383 ;; Hardware stack levels required when called:    1
  7384 ;; This function calls:
  7385 ;;		__NOP
  7386 ;; This function is called by:
  7387 ;;		_OUTFQ
  7388 ;;		_RFDOUT
  7389 ;;		_OPINIT
  7390 ;; This function uses a non-reentrant model
  7391 ;;
  7392                           
  7393                           
  7394                           ;psect for function _STBOUT
  7395  0951                     _STBOUT:	
  7396                           
  7397                           ;FMCW.c: 108: if(fmcwtxrx == 1)
  7398                           
  7399                           ;incstack = 0
  7400                           ; Regs used in _STBOUT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7401  0951  0372               	decf	STBOUT@fmcwtxrx,w
  7402  0952  0473               	iorwf	STBOUT@fmcwtxrx+1,w
  7403  0953  1D03               	btfss	3,2
  7404  0954  2960               	goto	l2655
  7405                           
  7406                           ;FMCW.c: 109: {
  7407                           ;FMCW.c: 110: PORTAbits.RA5 = 1;
  7408  0955  1283               	bcf	3,5	;RP0=0, select bank0
  7409  0956  1303               	bcf	3,6	;RP1=0, select bank0
  7410  0957  1685               	bsf	5,5	;volatile
  7411                           
  7412                           ;FMCW.c: 111: _NOP();
  7413  0958  120A  158A  2027  120A  158A  	fcall	__NOP
  7414                           
  7415                           ;FMCW.c: 112: PORTAbits.RA5 = 0;
  7416  095D  1283               	bcf	3,5	;RP0=0, select bank0
  7417  095E  1303               	bcf	3,6	;RP1=0, select bank0
  7418  095F  1285               	bcf	5,5	;volatile
  7419  0960                     l2655:	
  7420                           
  7421                           ;FMCW.c: 113: }
  7422                           ;FMCW.c: 114: if(fmcwtxrx == 2)
  7423  0960  3002               	movlw	2
  7424  0961  0672               	xorwf	STBOUT@fmcwtxrx,w
  7425  0962  0473               	iorwf	STBOUT@fmcwtxrx+1,w
  7426  0963  1D03               	btfss	3,2
  7427  0964  2970               	goto	l2663
  7428                           
  7429                           ;FMCW.c: 115: {
  7430                           ;FMCW.c: 116: PORTDbits.RD0 = 1;
  7431  0965  1283               	bcf	3,5	;RP0=0, select bank0
  7432  0966  1303               	bcf	3,6	;RP1=0, select bank0
  7433  0967  1408               	bsf	8,0	;volatile
  7434                           
  7435                           ;FMCW.c: 117: _NOP();
  7436  0968  120A  158A  2027  120A  158A  	fcall	__NOP
  7437                           
  7438                           ;FMCW.c: 118: PORTDbits.RD0 = 0;
  7439  096D  1283               	bcf	3,5	;RP0=0, select bank0
  7440  096E  1303               	bcf	3,6	;RP1=0, select bank0
  7441  096F  1008               	bcf	8,0	;volatile
  7442  0970                     l2663:	
  7443                           
  7444                           ;FMCW.c: 119: }
  7445                           ;FMCW.c: 120: if(fmcwtxrx == 3)
  7446  0970  3003               	movlw	3
  7447  0971  0672               	xorwf	STBOUT@fmcwtxrx,w
  7448  0972  0473               	iorwf	STBOUT@fmcwtxrx+1,w
  7449  0973  1D03               	btfss	3,2
  7450  0974  0008               	return
  7451                           
  7452                           ;FMCW.c: 121: {
  7453                           ;FMCW.c: 122: PORTAbits.RA4 = 1;
  7454  0975  1283               	bcf	3,5	;RP0=0, select bank0
  7455  0976  1303               	bcf	3,6	;RP1=0, select bank0
  7456  0977  1605               	bsf	5,4	;volatile
  7457                           
  7458                           ;FMCW.c: 123: _NOP();
  7459  0978  120A  158A  2027   	fcall	__NOP
  7460                           
  7461                           ;FMCW.c: 124: PORTAbits.RA4 = 0;
  7462  097B  1283               	bcf	3,5	;RP0=0, select bank0
  7463  097C  1303               	bcf	3,6	;RP1=0, select bank0
  7464  097D  1205               	bcf	5,4	;volatile
  7465  097E  0008               	return
  7466  097F                     __end_of_STBOUT:	
  7467                           
  7468                           	psect	text27
  7469  09F9                     __ptext27:	
  7470 ;; *************** function _L_OUT *****************
  7471 ;; Defined at:
  7472 ;;		line 40 in file "FMCW.c"
  7473 ;; Parameters:    Size  Location     Type
  7474 ;;  fmcwtxrx        2    2[COMMON] int 
  7475 ;; Auto vars:     Size  Location     Type
  7476 ;;		None
  7477 ;; Return value:  Size  Location     Type
  7478 ;;                  1    wreg      void 
  7479 ;; Registers used:
  7480 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7481 ;; Tracked objects:
  7482 ;;		On entry : 0/0
  7483 ;;		On exit  : 0/0
  7484 ;;		Unchanged: 0/0
  7485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7486 ;;      Params:         2       0       0       0       0
  7487 ;;      Locals:         0       0       0       0       0
  7488 ;;      Temps:          0       0       0       0       0
  7489 ;;      Totals:         2       0       0       0       0
  7490 ;;Total ram usage:        2 bytes
  7491 ;; Hardware stack levels used:    1
  7492 ;; Hardware stack levels required when called:    1
  7493 ;; This function calls:
  7494 ;;		__NOP
  7495 ;; This function is called by:
  7496 ;;		_OUTFQ
  7497 ;;		_RFDOUT
  7498 ;;		_OPINIT
  7499 ;; This function uses a non-reentrant model
  7500 ;;
  7501                           
  7502                           
  7503                           ;psect for function _L_OUT
  7504  09F9                     _L_OUT:	
  7505                           
  7506                           ;FMCW.c: 41: if(fmcwtxrx == 1)
  7507                           
  7508                           ;incstack = 0
  7509                           ; Regs used in _L_OUT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7510  09F9  0372               	decf	L_OUT@fmcwtxrx,w
  7511  09FA  0473               	iorwf	L_OUT@fmcwtxrx+1,w
  7512  09FB  1D03               	btfss	3,2
  7513  09FC  2A10               	goto	l2597
  7514                           
  7515                           ;FMCW.c: 42: {
  7516                           ;FMCW.c: 43: PORTEbits.RE0 = 0;
  7517  09FD  1283               	bcf	3,5	;RP0=0, select bank0
  7518  09FE  1303               	bcf	3,6	;RP1=0, select bank0
  7519  09FF  1009               	bcf	9,0	;volatile
  7520                           
  7521                           ;FMCW.c: 44: _NOP();
  7522  0A00  120A  158A  2027  120A  158A  	fcall	__NOP
  7523                           
  7524                           ;FMCW.c: 45: PORTEbits.RE1 = 1;
  7525  0A05  1283               	bcf	3,5	;RP0=0, select bank0
  7526  0A06  1303               	bcf	3,6	;RP1=0, select bank0
  7527  0A07  1489               	bsf	9,1	;volatile
  7528                           
  7529                           ;FMCW.c: 46: _NOP();
  7530  0A08  120A  158A  2027  120A  158A  	fcall	__NOP
  7531                           
  7532                           ;FMCW.c: 47: PORTEbits.RE1 = 0;
  7533  0A0D  1283               	bcf	3,5	;RP0=0, select bank0
  7534  0A0E  1303               	bcf	3,6	;RP1=0, select bank0
  7535  0A0F  1089               	bcf	9,1	;volatile
  7536  0A10                     l2597:	
  7537                           
  7538                           ;FMCW.c: 48: }
  7539                           ;FMCW.c: 49: if(fmcwtxrx == 2)
  7540  0A10  3002               	movlw	2
  7541  0A11  0672               	xorwf	L_OUT@fmcwtxrx,w
  7542  0A12  0473               	iorwf	L_OUT@fmcwtxrx+1,w
  7543  0A13  1D03               	btfss	3,2
  7544  0A14  2A28               	goto	l2607
  7545                           
  7546                           ;FMCW.c: 50: {
  7547                           ;FMCW.c: 51: PORTDbits.RD1 = 0;
  7548  0A15  1283               	bcf	3,5	;RP0=0, select bank0
  7549  0A16  1303               	bcf	3,6	;RP1=0, select bank0
  7550  0A17  1088               	bcf	8,1	;volatile
  7551                           
  7552                           ;FMCW.c: 52: _NOP();
  7553  0A18  120A  158A  2027  120A  158A  	fcall	__NOP
  7554                           
  7555                           ;FMCW.c: 53: PORTDbits.RD2 = 1;
  7556  0A1D  1283               	bcf	3,5	;RP0=0, select bank0
  7557  0A1E  1303               	bcf	3,6	;RP1=0, select bank0
  7558  0A1F  1508               	bsf	8,2	;volatile
  7559                           
  7560                           ;FMCW.c: 54: _NOP();
  7561  0A20  120A  158A  2027  120A  158A  	fcall	__NOP
  7562                           
  7563                           ;FMCW.c: 55: PORTDbits.RD2 = 0;
  7564  0A25  1283               	bcf	3,5	;RP0=0, select bank0
  7565  0A26  1303               	bcf	3,6	;RP1=0, select bank0
  7566  0A27  1108               	bcf	8,2	;volatile
  7567  0A28                     l2607:	
  7568                           
  7569                           ;FMCW.c: 56: }
  7570                           ;FMCW.c: 57: if(fmcwtxrx == 3)
  7571  0A28  3003               	movlw	3
  7572  0A29  0672               	xorwf	L_OUT@fmcwtxrx,w
  7573  0A2A  0473               	iorwf	L_OUT@fmcwtxrx+1,w
  7574  0A2B  1D03               	btfss	3,2
  7575  0A2C  0008               	return
  7576                           
  7577                           ;FMCW.c: 58: {
  7578                           ;FMCW.c: 59: PORTAbits.RA3 = 0;
  7579  0A2D  1283               	bcf	3,5	;RP0=0, select bank0
  7580  0A2E  1303               	bcf	3,6	;RP1=0, select bank0
  7581  0A2F  1185               	bcf	5,3	;volatile
  7582                           
  7583                           ;FMCW.c: 60: _NOP();
  7584  0A30  120A  158A  2027  120A  158A  	fcall	__NOP
  7585                           
  7586                           ;FMCW.c: 61: PORTAbits.RA2 = 1;
  7587  0A35  1283               	bcf	3,5	;RP0=0, select bank0
  7588  0A36  1303               	bcf	3,6	;RP1=0, select bank0
  7589  0A37  1505               	bsf	5,2	;volatile
  7590                           
  7591                           ;FMCW.c: 62: _NOP();
  7592  0A38  120A  158A  2027   	fcall	__NOP
  7593                           
  7594                           ;FMCW.c: 63: PORTAbits.RA2 = 0;
  7595  0A3B  1283               	bcf	3,5	;RP0=0, select bank0
  7596  0A3C  1303               	bcf	3,6	;RP1=0, select bank0
  7597  0A3D  1105               	bcf	5,2	;volatile
  7598  0A3E  0008               	return
  7599  0A3F                     __end_of_L_OUT:	
  7600                           
  7601                           	psect	text28
  7602  09B3                     __ptext28:	
  7603 ;; *************** function _H_OUT *****************
  7604 ;; Defined at:
  7605 ;;		line 74 in file "FMCW.c"
  7606 ;; Parameters:    Size  Location     Type
  7607 ;;  fmcwtxrx        2    2[COMMON] int 
  7608 ;; Auto vars:     Size  Location     Type
  7609 ;;		None
  7610 ;; Return value:  Size  Location     Type
  7611 ;;                  1    wreg      void 
  7612 ;; Registers used:
  7613 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7614 ;; Tracked objects:
  7615 ;;		On entry : 0/0
  7616 ;;		On exit  : 0/0
  7617 ;;		Unchanged: 0/0
  7618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7619 ;;      Params:         2       0       0       0       0
  7620 ;;      Locals:         0       0       0       0       0
  7621 ;;      Temps:          0       0       0       0       0
  7622 ;;      Totals:         2       0       0       0       0
  7623 ;;Total ram usage:        2 bytes
  7624 ;; Hardware stack levels used:    1
  7625 ;; Hardware stack levels required when called:    1
  7626 ;; This function calls:
  7627 ;;		__NOP
  7628 ;; This function is called by:
  7629 ;;		_OUTFQ
  7630 ;;		_RFDOUT
  7631 ;;		_OPINIT
  7632 ;; This function uses a non-reentrant model
  7633 ;;
  7634                           
  7635                           
  7636                           ;psect for function _H_OUT
  7637  09B3                     _H_OUT:	
  7638                           
  7639                           ;FMCW.c: 75: if(fmcwtxrx == 1)
  7640                           
  7641                           ;incstack = 0
  7642                           ; Regs used in _H_OUT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7643  09B3  0372               	decf	H_OUT@fmcwtxrx,w
  7644  09B4  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  7645  09B5  1D03               	btfss	3,2
  7646  09B6  29CA               	goto	l2627
  7647                           
  7648                           ;FMCW.c: 76: {
  7649                           ;FMCW.c: 77: PORTEbits.RE0 = 1;
  7650  09B7  1283               	bcf	3,5	;RP0=0, select bank0
  7651  09B8  1303               	bcf	3,6	;RP1=0, select bank0
  7652  09B9  1409               	bsf	9,0	;volatile
  7653                           
  7654                           ;FMCW.c: 78: _NOP();
  7655  09BA  120A  158A  2027  120A  158A  	fcall	__NOP
  7656                           
  7657                           ;FMCW.c: 79: PORTEbits.RE1 = 1;
  7658  09BF  1283               	bcf	3,5	;RP0=0, select bank0
  7659  09C0  1303               	bcf	3,6	;RP1=0, select bank0
  7660  09C1  1489               	bsf	9,1	;volatile
  7661                           
  7662                           ;FMCW.c: 80: _NOP();
  7663  09C2  120A  158A  2027  120A  158A  	fcall	__NOP
  7664                           
  7665                           ;FMCW.c: 81: PORTEbits.RE1 = 0;
  7666  09C7  1283               	bcf	3,5	;RP0=0, select bank0
  7667  09C8  1303               	bcf	3,6	;RP1=0, select bank0
  7668  09C9  1089               	bcf	9,1	;volatile
  7669  09CA                     l2627:	
  7670                           
  7671                           ;FMCW.c: 82: }
  7672                           ;FMCW.c: 83: if(fmcwtxrx == 2)
  7673  09CA  3002               	movlw	2
  7674  09CB  0672               	xorwf	H_OUT@fmcwtxrx,w
  7675  09CC  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  7676  09CD  1D03               	btfss	3,2
  7677  09CE  29E2               	goto	l2637
  7678                           
  7679                           ;FMCW.c: 84: {
  7680                           ;FMCW.c: 85: PORTDbits.RD1 = 1;
  7681  09CF  1283               	bcf	3,5	;RP0=0, select bank0
  7682  09D0  1303               	bcf	3,6	;RP1=0, select bank0
  7683  09D1  1488               	bsf	8,1	;volatile
  7684                           
  7685                           ;FMCW.c: 86: _NOP();
  7686  09D2  120A  158A  2027  120A  158A  	fcall	__NOP
  7687                           
  7688                           ;FMCW.c: 87: PORTDbits.RD2 = 1;
  7689  09D7  1283               	bcf	3,5	;RP0=0, select bank0
  7690  09D8  1303               	bcf	3,6	;RP1=0, select bank0
  7691  09D9  1508               	bsf	8,2	;volatile
  7692                           
  7693                           ;FMCW.c: 88: _NOP();
  7694  09DA  120A  158A  2027  120A  158A  	fcall	__NOP
  7695                           
  7696                           ;FMCW.c: 89: PORTDbits.RD2 = 0;
  7697  09DF  1283               	bcf	3,5	;RP0=0, select bank0
  7698  09E0  1303               	bcf	3,6	;RP1=0, select bank0
  7699  09E1  1108               	bcf	8,2	;volatile
  7700  09E2                     l2637:	
  7701                           
  7702                           ;FMCW.c: 90: }
  7703                           ;FMCW.c: 91: if(fmcwtxrx == 3)
  7704  09E2  3003               	movlw	3
  7705  09E3  0672               	xorwf	H_OUT@fmcwtxrx,w
  7706  09E4  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  7707  09E5  1D03               	btfss	3,2
  7708  09E6  0008               	return
  7709                           
  7710                           ;FMCW.c: 92: {
  7711                           ;FMCW.c: 93: PORTAbits.RA3 = 1;
  7712  09E7  1283               	bcf	3,5	;RP0=0, select bank0
  7713  09E8  1303               	bcf	3,6	;RP1=0, select bank0
  7714  09E9  1585               	bsf	5,3	;volatile
  7715                           
  7716                           ;FMCW.c: 94: _NOP();
  7717  09EA  120A  158A  2027  120A  158A  	fcall	__NOP
  7718                           
  7719                           ;FMCW.c: 95: PORTAbits.RA2 = 1;
  7720  09EF  1283               	bcf	3,5	;RP0=0, select bank0
  7721  09F0  1303               	bcf	3,6	;RP1=0, select bank0
  7722  09F1  1505               	bsf	5,2	;volatile
  7723                           
  7724                           ;FMCW.c: 96: _NOP();
  7725  09F2  120A  158A  2027   	fcall	__NOP
  7726                           
  7727                           ;FMCW.c: 97: PORTAbits.RA2 = 0;
  7728  09F5  1283               	bcf	3,5	;RP0=0, select bank0
  7729  09F6  1303               	bcf	3,6	;RP1=0, select bank0
  7730  09F7  1105               	bcf	5,2	;volatile
  7731  09F8  0008               	return
  7732  09F9                     __end_of_H_OUT:	
  7733                           
  7734                           	psect	text29
  7735  0827                     __ptext29:	
  7736 ;; *************** function __NOP *****************
  7737 ;; Defined at:
  7738 ;;		line 349 in file "FMCW.c"
  7739 ;; Parameters:    Size  Location     Type
  7740 ;;		None
  7741 ;; Auto vars:     Size  Location     Type
  7742 ;;  i               2    0[COMMON] int 
  7743 ;; Return value:  Size  Location     Type
  7744 ;;                  1    wreg      void 
  7745 ;; Registers used:
  7746 ;;		wreg, status,2, btemp+1
  7747 ;; Tracked objects:
  7748 ;;		On entry : 0/0
  7749 ;;		On exit  : 0/0
  7750 ;;		Unchanged: 0/0
  7751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7752 ;;      Params:         0       0       0       0       0
  7753 ;;      Locals:         2       0       0       0       0
  7754 ;;      Temps:          0       0       0       0       0
  7755 ;;      Totals:         2       0       0       0       0
  7756 ;;Total ram usage:        2 bytes
  7757 ;; Hardware stack levels used:    1
  7758 ;; This function calls:
  7759 ;;		Nothing
  7760 ;; This function is called by:
  7761 ;;		_L_OUT
  7762 ;;		_H_OUT
  7763 ;;		_STBOUT
  7764 ;; This function uses a non-reentrant model
  7765 ;;
  7766                           
  7767                           
  7768                           ;psect for function __NOP
  7769  0827                     __NOP:	
  7770                           
  7771                           ;FMCW.c: 350: for(int i=0; i<5; i++){
  7772                           
  7773                           ;incstack = 0
  7774                           ; Regs used in __NOP: [wreg+status,2+btemp+1]
  7775  0827  01F0               	clrf	__NOP@i
  7776  0828  01F1               	clrf	__NOP@i+1
  7777  0829                     L9:	
  7778  0829  0871               	movf	__NOP@i+1,w
  7779  082A  3A80               	xorlw	128
  7780  082B  00FF               	movwf	127
  7781  082C  3080               	movlw	128
  7782  082D  027F               	subwf	127,w
  7783  082E  1D03               	skipz
  7784  082F  2832               	goto	u1875
  7785  0830  3005               	movlw	5
  7786  0831  0270               	subwf	__NOP@i,w
  7787  0832                     u1875:	
  7788  0832  1803               	btfsc	3,0
  7789  0833  0008               	return
  7790                           
  7791                           ;FMCW.c: 351: __nop();
  7792  0834  0000               	nop
  7793  0835  3001               	movlw	1
  7794  0836  07F0               	addwf	__NOP@i,f
  7795  0837  1803               	skipnc
  7796  0838  0AF1               	incf	__NOP@i+1,f
  7797  0839  3000               	movlw	0
  7798  083A  07F1               	addwf	__NOP@i+1,f
  7799  083B  2829               	goto	L9
  7800  083C                     __end_of__NOP:	
  7801  007E                     btemp	set	126	;btemp
  7802  007E                     wtemp	set	126
  7803  007E                     wtemp0	set	126
  7804  0080                     wtemp1	set	128
  7805  0082                     wtemp2	set	130
  7806  0084                     wtemp3	set	132
  7807  0086                     wtemp4	set	134
  7808  0088                     wtemp5	set	136
