

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 21:52:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  7474  0A5F  1489               	bsf	9,1	;volatile
  7475                           
  7476                           ;FMCW.c: 46: _NOP();
  7477  0A60  120A  158A  2045  120A  158A  	fcall	__NOP
  7478                           
  7479                           ;FMCW.c: 47: PORTEbits.RE1 = 0;
  7480  0A65  1283               	bcf	3,5	;RP0=0, select bank0
  7481  0A66  1303               	bcf	3,6	;RP1=0, select bank0
  7482  0A67  1089               	bcf	9,1	;volatile
  7483  0A68                     l2568:	
  7484                           
  7485                           ;FMCW.c: 48: }
  7486                           ;FMCW.c: 49: if(fmcwtxrx == 2)
  7487  0A68  3002               	movlw	2
  7488  0A69  0672               	xorwf	L_OUT@fmcwtxrx,w
  7489  0A6A  0473               	iorwf	L_OUT@fmcwtxrx+1,w
  7490  0A6B  1D03               	btfss	3,2
  7491  0A6C  2A80               	goto	l2578
  7492                           
  7493                           ;FMCW.c: 50: {
  7494                           ;FMCW.c: 51: PORTDbits.RD1 = 0;
  7495  0A6D  1283               	bcf	3,5	;RP0=0, select bank0
  7496  0A6E  1303               	bcf	3,6	;RP1=0, select bank0
  7497  0A6F  1088               	bcf	8,1	;volatile
  7498                           
  7499                           ;FMCW.c: 52: _NOP();
  7500  0A70  120A  158A  2045  120A  158A  	fcall	__NOP
  7501                           
  7502                           ;FMCW.c: 53: PORTDbits.RD2 = 1;
  7503  0A75  1283               	bcf	3,5	;RP0=0, select bank0
  7504  0A76  1303               	bcf	3,6	;RP1=0, select bank0
  7505  0A77  1508               	bsf	8,2	;volatile
  7506                           
  7507                           ;FMCW.c: 54: _NOP();
  7508  0A78  120A  158A  2045  120A  158A  	fcall	__NOP
  7509                           
  7510                           ;FMCW.c: 55: PORTDbits.RD2 = 0;
  7511  0A7D  1283               	bcf	3,5	;RP0=0, select bank0
  7512  0A7E  1303               	bcf	3,6	;RP1=0, select bank0
  7513  0A7F  1108               	bcf	8,2	;volatile
  7514  0A80                     l2578:	
  7515                           
  7516                           ;FMCW.c: 56: }
  7517                           ;FMCW.c: 57: if(fmcwtxrx == 3)
  7518  0A80  3003               	movlw	3
  7519  0A81  0672               	xorwf	L_OUT@fmcwtxrx,w
  7520  0A82  0473               	iorwf	L_OUT@fmcwtxrx+1,w
  7521  0A83  1D03               	btfss	3,2
  7522  0A84  0008               	return
  7523                           
  7524                           ;FMCW.c: 58: {
  7525                           ;FMCW.c: 59: PORTAbits.RA3 = 0;
  7526  0A85  1283               	bcf	3,5	;RP0=0, select bank0
  7527  0A86  1303               	bcf	3,6	;RP1=0, select bank0
  7528  0A87  1185               	bcf	5,3	;volatile
  7529                           
  7530                           ;FMCW.c: 60: _NOP();
  7531  0A88  120A  158A  2045  120A  158A  	fcall	__NOP
  7532                           
  7533                           ;FMCW.c: 61: PORTAbits.RA2 = 1;
  7534  0A8D  1283               	bcf	3,5	;RP0=0, select bank0
  7535  0A8E  1303               	bcf	3,6	;RP1=0, select bank0
  7536  0A8F  1505               	bsf	5,2	;volatile
  7537                           
  7538                           ;FMCW.c: 62: _NOP();
  7539  0A90  120A  158A  2045   	fcall	__NOP
  7540                           
  7541                           ;FMCW.c: 63: PORTAbits.RA2 = 0;
  7542  0A93  1283               	bcf	3,5	;RP0=0, select bank0
  7543  0A94  1303               	bcf	3,6	;RP1=0, select bank0
  7544  0A95  1105               	bcf	5,2	;volatile
  7545  0A96  0008               	return
  7546  0A97                     __end_of_L_OUT:	
  7547                           
  7548                           	psect	text28
  7549  0A0B                     __ptext28:	
  7550 ;; *************** function _H_OUT *****************
  7551 ;; Defined at:
  7552 ;;		line 74 in file "FMCW.c"
  7553 ;; Parameters:    Size  Location     Type
  7554 ;;  fmcwtxrx        2    2[COMMON] int 
  7555 ;; Auto vars:     Size  Location     Type
  7556 ;;		None
  7557 ;; Return value:  Size  Location     Type
  7558 ;;                  1    wreg      void 
  7559 ;; Registers used:
  7560 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7561 ;; Tracked objects:
  7562 ;;		On entry : 0/0
  7563 ;;		On exit  : 0/0
  7564 ;;		Unchanged: 0/0
  7565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7566 ;;      Params:         2       0       0       0       0
  7567 ;;      Locals:         0       0       0       0       0
  7568 ;;      Temps:          0       0       0       0       0
  7569 ;;      Totals:         2       0       0       0       0
  7570 ;;Total ram usage:        2 bytes
  7571 ;; Hardware stack levels used:    1
  7572 ;; Hardware stack levels required when called:    1
  7573 ;; This function calls:
  7574 ;;		__NOP
  7575 ;; This function is called by:
  7576 ;;		_OUTFQ
  7577 ;;		_RFDOUT
  7578 ;;		_OPINIT
  7579 ;; This function uses a non-reentrant model
  7580 ;;
  7581                           
  7582                           
  7583                           ;psect for function _H_OUT
  7584  0A0B                     _H_OUT:	
  7585                           
  7586                           ;FMCW.c: 75: if(fmcwtxrx == 1)
  7587                           
  7588                           ;incstack = 0
  7589                           ; Regs used in _H_OUT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7590  0A0B  0372               	decf	H_OUT@fmcwtxrx,w
  7591  0A0C  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  7592  0A0D  1D03               	btfss	3,2
  7593  0A0E  2A22               	goto	l2598
  7594                           
  7595                           ;FMCW.c: 76: {
  7596                           ;FMCW.c: 77: PORTEbits.RE0 = 1;
  7597  0A0F  1283               	bcf	3,5	;RP0=0, select bank0
  7598  0A10  1303               	bcf	3,6	;RP1=0, select bank0
  7599  0A11  1409               	bsf	9,0	;volatile
  7600                           
  7601                           ;FMCW.c: 78: _NOP();
  7602  0A12  120A  158A  2045  120A  158A  	fcall	__NOP
  7603                           
  7604                           ;FMCW.c: 79: PORTEbits.RE1 = 1;
  7605  0A17  1283               	bcf	3,5	;RP0=0, select bank0
  7606  0A18  1303               	bcf	3,6	;RP1=0, select bank0
  7607  0A19  1489               	bsf	9,1	;volatile
  7608                           
  7609                           ;FMCW.c: 80: _NOP();
  7610  0A1A  120A  158A  2045  120A  158A  	fcall	__NOP
  7611                           
  7612                           ;FMCW.c: 81: PORTEbits.RE1 = 0;
  7613  0A1F  1283               	bcf	3,5	;RP0=0, select bank0
  7614  0A20  1303               	bcf	3,6	;RP1=0, select bank0
  7615  0A21  1089               	bcf	9,1	;volatile
  7616  0A22                     l2598:	
  7617                           
  7618                           ;FMCW.c: 82: }
  7619                           ;FMCW.c: 83: if(fmcwtxrx == 2)
  7620  0A22  3002               	movlw	2
  7621  0A23  0672               	xorwf	H_OUT@fmcwtxrx,w
  7622  0A24  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  7623  0A25  1D03               	btfss	3,2
  7624  0A26  2A3A               	goto	l2608
  7625                           
  7626                           ;FMCW.c: 84: {
  7627                           ;FMCW.c: 85: PORTDbits.RD1 = 1;
  7628  0A27  1283               	bcf	3,5	;RP0=0, select bank0
  7629  0A28  1303               	bcf	3,6	;RP1=0, select bank0
  7630  0A29  1488               	bsf	8,1	;volatile
  7631                           
  7632                           ;FMCW.c: 86: _NOP();
  7633  0A2A  120A  158A  2045  120A  158A  	fcall	__NOP
  7634                           
  7635                           ;FMCW.c: 87: PORTDbits.RD2 = 1;
  7636  0A2F  1283               	bcf	3,5	;RP0=0, select bank0
  7637  0A30  1303               	bcf	3,6	;RP1=0, select bank0
  7638  0A31  1508               	bsf	8,2	;volatile
  7639                           
  7640                           ;FMCW.c: 88: _NOP();
  7641  0A32  120A  158A  2045  120A  158A  	fcall	__NOP
  7642                           
  7643                           ;FMCW.c: 89: PORTDbits.RD2 = 0;
  7644  0A37  1283               	bcf	3,5	;RP0=0, select bank0
  7645  0A38  1303               	bcf	3,6	;RP1=0, select bank0
  7646  0A39  1108               	bcf	8,2	;volatile
  7647  0A3A                     l2608:	
  7648                           
  7649                           ;FMCW.c: 90: }
  7650                           ;FMCW.c: 91: if(fmcwtxrx == 3)
  7651  0A3A  3003               	movlw	3
  7652  0A3B  0672               	xorwf	H_OUT@fmcwtxrx,w
  7653  0A3C  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  7654  0A3D  1D03               	btfss	3,2
  7655  0A3E  0008               	return
  7656                           
  7657                           ;FMCW.c: 92: {
  7658                           ;FMCW.c: 93: PORTAbits.RA3 = 1;
  7659  0A3F  1283               	bcf	3,5	;RP0=0, select bank0
  7660  0A40  1303               	bcf	3,6	;RP1=0, select bank0
  7661  0A41  1585               	bsf	5,3	;volatile
  7662                           
  7663                           ;FMCW.c: 94: _NOP();
  7664  0A42  120A  158A  2045  120A  158A  	fcall	__NOP
  7665                           
  7666                           ;FMCW.c: 95: PORTAbits.RA2 = 1;
  7667  0A47  1283               	bcf	3,5	;RP0=0, select bank0
  7668  0A48  1303               	bcf	3,6	;RP1=0, select bank0
  7669  0A49  1505               	bsf	5,2	;volatile
  7670                           
  7671                           ;FMCW.c: 96: _NOP();
  7672  0A4A  120A  158A  2045   	fcall	__NOP
  7673                           
  7674                           ;FMCW.c: 97: PORTAbits.RA2 = 0;
  7675  0A4D  1283               	bcf	3,5	;RP0=0, select bank0
  7676  0A4E  1303               	bcf	3,6	;RP1=0, select bank0
  7677  0A4F  1105               	bcf	5,2	;volatile
  7678  0A50  0008               	return
  7679  0A51                     __end_of_H_OUT:	
  7680                           
  7681                           	psect	text29
  7682  0845                     __ptext29:	
  7683 ;; *************** function __NOP *****************
  7684 ;; Defined at:
  7685 ;;		line 349 in file "FMCW.c"
  7686 ;; Parameters:    Size  Location     Type
  7687 ;;		None
  7688 ;; Auto vars:     Size  Location     Type
  7689 ;;  i               2    0[COMMON] int 
  7690 ;; Return value:  Size  Location     Type
  7691 ;;                  1    wreg      void 
  7692 ;; Registers used:
  7693 ;;		wreg, status,2, btemp+1
  7694 ;; Tracked objects:
  7695 ;;		On entry : 0/0
  7696 ;;		On exit  : 0/0
  7697 ;;		Unchanged: 0/0
  7698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7699 ;;      Params:         0       0       0       0       0
  7700 ;;      Locals:         2       0       0       0       0
  7701 ;;      Temps:          0       0       0       0       0
  7702 ;;      Totals:         2       0       0       0       0
  7703 ;;Total ram usage:        2 bytes
  7704 ;; Hardware stack levels used:    1
  7705 ;; This function calls:
  7706 ;;		Nothing
  7707 ;; This function is called by:
  7708 ;;		_L_OUT
  7709 ;;		_H_OUT
  7710 ;;		_STBOUT
  7711 ;; This function uses a non-reentrant model
  7712 ;;
  7713                           
  7714                           
  7715                           ;psect for function __NOP
  7716  0845                     __NOP:	
  7717                           
  7718                           ;FMCW.c: 350: for(int i=0; i<5; i++){
  7719                           
  7720                           ;incstack = 0
  7721                           ; Regs used in __NOP: [wreg+status,2+btemp+1]
  7722  0845  01F0               	clrf	__NOP@i
  7723  0846  01F1               	clrf	__NOP@i+1
  7724  0847                     L9:	
  7725  0847  0871               	movf	__NOP@i+1,w
  7726  0848  3A80               	xorlw	128
  7727  0849  00FF               	movwf	127
  7728  084A  3080               	movlw	128
  7729  084B  027F               	subwf	127,w
  7730  084C  1D03               	skipz
  7731  084D  2850               	goto	u1835
  7732  084E  3005               	movlw	5
  7733  084F  0270               	subwf	__NOP@i,w
  7734  0850                     u1835:	
  7735  0850  1803               	btfsc	3,0
  7736  0851  0008               	return
  7737                           
  7738                           ;FMCW.c: 351: __nop();
  7739  0852  0000               	nop
  7740  0853  3001               	movlw	1
  7741  0854  07F0               	addwf	__NOP@i,f
  7742  0855  1803               	skipnc
  7743  0856  0AF1               	incf	__NOP@i+1,f
  7744  0857  3000               	movlw	0
  7745  0858  07F1               	addwf	__NOP@i+1,f
  7746  0859  2847               	goto	L9
  7747  085A                     __end_of__NOP:	
  7748  007E                     btemp	set	126	;btemp
  7749  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    2
    Data        91
    BSS         121
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     70      80
    BANK1            80     33      72
    BANK3            96      0      90
    BANK2            96      0      73

Pointer List with Targets:

    FMRX@Nprg	PTR int  size(2) Largest target is 512
		 -> RAM(DATA[512]), main@FMRX_Nprg(BANK1[10]), FMRX_Nprg(BANK3[10]), 

    CWTX@Nprg	PTR int  size(2) Largest target is 512
		 -> RAM(DATA[512]), main@CWTX_Nprg(BANK1[10]), CWTX_Nprg(BANK1[10]), 

    FMTX@Nprg	PTR int  size(2) Largest target is 512
		 -> RAM(DATA[512]), main@FMTX_Nprg(BANK1[10]), FMTX_Nprg(BANK1[10]), 

    OUTFQ@Nprg	PTR int  size(2) Largest target is 512
		 -> RAM(DATA[512]), main@FMRX_Nprg(BANK1[10]), main@CWTX_Nprg(BANK1[10]), main@FMTX_Nprg(BANK1[10]), 
		 -> FMRX_Nprg(BANK3[10]), CWTX_Nprg(BANK1[10]), FMTX_Nprg(BANK1[10]), 

    sp__EEPROM_Read	PTR unsigned char  size(1) Largest target is 32
		 -> EEPROMData(BANK2[32]), 

    EEPROM_Write@data	PTR unsigned char  size(1) Largest target is 16
		 -> NULL(NULL[0]), dData(BANK2[16]), 

    main@dData	PTR unsigned char  size(1) Largest target is 16
		 -> NULL(NULL[0]), dData(BANK2[16]), 

    sp__ReceivePacket_data	PTR unsigned char  size(1) Largest target is 16
		 -> NULL(NULL[0]), dData(BANK2[16]), 


Critical Paths under _main in COMMON

    _TXOBC_waddress->_putch
    _ReceivePacket_data->_fcscheck
    _ReceivePacket_data->_waitFlag
    _waitFlag->_getbit
    _getdata->_getbit
    _NM_waddress->_putch
    _Init_I2C_M->___lldiv
    _FMTX->_OUTFQ
    _FMTX->_RFDOUT
    _FMRX->_OUTFQ
    _FMRX->_RFDOUT
    _EEPROM_Write->_I2C_Master_Write
    _CWTX->_OUTFQ
    _CWTX->_RFDOUT
    _RFDOUT->___awdiv
    _OUTFQ->___awdiv
    _OPINIT->_H_OUT
    _OPINIT->_L_OUT
    _OPINIT->_STBOUT
    _STBOUT->__NOP
    _L_OUT->__NOP
    _H_OUT->__NOP

Critical Paths under _main in BANK0

    _main->_CWTX
    _main->_FMRX
    _main->_FMTX
    _ReceivePacket_data->_waitFlag
    _FMTX->_OUTFQ
    _FMRX->_OUTFQ
    _CWTX->_OUTFQ

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                37    37      0   33224
                                             66 BANK0      4     4      0
                                              0 BANK1     33    33      0
                               _CWTX
                       _EEPROM_Write
                               _FMRX
                               _FMTX
                         _Init_I2C_M
                           _Init_MPU
                        _Init_SERIAL
                        _NM_waddress
                 _ReceivePacket_data
                          _Reset_EPS
                     _TXOBC_waddress
 ---------------------------------------------------------------------------------
 (1) _TXOBC_waddress                                       5     3      2     194
                                              1 COMMON     5     3      2
                              _putch
 ---------------------------------------------------------------------------------
 (1) _Reset_EPS                                            3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ReceivePacket_data                                   6     6      0    2691
                                             10 COMMON     2     2      0
                                             29 BANK0      4     4      0
                           _fcscheck
                            _getdata
                           _waitFlag
 ---------------------------------------------------------------------------------
 (2) _waitFlag                                            33    33      0    2205
                                              6 COMMON     4     4      0
                                              0 BANK0     29    29      0
                             _getbit
 ---------------------------------------------------------------------------------
 (2) _getdata                                             10    10      0     212
                                              6 COMMON     2     2      0
                                              0 BANK0      7     7      0
                             _getbit
 ---------------------------------------------------------------------------------
 (3) _getbit                                               6     4      2      46
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) _fcscheck                                            10     8      2     161
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (1) _NM_waddress                                          3     1      2     194
                                              1 COMMON     3     1      2
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init_SERIAL                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_MPU                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_I2C_M                                           8     4      4     343
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _FMTX                                                 6     2      4    9588
                                             60 BANK0      6     2      4
                             _OPINIT
                              _OUTFQ
                             _RFDOUT
 ---------------------------------------------------------------------------------
 (1) _FMRX                                                 6     2      4    9588
                                             60 BANK0      6     2      4
                             _OPINIT
                              _OUTFQ
                             _RFDOUT
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         8     5      3     739
                                              2 COMMON     8     5      3
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     446
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CWTX                                                 6     2      4    9588
                                             60 BANK0      6     2      4
                             _OPINIT
                              _OUTFQ
                             _RFDOUT
 ---------------------------------------------------------------------------------
 (2) _RFDOUT                                              37    33      4    3231
                                              9 COMMON     4     0      4
                                              0 BANK0     33    33      0
                              _H_OUT
                              _L_OUT
                             _STBOUT
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) _OUTFQ                                               64    60      4    3853
                                              9 COMMON     4     0      4
                                              0 BANK0     60    60      0
                              _H_OUT
                              _L_OUT
                             _STBOUT
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     830
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _OPINIT                                               2     0      2    2075
                                              4 COMMON     2     0      2
                              _H_OUT
                              _L_OUT
                             _STBOUT
 ---------------------------------------------------------------------------------
 (3) _STBOUT                                               2     0      2     271
                                              2 COMMON     2     0      2
                               __NOP
 ---------------------------------------------------------------------------------
 (3) _L_OUT                                                2     0      2     801
                                              2 COMMON     2     0      2
                               __NOP
 ---------------------------------------------------------------------------------
 (3) _H_OUT                                                2     0      2     536
                                              2 COMMON     2     0      2
                               __NOP
 ---------------------------------------------------------------------------------
 (4) __NOP                                                 2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CWTX
     _OPINIT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
     _OUTFQ
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
     _RFDOUT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
   _EEPROM_Write
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _FMRX
     _OPINIT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
     _OUTFQ
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
     _RFDOUT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
   _FMTX
     _OPINIT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
     _OUTFQ
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
     _RFDOUT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
   _Init_I2C_M
     ___lldiv
   _Init_MPU
   _Init_SERIAL
   _NM_waddress
     _putch
   _ReceivePacket_data
     _fcscheck
     _getdata
       _getbit
     _waitFlag
       _getbit
   _Reset_EPS
   _TXOBC_waddress
     _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      5A       9       93.8%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      49      11       76.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     21      48       7       90.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     46      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     149      12        0.0%
ABS                  0      0     149       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Feb 24 21:52:17 2018

                             pc 0002                     __CFG_CP$OFF 0000                              l69 17F1  
                  ___awdiv@sign 0076                              fsr 0004                             l214 0566  
                           l442 0FF1                             l443 0FDC                             l279 0091  
                           l498 0819                             _RA1 0029                             _RB2 0032  
                           _RC2 003A                             _RB4 0034                             _RB5 0035  
                           _RC5 003D                             _PEN 048A                    __CFG_CPD$OFF 0000  
                           _SEN 0488                             _RX9 00C6                             _TX9 04C6  
                           fsr0 0004                             indf 0000                    __CFG_FOSC$HS 0000  
                  __CFG_LVP$OFF 0000                            l3010 0706                            l3020 0721  
                          l3104 0C00                            l3024 072E                            l3130 008A  
                          l3050 0784                            l3212 0293                            l3220 02B7  
                          l3124 0076                            l3132 0038                            l3036 075C  
                          l3230 02E0                            l3206 0205                            l3118 0059  
                          l3046 0777                            l3070 032F                            l3208 020C  
                          l3216 02A4                            l3304 0BE1                            l3144 00A9  
                          l3400 0CB7                            l3234 02FA                            l3226 02C6  
                          l3090 0C31                            l3180 00E8                            l3252 0D65  
                          l3500 0B6C                            l3308 0BEE                            l3084 0C20  
                          l3068 07B0                            l3238 030D                            l3174 00D9  
                          l3246 0D49                            l3502 0B86                            l2550 0ADE  
                          l3094 0C3C                            l3086 0C23                            l2608 0A3A  
                          l3168 00BD                            l3280 0DEE                            l3272 0DBA  
                          l2712 035E                            l2704 0336                            l2634 098E  
                          l2626 097E                            l2650 0AED                            l3186 00F7  
                          l3266 0DAB                            l3258 0D74                            l2802 047F  
                          l2722 0379                            l2706 0355                            l3196 0160  
                          l3276 0DD4                            l3284 0E01                            l2548 0AD1  
                          l2740 03B8                            l3198 019D                            l3294 0BA9  
                          l2806 048C                            l2750 03D3                            l2726 0386  
                          l2568 0A68                            l2656 0AF8                            l3296 0BB9  
                          l2920 05D6                            l2832 04E2                            l3392 0CB1  
                          l2578 0A80                            l2682 0B37                            l2674 0B24  
                          l2666 0B00                            l2906 05AE                            l2818 04BA  
                          l2754 03E0                            l3386 0C89                            l2668 0B0E  
                          l2932 0604                            l2916 05C9                            l2844 0510  
                          l2828 04D5                            l2780 0436                            l2598 0A22  
                          l2678 0B2F                            l2942 061F                            l2854 052B  
                          l2766 040E                            l2792 0464                            l2776 0429  
                          l3816 0FC4                            l2946 062C                            l2882 056F  
                          l2858 0538                            l2972 0682                            l2892 058A  
                          l2876 0564                            l2958 065A                            l3790 0F0D  
                          l3766 0E96                            l2984 06B0                            l2968 0675  
                          l2896 0597                            l2994 06CB                            l3796 0F1E  
                          l2998 06D8                            STR_1 080F                            STR_2 080F  
                          STR_3 080F                            STR_4 080F                            STR_5 080F  
                          STR_6 080F                            STR_7 0808                            STR_8 0808  
                          STR_9 0808                            _BRGH 04C2                            _CREN 00C4  
                          _FERR 00C2                            u2025 0B03                            u2045 0B0F  
                          u3005 0BAD                            u2205 03F5                            u2055 0B1B  
                          u2065 0B25                            u3025 0BBB                            u3035 0BD0  
                          u3045 0BE2                            u2325 04F7                            u2245 044B  
                          u2165 039F                            u3155 09AF                            u2515 0697  
                          u2435 05EB                            u3075 0C87                            u3500 0F52  
                          u2365 054D                            u2285 04A1                            u3085 0CAF  
                          u3510 0F68                            _FMRX 0917                            u1835 0850  
                          u2635 0799                            u2555 06ED                            u2475 0641  
