

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 28 01:08:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  6818  0CC4                     l2525:	
  6819                           
  6820                           ;FMCW.c: 56: }
  6821                           ;FMCW.c: 57: if(fmcwtxrx == 3)
  6822  0CC4  3003               	movlw	3
  6823  0CC5  0672               	xorwf	L_OUT@fmcwtxrx,w
  6824  0CC6  0473               	iorwf	L_OUT@fmcwtxrx+1,w
  6825  0CC7  1D03               	btfss	3,2
  6826  0CC8  0008               	return
  6827                           
  6828                           ;FMCW.c: 58: {
  6829                           ;FMCW.c: 59: PORTAbits.RA3 = 0;
  6830  0CC9  1283               	bcf	3,5	;RP0=0, select bank0
  6831  0CCA  1303               	bcf	3,6	;RP1=0, select bank0
  6832  0CCB  1185               	bcf	5,3	;volatile
  6833                           
  6834                           ;FMCW.c: 60: _NOP();
  6835  0CCC  120A  158A  22A8  120A  158A  	fcall	__NOP
  6836                           
  6837                           ;FMCW.c: 61: PORTAbits.RA2 = 1;
  6838  0CD1  1283               	bcf	3,5	;RP0=0, select bank0
  6839  0CD2  1303               	bcf	3,6	;RP1=0, select bank0
  6840  0CD3  1505               	bsf	5,2	;volatile
  6841                           
  6842                           ;FMCW.c: 62: _NOP();
  6843  0CD4  120A  158A  22A8   	fcall	__NOP
  6844                           
  6845                           ;FMCW.c: 63: PORTAbits.RA2 = 0;
  6846  0CD7  1283               	bcf	3,5	;RP0=0, select bank0
  6847  0CD8  1303               	bcf	3,6	;RP1=0, select bank0
  6848  0CD9  1105               	bcf	5,2	;volatile
  6849  0CDA  0008               	return
  6850  0CDB                     __end_of_L_OUT:	
  6851                           
  6852                           	psect	text28
  6853  0C4F                     __ptext28:	
  6854 ;; *************** function _H_OUT *****************
  6855 ;; Defined at:
  6856 ;;		line 74 in file "FMCW.c"
  6857 ;; Parameters:    Size  Location     Type
  6858 ;;  fmcwtxrx        2    2[COMMON] int 
  6859 ;; Auto vars:     Size  Location     Type
  6860 ;;		None
  6861 ;; Return value:  Size  Location     Type
  6862 ;;                  1    wreg      void 
  6863 ;; Registers used:
  6864 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6865 ;; Tracked objects:
  6866 ;;		On entry : 0/0
  6867 ;;		On exit  : 0/0
  6868 ;;		Unchanged: 0/0
  6869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6870 ;;      Params:         2       0       0       0       0
  6871 ;;      Locals:         0       0       0       0       0
  6872 ;;      Temps:          0       0       0       0       0
  6873 ;;      Totals:         2       0       0       0       0
  6874 ;;Total ram usage:        2 bytes
  6875 ;; Hardware stack levels used:    1
  6876 ;; Hardware stack levels required when called:    1
  6877 ;; This function calls:
  6878 ;;		__NOP
  6879 ;; This function is called by:
  6880 ;;		_OUTFQ
  6881 ;;		_RFDOUT
  6882 ;;		_OPINIT
  6883 ;; This function uses a non-reentrant model
  6884 ;;
  6885                           
  6886                           
  6887                           ;psect for function _H_OUT
  6888  0C4F                     _H_OUT:	
  6889                           
  6890                           ;FMCW.c: 75: if(fmcwtxrx == 1)
  6891                           
  6892                           ;incstack = 0
  6893                           ; Regs used in _H_OUT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6894  0C4F  0372               	decf	H_OUT@fmcwtxrx,w
  6895  0C50  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  6896  0C51  1D03               	btfss	3,2
  6897  0C52  2C66               	goto	l2545
  6898                           
  6899                           ;FMCW.c: 76: {
  6900                           ;FMCW.c: 77: PORTEbits.RE0 = 1;
  6901  0C53  1283               	bcf	3,5	;RP0=0, select bank0
  6902  0C54  1303               	bcf	3,6	;RP1=0, select bank0
  6903  0C55  1409               	bsf	9,0	;volatile
  6904                           
  6905                           ;FMCW.c: 78: _NOP();
  6906  0C56  120A  158A  22A8  120A  158A  	fcall	__NOP
  6907                           
  6908                           ;FMCW.c: 79: PORTEbits.RE1 = 1;
  6909  0C5B  1283               	bcf	3,5	;RP0=0, select bank0
  6910  0C5C  1303               	bcf	3,6	;RP1=0, select bank0
  6911  0C5D  1489               	bsf	9,1	;volatile
  6912                           
  6913                           ;FMCW.c: 80: _NOP();
  6914  0C5E  120A  158A  22A8  120A  158A  	fcall	__NOP
  6915                           
  6916                           ;FMCW.c: 81: PORTEbits.RE1 = 0;
  6917  0C63  1283               	bcf	3,5	;RP0=0, select bank0
  6918  0C64  1303               	bcf	3,6	;RP1=0, select bank0
  6919  0C65  1089               	bcf	9,1	;volatile
  6920  0C66                     l2545:	
  6921                           
  6922                           ;FMCW.c: 82: }
  6923                           ;FMCW.c: 83: if(fmcwtxrx == 2)
  6924  0C66  3002               	movlw	2
  6925  0C67  0672               	xorwf	H_OUT@fmcwtxrx,w
  6926  0C68  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  6927  0C69  1D03               	btfss	3,2
  6928  0C6A  2C7E               	goto	l2555
  6929                           
  6930                           ;FMCW.c: 84: {
  6931                           ;FMCW.c: 85: PORTDbits.RD1 = 1;
  6932  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
  6933  0C6C  1303               	bcf	3,6	;RP1=0, select bank0
  6934  0C6D  1488               	bsf	8,1	;volatile
  6935                           
  6936                           ;FMCW.c: 86: _NOP();
  6937  0C6E  120A  158A  22A8  120A  158A  	fcall	__NOP
  6938                           
  6939                           ;FMCW.c: 87: PORTDbits.RD2 = 1;
  6940  0C73  1283               	bcf	3,5	;RP0=0, select bank0
  6941  0C74  1303               	bcf	3,6	;RP1=0, select bank0
  6942  0C75  1508               	bsf	8,2	;volatile
  6943                           
  6944                           ;FMCW.c: 88: _NOP();
  6945  0C76  120A  158A  22A8  120A  158A  	fcall	__NOP
  6946                           
  6947                           ;FMCW.c: 89: PORTDbits.RD2 = 0;
  6948  0C7B  1283               	bcf	3,5	;RP0=0, select bank0
  6949  0C7C  1303               	bcf	3,6	;RP1=0, select bank0
  6950  0C7D  1108               	bcf	8,2	;volatile
  6951  0C7E                     l2555:	
  6952                           
  6953                           ;FMCW.c: 90: }
  6954                           ;FMCW.c: 91: if(fmcwtxrx == 3)
  6955  0C7E  3003               	movlw	3
  6956  0C7F  0672               	xorwf	H_OUT@fmcwtxrx,w
  6957  0C80  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  6958  0C81  1D03               	btfss	3,2
  6959  0C82  0008               	return
  6960                           
  6961                           ;FMCW.c: 92: {
  6962                           ;FMCW.c: 93: PORTAbits.RA3 = 1;
  6963  0C83  1283               	bcf	3,5	;RP0=0, select bank0
  6964  0C84  1303               	bcf	3,6	;RP1=0, select bank0
  6965  0C85  1585               	bsf	5,3	;volatile
  6966                           
  6967                           ;FMCW.c: 94: _NOP();
  6968  0C86  120A  158A  22A8  120A  158A  	fcall	__NOP
  6969                           
  6970                           ;FMCW.c: 95: PORTAbits.RA2 = 1;
  6971  0C8B  1283               	bcf	3,5	;RP0=0, select bank0
  6972  0C8C  1303               	bcf	3,6	;RP1=0, select bank0
  6973  0C8D  1505               	bsf	5,2	;volatile
  6974                           
  6975                           ;FMCW.c: 96: _NOP();
  6976  0C8E  120A  158A  22A8   	fcall	__NOP
  6977                           
  6978                           ;FMCW.c: 97: PORTAbits.RA2 = 0;
  6979  0C91  1283               	bcf	3,5	;RP0=0, select bank0
  6980  0C92  1303               	bcf	3,6	;RP1=0, select bank0
  6981  0C93  1105               	bcf	5,2	;volatile
  6982  0C94  0008               	return
  6983  0C95                     __end_of_H_OUT:	
  6984                           
  6985                           	psect	text29
  6986  0AA8                     __ptext29:	
  6987 ;; *************** function __NOP *****************
  6988 ;; Defined at:
  6989 ;;		line 354 in file "FMCW.c"
  6990 ;; Parameters:    Size  Location     Type
  6991 ;;		None
  6992 ;; Auto vars:     Size  Location     Type
  6993 ;;  i               2    0[COMMON] int 
  6994 ;; Return value:  Size  Location     Type
  6995 ;;                  1    wreg      void 
  6996 ;; Registers used:
  6997 ;;		wreg, status,2, btemp+1
  6998 ;; Tracked objects:
  6999 ;;		On entry : 0/0
  7000 ;;		On exit  : 0/0
  7001 ;;		Unchanged: 0/0
  7002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7003 ;;      Params:         0       0       0       0       0
  7004 ;;      Locals:         2       0       0       0       0
  7005 ;;      Temps:          0       0       0       0       0
  7006 ;;      Totals:         2       0       0       0       0
  7007 ;;Total ram usage:        2 bytes
  7008 ;; Hardware stack levels used:    1
  7009 ;; This function calls:
  7010 ;;		Nothing
  7011 ;; This function is called by:
  7012 ;;		_L_OUT
  7013 ;;		_H_OUT
  7014 ;;		_STBOUT
  7015 ;; This function uses a non-reentrant model
  7016 ;;
  7017                           
  7018                           
  7019                           ;psect for function __NOP
  7020  0AA8                     __NOP:	
  7021                           
  7022                           ;FMCW.c: 355: for(int i=0; i<5; i++){
  7023                           
  7024                           ;incstack = 0
  7025                           ; Regs used in __NOP: [wreg+status,2+btemp+1]
  7026  0AA8  01F0               	clrf	__NOP@i
  7027  0AA9  01F1               	clrf	__NOP@i+1
  7028  0AAA                     L8:	
  7029  0AAA  0871               	movf	__NOP@i+1,w
  7030  0AAB  3A80               	xorlw	128
  7031  0AAC  00FF               	movwf	127
  7032  0AAD  3080               	movlw	128
  7033  0AAE  027F               	subwf	127,w
  7034  0AAF  1D03               	skipz
  7035  0AB0  2AB3               	goto	u1745
  7036  0AB1  3005               	movlw	5
  7037  0AB2  0270               	subwf	__NOP@i,w
  7038  0AB3                     u1745:	
  7039  0AB3  1803               	btfsc	3,0
  7040  0AB4  0008               	return
  7041                           
  7042                           ;FMCW.c: 356: __nop();
  7043  0AB5  0000               	nop
  7044  0AB6  3001               	movlw	1
  7045  0AB7  07F0               	addwf	__NOP@i,f
  7046  0AB8  1803               	skipnc
  7047  0AB9  0AF1               	incf	__NOP@i+1,f
  7048  0ABA  3000               	movlw	0
  7049  0ABB  07F1               	addwf	__NOP@i+1,f
  7050  0ABC  2AAA               	goto	L8
  7051  0ABD                     __end_of__NOP:	
  7052  007E                     btemp	set	126	;btemp
  7053  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    2
    Data        37
    BSS         121
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     57      79
    BANK1            80      0      79
    BANK3            96      0      57
    BANK2            96      0       0

Pointer List with Targets:

    sp__EEPROM_Read	PTR unsigned char  size(1) Largest target is 32
		 -> EEPROMData(BANK3[32]), 

    EEPROM_Write@data	PTR unsigned char  size(1) Largest target is 16
		 -> NULL(NULL[0]), dData(BANK1[16]), 

    main@dData	PTR unsigned char  size(1) Largest target is 16
		 -> NULL(NULL[0]), dData(BANK1[16]), 

    sp__ReceivePacket_data	PTR unsigned char  size(1) Largest target is 16
		 -> NULL(NULL[0]), dData(BANK1[16]), 


Critical Paths under _main in COMMON

    _TXOBC_waddress->_putch
    _ReceivePacket_data->_fcscheck
    _ReceivePacket_data->_waitFlag
    _waitFlag->_getbit
    _getdata->_getbit
    _NM_waddress->_putch
    _Init_I2C_M->___lldiv
    _FMTX->_OUTFQ
    _FMTX->_RFDOUT
    _FMRX->_OUTFQ
    _FMRX->_RFDOUT
    _EEPROM_Write->_I2C_Master_Write
    _CWTX->_OUTFQ
    _CWTX->_RFDOUT
    _RFDOUT->___awdiv
    _OUTFQ->___awdiv
    _OPINIT->_H_OUT
    _OPINIT->_L_OUT
    _OPINIT->_STBOUT
    _STBOUT->__NOP
    _L_OUT->__NOP
    _H_OUT->__NOP

Critical Paths under _main in BANK0

    _main->_CWTX
    _main->_FMRX
    _main->_FMTX
    _ReceivePacket_data->_waitFlag
    _FMTX->_OUTFQ
    _FMRX->_OUTFQ
    _CWTX->_OUTFQ

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   29333
                                             51 BANK0      6     6      0
                               _CWTX
                       _EEPROM_Write
                               _FMRX
                               _FMTX
                         _Init_I2C_M
                           _Init_MPU
                        _Init_SERIAL
                        _NM_waddress
                 _ReceivePacket_data
                          _Reset_EPS
                     _TXOBC_waddress
 ---------------------------------------------------------------------------------
 (1) _TXOBC_waddress                                       5     3      2     194
                                              1 COMMON     5     3      2
                              _putch
 ---------------------------------------------------------------------------------
 (1) _Reset_EPS                                            3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ReceivePacket_data                                   6     6      0    2691
                                             10 COMMON     2     2      0
                                             29 BANK0      4     4      0
                           _fcscheck
                            _getdata
                           _waitFlag
 ---------------------------------------------------------------------------------
 (2) _waitFlag                                            33    33      0    2205
                                              6 COMMON     4     4      0
                                              0 BANK0     29    29      0
                             _getbit
 ---------------------------------------------------------------------------------
 (2) _getdata                                             10    10      0     212
                                              6 COMMON     2     2      0
                                              0 BANK0      7     7      0
                             _getbit
 ---------------------------------------------------------------------------------
 (3) _getbit                                               6     4      2      46
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) _fcscheck                                            10     8      2     161
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (1) _NM_waddress                                          3     1      2     194
                                              1 COMMON     3     1      2
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init_SERIAL                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_MPU                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_I2C_M                                           8     4      4     343
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _FMTX                                                 6     2      4    8331
                                             45 BANK0      6     2      4
                             _OPINIT
                              _OUTFQ
                             _RFDOUT
 ---------------------------------------------------------------------------------
 (1) _FMRX                                                 6     2      4    8331
                                             45 BANK0      6     2      4
                             _OPINIT
                              _OUTFQ
                             _RFDOUT
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         8     5      3     739
                                              2 COMMON     8     5      3
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     446
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CWTX                                                 6     2      4    8331
                                             45 BANK0      6     2      4
                             _OPINIT
                              _OUTFQ
                             _RFDOUT
 ---------------------------------------------------------------------------------
 (2) _RFDOUT                                              37    33      4    2913
                                              9 COMMON     4     0      4
                                              0 BANK0     33    33      0
                              _H_OUT
                              _L_OUT
                             _STBOUT
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) _OUTFQ                                               49    45      4    2914
                                              9 COMMON     4     0      4
                                              0 BANK0     45    45      0
                              _H_OUT
                              _L_OUT
                             _STBOUT
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     512
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _OPINIT                                               2     0      2    2075
                                              4 COMMON     2     0      2
                              _H_OUT
                              _L_OUT
                             _STBOUT
 ---------------------------------------------------------------------------------
 (3) _STBOUT                                               2     0      2     271
                                              2 COMMON     2     0      2
                               __NOP
 ---------------------------------------------------------------------------------
 (3) _L_OUT                                                2     0      2     801
                                              2 COMMON     2     0      2
                               __NOP
 ---------------------------------------------------------------------------------
 (3) _H_OUT                                                2     0      2     536
                                              2 COMMON     2     0      2
                               __NOP
 ---------------------------------------------------------------------------------
 (4) __NOP                                                 2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CWTX
     _OPINIT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
     _OUTFQ
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
     _RFDOUT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
   _EEPROM_Write
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _FMRX
     _OPINIT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
     _OUTFQ
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
     _RFDOUT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
   _FMTX
     _OPINIT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
     _OUTFQ
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
     _RFDOUT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
   _Init_I2C_M
     ___lldiv
   _Init_MPU
   _Init_SERIAL
   _NM_waddress
     _putch
   _ReceivePacket_data
     _fcscheck
     _getdata
       _getbit
     _waitFlag
       _getbit
   _Reset_EPS
   _TXOBC_waddress
     _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      39       9       59.4%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      4F       7       98.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     39      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      E5      12        0.0%
ABS                  0      0      E5       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Feb 28 01:08:16 2018

                             pc 0002                     __CFG_CP$OFF 0000                              l69 0A6A  
                  ___awdiv@sign 0076                              fsr 0004                             l214 057B  
                           l442 032D                             l443 031A                             l279 0FE5  
                           l492 0003                             _RA1 0029                             _RB2 0032  
                           _RC2 003A                             _RB4 0034                             _RB5 0035  
                           _RC5 003D                             _PEN 048A                    __CFG_CPD$OFF 0000  
                           _SEN 0488                             _RX9 00C6                             _TX9 04C6  
                           fsr0 0004                             indf 0000                    __CFG_FOSC$HS 0000  
                  __CFG_LVP$OFF 0000                            l3031 0E64                            l3015 07C5  
                          l3121 011A                            l3041 0E80                            l3033 0E67  
                          l3017 0344                            l3115 00FE                            l3211 0DFD  
                          l3051 0E44                            l3141 016F                            l3037 0E75  
                          l3301 0ECD                            l3135 0160                            l3127 0129  
                          l3223 0E32                            l3071 0FCA                            l3145 0189  
                          l3153 01B6                            l3161 001B                            l3209 0DED  
                          l3065 0FAD                            l2515 0CAC                            l2603 0D3C  
                          l3219 0E25                            l3091 0FFD                            l3307 0EF5  
                          l3315 0EFB                            l2525 0CC4                            l2621 0D68  
                          l2613 0D44                            l3149 01A3                            l3181 007D  
                          l3173 0046                            l3077 0FDE                            l2701 03F5  
                          l2615 0D52                            l3191 00A6                            l3167 0037  
                          l3415 0DB0                            l3079 0F8C                            l2545 0C66  
                          l2625 0D73                            l3417 0DCA                            l2801 0540  
                          l2713 0423                            l2555 0C7E                            l3195 00C0  
                          l3187 008C                            l2723 043E                            l2651 034B  
                          l2581 0BD2                            l2573 0BC2                            l2629 0D7B  
                          l2805 054D                            l2653 036A                            l3199 00D3  
                          l2495 0D15                            l2727 044B                            l2823 0579  
                          l3711 02B3                            l2497 0D22                            l2905 066F  
                          l2753 04A1                            l2673 039B                            l3705 02A2  
                          l2931 06C5                            l2915 068A                            l2843 05AC  
                          l2739 0479                            l2659 0373                            l2597 0D31  
                          l2941 06E0                            l2853 05C3                            l2829 0584  
                          l2765 04CF                            l2749 0494                            l2669 038E  
                          l3725 0302                            l2919 0697                            l2863 05DE  
                          l2839 059F                            l2791 0525                            l2775 04EA  
                          l2687 03CD                            l2945 06ED                            l2697 03E8  
                          l3681 0239                            l2971 0743                            l2867 05EB  
                          l2779 04F7                            l2957 071B                            l2893 0641  
                          l2983 0771                            l2967 0736                            l2879 0619  
                          l2993 078C                            l2889 0634                            l2997 0799  
                          STR_1 080F                            STR_2 080F                            STR_3 080F  
                          STR_4 080F                            STR_5 080F                            STR_6 080F  
                          STR_7 0808                            STR_8 0808                            STR_9 0808  
                          _BRGH 04C2                            _CREN 00C4                            _FERR 00C2  
                          u2115 040A                            u3005 0BF3                            u2235 050C  
                          u2155 0460                            u2075 03B4                            u2505 0758  
                          u2425 06AC                            u2345 0600                            u2275 0562  
                          u2195 04B6                            u3407 0285                            _FMRX 0B5B  
                          u1745 0AB3                            u2705 0127                            u2545 07AE  
                          u2465 0702                            u2385 0656                            u3417 02C0  
                          u2715 015E                            u3507 0B27                            u3427 02FB  
                          _FMTX 0B87                            u2725 016D                            u2805 008A  
                          u2645 0F9A                            u3517 0D09                            u3437 0323  
                          u1935 0D47                            u3527 0DD5                            u1775 0D05  
                          u3447 0335                            u3367 01D8                            u3457 0C1D  
                          u3377 0202                            u1955 0D53                            u2755 01B4  
                          u2835 00D1                            u3467 0C2B                            u3387 024C  
                          u1965 0D5F                            u2685 00FC                            u2765 0019  
                          u2925 0ECB                            u3477 0C39                            u3397 0269  
                          u1975 0D69                            u2695 0118                            u2775 0035  
                          u2855 0DF1                            u2935 0EF3                            u3487 0C47  
                          u2785 0044                            u3497 0B16                            u2795 007B  
                          u2875 0DFF                            _RCIE 0465                            _RCEN 048B  
                          _RCIF 0065                            _CWTX 0B2F                            u2885 0E14  
                          u2895 0E26                            _OERR 00C1                            _TMR1 000E  
                          _SPEN 00C7                            _RSEN 0489                            _SREN 00C5  
                          _TXIE 0464                            _TXEN 04C5                            _TXIF 0064  
                          _SYNC 04C4                            __NOP 0AA8  TXOBC_waddress@TXOBC_wad_header 0075  
                  __CFG_WRT$OFF 0000                            _main 01D0                     _NM_waddress 0A96  
                 ??_Init_SERIAL 0070                            btemp 007E                   __CFG_BOREN$ON 0000  
                  getbit@oldbit 00DD                     Init_I2C_M@c 0020                            start 0000  
  ReceivePacket_data@fcschecker 003D                   __CFG_IESO$OFF 0000                   __CFG_MCLRE$ON 0000  
          __end_of_EEPROM_Write 0DDD                           ?_FMRX 004D                           ?_FMTX 004D  
                         ?_CWTX 004D                ?_I2C_Master_Wait 0070                ?_I2C_Master_Stop 0070  
                         ?__NOP 0070                           ?_main 0070                           _ACKEN 048C  
                         _ACKDT 048D                 __end_of___awdiv 0D80                           STR_10 0808  
                         STR_11 0808                           STR_12 0808                   __CFG_WDTE$OFF 0000  
                         _ANSEL 0188                 __end_of___lldiv 0E3B                 ___awdiv@divisor 0070  
       __size_of_TXOBC_waddress 003A                 ___awdiv@counter 0075                           _RCREG 001A  
                         _SPBRG 0099                           _PORTA 0005                           _PORTB 0006  
                         _PORTC 0007                           _PORTD 0008                           _PORTE 0009  
                         _H_OUT 0C4F                           _OUTFQ 00ED                           _TRISA 0085  
                         _TRISB 0086                           _TRISC 0087                           _TRISD 0088  
                         _TRISE 0089                           _L_OUT 0C95                           _TXREG 0019  
                 __CFG_PWRTE$ON 0000                  __CFG_FCMEN$OFF 0000                           _dData 00DF  
               __end_of_getdata 0E9C                           _eflag 0065                   getdata@dstuff 0022  
                         _putch 0A69                           pclath 000A                           status 0003  
                         wtemp0 007E                      _Init_I2C_M 0BE1                EEPROM_Write@data 0074  
    __end_of_ReceivePacket_data 0F01                    __end_of_FMRX 0B87                    __end_of_FMTX 0BB3  
                  __end_of_CWTX 0B5B                    __end_of__NOP 0ABD                 __initialization 07C8  
                  __end_of_main 033C             __end_of_Init_SERIAL 0AD6                __end_of_Init_MPU 0B0C  
                        ??_FMRX 007D                          ??_FMTX 007D                          ??_CWTX 007D  
                        ??__NOP 0070                          ??_main 0053                          ?_H_OUT 0072  
