

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jan 18 10:35:28 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  6984 ;;      Locals:         4       0       0       0       0
  6985 ;;      Temps:          1       0       0       0       0
  6986 ;;      Totals:         9       0       0       0       0
  6987 ;;Total ram usage:        9 bytes
  6988 ;; Hardware stack levels used:    1
  6989 ;; This function calls:
  6990 ;;		Nothing
  6991 ;; This function is called by:
  6992 ;;		_OUTFQ
  6993 ;;		_RFDOUT
  6994 ;; This function uses a non-reentrant model
  6995 ;;
  6996                           
  6997                           
  6998                           ;psect for function ___awdiv
  6999  0AE7                     ___awdiv:	
  7000                           
  7001                           ;incstack = 0
  7002                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  7003  0AE7  01F6               	clrf	___awdiv@sign
  7004  0AE8  1FF1               	btfss	___awdiv@divisor+1,7
  7005  0AE9  2AF1               	goto	l2652
  7006  0AEA  09F0               	comf	___awdiv@divisor,f
  7007  0AEB  09F1               	comf	___awdiv@divisor+1,f
  7008  0AEC  0AF0               	incf	___awdiv@divisor,f
  7009  0AED  1903               	skipnz
  7010  0AEE  0AF1               	incf	___awdiv@divisor+1,f
  7011  0AEF  01F6               	clrf	___awdiv@sign
  7012  0AF0  0AF6               	incf	___awdiv@sign,f
  7013  0AF1                     l2652:	
  7014  0AF1  1FF3               	btfss	___awdiv@dividend+1,7
  7015  0AF2  2AFC               	goto	l2658
  7016  0AF3  09F2               	comf	___awdiv@dividend,f
  7017  0AF4  09F3               	comf	___awdiv@dividend+1,f
  7018  0AF5  0AF2               	incf	___awdiv@dividend,f
  7019  0AF6  1903               	skipnz
  7020  0AF7  0AF3               	incf	___awdiv@dividend+1,f
  7021  0AF8  3001               	movlw	1
  7022  0AF9  00F4               	movwf	??___awdiv
  7023  0AFA  0874               	movf	??___awdiv,w
  7024  0AFB  06F6               	xorwf	___awdiv@sign,f
  7025  0AFC                     l2658:	
  7026  0AFC  01F7               	clrf	___awdiv@quotient
  7027  0AFD  01F8               	clrf	___awdiv@quotient+1
  7028  0AFE  0870               	movf	___awdiv@divisor,w
  7029  0AFF  0471               	iorwf	___awdiv@divisor+1,w
  7030  0B00  1903               	btfsc	3,2
  7031  0B01  2B33               	goto	l2680
  7032  0B02  01F5               	clrf	___awdiv@counter
  7033  0B03  0AF5               	incf	___awdiv@counter,f
  7034  0B04                     l2668:	
  7035  0B04  1BF1               	btfsc	___awdiv@divisor+1,7
  7036  0B05  2B12               	goto	l2670
  7037  0B06  3001               	movlw	1
  7038  0B07                     u2065:	
  7039  0B07  1003               	clrc
  7040  0B08  0DF0               	rlf	___awdiv@divisor,f
  7041  0B09  0DF1               	rlf	___awdiv@divisor+1,f
  7042  0B0A  3EFF               	addlw	-1
  7043  0B0B  1D03               	skipz
  7044  0B0C  2B07               	goto	u2065
  7045  0B0D  3001               	movlw	1
  7046  0B0E  00F4               	movwf	??___awdiv
  7047  0B0F  0874               	movf	??___awdiv,w
  7048  0B10  07F5               	addwf	___awdiv@counter,f
  7049  0B11  2B04               	goto	l2668
  7050  0B12                     l2670:	
  7051  0B12  3001               	movlw	1
  7052  0B13                     u2085:	
  7053  0B13  1003               	clrc
  7054  0B14  0DF7               	rlf	___awdiv@quotient,f
  7055  0B15  0DF8               	rlf	___awdiv@quotient+1,f
  7056  0B16  3EFF               	addlw	-1
  7057  0B17  1D03               	skipz
  7058  0B18  2B13               	goto	u2085
  7059  0B19  0871               	movf	___awdiv@divisor+1,w
  7060  0B1A  0273               	subwf	___awdiv@dividend+1,w
  7061  0B1B  1D03               	skipz
  7062  0B1C  2B1F               	goto	u2095
  7063  0B1D  0870               	movf	___awdiv@divisor,w
  7064  0B1E  0272               	subwf	___awdiv@dividend,w
  7065  0B1F                     u2095:	
  7066  0B1F  1C03               	skipc
  7067  0B20  2B28               	goto	l2676
  7068  0B21  0870               	movf	___awdiv@divisor,w
  7069  0B22  02F2               	subwf	___awdiv@dividend,f
  7070  0B23  0871               	movf	___awdiv@divisor+1,w
  7071  0B24  1C03               	skipc
  7072  0B25  03F3               	decf	___awdiv@dividend+1,f
  7073  0B26  02F3               	subwf	___awdiv@dividend+1,f
  7074  0B27  1477               	bsf	___awdiv@quotient,0
  7075  0B28                     l2676:	
  7076  0B28  3001               	movlw	1
  7077  0B29                     u2105:	
  7078  0B29  1003               	clrc
  7079  0B2A  0CF1               	rrf	___awdiv@divisor+1,f
  7080  0B2B  0CF0               	rrf	___awdiv@divisor,f
  7081  0B2C  3EFF               	addlw	-1
  7082  0B2D  1D03               	skipz
  7083  0B2E  2B29               	goto	u2105
  7084  0B2F  3001               	movlw	1
  7085  0B30  02F5               	subwf	___awdiv@counter,f
  7086  0B31  1D03               	btfss	3,2
  7087  0B32  2B12               	goto	l2670
  7088  0B33                     l2680:	
  7089  0B33  0876               	movf	___awdiv@sign,w
  7090  0B34  1903               	btfsc	3,2
  7091  0B35  2B3B               	goto	l2684
  7092  0B36  09F7               	comf	___awdiv@quotient,f
  7093  0B37  09F8               	comf	___awdiv@quotient+1,f
  7094  0B38  0AF7               	incf	___awdiv@quotient,f
  7095  0B39  1903               	skipnz
  7096  0B3A  0AF8               	incf	___awdiv@quotient+1,f
  7097  0B3B                     l2684:	
  7098  0B3B  0878               	movf	___awdiv@quotient+1,w
  7099  0B3C  00F1               	movwf	?___awdiv+1
  7100  0B3D  0877               	movf	___awdiv@quotient,w
  7101  0B3E  00F0               	movwf	?___awdiv
  7102  0B3F  0008               	return
  7103  0B40                     __end_of___awdiv:	
  7104                           
  7105                           	psect	text25
  7106  0CC1                     __ptext25:	
  7107 ;; *************** function _OPINIT *****************
  7108 ;; Defined at:
  7109 ;;		line 241 in file "FMCW.c"
  7110 ;; Parameters:    Size  Location     Type
  7111 ;;  fmcwtxrx        2    4[COMMON] int 
  7112 ;; Auto vars:     Size  Location     Type
  7113 ;;		None
  7114 ;; Return value:  Size  Location     Type
  7115 ;;                  1    wreg      void 
  7116 ;; Registers used:
  7117 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7118 ;; Tracked objects:
  7119 ;;		On entry : 0/0
  7120 ;;		On exit  : 0/0
  7121 ;;		Unchanged: 0/0
  7122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7123 ;;      Params:         2       0       0       0       0
  7124 ;;      Locals:         0       0       0       0       0
  7125 ;;      Temps:          0       0       0       0       0
  7126 ;;      Totals:         2       0       0       0       0
  7127 ;;Total ram usage:        2 bytes
  7128 ;; Hardware stack levels used:    1
  7129 ;; Hardware stack levels required when called:    2
  7130 ;; This function calls:
  7131 ;;		_H_OUT
  7132 ;;		_L_OUT
  7133 ;;		_STBOUT
  7134 ;; This function is called by:
  7135 ;;		_FMTX
  7136 ;;		_CWTX
  7137 ;;		_FMRX
  7138 ;; This function uses a non-reentrant model
  7139 ;;
  7140                           
  7141                           
  7142                           ;psect for function _OPINIT
  7143  0CC1                     _OPINIT:	
  7144                           
  7145                           ;FMCW.c: 243: L_OUT(fmcwtxrx);
  7146                           
  7147                           ;incstack = 0
  7148                           ; Regs used in _OPINIT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7149  0CC1  0875               	movf	OPINIT@fmcwtxrx+1,w
  7150  0CC2  00F3               	movwf	L_OUT@fmcwtxrx+1
  7151  0CC3  0874               	movf	OPINIT@fmcwtxrx,w
  7152  0CC4  00F2               	movwf	L_OUT@fmcwtxrx
  7153  0CC5  120A  158A  220E  120A  158A  	fcall	_L_OUT
  7154                           
  7155                           ;FMCW.c: 244: L_OUT(fmcwtxrx);
  7156  0CCA  0875               	movf	OPINIT@fmcwtxrx+1,w
  7157  0CCB  00F3               	movwf	L_OUT@fmcwtxrx+1
  7158  0CCC  0874               	movf	OPINIT@fmcwtxrx,w
  7159  0CCD  00F2               	movwf	L_OUT@fmcwtxrx
  7160  0CCE  120A  158A  220E  120A  158A  	fcall	_L_OUT
  7161                           
  7162                           ;FMCW.c: 245: L_OUT(fmcwtxrx);
  7163  0CD3  0875               	movf	OPINIT@fmcwtxrx+1,w
  7164  0CD4  00F3               	movwf	L_OUT@fmcwtxrx+1
  7165  0CD5  0874               	movf	OPINIT@fmcwtxrx,w
  7166  0CD6  00F2               	movwf	L_OUT@fmcwtxrx
  7167  0CD7  120A  158A  220E  120A  158A  	fcall	_L_OUT
  7168                           
  7169                           ;FMCW.c: 246: H_OUT(fmcwtxrx);
  7170  0CDC  0875               	movf	OPINIT@fmcwtxrx+1,w
  7171  0CDD  00F3               	movwf	H_OUT@fmcwtxrx+1
  7172  0CDE  0874               	movf	OPINIT@fmcwtxrx,w
  7173  0CDF  00F2               	movwf	H_OUT@fmcwtxrx
  7174  0CE0  120A  158A  21C8  120A  158A  	fcall	_H_OUT
  7175                           
  7176                           ;FMCW.c: 247: H_OUT(fmcwtxrx);
  7177  0CE5  0875               	movf	OPINIT@fmcwtxrx+1,w
  7178  0CE6  00F3               	movwf	H_OUT@fmcwtxrx+1
  7179  0CE7  0874               	movf	OPINIT@fmcwtxrx,w
  7180  0CE8  00F2               	movwf	H_OUT@fmcwtxrx
  7181  0CE9  120A  158A  21C8  120A  158A  	fcall	_H_OUT
  7182                           
  7183                           ;FMCW.c: 248: L_OUT(fmcwtxrx);
  7184  0CEE  0875               	movf	OPINIT@fmcwtxrx+1,w
  7185  0CEF  00F3               	movwf	L_OUT@fmcwtxrx+1
  7186  0CF0  0874               	movf	OPINIT@fmcwtxrx,w
  7187  0CF1  00F2               	movwf	L_OUT@fmcwtxrx
  7188  0CF2  120A  158A  220E  120A  158A  	fcall	_L_OUT
  7189                           
  7190                           ;FMCW.c: 249: L_OUT(fmcwtxrx);
  7191  0CF7  0875               	movf	OPINIT@fmcwtxrx+1,w
  7192  0CF8  00F3               	movwf	L_OUT@fmcwtxrx+1
  7193  0CF9  0874               	movf	OPINIT@fmcwtxrx,w
  7194  0CFA  00F2               	movwf	L_OUT@fmcwtxrx
  7195  0CFB  120A  158A  220E  120A  158A  	fcall	_L_OUT
  7196                           
  7197                           ;FMCW.c: 250: L_OUT(fmcwtxrx);
  7198  0D00  0875               	movf	OPINIT@fmcwtxrx+1,w
  7199  0D01  00F3               	movwf	L_OUT@fmcwtxrx+1
  7200  0D02  0874               	movf	OPINIT@fmcwtxrx,w
  7201  0D03  00F2               	movwf	L_OUT@fmcwtxrx
  7202  0D04  120A  158A  220E  120A  158A  	fcall	_L_OUT
  7203                           
  7204                           ;FMCW.c: 251: L_OUT(fmcwtxrx);
  7205  0D09  0875               	movf	OPINIT@fmcwtxrx+1,w
  7206  0D0A  00F3               	movwf	L_OUT@fmcwtxrx+1
  7207  0D0B  0874               	movf	OPINIT@fmcwtxrx,w
  7208  0D0C  00F2               	movwf	L_OUT@fmcwtxrx
  7209  0D0D  120A  158A  220E  120A  158A  	fcall	_L_OUT
  7210                           
  7211                           ;FMCW.c: 252: L_OUT(fmcwtxrx);
  7212  0D12  0875               	movf	OPINIT@fmcwtxrx+1,w
  7213  0D13  00F3               	movwf	L_OUT@fmcwtxrx+1
  7214  0D14  0874               	movf	OPINIT@fmcwtxrx,w
  7215  0D15  00F2               	movwf	L_OUT@fmcwtxrx
  7216  0D16  120A  158A  220E  120A  158A  	fcall	_L_OUT
  7217                           
  7218                           ;FMCW.c: 253: H_OUT(fmcwtxrx);
  7219  0D1B  0875               	movf	OPINIT@fmcwtxrx+1,w
  7220  0D1C  00F3               	movwf	H_OUT@fmcwtxrx+1
  7221  0D1D  0874               	movf	OPINIT@fmcwtxrx,w
  7222  0D1E  00F2               	movwf	H_OUT@fmcwtxrx
  7223  0D1F  120A  158A  21C8  120A  158A  	fcall	_H_OUT
  7224                           
  7225                           ;FMCW.c: 256: L_OUT(fmcwtxrx);
  7226  0D24  0875               	movf	OPINIT@fmcwtxrx+1,w
  7227  0D25  00F3               	movwf	L_OUT@fmcwtxrx+1
  7228  0D26  0874               	movf	OPINIT@fmcwtxrx,w
  7229  0D27  00F2               	movwf	L_OUT@fmcwtxrx
  7230  0D28  120A  158A  220E  120A  158A  	fcall	_L_OUT
  7231                           
  7232                           ;FMCW.c: 257: L_OUT(fmcwtxrx);
  7233  0D2D  0875               	movf	OPINIT@fmcwtxrx+1,w
  7234  0D2E  00F3               	movwf	L_OUT@fmcwtxrx+1
  7235  0D2F  0874               	movf	OPINIT@fmcwtxrx,w
  7236  0D30  00F2               	movwf	L_OUT@fmcwtxrx
  7237  0D31  120A  158A  220E  120A  158A  	fcall	_L_OUT
  7238                           
  7239                           ;FMCW.c: 260: STBOUT(fmcwtxrx);
  7240  0D36  0875               	movf	OPINIT@fmcwtxrx+1,w
  7241  0D37  00F3               	movwf	STBOUT@fmcwtxrx+1
  7242  0D38  0874               	movf	OPINIT@fmcwtxrx,w
  7243  0D39  00F2               	movwf	STBOUT@fmcwtxrx
  7244  0D3A  120A  158A  2166   	fcall	_STBOUT
  7245  0D3D  0008               	return
  7246  0D3E                     __end_of_OPINIT:	
  7247                           
  7248                           	psect	text26
  7249  0966                     __ptext26:	
  7250 ;; *************** function _STBOUT *****************
  7251 ;; Defined at:
  7252 ;;		line 107 in file "FMCW.c"
  7253 ;; Parameters:    Size  Location     Type
  7254 ;;  fmcwtxrx        2    2[COMMON] int 
  7255 ;; Auto vars:     Size  Location     Type
  7256 ;;		None
  7257 ;; Return value:  Size  Location     Type
  7258 ;;                  1    wreg      void 
  7259 ;; Registers used:
  7260 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7261 ;; Tracked objects:
  7262 ;;		On entry : 0/0
  7263 ;;		On exit  : 0/0
  7264 ;;		Unchanged: 0/0
  7265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7266 ;;      Params:         2       0       0       0       0
  7267 ;;      Locals:         0       0       0       0       0
  7268 ;;      Temps:          0       0       0       0       0
  7269 ;;      Totals:         2       0       0       0       0
  7270 ;;Total ram usage:        2 bytes
  7271 ;; Hardware stack levels used:    1
  7272 ;; Hardware stack levels required when called:    1
  7273 ;; This function calls:
  7274 ;;		__NOP
  7275 ;; This function is called by:
  7276 ;;		_OUTFQ
  7277 ;;		_RFDOUT
  7278 ;;		_OPINIT
  7279 ;; This function uses a non-reentrant model
  7280 ;;
  7281                           
  7282                           
  7283                           ;psect for function _STBOUT
  7284  0966                     _STBOUT:	
  7285                           
  7286                           ;FMCW.c: 108: if(fmcwtxrx == 1)
  7287                           
  7288                           ;incstack = 0
  7289                           ; Regs used in _STBOUT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7290  0966  0372               	decf	STBOUT@fmcwtxrx,w
  7291  0967  0473               	iorwf	STBOUT@fmcwtxrx+1,w
  7292  0968  1D03               	btfss	3,2
  7293  0969  2975               	goto	l2628
  7294                           
  7295                           ;FMCW.c: 109: {
  7296                           ;FMCW.c: 110: PORTAbits.RA5 = 1;
  7297  096A  1283               	bcf	3,5	;RP0=0, select bank0
  7298  096B  1303               	bcf	3,6	;RP1=0, select bank0
  7299  096C  1685               	bsf	5,5	;volatile
  7300                           
  7301                           ;FMCW.c: 111: _NOP();
  7302  096D  120A  158A  203C  120A  158A  	fcall	__NOP
  7303                           
  7304                           ;FMCW.c: 112: PORTAbits.RA5 = 0;
  7305  0972  1283               	bcf	3,5	;RP0=0, select bank0
  7306  0973  1303               	bcf	3,6	;RP1=0, select bank0
  7307  0974  1285               	bcf	5,5	;volatile
  7308  0975                     l2628:	
  7309                           
  7310                           ;FMCW.c: 113: }
  7311                           ;FMCW.c: 114: if(fmcwtxrx == 2)
  7312  0975  3002               	movlw	2
  7313  0976  0672               	xorwf	STBOUT@fmcwtxrx,w
  7314  0977  0473               	iorwf	STBOUT@fmcwtxrx+1,w
  7315  0978  1D03               	btfss	3,2
  7316  0979  2985               	goto	l2636
  7317                           
  7318                           ;FMCW.c: 115: {
  7319                           ;FMCW.c: 116: PORTDbits.RD0 = 1;
  7320  097A  1283               	bcf	3,5	;RP0=0, select bank0
  7321  097B  1303               	bcf	3,6	;RP1=0, select bank0
  7322  097C  1408               	bsf	8,0	;volatile
  7323                           
  7324                           ;FMCW.c: 117: _NOP();
  7325  097D  120A  158A  203C  120A  158A  	fcall	__NOP
  7326                           
  7327                           ;FMCW.c: 118: PORTDbits.RD0 = 0;
  7328  0982  1283               	bcf	3,5	;RP0=0, select bank0
  7329  0983  1303               	bcf	3,6	;RP1=0, select bank0
  7330  0984  1008               	bcf	8,0	;volatile
  7331  0985                     l2636:	
  7332                           
  7333                           ;FMCW.c: 119: }
  7334                           ;FMCW.c: 120: if(fmcwtxrx == 3)
  7335  0985  3003               	movlw	3
  7336  0986  0672               	xorwf	STBOUT@fmcwtxrx,w
  7337  0987  0473               	iorwf	STBOUT@fmcwtxrx+1,w
  7338  0988  1D03               	btfss	3,2
  7339  0989  0008               	return
  7340                           
  7341                           ;FMCW.c: 121: {
  7342                           ;FMCW.c: 122: PORTAbits.RA4 = 1;
  7343  098A  1283               	bcf	3,5	;RP0=0, select bank0
  7344  098B  1303               	bcf	3,6	;RP1=0, select bank0
  7345  098C  1605               	bsf	5,4	;volatile
  7346                           
  7347                           ;FMCW.c: 123: _NOP();
  7348  098D  120A  158A  203C   	fcall	__NOP
  7349                           
  7350                           ;FMCW.c: 124: PORTAbits.RA4 = 0;
  7351  0990  1283               	bcf	3,5	;RP0=0, select bank0
  7352  0991  1303               	bcf	3,6	;RP1=0, select bank0
  7353  0992  1205               	bcf	5,4	;volatile
  7354  0993  0008               	return
  7355  0994                     __end_of_STBOUT:	
  7356                           
  7357                           	psect	text27
  7358  0A0E                     __ptext27:	
  7359 ;; *************** function _L_OUT *****************
  7360 ;; Defined at:
  7361 ;;		line 40 in file "FMCW.c"
  7362 ;; Parameters:    Size  Location     Type
  7363 ;;  fmcwtxrx        2    2[COMMON] int 
  7364 ;; Auto vars:     Size  Location     Type
  7365 ;;		None
  7366 ;; Return value:  Size  Location     Type
  7367 ;;                  1    wreg      void 
  7368 ;; Registers used:
  7369 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7370 ;; Tracked objects:
  7371 ;;		On entry : 0/0
  7372 ;;		On exit  : 0/0
  7373 ;;		Unchanged: 0/0
  7374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7375 ;;      Params:         2       0       0       0       0
  7376 ;;      Locals:         0       0       0       0       0
  7377 ;;      Temps:          0       0       0       0       0
  7378 ;;      Totals:         2       0       0       0       0
  7379 ;;Total ram usage:        2 bytes
  7380 ;; Hardware stack levels used:    1
  7381 ;; Hardware stack levels required when called:    1
  7382 ;; This function calls:
  7383 ;;		__NOP
  7384 ;; This function is called by:
  7385 ;;		_OUTFQ
  7386 ;;		_RFDOUT
  7387 ;;		_OPINIT
  7388 ;; This function uses a non-reentrant model
  7389 ;;
  7390                           
  7391                           
  7392                           ;psect for function _L_OUT
  7393  0A0E                     _L_OUT:	
  7394                           
  7395                           ;FMCW.c: 41: if(fmcwtxrx == 1)
  7396                           
  7397                           ;incstack = 0
  7398                           ; Regs used in _L_OUT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7399  0A0E  0372               	decf	L_OUT@fmcwtxrx,w
  7400  0A0F  0473               	iorwf	L_OUT@fmcwtxrx+1,w
  7401  0A10  1D03               	btfss	3,2
  7402  0A11  2A25               	goto	l2570
  7403                           
  7404                           ;FMCW.c: 42: {
  7405                           ;FMCW.c: 43: PORTEbits.RE0 = 0;
  7406  0A12  1283               	bcf	3,5	;RP0=0, select bank0
  7407  0A13  1303               	bcf	3,6	;RP1=0, select bank0
  7408  0A14  1009               	bcf	9,0	;volatile
  7409                           
  7410                           ;FMCW.c: 44: _NOP();
  7411  0A15  120A  158A  203C  120A  158A  	fcall	__NOP
  7412                           
  7413                           ;FMCW.c: 45: PORTEbits.RE1 = 1;
  7414  0A1A  1283               	bcf	3,5	;RP0=0, select bank0
  7415  0A1B  1303               	bcf	3,6	;RP1=0, select bank0
  7416  0A1C  1489               	bsf	9,1	;volatile
  7417                           
  7418                           ;FMCW.c: 46: _NOP();
  7419  0A1D  120A  158A  203C  120A  158A  	fcall	__NOP
  7420                           
  7421                           ;FMCW.c: 47: PORTEbits.RE1 = 0;
  7422  0A22  1283               	bcf	3,5	;RP0=0, select bank0
  7423  0A23  1303               	bcf	3,6	;RP1=0, select bank0
  7424  0A24  1089               	bcf	9,1	;volatile
  7425  0A25                     l2570:	
  7426                           
  7427                           ;FMCW.c: 48: }
  7428                           ;FMCW.c: 49: if(fmcwtxrx == 2)
  7429  0A25  3002               	movlw	2
  7430  0A26  0672               	xorwf	L_OUT@fmcwtxrx,w
  7431  0A27  0473               	iorwf	L_OUT@fmcwtxrx+1,w
  7432  0A28  1D03               	btfss	3,2
  7433  0A29  2A3D               	goto	l2580
  7434                           
  7435                           ;FMCW.c: 50: {
  7436                           ;FMCW.c: 51: PORTDbits.RD1 = 0;
  7437  0A2A  1283               	bcf	3,5	;RP0=0, select bank0
  7438  0A2B  1303               	bcf	3,6	;RP1=0, select bank0
  7439  0A2C  1088               	bcf	8,1	;volatile
  7440                           
  7441                           ;FMCW.c: 52: _NOP();
  7442  0A2D  120A  158A  203C  120A  158A  	fcall	__NOP
  7443                           
  7444                           ;FMCW.c: 53: PORTDbits.RD2 = 1;
  7445  0A32  1283               	bcf	3,5	;RP0=0, select bank0
  7446  0A33  1303               	bcf	3,6	;RP1=0, select bank0
  7447  0A34  1508               	bsf	8,2	;volatile
  7448                           
  7449                           ;FMCW.c: 54: _NOP();
  7450  0A35  120A  158A  203C  120A  158A  	fcall	__NOP
  7451                           
  7452                           ;FMCW.c: 55: PORTDbits.RD2 = 0;
  7453  0A3A  1283               	bcf	3,5	;RP0=0, select bank0
  7454  0A3B  1303               	bcf	3,6	;RP1=0, select bank0
  7455  0A3C  1108               	bcf	8,2	;volatile
  7456  0A3D                     l2580:	
  7457                           
  7458                           ;FMCW.c: 56: }
  7459                           ;FMCW.c: 57: if(fmcwtxrx == 3)
  7460  0A3D  3003               	movlw	3
  7461  0A3E  0672               	xorwf	L_OUT@fmcwtxrx,w
  7462  0A3F  0473               	iorwf	L_OUT@fmcwtxrx+1,w
  7463  0A40  1D03               	btfss	3,2
  7464  0A41  0008               	return
  7465                           
  7466                           ;FMCW.c: 58: {
  7467                           ;FMCW.c: 59: PORTAbits.RA3 = 0;
  7468  0A42  1283               	bcf	3,5	;RP0=0, select bank0
  7469  0A43  1303               	bcf	3,6	;RP1=0, select bank0
  7470  0A44  1185               	bcf	5,3	;volatile
  7471                           
  7472                           ;FMCW.c: 60: _NOP();
  7473  0A45  120A  158A  203C  120A  158A  	fcall	__NOP
  7474                           
  7475                           ;FMCW.c: 61: PORTAbits.RA2 = 1;
  7476  0A4A  1283               	bcf	3,5	;RP0=0, select bank0
  7477  0A4B  1303               	bcf	3,6	;RP1=0, select bank0
  7478  0A4C  1505               	bsf	5,2	;volatile
  7479                           
  7480                           ;FMCW.c: 62: _NOP();
  7481  0A4D  120A  158A  203C   	fcall	__NOP
  7482                           
  7483                           ;FMCW.c: 63: PORTAbits.RA2 = 0;
  7484  0A50  1283               	bcf	3,5	;RP0=0, select bank0
  7485  0A51  1303               	bcf	3,6	;RP1=0, select bank0
  7486  0A52  1105               	bcf	5,2	;volatile
  7487  0A53  0008               	return
  7488  0A54                     __end_of_L_OUT:	
  7489                           
  7490                           	psect	text28
  7491  09C8                     __ptext28:	
  7492 ;; *************** function _H_OUT *****************
  7493 ;; Defined at:
  7494 ;;		line 74 in file "FMCW.c"
  7495 ;; Parameters:    Size  Location     Type
  7496 ;;  fmcwtxrx        2    2[COMMON] int 
  7497 ;; Auto vars:     Size  Location     Type
  7498 ;;		None
  7499 ;; Return value:  Size  Location     Type
  7500 ;;                  1    wreg      void 
  7501 ;; Registers used:
  7502 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7503 ;; Tracked objects:
  7504 ;;		On entry : 0/0
  7505 ;;		On exit  : 0/0
  7506 ;;		Unchanged: 0/0
  7507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7508 ;;      Params:         2       0       0       0       0
  7509 ;;      Locals:         0       0       0       0       0
  7510 ;;      Temps:          0       0       0       0       0
  7511 ;;      Totals:         2       0       0       0       0
  7512 ;;Total ram usage:        2 bytes
  7513 ;; Hardware stack levels used:    1
  7514 ;; Hardware stack levels required when called:    1
  7515 ;; This function calls:
  7516 ;;		__NOP
  7517 ;; This function is called by:
  7518 ;;		_OUTFQ
  7519 ;;		_RFDOUT
  7520 ;;		_OPINIT
  7521 ;; This function uses a non-reentrant model
  7522 ;;
  7523                           
  7524                           
  7525                           ;psect for function _H_OUT
  7526  09C8                     _H_OUT:	
  7527                           
  7528                           ;FMCW.c: 75: if(fmcwtxrx == 1)
  7529                           
  7530                           ;incstack = 0
  7531                           ; Regs used in _H_OUT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7532  09C8  0372               	decf	H_OUT@fmcwtxrx,w
  7533  09C9  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  7534  09CA  1D03               	btfss	3,2
  7535  09CB  29DF               	goto	l2600
  7536                           
  7537                           ;FMCW.c: 76: {
  7538                           ;FMCW.c: 77: PORTEbits.RE0 = 1;
  7539  09CC  1283               	bcf	3,5	;RP0=0, select bank0
  7540  09CD  1303               	bcf	3,6	;RP1=0, select bank0
  7541  09CE  1409               	bsf	9,0	;volatile
  7542                           
  7543                           ;FMCW.c: 78: _NOP();
  7544  09CF  120A  158A  203C  120A  158A  	fcall	__NOP
  7545                           
  7546                           ;FMCW.c: 79: PORTEbits.RE1 = 1;
  7547  09D4  1283               	bcf	3,5	;RP0=0, select bank0
  7548  09D5  1303               	bcf	3,6	;RP1=0, select bank0
  7549  09D6  1489               	bsf	9,1	;volatile
  7550                           
  7551                           ;FMCW.c: 80: _NOP();
  7552  09D7  120A  158A  203C  120A  158A  	fcall	__NOP
  7553                           
  7554                           ;FMCW.c: 81: PORTEbits.RE1 = 0;
  7555  09DC  1283               	bcf	3,5	;RP0=0, select bank0
  7556  09DD  1303               	bcf	3,6	;RP1=0, select bank0
  7557  09DE  1089               	bcf	9,1	;volatile
  7558  09DF                     l2600:	
  7559                           
  7560                           ;FMCW.c: 82: }
  7561                           ;FMCW.c: 83: if(fmcwtxrx == 2)
  7562  09DF  3002               	movlw	2
  7563  09E0  0672               	xorwf	H_OUT@fmcwtxrx,w
  7564  09E1  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  7565  09E2  1D03               	btfss	3,2
  7566  09E3  29F7               	goto	l2610
  7567                           
  7568                           ;FMCW.c: 84: {
  7569                           ;FMCW.c: 85: PORTDbits.RD1 = 1;
  7570  09E4  1283               	bcf	3,5	;RP0=0, select bank0
  7571  09E5  1303               	bcf	3,6	;RP1=0, select bank0
  7572  09E6  1488               	bsf	8,1	;volatile
  7573                           
  7574                           ;FMCW.c: 86: _NOP();
  7575  09E7  120A  158A  203C  120A  158A  	fcall	__NOP
  7576                           
  7577                           ;FMCW.c: 87: PORTDbits.RD2 = 1;
  7578  09EC  1283               	bcf	3,5	;RP0=0, select bank0
  7579  09ED  1303               	bcf	3,6	;RP1=0, select bank0
  7580  09EE  1508               	bsf	8,2	;volatile
  7581                           
  7582                           ;FMCW.c: 88: _NOP();
  7583  09EF  120A  158A  203C  120A  158A  	fcall	__NOP
  7584                           
  7585                           ;FMCW.c: 89: PORTDbits.RD2 = 0;
  7586  09F4  1283               	bcf	3,5	;RP0=0, select bank0
  7587  09F5  1303               	bcf	3,6	;RP1=0, select bank0
  7588  09F6  1108               	bcf	8,2	;volatile
  7589  09F7                     l2610:	
  7590                           
