

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 14:23:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	text28,local,class=CODE,merge=1,delta=2
    49                           	psect	text29,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  7327  0B50  1303               	bcf	3,6	;RP1=0, select bank0
  7328  0B51  1108               	bcf	8,2	;volatile
  7329  0B52                     l2425:	
  7330                           
  7331                           ;FMCW.c: 56: }
  7332                           ;FMCW.c: 57: if(fmcwtxrx == 3)
  7333  0B52  3003               	movlw	3
  7334  0B53  0672               	xorwf	L_OUT@fmcwtxrx,w
  7335  0B54  0473               	iorwf	L_OUT@fmcwtxrx+1,w
  7336  0B55  1D03               	btfss	3,2
  7337  0B56  0008               	return
  7338                           
  7339                           ;FMCW.c: 58: {
  7340                           ;FMCW.c: 59: PORTAbits.RA3 = 0;
  7341  0B57  1283               	bcf	3,5	;RP0=0, select bank0
  7342  0B58  1303               	bcf	3,6	;RP1=0, select bank0
  7343  0B59  1185               	bcf	5,3	;volatile
  7344                           
  7345                           ;FMCW.c: 60: _NOP();
  7346  0B5A  120A  158A  20F4  120A  158A  	fcall	__NOP
  7347                           
  7348                           ;FMCW.c: 61: PORTAbits.RA2 = 1;
  7349  0B5F  1283               	bcf	3,5	;RP0=0, select bank0
  7350  0B60  1303               	bcf	3,6	;RP1=0, select bank0
  7351  0B61  1505               	bsf	5,2	;volatile
  7352                           
  7353                           ;FMCW.c: 62: _NOP();
  7354  0B62  120A  158A  20F4   	fcall	__NOP
  7355                           
  7356                           ;FMCW.c: 63: PORTAbits.RA2 = 0;
  7357  0B65  1283               	bcf	3,5	;RP0=0, select bank0
  7358  0B66  1303               	bcf	3,6	;RP1=0, select bank0
  7359  0B67  1105               	bcf	5,2	;volatile
  7360  0B68  0008               	return
  7361  0B69                     __end_of_L_OUT:	
  7362                           
  7363                           	psect	text28
  7364  0ADD                     __ptext28:	
  7365 ;; *************** function _H_OUT *****************
  7366 ;; Defined at:
  7367 ;;		line 74 in file "FMCW.c"
  7368 ;; Parameters:    Size  Location     Type
  7369 ;;  fmcwtxrx        2    2[COMMON] int 
  7370 ;; Auto vars:     Size  Location     Type
  7371 ;;		None
  7372 ;; Return value:  Size  Location     Type
  7373 ;;                  1    wreg      void 
  7374 ;; Registers used:
  7375 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7376 ;; Tracked objects:
  7377 ;;		On entry : 0/0
  7378 ;;		On exit  : 0/0
  7379 ;;		Unchanged: 0/0
  7380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7381 ;;      Params:         2       0       0       0       0
  7382 ;;      Locals:         0       0       0       0       0
  7383 ;;      Temps:          0       0       0       0       0
  7384 ;;      Totals:         2       0       0       0       0
  7385 ;;Total ram usage:        2 bytes
  7386 ;; Hardware stack levels used:    1
  7387 ;; Hardware stack levels required when called:    1
  7388 ;; This function calls:
  7389 ;;		__NOP
  7390 ;; This function is called by:
  7391 ;;		_OUTFQ
  7392 ;;		_RFDOUT
  7393 ;;		_OPINIT
  7394 ;; This function uses a non-reentrant model
  7395 ;;
  7396                           
  7397                           
  7398                           ;psect for function _H_OUT
  7399  0ADD                     _H_OUT:	
  7400                           
  7401                           ;FMCW.c: 75: if(fmcwtxrx == 1)
  7402                           
  7403                           ;incstack = 0
  7404                           ; Regs used in _H_OUT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7405  0ADD  0372               	decf	H_OUT@fmcwtxrx,w
  7406  0ADE  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  7407  0ADF  1D03               	btfss	3,2
  7408  0AE0  2AF4               	goto	l2445
  7409                           
  7410                           ;FMCW.c: 76: {
  7411                           ;FMCW.c: 77: PORTEbits.RE0 = 1;
  7412  0AE1  1283               	bcf	3,5	;RP0=0, select bank0
  7413  0AE2  1303               	bcf	3,6	;RP1=0, select bank0
  7414  0AE3  1409               	bsf	9,0	;volatile
  7415                           
  7416                           ;FMCW.c: 78: _NOP();
  7417  0AE4  120A  158A  20F4  120A  158A  	fcall	__NOP
  7418                           
  7419                           ;FMCW.c: 79: PORTEbits.RE1 = 1;
  7420  0AE9  1283               	bcf	3,5	;RP0=0, select bank0
  7421  0AEA  1303               	bcf	3,6	;RP1=0, select bank0
  7422  0AEB  1489               	bsf	9,1	;volatile
  7423                           
  7424                           ;FMCW.c: 80: _NOP();
  7425  0AEC  120A  158A  20F4  120A  158A  	fcall	__NOP
  7426                           
  7427                           ;FMCW.c: 81: PORTEbits.RE1 = 0;
  7428  0AF1  1283               	bcf	3,5	;RP0=0, select bank0
  7429  0AF2  1303               	bcf	3,6	;RP1=0, select bank0
  7430  0AF3  1089               	bcf	9,1	;volatile
  7431  0AF4                     l2445:	
  7432                           
  7433                           ;FMCW.c: 82: }
  7434                           ;FMCW.c: 83: if(fmcwtxrx == 2)
  7435  0AF4  3002               	movlw	2
  7436  0AF5  0672               	xorwf	H_OUT@fmcwtxrx,w
  7437  0AF6  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  7438  0AF7  1D03               	btfss	3,2
  7439  0AF8  2B0C               	goto	l2455
  7440                           
  7441                           ;FMCW.c: 84: {
  7442                           ;FMCW.c: 85: PORTDbits.RD1 = 1;
  7443  0AF9  1283               	bcf	3,5	;RP0=0, select bank0
  7444  0AFA  1303               	bcf	3,6	;RP1=0, select bank0
  7445  0AFB  1488               	bsf	8,1	;volatile
  7446                           
  7447                           ;FMCW.c: 86: _NOP();
  7448  0AFC  120A  158A  20F4  120A  158A  	fcall	__NOP
  7449                           
  7450                           ;FMCW.c: 87: PORTDbits.RD2 = 1;
  7451  0B01  1283               	bcf	3,5	;RP0=0, select bank0
  7452  0B02  1303               	bcf	3,6	;RP1=0, select bank0
  7453  0B03  1508               	bsf	8,2	;volatile
  7454                           
  7455                           ;FMCW.c: 88: _NOP();
  7456  0B04  120A  158A  20F4  120A  158A  	fcall	__NOP
  7457                           
  7458                           ;FMCW.c: 89: PORTDbits.RD2 = 0;
  7459  0B09  1283               	bcf	3,5	;RP0=0, select bank0
  7460  0B0A  1303               	bcf	3,6	;RP1=0, select bank0
  7461  0B0B  1108               	bcf	8,2	;volatile
  7462  0B0C                     l2455:	
  7463                           
  7464                           ;FMCW.c: 90: }
  7465                           ;FMCW.c: 91: if(fmcwtxrx == 3)
  7466  0B0C  3003               	movlw	3
  7467  0B0D  0672               	xorwf	H_OUT@fmcwtxrx,w
  7468  0B0E  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  7469  0B0F  1D03               	btfss	3,2
  7470  0B10  0008               	return
  7471                           
  7472                           ;FMCW.c: 92: {
  7473                           ;FMCW.c: 93: PORTAbits.RA3 = 1;
  7474  0B11  1283               	bcf	3,5	;RP0=0, select bank0
  7475  0B12  1303               	bcf	3,6	;RP1=0, select bank0
  7476  0B13  1585               	bsf	5,3	;volatile
  7477                           
  7478                           ;FMCW.c: 94: _NOP();
  7479  0B14  120A  158A  20F4  120A  158A  	fcall	__NOP
  7480                           
  7481                           ;FMCW.c: 95: PORTAbits.RA2 = 1;
  7482  0B19  1283               	bcf	3,5	;RP0=0, select bank0
  7483  0B1A  1303               	bcf	3,6	;RP1=0, select bank0
  7484  0B1B  1505               	bsf	5,2	;volatile
  7485                           
  7486                           ;FMCW.c: 96: _NOP();
  7487  0B1C  120A  158A  20F4   	fcall	__NOP
  7488                           
  7489                           ;FMCW.c: 97: PORTAbits.RA2 = 0;
  7490  0B1F  1283               	bcf	3,5	;RP0=0, select bank0
  7491  0B20  1303               	bcf	3,6	;RP1=0, select bank0
  7492  0B21  1105               	bcf	5,2	;volatile
  7493  0B22  0008               	return
  7494  0B23                     __end_of_H_OUT:	
  7495                           
  7496                           	psect	text29
  7497  08F4                     __ptext29:	
  7498 ;; *************** function __NOP *****************
  7499 ;; Defined at:
  7500 ;;		line 353 in file "FMCW.c"
  7501 ;; Parameters:    Size  Location     Type
  7502 ;;		None
  7503 ;; Auto vars:     Size  Location     Type
  7504 ;;  i               2    0[COMMON] int 
  7505 ;; Return value:  Size  Location     Type
  7506 ;;                  1    wreg      void 
  7507 ;; Registers used:
  7508 ;;		wreg, status,2, btemp+1
  7509 ;; Tracked objects:
  7510 ;;		On entry : 0/0
  7511 ;;		On exit  : 0/0
  7512 ;;		Unchanged: 0/0
  7513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7514 ;;      Params:         0       0       0       0       0
  7515 ;;      Locals:         2       0       0       0       0
  7516 ;;      Temps:          0       0       0       0       0
  7517 ;;      Totals:         2       0       0       0       0
  7518 ;;Total ram usage:        2 bytes
  7519 ;; Hardware stack levels used:    1
  7520 ;; This function calls:
  7521 ;;		Nothing
  7522 ;; This function is called by:
  7523 ;;		_L_OUT
  7524 ;;		_H_OUT
  7525 ;;		_STBOUT
  7526 ;; This function uses a non-reentrant model
  7527 ;;
  7528                           
  7529                           
  7530                           ;psect for function __NOP
  7531  08F4                     __NOP:	
  7532                           
  7533                           ;FMCW.c: 354: for(int i=0; i<5; i++){
  7534                           
  7535                           ;incstack = 0
  7536                           ; Regs used in __NOP: [wreg+status,2+btemp+1]
  7537  08F4  01F0               	clrf	__NOP@i
  7538  08F5  01F1               	clrf	__NOP@i+1
  7539  08F6                     L9:	
  7540  08F6  0871               	movf	__NOP@i+1,w
  7541  08F7  3A80               	xorlw	128
  7542  08F8  00FF               	movwf	127
  7543  08F9  3080               	movlw	128
  7544  08FA  027F               	subwf	127,w
  7545  08FB  1D03               	skipz
  7546  08FC  28FF               	goto	u1785
  7547  08FD  3005               	movlw	5
  7548  08FE  0270               	subwf	__NOP@i,w
  7549  08FF                     u1785:	
  7550  08FF  1803               	btfsc	3,0
  7551  0900  0008               	return
  7552                           
  7553                           ;FMCW.c: 355: __nop();
  7554  0901  0000               	nop
  7555  0902  3001               	movlw	1
  7556  0903  07F0               	addwf	__NOP@i,f
  7557  0904  1803               	skipnc
  7558  0905  0AF1               	incf	__NOP@i+1,f
  7559  0906  3000               	movlw	0
  7560  0907  07F1               	addwf	__NOP@i+1,f
  7561  0908  28F6               	goto	L9
  7562  0909                     __end_of__NOP:	
  7563  007E                     btemp	set	126	;btemp
  7564  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    2
    Data        91
    BSS         89
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     61      79
    BANK1            80     33      74
    BANK3            96      0      96
    BANK2            96      0      25

Pointer List with Targets:

    FMRX@Nprg	PTR int  size(1) Largest target is 10
		 -> main@FMRX_Nprg(BANK1[10]), FMRX_Nprg(BANK1[10]), 

    CWTX@Nprg	PTR int  size(1) Largest target is 10
		 -> main@CWTX_Nprg(BANK1[10]), CWTX_Nprg(BANK1[10]), 

    FMTX@Nprg	PTR int  size(1) Largest target is 10
		 -> main@FMTX_Nprg(BANK1[10]), FMTX_Nprg(BANK1[10]), 

    OUTFQ@Nprg	PTR int  size(1) Largest target is 10
		 -> main@FMRX_Nprg(BANK1[10]), main@CWTX_Nprg(BANK1[10]), main@FMTX_Nprg(BANK1[10]), FMRX_Nprg(BANK1[10]), 
		 -> CWTX_Nprg(BANK1[10]), FMTX_Nprg(BANK1[10]), 

    EEPROM_Write@data	PTR unsigned char  size(1) Largest target is 16
		 -> NULL(NULL[0]), dData(BANK3[16]), 

    main@dData	PTR unsigned char  size(1) Largest target is 16
		 -> NULL(NULL[0]), dData(BANK3[16]), 

    sp__ReceivePacket_data	PTR unsigned char  size(1) Largest target is 16
		 -> NULL(NULL[0]), dData(BANK3[16]), 


Critical Paths under _main in COMMON

    _main->_CWTX
    _main->_FMRX
    _main->_FMTX
    _TXOBC_waddress->_putch
    _ReceivePacket_data->_fcscheck
    _ReceivePacket_data->_waitFlag
    _waitFlag->_getbit
    _getdata->_getbit
    _NM_waddress->_putch
    _Init_I2C_M->___lldiv
    _FMTX->_RFDOUT
    _FMRX->_RFDOUT
    _EEPROM_Write->_I2C_Master_Write
    _CWTX->_RFDOUT
    _RFDOUT->___awdiv
    _OUTFQ->___awdiv
    _OPINIT->_H_OUT
    _OPINIT->_L_OUT
    _OPINIT->_STBOUT
    _STBOUT->__NOP
    _L_OUT->__NOP
    _H_OUT->__NOP

Critical Paths under _main in BANK0

    _main->_CWTX
    _main->_FMRX
    _main->_FMTX
    _ReceivePacket_data->_waitFlag
    _FMTX->_OUTFQ
    _FMRX->_OUTFQ
    _CWTX->_OUTFQ

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                37    37      0   32694
                                             57 BANK0      4     4      0
                                              0 BANK1     33    33      0
                               _CWTX
                       _EEPROM_Write
                               _FMRX
                               _FMTX
                         _Init_I2C_M
                           _Init_MPU
                        _Init_SERIAL
                        _NM_waddress
                 _ReceivePacket_data
                          _Reset_EPS
                     _TXOBC_waddress
 ---------------------------------------------------------------------------------
 (1) _TXOBC_waddress                                       5     3      2     194
                                              1 COMMON     5     3      2
                              _putch
 ---------------------------------------------------------------------------------
 (1) _Reset_EPS                                            3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ReceivePacket_data                                   6     6      0    2691
                                             10 COMMON     2     2      0
                                             29 BANK0      4     4      0
                           _fcscheck
                            _getdata
                           _waitFlag
 ---------------------------------------------------------------------------------
 (2) _waitFlag                                            33    33      0    2205
                                              6 COMMON     4     4      0
                                              0 BANK0     29    29      0
                             _getbit
 ---------------------------------------------------------------------------------
 (2) _getdata                                             10    10      0     212
                                              6 COMMON     2     2      0
                                              0 BANK0      7     7      0
                             _getbit
 ---------------------------------------------------------------------------------
 (3) _getbit                                               6     4      2      46
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) _fcscheck                                            10     8      2     161
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (1) _NM_waddress                                          3     1      2     194
                                              1 COMMON     3     1      2
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init_SERIAL                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_MPU                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_I2C_M                                           8     4      4     343
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _FMTX                                                 6     3      3    9482
                                             13 COMMON     1     1      0
                                             52 BANK0      5     2      3
                             _OPINIT
                              _OUTFQ
                             _RFDOUT
 ---------------------------------------------------------------------------------
 (1) _FMRX                                                 6     3      3    9482
                                             13 COMMON     1     1      0
                                             52 BANK0      5     2      3
                             _OPINIT
                              _OUTFQ
                             _RFDOUT
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         8     5      3     527
                                              2 COMMON     8     5      3
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     234
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CWTX                                                 6     3      3    9482
                                             13 COMMON     1     1      0
                                             52 BANK0      5     2      3
                             _OPINIT
                              _OUTFQ
                             _RFDOUT
 ---------------------------------------------------------------------------------
 (2) _RFDOUT                                              37    33      4    3231
                                              9 COMMON     4     0      4
                                              0 BANK0     33    33      0
                              _H_OUT
                              _L_OUT
                             _STBOUT
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) _OUTFQ                                               55    52      3    3853
                                              9 COMMON     3     0      3
                                              0 BANK0     52    52      0
                              _H_OUT
                              _L_OUT
                             _STBOUT
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     830
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _OPINIT                                               2     0      2    2075
                                              4 COMMON     2     0      2
                              _H_OUT
                              _L_OUT
                             _STBOUT
 ---------------------------------------------------------------------------------
 (3) _STBOUT                                               2     0      2     271
                                              2 COMMON     2     0      2
                               __NOP
 ---------------------------------------------------------------------------------
 (3) _L_OUT                                                2     0      2     801
                                              2 COMMON     2     0      2
                               __NOP
 ---------------------------------------------------------------------------------
 (3) _H_OUT                                                2     0      2     536
                                              2 COMMON     2     0      2
                               __NOP
 ---------------------------------------------------------------------------------
 (4) __NOP                                                 2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CWTX
     _OPINIT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
     _OUTFQ
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
     _RFDOUT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
   _EEPROM_Write
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _FMRX
     _OPINIT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
     _OUTFQ
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
     _RFDOUT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
   _FMTX
     _OPINIT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
     _OUTFQ
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
     _RFDOUT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
   _Init_I2C_M
     ___lldiv
   _Init_MPU
   _Init_SERIAL
   _NM_waddress
     _putch
   _ReceivePacket_data
     _fcscheck
     _getdata
       _getbit
     _waitFlag
       _getbit
   _Reset_EPS
   _TXOBC_waddress
     _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      60       9      100.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      19      11       26.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     21      4A       7       92.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3D      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     120      12        0.0%
ABS                  0      0     120       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Feb 24 14:23:07 2018

                             pc 0002                     __CFG_CP$OFF 0000                              l55 08B9  
                  ___awdiv@sign 0076                              fsr 0004                             l244 0E11  
                           l407 0321                             l408 030C                             l179 056F  
                           l459 08C8                             _RA1 0029                             _RB2 0032  
                           _RC2 003A                             _RB4 0034                             _RB5 0035  
                           _RC5 003D                             _PEN 048A                    __CFG_CPD$OFF 0000  
                           _SEN 0488                             _RX9 00C6                             _TX9 04C6  
                           fsr0 0004                             indf 0000                    __CFG_FOSC$HS 0000  
                  __CFG_LVP$OFF 0000                            l3021 0E59                            l3015 0E3D  
                          l3033 0E77                            l3113 00D1                            l3105 009A  
                          l3043 0EBA                            l3027 0E68                            l3123 00FA  
                          l3131 0127                            l3053 0F1F                            l3045 0EDE  
                          l3141 0C19                            l2415 0B3A                            l2503 0BC5  
                          l3055 0F26                            l3063 0F7D                            l3127 0114  
                          l3119 00E0                            l3151 0C51                            l3143 0C29  
                          l2425 0B52                            l2521 0BF1                            l2513 0BCD  
                          l3081 0FD3                            l3073 0F9F                            l2601 03E9  
                          l3233 0CF9                            l2515 0BDB                            l3059 0F6C  
                          l3067 0F90                            l3155 0C5E                            l2445 0AF4  
                          l2525 0BFC                            l3077 0FB9                            l3085 0FE6  
                          l3093 006F                            l2701 0534                            l2613 0417  
                          l2455 0B0C                            l2623 0432                            l2551 033F  
                          l3239 0D21                            l3247 0D27                            l2481 0A60  
                          l2473 0A50                            l2529 0C04                            l2705 0541  
                          l2553 035E                            l3099 008B                            l3347 0033  
                          l2395 0B9E                            l2627 043F                            l2723 056D  
                          l3349 004D                            l2397 0BAB                            l2805 0663  
                          l2653 0495                            l2573 038F                            l2831 06B9  
                          l2815 067E                            l2743 05A0                            l2639 046D  
                          l2559 0367                            l3615 024F                            l2497 0BBA  
                          l2841 06D4                            l2753 05B7                            l2729 0578  
                          l2665 04C3                            l2649 0488                            l2569 0382  
                          l3609 023E                            l2931 0C90                            l2819 068B  
                          l2915 07B9                            l2763 05D2                            l2739 0593  
                          l2691 0519                            l2675 04DE                            l2587 03C1  
                          l3635 02F4                            l2941 0CAC                            l2933 0C93  
                          l2845 06E1                            l2597 03DC                            l2917 0338  
                          l2951 0C70                            l2871 0737                            l2767 05DF  
                          l2679 04EB                            l2937 0CA1                            l2857 070F  
                          l2793 0635                            l2971 0DF6                            l2883 0765  
                          l2867 072A                            l2779 060D                            l3587 01BC  
                          l2965 0DD9                            l2893 0780                            l2789 0628  
                          l2991 0E29                            l2977 0E0A                            l2897 078D  
                          l2979 0DB8                            STR_1 080F                            STR_2 080F  
                          STR_3 080F                            STR_4 080F                            STR_5 080F  
                          STR_6 080F                            STR_7 0808                            STR_8 0808  
                          STR_9 0808                            _BRGH 04C2                            _CREN 00C4  
                          _FERR 00C2                            u2005 0BE8                            u2015 0BF2  
                          u2115 03A8                            u3105 0A81                            u3025 0CF7  
                          u2315 0556                            u2235 04AA                            u2155 03FE  
                          u3035 0D1F                            u2505 06F6                            u2425 064A  
                          u2275 0500                            u2195 0454                            u3420 026C  
                          u3430 0282                            u1815 0B8E                            u3440 0298  
                          _FMRX 09E9                            u2545 074C                            u2465 06A0  
                          u2385 05F4                            u3507 01FA                            _FMTX 0A15  
                          u2805 0F7B                            u2725 0E3B                            u3517 025C  
                          u2815 0F8E                            u2735 0E57                            u3607 0991  
                          u3527 02ED                            u1785 08FF                            u2825 0F9D  
                          u2745 0E66                            u2905 00DE                            u3617 0B92  
                          u2585 07A2                            u3537 0317                            u2755 0E75  
                          u3627 0058                            u3547 0329                            u2685 0DC6  
                          u3557 0AAB                            u3477 0149                            u1975 0BD0  
                          u2855 0FE4                            u2935 0125                            u3567 0AB9  
                          u3487 0173                            u2865 006D                            u3577 0AC7  
                          u3497 01D3                            u1995 0BDC                            u2875 0089  
                          u2955 0C1D                            u3587 0AD5                            _RCIE 0465  
                          _RCEN 048B                            _RCIF 0065                            _CWTX 09BD  
                          u2885 0098                            u3597 0980                            u2895 00CF  
                          u2975 0C2B                            u2985 0C40                            u2995 0C52  
                          _OERR 00C1                            _TMR1 000E                            _SPEN 00C7  
                          _RSEN 0489                            _SREN 00C5                            _TXIE 0464  
                          _TXEN 04C5                            _TXIF 0064                            _SYNC 04C4  
                          __NOP 08F4  TXOBC_waddress@TXOBC_wad_header 0075                    __CFG_WRT$OFF 0000  
                          _main 0141                     _NM_waddress 08E2                   ??_Init_SERIAL 0070  
                          btemp 007E                   __CFG_BOREN$ON 0000                    getbit@oldbit 0065  
                   Init_I2C_M@c 0020                            start 0000    ReceivePacket_data@fcschecker 003D  
                 __CFG_IESO$OFF 0000                   __CFG_MCLRE$ON 0000            __end_of_EEPROM_Write 0060  
                         ?_FMRX 0054                           ?_FMTX 0054                           ?_CWTX 0054  
              ?_I2C_Master_Wait 0070                ?_I2C_Master_Stop 0070                           ?__NOP 0070  
                         ?_main 0070                           _ACKEN 048C                           _ACKDT 048D  
               __end_of___awdiv 0C09                           STR_10 0808                           STR_11 0808  
                         STR_12 0808                   __CFG_WDTE$OFF 0000                           _ANSEL 0188  
               __end_of___lldiv 0C67                 ___awdiv@divisor 0070         __size_of_TXOBC_waddress 003A  
