

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Nov 07 20:57:29 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	psect	text30,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.44
  7179  0B66  1D03               	btfss	3,2
  7180  0B67  2B47               	goto	l2654
  7181  0B68                     l2664:	
  7182  0B68  0876               	movf	___awdiv@sign,w
  7183  0B69  1903               	btfsc	3,2
  7184  0B6A  2B70               	goto	l2668
  7185  0B6B  09F7               	comf	___awdiv@quotient,f
  7186  0B6C  09F8               	comf	___awdiv@quotient+1,f
  7187  0B6D  0AF7               	incf	___awdiv@quotient,f
  7188  0B6E  1903               	skipnz
  7189  0B6F  0AF8               	incf	___awdiv@quotient+1,f
  7190  0B70                     l2668:	
  7191  0B70  0878               	movf	___awdiv@quotient+1,w
  7192  0B71  00F1               	movwf	?___awdiv+1
  7193  0B72  0877               	movf	___awdiv@quotient,w
  7194  0B73  00F0               	movwf	?___awdiv
  7195  0B74  0008               	return
  7196  0B75                     __end_of___awdiv:	
  7197                           
  7198                           	psect	text26
  7199  0C91                     __ptext26:	
  7200 ;; *************** function _OPINIT *****************
  7201 ;; Defined at:
  7202 ;;		line 241 in file "FMCW.c"
  7203 ;; Parameters:    Size  Location     Type
  7204 ;;  fmcwtxrx        2    4[COMMON] int 
  7205 ;; Auto vars:     Size  Location     Type
  7206 ;;		None
  7207 ;; Return value:  Size  Location     Type
  7208 ;;                  1    wreg      void 
  7209 ;; Registers used:
  7210 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7211 ;; Tracked objects:
  7212 ;;		On entry : 0/0
  7213 ;;		On exit  : 0/0
  7214 ;;		Unchanged: 0/0
  7215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7216 ;;      Params:         2       0       0       0       0
  7217 ;;      Locals:         0       0       0       0       0
  7218 ;;      Temps:          0       0       0       0       0
  7219 ;;      Totals:         2       0       0       0       0
  7220 ;;Total ram usage:        2 bytes
  7221 ;; Hardware stack levels used:    1
  7222 ;; Hardware stack levels required when called:    2
  7223 ;; This function calls:
  7224 ;;		_H_OUT
  7225 ;;		_L_OUT
  7226 ;;		_STBOUT
  7227 ;; This function is called by:
  7228 ;;		_FMTX
  7229 ;;		_CWTX
  7230 ;;		_FMRX
  7231 ;; This function uses a non-reentrant model
  7232 ;;
  7233                           
  7234                           
  7235                           ;psect for function _OPINIT
  7236  0C91                     _OPINIT:	
  7237                           
  7238                           ;FMCW.c: 243: L_OUT(fmcwtxrx);
  7239                           
  7240                           ;incstack = 0
  7241                           ; Regs used in _OPINIT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7242  0C91  0875               	movf	OPINIT@fmcwtxrx+1,w
  7243  0C92  00F3               	movwf	L_OUT@fmcwtxrx+1
  7244  0C93  0874               	movf	OPINIT@fmcwtxrx,w
  7245  0C94  00F2               	movwf	L_OUT@fmcwtxrx
  7246  0C95  120A  158A  2243  120A  158A  	fcall	_L_OUT
  7247                           
  7248                           ;FMCW.c: 244: L_OUT(fmcwtxrx);
  7249  0C9A  0875               	movf	OPINIT@fmcwtxrx+1,w
  7250  0C9B  00F3               	movwf	L_OUT@fmcwtxrx+1
  7251  0C9C  0874               	movf	OPINIT@fmcwtxrx,w
  7252  0C9D  00F2               	movwf	L_OUT@fmcwtxrx
  7253  0C9E  120A  158A  2243  120A  158A  	fcall	_L_OUT
  7254                           
  7255                           ;FMCW.c: 245: L_OUT(fmcwtxrx);
  7256  0CA3  0875               	movf	OPINIT@fmcwtxrx+1,w
  7257  0CA4  00F3               	movwf	L_OUT@fmcwtxrx+1
  7258  0CA5  0874               	movf	OPINIT@fmcwtxrx,w
  7259  0CA6  00F2               	movwf	L_OUT@fmcwtxrx
  7260  0CA7  120A  158A  2243  120A  158A  	fcall	_L_OUT
  7261                           
  7262                           ;FMCW.c: 246: H_OUT(fmcwtxrx);
  7263  0CAC  0875               	movf	OPINIT@fmcwtxrx+1,w
  7264  0CAD  00F3               	movwf	H_OUT@fmcwtxrx+1
  7265  0CAE  0874               	movf	OPINIT@fmcwtxrx,w
  7266  0CAF  00F2               	movwf	H_OUT@fmcwtxrx
  7267  0CB0  120A  158A  21FD  120A  158A  	fcall	_H_OUT
  7268                           
  7269                           ;FMCW.c: 247: H_OUT(fmcwtxrx);
  7270  0CB5  0875               	movf	OPINIT@fmcwtxrx+1,w
  7271  0CB6  00F3               	movwf	H_OUT@fmcwtxrx+1
  7272  0CB7  0874               	movf	OPINIT@fmcwtxrx,w
  7273  0CB8  00F2               	movwf	H_OUT@fmcwtxrx
  7274  0CB9  120A  158A  21FD  120A  158A  	fcall	_H_OUT
  7275                           
  7276                           ;FMCW.c: 248: L_OUT(fmcwtxrx);
  7277  0CBE  0875               	movf	OPINIT@fmcwtxrx+1,w
  7278  0CBF  00F3               	movwf	L_OUT@fmcwtxrx+1
  7279  0CC0  0874               	movf	OPINIT@fmcwtxrx,w
  7280  0CC1  00F2               	movwf	L_OUT@fmcwtxrx
  7281  0CC2  120A  158A  2243  120A  158A  	fcall	_L_OUT
  7282                           
  7283                           ;FMCW.c: 249: L_OUT(fmcwtxrx);
  7284  0CC7  0875               	movf	OPINIT@fmcwtxrx+1,w
  7285  0CC8  00F3               	movwf	L_OUT@fmcwtxrx+1
  7286  0CC9  0874               	movf	OPINIT@fmcwtxrx,w
  7287  0CCA  00F2               	movwf	L_OUT@fmcwtxrx
  7288  0CCB  120A  158A  2243  120A  158A  	fcall	_L_OUT
  7289                           
  7290                           ;FMCW.c: 250: L_OUT(fmcwtxrx);
  7291  0CD0  0875               	movf	OPINIT@fmcwtxrx+1,w
  7292  0CD1  00F3               	movwf	L_OUT@fmcwtxrx+1
  7293  0CD2  0874               	movf	OPINIT@fmcwtxrx,w
  7294  0CD3  00F2               	movwf	L_OUT@fmcwtxrx
  7295  0CD4  120A  158A  2243  120A  158A  	fcall	_L_OUT
  7296                           
  7297                           ;FMCW.c: 251: L_OUT(fmcwtxrx);
  7298  0CD9  0875               	movf	OPINIT@fmcwtxrx+1,w
  7299  0CDA  00F3               	movwf	L_OUT@fmcwtxrx+1
  7300  0CDB  0874               	movf	OPINIT@fmcwtxrx,w
  7301  0CDC  00F2               	movwf	L_OUT@fmcwtxrx
  7302  0CDD  120A  158A  2243  120A  158A  	fcall	_L_OUT
  7303                           
  7304                           ;FMCW.c: 252: L_OUT(fmcwtxrx);
  7305  0CE2  0875               	movf	OPINIT@fmcwtxrx+1,w
  7306  0CE3  00F3               	movwf	L_OUT@fmcwtxrx+1
  7307  0CE4  0874               	movf	OPINIT@fmcwtxrx,w
  7308  0CE5  00F2               	movwf	L_OUT@fmcwtxrx
  7309  0CE6  120A  158A  2243  120A  158A  	fcall	_L_OUT
  7310                           
  7311                           ;FMCW.c: 253: H_OUT(fmcwtxrx);
  7312  0CEB  0875               	movf	OPINIT@fmcwtxrx+1,w
  7313  0CEC  00F3               	movwf	H_OUT@fmcwtxrx+1
  7314  0CED  0874               	movf	OPINIT@fmcwtxrx,w
  7315  0CEE  00F2               	movwf	H_OUT@fmcwtxrx
  7316  0CEF  120A  158A  21FD  120A  158A  	fcall	_H_OUT
  7317                           
  7318                           ;FMCW.c: 256: L_OUT(fmcwtxrx);
  7319  0CF4  0875               	movf	OPINIT@fmcwtxrx+1,w
  7320  0CF5  00F3               	movwf	L_OUT@fmcwtxrx+1
  7321  0CF6  0874               	movf	OPINIT@fmcwtxrx,w
  7322  0CF7  00F2               	movwf	L_OUT@fmcwtxrx
  7323  0CF8  120A  158A  2243  120A  158A  	fcall	_L_OUT
  7324                           
  7325                           ;FMCW.c: 257: L_OUT(fmcwtxrx);
  7326  0CFD  0875               	movf	OPINIT@fmcwtxrx+1,w
  7327  0CFE  00F3               	movwf	L_OUT@fmcwtxrx+1
  7328  0CFF  0874               	movf	OPINIT@fmcwtxrx,w
  7329  0D00  00F2               	movwf	L_OUT@fmcwtxrx
  7330  0D01  120A  158A  2243  120A  158A  	fcall	_L_OUT
  7331                           
  7332                           ;FMCW.c: 260: STBOUT(fmcwtxrx);
  7333  0D06  0875               	movf	OPINIT@fmcwtxrx+1,w
  7334  0D07  00F3               	movwf	STBOUT@fmcwtxrx+1
  7335  0D08  0874               	movf	OPINIT@fmcwtxrx,w
  7336  0D09  00F2               	movwf	STBOUT@fmcwtxrx
  7337  0D0A  120A  158A  219B   	fcall	_STBOUT
  7338  0D0D  0008               	return
  7339  0D0E                     __end_of_OPINIT:	
  7340                           
  7341                           	psect	text27
  7342  099B                     __ptext27:	
  7343 ;; *************** function _STBOUT *****************
  7344 ;; Defined at:
  7345 ;;		line 107 in file "FMCW.c"
  7346 ;; Parameters:    Size  Location     Type
  7347 ;;  fmcwtxrx        2    2[COMMON] int 
  7348 ;; Auto vars:     Size  Location     Type
  7349 ;;		None
  7350 ;; Return value:  Size  Location     Type
  7351 ;;                  1    wreg      void 
  7352 ;; Registers used:
  7353 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7354 ;; Tracked objects:
  7355 ;;		On entry : 0/0
  7356 ;;		On exit  : 0/0
  7357 ;;		Unchanged: 0/0
  7358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7359 ;;      Params:         2       0       0       0       0
  7360 ;;      Locals:         0       0       0       0       0
  7361 ;;      Temps:          0       0       0       0       0
  7362 ;;      Totals:         2       0       0       0       0
  7363 ;;Total ram usage:        2 bytes
  7364 ;; Hardware stack levels used:    1
  7365 ;; Hardware stack levels required when called:    1
  7366 ;; This function calls:
  7367 ;;		__NOP
  7368 ;; This function is called by:
  7369 ;;		_OUTFQ
  7370 ;;		_RFDOUT
  7371 ;;		_OPINIT
  7372 ;; This function uses a non-reentrant model
  7373 ;;
  7374                           
  7375                           
  7376                           ;psect for function _STBOUT
  7377  099B                     _STBOUT:	
  7378                           
  7379                           ;FMCW.c: 108: if(fmcwtxrx == 1)
  7380                           
  7381                           ;incstack = 0
  7382                           ; Regs used in _STBOUT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7383  099B  0372               	decf	STBOUT@fmcwtxrx,w
  7384  099C  0473               	iorwf	STBOUT@fmcwtxrx+1,w
  7385  099D  1D03               	btfss	3,2
  7386  099E  29AA               	goto	l2612
  7387                           
  7388                           ;FMCW.c: 109: {
  7389                           ;FMCW.c: 110: PORTAbits.RA5 = 1;
  7390  099F  1283               	bcf	3,5	;RP0=0, select bank0
  7391  09A0  1303               	bcf	3,6	;RP1=0, select bank0
  7392  09A1  1685               	bsf	5,5	;volatile
  7393                           
  7394                           ;FMCW.c: 111: _NOP();
  7395  09A2  120A  158A  2039  120A  158A  	fcall	__NOP
  7396                           
  7397                           ;FMCW.c: 112: PORTAbits.RA5 = 0;
  7398  09A7  1283               	bcf	3,5	;RP0=0, select bank0
  7399  09A8  1303               	bcf	3,6	;RP1=0, select bank0
  7400  09A9  1285               	bcf	5,5	;volatile
  7401  09AA                     l2612:	
  7402                           
  7403                           ;FMCW.c: 113: }
  7404                           ;FMCW.c: 114: if(fmcwtxrx == 2)
  7405  09AA  3002               	movlw	2
  7406  09AB  0672               	xorwf	STBOUT@fmcwtxrx,w
  7407  09AC  0473               	iorwf	STBOUT@fmcwtxrx+1,w
  7408  09AD  1D03               	btfss	3,2
  7409  09AE  29BA               	goto	l2620
  7410                           
  7411                           ;FMCW.c: 115: {
  7412                           ;FMCW.c: 116: PORTDbits.RD0 = 1;
  7413  09AF  1283               	bcf	3,5	;RP0=0, select bank0
  7414  09B0  1303               	bcf	3,6	;RP1=0, select bank0
  7415  09B1  1408               	bsf	8,0	;volatile
  7416                           
  7417                           ;FMCW.c: 117: _NOP();
  7418  09B2  120A  158A  2039  120A  158A  	fcall	__NOP
  7419                           
  7420                           ;FMCW.c: 118: PORTDbits.RD0 = 0;
  7421  09B7  1283               	bcf	3,5	;RP0=0, select bank0
  7422  09B8  1303               	bcf	3,6	;RP1=0, select bank0
  7423  09B9  1008               	bcf	8,0	;volatile
  7424  09BA                     l2620:	
  7425                           
  7426                           ;FMCW.c: 119: }
  7427                           ;FMCW.c: 120: if(fmcwtxrx == 3)
  7428  09BA  3003               	movlw	3
  7429  09BB  0672               	xorwf	STBOUT@fmcwtxrx,w
  7430  09BC  0473               	iorwf	STBOUT@fmcwtxrx+1,w
  7431  09BD  1D03               	btfss	3,2
  7432  09BE  0008               	return
  7433                           
  7434                           ;FMCW.c: 121: {
  7435                           ;FMCW.c: 122: PORTAbits.RA4 = 1;
  7436  09BF  1283               	bcf	3,5	;RP0=0, select bank0
  7437  09C0  1303               	bcf	3,6	;RP1=0, select bank0
  7438  09C1  1605               	bsf	5,4	;volatile
  7439                           
  7440                           ;FMCW.c: 123: _NOP();
  7441  09C2  120A  158A  2039   	fcall	__NOP
  7442                           
  7443                           ;FMCW.c: 124: PORTAbits.RA4 = 0;
  7444  09C5  1283               	bcf	3,5	;RP0=0, select bank0
  7445  09C6  1303               	bcf	3,6	;RP1=0, select bank0
  7446  09C7  1205               	bcf	5,4	;volatile
  7447  09C8  0008               	return
  7448  09C9                     __end_of_STBOUT:	
  7449                           
  7450                           	psect	text28
  7451  0A43                     __ptext28:	
  7452 ;; *************** function _L_OUT *****************
  7453 ;; Defined at:
  7454 ;;		line 40 in file "FMCW.c"
  7455 ;; Parameters:    Size  Location     Type
  7456 ;;  fmcwtxrx        2    2[COMMON] int 
  7457 ;; Auto vars:     Size  Location     Type
  7458 ;;		None
  7459 ;; Return value:  Size  Location     Type
  7460 ;;                  1    wreg      void 
  7461 ;; Registers used:
  7462 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7463 ;; Tracked objects:
  7464 ;;		On entry : 0/0
  7465 ;;		On exit  : 0/0
  7466 ;;		Unchanged: 0/0
  7467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7468 ;;      Params:         2       0       0       0       0
  7469 ;;      Locals:         0       0       0       0       0
  7470 ;;      Temps:          0       0       0       0       0
  7471 ;;      Totals:         2       0       0       0       0
  7472 ;;Total ram usage:        2 bytes
  7473 ;; Hardware stack levels used:    1
  7474 ;; Hardware stack levels required when called:    1
  7475 ;; This function calls:
  7476 ;;		__NOP
  7477 ;; This function is called by:
  7478 ;;		_OUTFQ
  7479 ;;		_RFDOUT
  7480 ;;		_OPINIT
  7481 ;; This function uses a non-reentrant model
  7482 ;;
  7483                           
  7484                           
  7485                           ;psect for function _L_OUT
  7486  0A43                     _L_OUT:	
  7487                           
  7488                           ;FMCW.c: 41: if(fmcwtxrx == 1)
  7489                           
  7490                           ;incstack = 0
  7491                           ; Regs used in _L_OUT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7492  0A43  0372               	decf	L_OUT@fmcwtxrx,w
  7493  0A44  0473               	iorwf	L_OUT@fmcwtxrx+1,w
  7494  0A45  1D03               	btfss	3,2
  7495  0A46  2A5A               	goto	l2554
  7496                           
  7497                           ;FMCW.c: 42: {
  7498                           ;FMCW.c: 43: PORTEbits.RE0 = 0;
  7499  0A47  1283               	bcf	3,5	;RP0=0, select bank0
  7500  0A48  1303               	bcf	3,6	;RP1=0, select bank0
  7501  0A49  1009               	bcf	9,0	;volatile
  7502                           
  7503                           ;FMCW.c: 44: _NOP();
  7504  0A4A  120A  158A  2039  120A  158A  	fcall	__NOP
  7505                           
  7506                           ;FMCW.c: 45: PORTEbits.RE1 = 1;
  7507  0A4F  1283               	bcf	3,5	;RP0=0, select bank0
  7508  0A50  1303               	bcf	3,6	;RP1=0, select bank0
  7509  0A51  1489               	bsf	9,1	;volatile
  7510                           
  7511                           ;FMCW.c: 46: _NOP();
  7512  0A52  120A  158A  2039  120A  158A  	fcall	__NOP
  7513                           
  7514                           ;FMCW.c: 47: PORTEbits.RE1 = 0;
  7515  0A57  1283               	bcf	3,5	;RP0=0, select bank0
  7516  0A58  1303               	bcf	3,6	;RP1=0, select bank0
  7517  0A59  1089               	bcf	9,1	;volatile
  7518  0A5A                     l2554:	
  7519                           
  7520                           ;FMCW.c: 48: }
  7521                           ;FMCW.c: 49: if(fmcwtxrx == 2)
  7522  0A5A  3002               	movlw	2
  7523  0A5B  0672               	xorwf	L_OUT@fmcwtxrx,w
  7524  0A5C  0473               	iorwf	L_OUT@fmcwtxrx+1,w
  7525  0A5D  1D03               	btfss	3,2
  7526  0A5E  2A72               	goto	l2564
  7527                           
  7528                           ;FMCW.c: 50: {
  7529                           ;FMCW.c: 51: PORTDbits.RD1 = 0;
  7530  0A5F  1283               	bcf	3,5	;RP0=0, select bank0
  7531  0A60  1303               	bcf	3,6	;RP1=0, select bank0
  7532  0A61  1088               	bcf	8,1	;volatile
  7533                           
  7534                           ;FMCW.c: 52: _NOP();
  7535  0A62  120A  158A  2039  120A  158A  	fcall	__NOP
  7536                           
  7537                           ;FMCW.c: 53: PORTDbits.RD2 = 1;
  7538  0A67  1283               	bcf	3,5	;RP0=0, select bank0
  7539  0A68  1303               	bcf	3,6	;RP1=0, select bank0
  7540  0A69  1508               	bsf	8,2	;volatile
  7541                           
  7542                           ;FMCW.c: 54: _NOP();
  7543  0A6A  120A  158A  2039  120A  158A  	fcall	__NOP
  7544                           
  7545                           ;FMCW.c: 55: PORTDbits.RD2 = 0;
  7546  0A6F  1283               	bcf	3,5	;RP0=0, select bank0
  7547  0A70  1303               	bcf	3,6	;RP1=0, select bank0
  7548  0A71  1108               	bcf	8,2	;volatile
  7549  0A72                     l2564:	
  7550                           
  7551                           ;FMCW.c: 56: }
  7552                           ;FMCW.c: 57: if(fmcwtxrx == 3)
  7553  0A72  3003               	movlw	3
  7554  0A73  0672               	xorwf	L_OUT@fmcwtxrx,w
  7555  0A74  0473               	iorwf	L_OUT@fmcwtxrx+1,w
  7556  0A75  1D03               	btfss	3,2
  7557  0A76  0008               	return
  7558                           
  7559                           ;FMCW.c: 58: {
  7560                           ;FMCW.c: 59: PORTAbits.RA3 = 0;
  7561  0A77  1283               	bcf	3,5	;RP0=0, select bank0
  7562  0A78  1303               	bcf	3,6	;RP1=0, select bank0
  7563  0A79  1185               	bcf	5,3	;volatile
  7564                           
  7565                           ;FMCW.c: 60: _NOP();
  7566  0A7A  120A  158A  2039  120A  158A  	fcall	__NOP
  7567                           
  7568                           ;FMCW.c: 61: PORTAbits.RA2 = 1;
  7569  0A7F  1283               	bcf	3,5	;RP0=0, select bank0
  7570  0A80  1303               	bcf	3,6	;RP1=0, select bank0
  7571  0A81  1505               	bsf	5,2	;volatile
  7572                           
  7573                           ;FMCW.c: 62: _NOP();
  7574  0A82  120A  158A  2039   	fcall	__NOP
  7575                           
  7576                           ;FMCW.c: 63: PORTAbits.RA2 = 0;
  7577  0A85  1283               	bcf	3,5	;RP0=0, select bank0
  7578  0A86  1303               	bcf	3,6	;RP1=0, select bank0
  7579  0A87  1105               	bcf	5,2	;volatile
  7580  0A88  0008               	return
  7581  0A89                     __end_of_L_OUT:	
  7582                           
  7583                           	psect	text29
  7584  09FD                     __ptext29:	
  7585 ;; *************** function _H_OUT *****************
  7586 ;; Defined at:
  7587 ;;		line 74 in file "FMCW.c"
  7588 ;; Parameters:    Size  Location     Type
  7589 ;;  fmcwtxrx        2    2[COMMON] int 
  7590 ;; Auto vars:     Size  Location     Type
  7591 ;;		None
  7592 ;; Return value:  Size  Location     Type
  7593 ;;                  1    wreg      void 
  7594 ;; Registers used:
  7595 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7596 ;; Tracked objects:
  7597 ;;		On entry : 0/0
  7598 ;;		On exit  : 0/0
  7599 ;;		Unchanged: 0/0
  7600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7601 ;;      Params:         2       0       0       0       0
  7602 ;;      Locals:         0       0       0       0       0
  7603 ;;      Temps:          0       0       0       0       0
  7604 ;;      Totals:         2       0       0       0       0
  7605 ;;Total ram usage:        2 bytes
  7606 ;; Hardware stack levels used:    1
  7607 ;; Hardware stack levels required when called:    1
  7608 ;; This function calls:
  7609 ;;		__NOP
  7610 ;; This function is called by:
  7611 ;;		_OUTFQ
  7612 ;;		_RFDOUT
  7613 ;;		_OPINIT
  7614 ;; This function uses a non-reentrant model
  7615 ;;
  7616                           
  7617                           
  7618                           ;psect for function _H_OUT
  7619  09FD                     _H_OUT:	
  7620                           
  7621                           ;FMCW.c: 75: if(fmcwtxrx == 1)
  7622                           
  7623                           ;incstack = 0
  7624                           ; Regs used in _H_OUT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7625  09FD  0372               	decf	H_OUT@fmcwtxrx,w
  7626  09FE  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  7627  09FF  1D03               	btfss	3,2
  7628  0A00  2A14               	goto	l2584
  7629                           
  7630                           ;FMCW.c: 76: {
  7631                           ;FMCW.c: 77: PORTEbits.RE0 = 1;
  7632  0A01  1283               	bcf	3,5	;RP0=0, select bank0
  7633  0A02  1303               	bcf	3,6	;RP1=0, select bank0
  7634  0A03  1409               	bsf	9,0	;volatile
  7635                           
  7636                           ;FMCW.c: 78: _NOP();
  7637  0A04  120A  158A  2039  120A  158A  	fcall	__NOP
  7638                           
  7639                           ;FMCW.c: 79: PORTEbits.RE1 = 1;
  7640  0A09  1283               	bcf	3,5	;RP0=0, select bank0
  7641  0A0A  1303               	bcf	3,6	;RP1=0, select bank0
  7642  0A0B  1489               	bsf	9,1	;volatile
  7643                           
  7644                           ;FMCW.c: 80: _NOP();
  7645  0A0C  120A  158A  2039  120A  158A  	fcall	__NOP
  7646                           
  7647                           ;FMCW.c: 81: PORTEbits.RE1 = 0;
  7648  0A11  1283               	bcf	3,5	;RP0=0, select bank0
  7649  0A12  1303               	bcf	3,6	;RP1=0, select bank0
  7650  0A13  1089               	bcf	9,1	;volatile
  7651  0A14                     l2584:	
  7652                           
  7653                           ;FMCW.c: 82: }
  7654                           ;FMCW.c: 83: if(fmcwtxrx == 2)
  7655  0A14  3002               	movlw	2
  7656  0A15  0672               	xorwf	H_OUT@fmcwtxrx,w
  7657  0A16  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  7658  0A17  1D03               	btfss	3,2
  7659  0A18  2A2C               	goto	l2594
  7660                           
  7661                           ;FMCW.c: 84: {
  7662                           ;FMCW.c: 85: PORTDbits.RD1 = 1;
  7663  0A19  1283               	bcf	3,5	;RP0=0, select bank0
  7664  0A1A  1303               	bcf	3,6	;RP1=0, select bank0
  7665  0A1B  1488               	bsf	8,1	;volatile
  7666                           
  7667                           ;FMCW.c: 86: _NOP();
  7668  0A1C  120A  158A  2039  120A  158A  	fcall	__NOP
  7669                           
  7670                           ;FMCW.c: 87: PORTDbits.RD2 = 1;
  7671  0A21  1283               	bcf	3,5	;RP0=0, select bank0
  7672  0A22  1303               	bcf	3,6	;RP1=0, select bank0
  7673  0A23  1508               	bsf	8,2	;volatile
  7674                           
  7675                           ;FMCW.c: 88: _NOP();
  7676  0A24  120A  158A  2039  120A  158A  	fcall	__NOP
  7677                           
  7678                           ;FMCW.c: 89: PORTDbits.RD2 = 0;
  7679  0A29  1283               	bcf	3,5	;RP0=0, select bank0
  7680  0A2A  1303               	bcf	3,6	;RP1=0, select bank0
  7681  0A2B  1108               	bcf	8,2	;volatile
  7682  0A2C                     l2594:	
  7683                           
  7684                           ;FMCW.c: 90: }
  7685                           ;FMCW.c: 91: if(fmcwtxrx == 3)
  7686  0A2C  3003               	movlw	3
  7687  0A2D  0672               	xorwf	H_OUT@fmcwtxrx,w
  7688  0A2E  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  7689  0A2F  1D03               	btfss	3,2
  7690  0A30  0008               	return
  7691                           
  7692                           ;FMCW.c: 92: {
  7693                           ;FMCW.c: 93: PORTAbits.RA3 = 1;
  7694  0A31  1283               	bcf	3,5	;RP0=0, select bank0
  7695  0A32  1303               	bcf	3,6	;RP1=0, select bank0
  7696  0A33  1585               	bsf	5,3	;volatile
  7697                           
  7698                           ;FMCW.c: 94: _NOP();
  7699  0A34  120A  158A  2039  120A  158A  	fcall	__NOP
  7700                           
  7701                           ;FMCW.c: 95: PORTAbits.RA2 = 1;
  7702  0A39  1283               	bcf	3,5	;RP0=0, select bank0
  7703  0A3A  1303               	bcf	3,6	;RP1=0, select bank0
  7704  0A3B  1505               	bsf	5,2	;volatile
  7705                           
  7706                           ;FMCW.c: 96: _NOP();
  7707  0A3C  120A  158A  2039   	fcall	__NOP
  7708                           
  7709                           ;FMCW.c: 97: PORTAbits.RA2 = 0;
  7710  0A3F  1283               	bcf	3,5	;RP0=0, select bank0
  7711  0A40  1303               	bcf	3,6	;RP1=0, select bank0
  7712  0A41  1105               	bcf	5,2	;volatile
  7713  0A42  0008               	return
  7714  0A43                     __end_of_H_OUT:	
  7715                           
  7716                           	psect	text30
  7717  0839                     __ptext30:	
