

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 17 22:10:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  6375  018C  077B               	addwf	OUTFQ@Nprg,w
  6376  018D  00A6               	movwf	??_OUTFQ+6
  6377  018E  0825               	movf	??_OUTFQ+5,w
  6378  018F  1803               	skipnc
  6379  0190  0A25               	incf	??_OUTFQ+5,w
  6380  0191  077C               	addwf	OUTFQ@Nprg+1,w
  6381  0192  00A7               	movwf	??_OUTFQ+7
  6382  0193  0826               	movf	??_OUTFQ+6,w
  6383  0194  0084               	movwf	4
  6384  0195  1783               	bsf	3,7
  6385  0196  1C27               	btfss	??_OUTFQ+7,0
  6386  0197  1383               	bcf	3,7
  6387  0198  0870               	movf	?___awdiv,w
  6388  0199  0080               	movwf	0
  6389  019A  0A84               	incf	4,f
  6390  019B  0871               	movf	?___awdiv+1,w
  6391  019C  2A92               	goto	L8
  6392  019D                     l3141:	
  6393                           ;FMCW.c: 155: }
  6394                           ;FMCW.c: 156: }
  6395                           
  6396                           
  6397                           ;FMCW.c: 157: else if(Nprg[j] % 2 == 1) {
  6398  019D  085B               	movf	OUTFQ@j+1,w
  6399  019E  00A1               	movwf	??_OUTFQ+1
  6400  019F  085A               	movf	OUTFQ@j,w
  6401  01A0  00A0               	movwf	??_OUTFQ
  6402  01A1  1003               	clrc
  6403  01A2  0DA0               	rlf	??_OUTFQ,f
  6404  01A3  0DA1               	rlf	??_OUTFQ+1,f
  6405  01A4  0820               	movf	??_OUTFQ,w
  6406  01A5  077B               	addwf	OUTFQ@Nprg,w
  6407  01A6  00A2               	movwf	??_OUTFQ+2
  6408  01A7  0821               	movf	??_OUTFQ+1,w
  6409  01A8  1803               	skipnc
  6410  01A9  0A21               	incf	??_OUTFQ+1,w
  6411  01AA  077C               	addwf	OUTFQ@Nprg+1,w
  6412  01AB  00A3               	movwf	??_OUTFQ+3
  6413  01AC  0822               	movf	??_OUTFQ+2,w
  6414  01AD  0084               	movwf	4
  6415  01AE  1783               	bsf	3,7
  6416  01AF  1C23               	btfss	??_OUTFQ+3,0
  6417  01B0  1383               	bcf	3,7
  6418  01B1  0800               	movf	0,w
  6419  01B2  00A4               	movwf	??_OUTFQ+4
  6420  01B3  0A84               	incf	4,f
  6421  01B4  0800               	movf	0,w
  6422  01B5  00A5               	movwf	??_OUTFQ+5
  6423  01B6  1C24               	btfss	??_OUTFQ+4,0
  6424  01B7  2A93               	goto	l3155
  6425                           
  6426                           ;FMCW.c: 158: if(j == 4){
  6427  01B8  3004               	movlw	4
  6428  01B9  065A               	xorwf	OUTFQ@j,w
  6429  01BA  045B               	iorwf	OUTFQ@j+1,w
  6430  01BB  1D03               	btfss	3,2
  6431  01BC  2A0C               	goto	l3151
  6432                           
  6433                           ;FMCW.c: 159: Nprg[j] = Nprg[j] / 2;
  6434  01BD  3002               	movlw	2
  6435  01BE  00F0               	movwf	___awdiv@divisor
  6436  01BF  3000               	movlw	0
  6437  01C0  00F1               	movwf	___awdiv@divisor+1
  6438  01C1  085B               	movf	OUTFQ@j+1,w
  6439  01C2  00A1               	movwf	??_OUTFQ+1
  6440  01C3  085A               	movf	OUTFQ@j,w
  6441  01C4  00A0               	movwf	??_OUTFQ
  6442  01C5  1003               	clrc
  6443  01C6  0DA0               	rlf	??_OUTFQ,f
  6444  01C7  0DA1               	rlf	??_OUTFQ+1,f
  6445  01C8  0820               	movf	??_OUTFQ,w
  6446  01C9  077B               	addwf	OUTFQ@Nprg,w
  6447  01CA  00A2               	movwf	??_OUTFQ+2
  6448  01CB  0821               	movf	??_OUTFQ+1,w
  6449  01CC  1803               	skipnc
  6450  01CD  0A21               	incf	??_OUTFQ+1,w
  6451  01CE  077C               	addwf	OUTFQ@Nprg+1,w
  6452  01CF  00A3               	movwf	??_OUTFQ+3
  6453  01D0  0822               	movf	??_OUTFQ+2,w
  6454  01D1  0084               	movwf	4
  6455  01D2  1783               	bsf	3,7
  6456  01D3  1C23               	btfss	??_OUTFQ+3,0
  6457  01D4  1383               	bcf	3,7
  6458  01D5  0800               	movf	0,w
  6459  01D6  00F2               	movwf	___awdiv@dividend
  6460  01D7  0A84               	incf	4,f
  6461  01D8  0800               	movf	0,w
  6462  01D9  00F3               	movwf	___awdiv@dividend+1
  6463  01DA  120A  158A  22E4  120A  118A  	fcall	___awdiv
  6464  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  6465  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  6466  01E1  085B               	movf	OUTFQ@j+1,w
  6467  01E2  00A5               	movwf	??_OUTFQ+5
  6468  01E3  085A               	movf	OUTFQ@j,w
  6469  01E4  00A4               	movwf	??_OUTFQ+4
  6470  01E5  1003               	clrc
  6471  01E6  0DA4               	rlf	??_OUTFQ+4,f
  6472  01E7  0DA5               	rlf	??_OUTFQ+5,f
  6473  01E8  0824               	movf	??_OUTFQ+4,w
  6474  01E9  077B               	addwf	OUTFQ@Nprg,w
  6475  01EA  00A6               	movwf	??_OUTFQ+6
  6476  01EB  0825               	movf	??_OUTFQ+5,w
  6477  01EC  1803               	skipnc
  6478  01ED  0A25               	incf	??_OUTFQ+5,w
  6479  01EE  077C               	addwf	OUTFQ@Nprg+1,w
  6480  01EF  00A7               	movwf	??_OUTFQ+7
  6481  01F0  0826               	movf	??_OUTFQ+6,w
  6482  01F1  0084               	movwf	4
  6483  01F2  1783               	bsf	3,7
  6484  01F3  1C27               	btfss	??_OUTFQ+7,0
  6485  01F4  1383               	bcf	3,7
  6486  01F5  0870               	movf	?___awdiv,w
  6487  01F6  0080               	movwf	0
  6488  01F7  0A84               	incf	4,f
  6489  01F8  0871               	movf	?___awdiv+1,w
  6490  01F9  0080               	movwf	0
  6491                           
  6492                           ;FMCW.c: 160: Nprg_b[count] = 1;
  6493  01FA  0854               	movf	OUTFQ@count,w
  6494  01FB  00A0               	movwf	??_OUTFQ
  6495  01FC  0720               	addwf	??_OUTFQ,w
  6496  01FD  3E30               	addlw	(low (OUTFQ@Nprg_b| 0))& (0+255)
  6497  01FE  0084               	movwf	4
  6498  01FF  3001               	movlw	1
  6499  0200  1383               	bcf	3,7	;select IRP bank0
  6500  0201  0080               	movwf	0
  6501  0202  0A84               	incf	4,f
  6502  0203  3000               	movlw	0
  6503  0204  0080               	movwf	0
  6504  0205                     l3149:	
  6505                           
  6506                           ;FMCW.c: 161: count++;
  6507  0205  3001               	movlw	1
  6508  0206  07D4               	addwf	OUTFQ@count,f
  6509  0207  1803               	skipnc
  6510  0208  0AD5               	incf	OUTFQ@count+1,f
  6511  0209  3000               	movlw	0
  6512  020A  07D5               	addwf	OUTFQ@count+1,f
  6513                           
  6514                           ;FMCW.c: 162: }
  6515  020B  2A93               	goto	l3155
  6516  020C                     l3151:	
  6517                           
  6518                           ;FMCW.c: 163: else{
  6519                           ;FMCW.c: 164: Nprg[j] = Nprg[j] / 2;
  6520  020C  3002               	movlw	2
  6521  020D  00F0               	movwf	___awdiv@divisor
  6522  020E  3000               	movlw	0
  6523  020F  00F1               	movwf	___awdiv@divisor+1
  6524  0210  085B               	movf	OUTFQ@j+1,w
  6525  0211  00A1               	movwf	??_OUTFQ+1
  6526  0212  085A               	movf	OUTFQ@j,w
  6527  0213  00A0               	movwf	??_OUTFQ
  6528  0214  1003               	clrc
  6529  0215  0DA0               	rlf	??_OUTFQ,f
  6530  0216  0DA1               	rlf	??_OUTFQ+1,f
  6531  0217  0820               	movf	??_OUTFQ,w
  6532  0218  077B               	addwf	OUTFQ@Nprg,w
  6533  0219  00A2               	movwf	??_OUTFQ+2
  6534  021A  0821               	movf	??_OUTFQ+1,w
  6535  021B  1803               	skipnc
  6536  021C  0A21               	incf	??_OUTFQ+1,w
  6537  021D  077C               	addwf	OUTFQ@Nprg+1,w
  6538  021E  00A3               	movwf	??_OUTFQ+3
  6539  021F  0822               	movf	??_OUTFQ+2,w
  6540  0220  0084               	movwf	4
  6541  0221  1783               	bsf	3,7
  6542  0222  1C23               	btfss	??_OUTFQ+3,0
  6543  0223  1383               	bcf	3,7
  6544  0224  0800               	movf	0,w
  6545  0225  00F2               	movwf	___awdiv@dividend
  6546  0226  0A84               	incf	4,f
  6547  0227  0800               	movf	0,w
  6548  0228  00F3               	movwf	___awdiv@dividend+1
  6549  0229  120A  158A  22E4  120A  118A  	fcall	___awdiv
  6550  022E  1283               	bcf	3,5	;RP0=0, select bank0
  6551  022F  1303               	bcf	3,6	;RP1=0, select bank0
  6552  0230  085B               	movf	OUTFQ@j+1,w
  6553  0231  00A5               	movwf	??_OUTFQ+5
  6554  0232  085A               	movf	OUTFQ@j,w
  6555  0233  00A4               	movwf	??_OUTFQ+4
  6556  0234  1003               	clrc
  6557  0235  0DA4               	rlf	??_OUTFQ+4,f
  6558  0236  0DA5               	rlf	??_OUTFQ+5,f
  6559  0237  0824               	movf	??_OUTFQ+4,w
  6560  0238  077B               	addwf	OUTFQ@Nprg,w
  6561  0239  00A6               	movwf	??_OUTFQ+6
  6562  023A  0825               	movf	??_OUTFQ+5,w
  6563  023B  1803               	skipnc
  6564  023C  0A25               	incf	??_OUTFQ+5,w
  6565  023D  077C               	addwf	OUTFQ@Nprg+1,w
  6566  023E  00A7               	movwf	??_OUTFQ+7
  6567  023F  0826               	movf	??_OUTFQ+6,w
  6568  0240  0084               	movwf	4
  6569  0241  1783               	bsf	3,7
  6570  0242  1C27               	btfss	??_OUTFQ+7,0
  6571  0243  1383               	bcf	3,7
  6572  0244  0870               	movf	?___awdiv,w
  6573  0245  0080               	movwf	0
  6574  0246  0A84               	incf	4,f
  6575  0247  0871               	movf	?___awdiv+1,w
  6576  0248  0080               	movwf	0
  6577                           
  6578                           ;FMCW.c: 165: Nprg[j+1] = Nprg[j+1] + 10;
  6579  0249  085B               	movf	OUTFQ@j+1,w
  6580  024A  00A1               	movwf	??_OUTFQ+1
  6581  024B  085A               	movf	OUTFQ@j,w
  6582  024C  00A0               	movwf	??_OUTFQ
  6583  024D  1003               	clrc
  6584  024E  0DA0               	rlf	??_OUTFQ,f
  6585  024F  0DA1               	rlf	??_OUTFQ+1,f
  6586  0250  0820               	movf	??_OUTFQ,w
  6587  0251  3E02               	addlw	2
  6588  0252  00A2               	movwf	??_OUTFQ+2
  6589  0253  0821               	movf	??_OUTFQ+1,w
  6590  0254  1803               	skipnc
  6591  0255  3E01               	addlw	1
  6592  0256  3E00               	addlw	0
  6593  0257  00A3               	movwf	??_OUTFQ+3
  6594  0258  0822               	movf	??_OUTFQ+2,w
  6595  0259  077B               	addwf	OUTFQ@Nprg,w
  6596  025A  00A4               	movwf	??_OUTFQ+4
  6597  025B  0823               	movf	??_OUTFQ+3,w
  6598  025C  1803               	skipnc
  6599  025D  0A23               	incf	??_OUTFQ+3,w
  6600  025E  077C               	addwf	OUTFQ@Nprg+1,w
  6601  025F  00A5               	movwf	??_OUTFQ+5
  6602  0260  0824               	movf	??_OUTFQ+4,w
  6603  0261  0084               	movwf	4
  6604  0262  1783               	bsf	3,7
  6605  0263  1C25               	btfss	??_OUTFQ+5,0
  6606  0264  1383               	bcf	3,7
  6607  0265  0800               	movf	0,w
  6608  0266  00A6               	movwf	??_OUTFQ+6
  6609  0267  0A84               	incf	4,f
  6610  0268  0800               	movf	0,w
  6611  0269  00A7               	movwf	??_OUTFQ+7
  6612  026A  0826               	movf	??_OUTFQ+6,w
  6613  026B  3E0A               	addlw	10
  6614  026C  00A8               	movwf	??_OUTFQ+8
  6615  026D  0827               	movf	??_OUTFQ+7,w
  6616  026E  1803               	skipnc
  6617  026F  3E01               	addlw	1
  6618  0270  3E00               	addlw	0
  6619  0271  00A9               	movwf	??_OUTFQ+9
  6620  0272  085B               	movf	OUTFQ@j+1,w
  6621  0273  00AB               	movwf	??_OUTFQ+11
  6622  0274  085A               	movf	OUTFQ@j,w
  6623  0275  00AA               	movwf	??_OUTFQ+10
  6624  0276  1003               	clrc
  6625  0277  0DAA               	rlf	??_OUTFQ+10,f
  6626  0278  0DAB               	rlf	??_OUTFQ+11,f
  6627  0279  082A               	movf	??_OUTFQ+10,w
  6628  027A  3E02               	addlw	2
  6629  027B  00AC               	movwf	??_OUTFQ+12
  6630  027C  082B               	movf	??_OUTFQ+11,w
  6631  027D  1803               	skipnc
  6632  027E  3E01               	addlw	1
  6633  027F  3E00               	addlw	0
  6634  0280  00AD               	movwf	??_OUTFQ+13
  6635  0281  082C               	movf	??_OUTFQ+12,w
  6636  0282  077B               	addwf	OUTFQ@Nprg,w
  6637  0283  00AE               	movwf	??_OUTFQ+14
  6638  0284  082D               	movf	??_OUTFQ+13,w
  6639  0285  1803               	skipnc
  6640  0286  0A2D               	incf	??_OUTFQ+13,w
  6641  0287  077C               	addwf	OUTFQ@Nprg+1,w
  6642  0288  00AF               	movwf	??_OUTFQ+15
  6643  0289  082E               	movf	??_OUTFQ+14,w
  6644  028A  0084               	movwf	4
  6645  028B  1783               	bsf	3,7
  6646  028C  1C2F               	btfss	??_OUTFQ+15,0
  6647  028D  1383               	bcf	3,7
  6648  028E  0828               	movf	??_OUTFQ+8,w
  6649  028F  0080               	movwf	0
  6650  0290  0A84               	incf	4,f
  6651  0291  0829               	movf	??_OUTFQ+9,w
  6652  0292                     L8:	
  6653  0292  0080               	movwf	0
  6654  0293                     l3155:	
  6655  0293  3001               	movlw	1
  6656  0294  07DA               	addwf	OUTFQ@j,f
  6657  0295  1803               	skipnc
  6658  0296  0ADB               	incf	OUTFQ@j+1,f
  6659  0297  3000               	movlw	0
  6660  0298  07DB               	addwf	OUTFQ@j+1,f
  6661  0299  085B               	movf	OUTFQ@j+1,w
  6662  029A  3A80               	xorlw	128
  6663  029B  00FF               	movwf	127
  6664  029C  3080               	movlw	128
  6665  029D  027F               	subwf	127,w
  6666  029E  1D03               	skipz
  6667  029F  2AA2               	goto	u2835
  6668  02A0  3005               	movlw	5
  6669  02A1  025A               	subwf	OUTFQ@j,w
  6670  02A2                     u2835:	
  6671  02A2  1C03               	skipc
  6672  02A3  28F7               	goto	l3129
  6673  02A4                     l3159:	
  6674  02A4  3001               	movlw	1
  6675  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  6676  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  6677  02A7  07D2               	addwf	OUTFQ@i_445,f
  6678  02A8  1803               	skipnc
  6679  02A9  0AD3               	incf	OUTFQ@i_445+1,f
  6680  02AA  3000               	movlw	0
  6681  02AB  07D3               	addwf	OUTFQ@i_445+1,f
  6682  02AC  0853               	movf	OUTFQ@i_445+1,w
  6683  02AD  3A80               	xorlw	128
  6684  02AE  00FF               	movwf	127
  6685  02AF  3080               	movlw	128
  6686  02B0  027F               	subwf	127,w
  6687  02B1  1D03               	skipz
  6688  02B2  2AB5               	goto	u2845
  6689  02B3  3011               	movlw	17
  6690  02B4  0252               	subwf	OUTFQ@i_445,w
  6691  02B5                     u2845:	
  6692  02B5  1C03               	skipc
  6693  02B6  28E8               	goto	l3123
  6694  02B7                     l3163:	
  6695                           
  6696                           ;FMCW.c: 166: }
  6697                           ;FMCW.c: 167: }
  6698                           ;FMCW.c: 168: }
  6699                           ;FMCW.c: 169: }
  6700                           ;FMCW.c: 172: for (int i=0; i<17; i++)
  6701  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  6702  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  6703  02B9  01D8               	clrf	OUTFQ@i_447
  6704  02BA  01D9               	clrf	OUTFQ@i_447+1
  6705  02BB  0859               	movf	OUTFQ@i_447+1,w
  6706  02BC  3A80               	xorlw	128
  6707  02BD  00FF               	movwf	127
  6708  02BE  3080               	movlw	128
  6709  02BF  027F               	subwf	127,w
  6710  02C0  1D03               	skipz
  6711  02C1  2AC4               	goto	u2855
  6712  02C2  3011               	movlw	17
  6713  02C3  0258               	subwf	OUTFQ@i_447,w
  6714  02C4                     u2855:	
  6715  02C4  1803               	btfsc	3,0
  6716  02C5  2B0D               	goto	l3181
  6717  02C6                     l3169:	
  6718                           
  6719                           ;FMCW.c: 173: {
  6720                           ;FMCW.c: 174: if(Nprg_b[i] == 0)
  6721  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  6722  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  6723  02C8  0858               	movf	OUTFQ@i_447,w
  6724  02C9  00A0               	movwf	??_OUTFQ
  6725  02CA  0720               	addwf	??_OUTFQ,w
  6726  02CB  3E30               	addlw	(low (OUTFQ@Nprg_b| 0))& (0+255)
  6727  02CC  0084               	movwf	4
  6728  02CD  1383               	bcf	3,7	;select IRP bank0
  6729  02CE  0800               	movf	0,w
  6730  02CF  00A1               	movwf	??_OUTFQ+1
  6731  02D0  0A84               	incf	4,f
  6732  02D1  0800               	movf	0,w
  6733  02D2  00A2               	movwf	??_OUTFQ+2
  6734  02D3  0821               	movf	??_OUTFQ+1,w
  6735  02D4  0422               	iorwf	??_OUTFQ+2,w
  6736  02D5  1D03               	btfss	3,2
  6737  02D6  2AE0               	goto	l3173
  6738                           
  6739                           ;FMCW.c: 175: {
  6740                           ;FMCW.c: 176: L_OUT(fmcwtxrx);
  6741  02D7  087A               	movf	OUTFQ@fmcwtxrx+1,w
  6742  02D8  00F3               	movwf	L_OUT@fmcwtxrx+1
  6743  02D9  0879               	movf	OUTFQ@fmcwtxrx,w
  6744  02DA  00F2               	movwf	L_OUT@fmcwtxrx
  6745  02DB  120A  158A  2252  120A  118A  	fcall	_L_OUT
  6746  02E0                     l3173:	
  6747                           
  6748                           ;FMCW.c: 177: }
  6749                           ;FMCW.c: 178: if(Nprg_b[i] == 1)
  6750  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  6751  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  6752  02E2  0858               	movf	OUTFQ@i_447,w
  6753  02E3  00A0               	movwf	??_OUTFQ
  6754  02E4  0720               	addwf	??_OUTFQ,w
  6755  02E5  3E30               	addlw	(low (OUTFQ@Nprg_b| 0))& (0+255)
  6756  02E6  0084               	movwf	4
  6757  02E7  1383               	bcf	3,7	;select IRP bank0
  6758  02E8  0800               	movf	0,w
  6759  02E9  00A1               	movwf	??_OUTFQ+1
  6760  02EA  0A84               	incf	4,f
  6761  02EB  0800               	movf	0,w
  6762  02EC  00A2               	movwf	??_OUTFQ+2
  6763  02ED  0321               	decf	??_OUTFQ+1,w
  6764  02EE  0422               	iorwf	??_OUTFQ+2,w
  6765  02EF  1D03               	btfss	3,2
  6766  02F0  2AFA               	goto	l3177
  6767                           
  6768                           ;FMCW.c: 179: {
  6769                           ;FMCW.c: 180: H_OUT(fmcwtxrx);
  6770  02F1  087A               	movf	OUTFQ@fmcwtxrx+1,w
  6771  02F2  00F3               	movwf	H_OUT@fmcwtxrx+1
  6772  02F3  0879               	movf	OUTFQ@fmcwtxrx,w
  6773  02F4  00F2               	movwf	H_OUT@fmcwtxrx
  6774  02F5  120A  158A  220C  120A  118A  	fcall	_H_OUT
  6775  02FA                     l3177:	
  6776  02FA  3001               	movlw	1
  6777  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  6778  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  6779  02FD  07D8               	addwf	OUTFQ@i_447,f
  6780  02FE  1803               	skipnc
  6781  02FF  0AD9               	incf	OUTFQ@i_447+1,f
  6782  0300  3000               	movlw	0
  6783  0301  07D9               	addwf	OUTFQ@i_447+1,f
  6784  0302  0859               	movf	OUTFQ@i_447+1,w
  6785  0303  3A80               	xorlw	128
  6786  0304  00FF               	movwf	127
  6787  0305  3080               	movlw	128
  6788  0306  027F               	subwf	127,w
  6789  0307  1D03               	skipz
  6790  0308  2B0B               	goto	u2885
  6791  0309  3011               	movlw	17
  6792  030A  0258               	subwf	OUTFQ@i_447,w
  6793  030B                     u2885:	
  6794  030B  1C03               	skipc
  6795  030C  2AC6               	goto	l3169
  6796  030D                     l3181:	
  6797                           
  6798                           ;FMCW.c: 181: }
  6799                           ;FMCW.c: 182: }
  6800                           ;FMCW.c: 185: H_OUT(fmcwtxrx);
  6801  030D  087A               	movf	OUTFQ@fmcwtxrx+1,w
  6802  030E  00F3               	movwf	H_OUT@fmcwtxrx+1
  6803  030F  0879               	movf	OUTFQ@fmcwtxrx,w
  6804  0310  00F2               	movwf	H_OUT@fmcwtxrx
  6805  0311  120A  158A  220C  120A  118A  	fcall	_H_OUT
  6806                           
  6807                           ;FMCW.c: 186: L_OUT(fmcwtxrx);
  6808  0316  087A               	movf	OUTFQ@fmcwtxrx+1,w
  6809  0317  00F3               	movwf	L_OUT@fmcwtxrx+1
  6810  0318  0879               	movf	OUTFQ@fmcwtxrx,w
  6811  0319  00F2               	movwf	L_OUT@fmcwtxrx
  6812  031A  120A  158A  2252  120A  118A  	fcall	_L_OUT
  6813                           
  6814                           ;FMCW.c: 189: STBOUT(fmcwtxrx);
  6815  031F  087A               	movf	OUTFQ@fmcwtxrx+1,w
  6816  0320  00F3               	movwf	STBOUT@fmcwtxrx+1
  6817  0321  0879               	movf	OUTFQ@fmcwtxrx,w
  6818  0322  00F2               	movwf	STBOUT@fmcwtxrx
  6819  0323  120A  158A  2170   	fcall	_STBOUT
  6820  0326  0008               	return
  6821  0327                     __end_of_OUTFQ:	
  6822                           
  6823                           	psect	text24
  6824  0AE4                     __ptext24:	
  6825 ;; *************** function ___awdiv *****************
  6826 ;; Defined at:
  6827 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  6828 ;; Parameters:    Size  Location     Type
  6829 ;;  divisor         2    0[COMMON] int 
  6830 ;;  dividend        2    2[COMMON] int 
  6831 ;; Auto vars:     Size  Location     Type
  6832 ;;  quotient        2    7[COMMON] int 
  6833 ;;  sign            1    6[COMMON] unsigned char 
  6834 ;;  counter         1    5[COMMON] unsigned char 
  6835 ;; Return value:  Size  Location     Type
  6836 ;;                  2    0[COMMON] int 
  6837 ;; Registers used:
  6838 ;;		wreg, status,2, status,0
  6839 ;; Tracked objects:
  6840 ;;		On entry : 0/0
  6841 ;;		On exit  : 0/0
  6842 ;;		Unchanged: 0/0
  6843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6844 ;;      Params:         4       0       0       0       0
  6845 ;;      Locals:         4       0       0       0       0
  6846 ;;      Temps:          1       0       0       0       0
  6847 ;;      Totals:         9       0       0       0       0
  6848 ;;Total ram usage:        9 bytes
  6849 ;; Hardware stack levels used:    1
  6850 ;; This function calls:
  6851 ;;		Nothing
  6852 ;; This function is called by:
  6853 ;;		_OUTFQ
  6854 ;;		_RFDOUT
  6855 ;; This function uses a non-reentrant model
  6856 ;;
  6857                           
  6858                           
  6859                           ;psect for function ___awdiv
  6860  0AE4                     ___awdiv:	
  6861                           
  6862                           ;incstack = 0
  6863                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  6864  0AE4  01F6               	clrf	___awdiv@sign
  6865  0AE5  1FF1               	btfss	___awdiv@divisor+1,7
  6866  0AE6  2AEE               	goto	l2593
  6867  0AE7  09F0               	comf	___awdiv@divisor,f
  6868  0AE8  09F1               	comf	___awdiv@divisor+1,f
  6869  0AE9  0AF0               	incf	___awdiv@divisor,f
  6870  0AEA  1903               	skipnz
  6871  0AEB  0AF1               	incf	___awdiv@divisor+1,f
  6872  0AEC  01F6               	clrf	___awdiv@sign
  6873  0AED  0AF6               	incf	___awdiv@sign,f
  6874  0AEE                     l2593:	
  6875  0AEE  1FF3               	btfss	___awdiv@dividend+1,7
  6876  0AEF  2AF9               	goto	l2599
  6877  0AF0  09F2               	comf	___awdiv@dividend,f
  6878  0AF1  09F3               	comf	___awdiv@dividend+1,f
  6879  0AF2  0AF2               	incf	___awdiv@dividend,f
  6880  0AF3  1903               	skipnz
  6881  0AF4  0AF3               	incf	___awdiv@dividend+1,f
  6882  0AF5  3001               	movlw	1
  6883  0AF6  00F4               	movwf	??___awdiv
  6884  0AF7  0874               	movf	??___awdiv,w
  6885  0AF8  06F6               	xorwf	___awdiv@sign,f
  6886  0AF9                     l2599:	
  6887  0AF9  01F7               	clrf	___awdiv@quotient
  6888  0AFA  01F8               	clrf	___awdiv@quotient+1
  6889  0AFB  0870               	movf	___awdiv@divisor,w
  6890  0AFC  0471               	iorwf	___awdiv@divisor+1,w
  6891  0AFD  1903               	btfsc	3,2
  6892  0AFE  2B30               	goto	l2621
  6893  0AFF  01F5               	clrf	___awdiv@counter
  6894  0B00  0AF5               	incf	___awdiv@counter,f
  6895  0B01                     l2609:	
  6896  0B01  1BF1               	btfsc	___awdiv@divisor+1,7
  6897  0B02  2B0F               	goto	l2611
  6898  0B03  3001               	movlw	1
  6899  0B04                     u2005:	
  6900  0B04  1003               	clrc
  6901  0B05  0DF0               	rlf	___awdiv@divisor,f
