

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 15:47:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  6135  0DA6  1D03               	skipz
  6136  0DA7  2DAA               	goto	u2945
  6137  0DA8  3001               	movlw	1
  6138  0DA9  027B               	subwf	RFDOUT@Nref,w
  6139  0DAA                     u2945:	
  6140  0DAA  1803               	skipnc
  6141  0DAB  2D75               	goto	l3258
  6142  0DAC                     l3266:	
  6143                           
  6144                           ;FMCW.c: 211: }
  6145                           ;FMCW.c: 214: for (int i=0; i<12; i++)
  6146  0DAC  1283               	bcf	3,5	;RP0=0, select bank0
  6147  0DAD  1303               	bcf	3,6	;RP1=0, select bank0
  6148  0DAE  01BF               	clrf	RFDOUT@i_484
  6149  0DAF  01C0               	clrf	RFDOUT@i_484+1
  6150  0DB0  0840               	movf	RFDOUT@i_484+1,w
  6151  0DB1  3A80               	xorlw	128
  6152  0DB2  00FF               	movwf	127
  6153  0DB3  3080               	movlw	128
  6154  0DB4  027F               	subwf	127,w
  6155  0DB5  1D03               	skipz
  6156  0DB6  2DB9               	goto	u2955
  6157  0DB7  300C               	movlw	12
  6158  0DB8  023F               	subwf	RFDOUT@i_484,w
  6159  0DB9                     u2955:	
  6160  0DB9  1803               	btfsc	3,0
  6161  0DBA  2E02               	goto	l3284
  6162  0DBB                     l3272:	
  6163                           
  6164                           ;FMCW.c: 215: {
  6165                           ;FMCW.c: 216: if(Nref_b[i] == 0)
  6166  0DBB  1283               	bcf	3,5	;RP0=0, select bank0
  6167  0DBC  1303               	bcf	3,6	;RP1=0, select bank0
  6168  0DBD  083F               	movf	RFDOUT@i_484,w
  6169  0DBE  00A0               	movwf	??_RFDOUT
  6170  0DBF  0720               	addwf	??_RFDOUT,w
  6171  0DC0  3E23               	addlw	(low (RFDOUT@Nref_b| 0))& (0+255)
  6172  0DC1  0084               	movwf	4
  6173  0DC2  1383               	bcf	3,7	;select IRP bank0
  6174  0DC3  0800               	movf	0,w
  6175  0DC4  00A1               	movwf	??_RFDOUT+1
  6176  0DC5  0A84               	incf	4,f
  6177  0DC6  0800               	movf	0,w
  6178  0DC7  00A2               	movwf	??_RFDOUT+2
  6179  0DC8  0821               	movf	??_RFDOUT+1,w
  6180  0DC9  0422               	iorwf	??_RFDOUT+2,w
  6181  0DCA  1D03               	btfss	3,2
  6182  0DCB  2DD5               	goto	l3276
  6183                           
  6184                           ;FMCW.c: 217: {
  6185                           ;FMCW.c: 218: L_OUT(fmcwtxrx);
  6186  0DCC  087A               	movf	RFDOUT@fmcwtxrx+1,w
  6187  0DCD  00F3               	movwf	L_OUT@fmcwtxrx+1
  6188  0DCE  0879               	movf	RFDOUT@fmcwtxrx,w
  6189  0DCF  00F2               	movwf	L_OUT@fmcwtxrx
  6190  0DD0  120A  158A  2252  120A  158A  	fcall	_L_OUT
  6191  0DD5                     l3276:	
  6192                           
  6193                           ;FMCW.c: 219: }
  6194                           ;FMCW.c: 220: if(Nref_b[i] == 1)
  6195  0DD5  1283               	bcf	3,5	;RP0=0, select bank0
  6196  0DD6  1303               	bcf	3,6	;RP1=0, select bank0
  6197  0DD7  083F               	movf	RFDOUT@i_484,w
  6198  0DD8  00A0               	movwf	??_RFDOUT
  6199  0DD9  0720               	addwf	??_RFDOUT,w
  6200  0DDA  3E23               	addlw	(low (RFDOUT@Nref_b| 0))& (0+255)
  6201  0DDB  0084               	movwf	4
  6202  0DDC  1383               	bcf	3,7	;select IRP bank0
  6203  0DDD  0800               	movf	0,w
  6204  0DDE  00A1               	movwf	??_RFDOUT+1
  6205  0DDF  0A84               	incf	4,f
  6206  0DE0  0800               	movf	0,w
  6207  0DE1  00A2               	movwf	??_RFDOUT+2
  6208  0DE2  0321               	decf	??_RFDOUT+1,w
  6209  0DE3  0422               	iorwf	??_RFDOUT+2,w
  6210  0DE4  1D03               	btfss	3,2
  6211  0DE5  2DEF               	goto	l3280
  6212                           
  6213                           ;FMCW.c: 221: {
  6214                           ;FMCW.c: 222: H_OUT(fmcwtxrx);
  6215  0DE6  087A               	movf	RFDOUT@fmcwtxrx+1,w
  6216  0DE7  00F3               	movwf	H_OUT@fmcwtxrx+1
  6217  0DE8  0879               	movf	RFDOUT@fmcwtxrx,w
  6218  0DE9  00F2               	movwf	H_OUT@fmcwtxrx
  6219  0DEA  120A  158A  220C  120A  158A  	fcall	_H_OUT
  6220  0DEF                     l3280:	
  6221  0DEF  3001               	movlw	1
  6222  0DF0  1283               	bcf	3,5	;RP0=0, select bank0
  6223  0DF1  1303               	bcf	3,6	;RP1=0, select bank0
  6224  0DF2  07BF               	addwf	RFDOUT@i_484,f
  6225  0DF3  1803               	skipnc
  6226  0DF4  0AC0               	incf	RFDOUT@i_484+1,f
  6227  0DF5  3000               	movlw	0
  6228  0DF6  07C0               	addwf	RFDOUT@i_484+1,f
  6229  0DF7  0840               	movf	RFDOUT@i_484+1,w
  6230  0DF8  3A80               	xorlw	128
  6231  0DF9  00FF               	movwf	127
  6232  0DFA  3080               	movlw	128
  6233  0DFB  027F               	subwf	127,w
  6234  0DFC  1D03               	skipz
  6235  0DFD  2E00               	goto	u2985
  6236  0DFE  300C               	movlw	12
  6237  0DFF  023F               	subwf	RFDOUT@i_484,w
  6238  0E00                     u2985:	
  6239  0E00  1C03               	skipc
  6240  0E01  2DBB               	goto	l3272
  6241  0E02                     l3284:	
  6242                           
  6243                           ;FMCW.c: 223: }
  6244                           ;FMCW.c: 224: }
  6245                           ;FMCW.c: 227: H_OUT(fmcwtxrx);
  6246  0E02  087A               	movf	RFDOUT@fmcwtxrx+1,w
  6247  0E03  00F3               	movwf	H_OUT@fmcwtxrx+1
  6248  0E04  0879               	movf	RFDOUT@fmcwtxrx,w
  6249  0E05  00F2               	movwf	H_OUT@fmcwtxrx
  6250  0E06  120A  158A  220C  120A  158A  	fcall	_H_OUT
  6251                           
  6252                           ;FMCW.c: 228: H_OUT(fmcwtxrx);
  6253  0E0B  087A               	movf	RFDOUT@fmcwtxrx+1,w
  6254  0E0C  00F3               	movwf	H_OUT@fmcwtxrx+1
  6255  0E0D  0879               	movf	RFDOUT@fmcwtxrx,w
  6256  0E0E  00F2               	movwf	H_OUT@fmcwtxrx
  6257  0E0F  120A  158A  220C  120A  158A  	fcall	_H_OUT
  6258                           
  6259                           ;FMCW.c: 231: STBOUT(fmcwtxrx);
  6260  0E14  087A               	movf	RFDOUT@fmcwtxrx+1,w
  6261  0E15  00F3               	movwf	STBOUT@fmcwtxrx+1
  6262  0E16  0879               	movf	RFDOUT@fmcwtxrx,w
  6263  0E17  00F2               	movwf	STBOUT@fmcwtxrx
  6264  0E18  120A  158A  2170   	fcall	_STBOUT
  6265  0E1B  0008               	return
  6266  0E1C                     __end_of_RFDOUT:	
  6267                           
  6268                           	psect	text23
  6269  00AC                     __ptext23:	
  6270 ;; *************** function _OUTFQ *****************
  6271 ;; Defined at:
  6272 ;;		line 136 in file "FMCW.c"
  6273 ;; Parameters:    Size  Location     Type
  6274 ;;  fmcwtxrx        2    9[COMMON] int 
  6275 ;;  Nprg            2   11[COMMON] PTR int 
  6276 ;;		 -> RAM(512), main@FMRX_Nprg(10), main@CWTX_Nprg(10), main@FMTX_Nprg(10), 
  6277 ;;		 -> FMRX_Nprg(10), CWTX_Nprg(10), FMTX_Nprg(10), 
  6278 ;; Auto vars:     Size  Location     Type
  6279 ;;  j               2   58[BANK0 ] int 
  6280 ;;  i               2   56[BANK0 ] int 
  6281 ;;  i               2   50[BANK0 ] int 
  6282 ;;  i               2   54[BANK0 ] int 
  6283 ;;  Nprg_b         34   16[BANK0 ] int [17]
  6284 ;;  count           2   52[BANK0 ] int 
  6285 ;; Return value:  Size  Location     Type
  6286 ;;                  1    wreg      void 
  6287 ;; Registers used:
  6288 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6289 ;; Tracked objects:
  6290 ;;		On entry : 0/0
  6291 ;;		On exit  : 0/0
  6292 ;;		Unchanged: 0/0
  6293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6294 ;;      Params:         4       0       0       0       0
  6295 ;;      Locals:         0      44       0       0       0
  6296 ;;      Temps:          0      16       0       0       0
  6297 ;;      Totals:         4      60       0       0       0
  6298 ;;Total ram usage:       64 bytes
  6299 ;; Hardware stack levels used:    1
  6300 ;; Hardware stack levels required when called:    2
  6301 ;; This function calls:
  6302 ;;		_H_OUT
  6303 ;;		_L_OUT
  6304 ;;		_STBOUT
  6305 ;;		___awdiv
  6306 ;; This function is called by:
  6307 ;;		_FMTX
  6308 ;;		_CWTX
  6309 ;;		_FMRX
  6310 ;; This function uses a non-reentrant model
  6311 ;;
  6312                           
  6313                           
  6314                           ;psect for function _OUTFQ
  6315  00AC                     _OUTFQ:	
  6316                           
  6317                           ;FMCW.c: 137: int count = 0;
  6318                           
  6319                           ;incstack = 0
  6320                           ; Regs used in _OUTFQ: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6321  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  6322  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  6323  00AE  01D4               	clrf	OUTFQ@count
  6324  00AF  01D5               	clrf	OUTFQ@count+1
  6325                           
  6326                           ;FMCW.c: 138: int Nprg_b[17];
  6327                           ;FMCW.c: 140: for(int i=0; i<17; i++){
  6328  00B0  01D6               	clrf	OUTFQ@i
  6329  00B1  01D7               	clrf	OUTFQ@i+1
  6330  00B2  0857               	movf	OUTFQ@i+1,w
  6331  00B3  3A80               	xorlw	128
  6332  00B4  00FF               	movwf	127
  6333  00B5  3080               	movlw	128
  6334  00B6  027F               	subwf	127,w
  6335  00B7  1D03               	skipz
  6336  00B8  28BB               	goto	u2775
  6337  00B9  3011               	movlw	17
  6338  00BA  0256               	subwf	OUTFQ@i,w
  6339  00BB                     u2775:	
  6340  00BB  1803               	btfsc	3,0
  6341  00BC  28D9               	goto	l3174
  6342  00BD                     l3168:	
  6343                           
  6344                           ;FMCW.c: 141: Nprg_b[i] = 0;
  6345  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  6346  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  6347  00BF  0856               	movf	OUTFQ@i,w
  6348  00C0  00A0               	movwf	??_OUTFQ
  6349  00C1  0720               	addwf	??_OUTFQ,w
  6350  00C2  3E30               	addlw	(low (OUTFQ@Nprg_b| 0))& (0+255)
  6351  00C3  0084               	movwf	4
  6352  00C4  1383               	bcf	3,7	;select IRP bank0
  6353  00C5  0180               	clrf	0
  6354  00C6  0A84               	incf	4,f
  6355  00C7  0180               	clrf	0
  6356  00C8  3001               	movlw	1
  6357  00C9  07D6               	addwf	OUTFQ@i,f
  6358  00CA  1803               	skipnc
  6359  00CB  0AD7               	incf	OUTFQ@i+1,f
  6360  00CC  3000               	movlw	0
  6361  00CD  07D7               	addwf	OUTFQ@i+1,f
  6362  00CE  0857               	movf	OUTFQ@i+1,w
  6363  00CF  3A80               	xorlw	128
  6364  00D0  00FF               	movwf	127
  6365  00D1  3080               	movlw	128
  6366  00D2  027F               	subwf	127,w
  6367  00D3  1D03               	skipz
  6368  00D4  28D7               	goto	u2785
  6369  00D5  3011               	movlw	17
  6370  00D6  0256               	subwf	OUTFQ@i,w
  6371  00D7                     u2785:	
  6372  00D7  1C03               	skipc
  6373  00D8  28BD               	goto	l3168
  6374  00D9                     l3174:	
  6375                           
  6376                           ;FMCW.c: 142: }
  6377                           ;FMCW.c: 145: for(int i = 0; i < 17; i++){
  6378  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  6379  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  6380  00DB  01D2               	clrf	OUTFQ@i_472
  6381  00DC  01D3               	clrf	OUTFQ@i_472+1
  6382  00DD  0853               	movf	OUTFQ@i_472+1,w
  6383  00DE  3A80               	xorlw	128
  6384  00DF  00FF               	movwf	127
  6385  00E0  3080               	movlw	128
  6386  00E1  027F               	subwf	127,w
  6387  00E2  1D03               	skipz
  6388  00E3  28E6               	goto	u2795
  6389  00E4  3011               	movlw	17
  6390  00E5  0252               	subwf	OUTFQ@i_472,w
  6391  00E6                     u2795:	
  6392  00E6  1803               	btfsc	3,0
  6393  00E7  2AB7               	goto	l3220
  6394  00E8                     l3180:	
  6395                           
  6396                           ;FMCW.c: 146: for(int j = 0; j<5; j++){
  6397  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  6398  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  6399  00EA  01DA               	clrf	OUTFQ@j
  6400  00EB  01DB               	clrf	OUTFQ@j+1
  6401  00EC  085B               	movf	OUTFQ@j+1,w
  6402  00ED  3A80               	xorlw	128
  6403  00EE  00FF               	movwf	127
  6404  00EF  3080               	movlw	128
  6405  00F0  027F               	subwf	127,w
  6406  00F1  1D03               	skipz
  6407  00F2  28F5               	goto	u2805
  6408  00F3  3005               	movlw	5
  6409  00F4  025A               	subwf	OUTFQ@j,w
  6410  00F5                     u2805:	
  6411  00F5  1803               	btfsc	3,0
  6412  00F6  2AA4               	goto	l3216
  6413  00F7                     l3186:	
  6414                           
  6415                           ;FMCW.c: 147: if(Nprg[j] % 2 == 0) {
  6416  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  6417  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  6418  00F9  085B               	movf	OUTFQ@j+1,w
  6419  00FA  00A1               	movwf	??_OUTFQ+1
  6420  00FB  085A               	movf	OUTFQ@j,w
  6421  00FC  00A0               	movwf	??_OUTFQ
  6422  00FD  1003               	clrc
  6423  00FE  0DA0               	rlf	??_OUTFQ,f
  6424  00FF  0DA1               	rlf	??_OUTFQ+1,f
  6425  0100  0820               	movf	??_OUTFQ,w
  6426  0101  077B               	addwf	OUTFQ@Nprg,w
  6427  0102  00A2               	movwf	??_OUTFQ+2
  6428  0103  0821               	movf	??_OUTFQ+1,w
  6429  0104  1803               	skipnc
  6430  0105  0A21               	incf	??_OUTFQ+1,w
  6431  0106  077C               	addwf	OUTFQ@Nprg+1,w
  6432  0107  00A3               	movwf	??_OUTFQ+3
  6433  0108  0822               	movf	??_OUTFQ+2,w
  6434  0109  0084               	movwf	4
  6435  010A  1783               	bsf	3,7
  6436  010B  1C23               	btfss	??_OUTFQ+3,0
  6437  010C  1383               	bcf	3,7
  6438  010D  0800               	movf	0,w
  6439  010E  00A4               	movwf	??_OUTFQ+4
  6440  010F  0A84               	incf	4,f
  6441  0110  0800               	movf	0,w
  6442  0111  00A5               	movwf	??_OUTFQ+5
  6443  0112  1824               	btfsc	??_OUTFQ+4,0
  6444  0113  299D               	goto	l3198
  6445                           
  6446                           ;FMCW.c: 148: if(j == 4){
  6447  0114  3004               	movlw	4
  6448  0115  065A               	xorwf	OUTFQ@j,w
  6449  0116  045B               	iorwf	OUTFQ@j+1,w
  6450  0117  1D03               	btfss	3,2
  6451  0118  2960               	goto	l3196
  6452                           
  6453                           ;FMCW.c: 149: Nprg[j] = Nprg[j] / 2;
  6454  0119  3002               	movlw	2
  6455  011A  00F0               	movwf	___awdiv@divisor
  6456  011B  3000               	movlw	0
  6457  011C  00F1               	movwf	___awdiv@divisor+1
  6458  011D  085B               	movf	OUTFQ@j+1,w
  6459  011E  00A1               	movwf	??_OUTFQ+1
  6460  011F  085A               	movf	OUTFQ@j,w
  6461  0120  00A0               	movwf	??_OUTFQ
  6462  0121  1003               	clrc
  6463  0122  0DA0               	rlf	??_OUTFQ,f
  6464  0123  0DA1               	rlf	??_OUTFQ+1,f
  6465  0124  0820               	movf	??_OUTFQ,w
  6466  0125  077B               	addwf	OUTFQ@Nprg,w
  6467  0126  00A2               	movwf	??_OUTFQ+2
  6468  0127  0821               	movf	??_OUTFQ+1,w
  6469  0128  1803               	skipnc
  6470  0129  0A21               	incf	??_OUTFQ+1,w
  6471  012A  077C               	addwf	OUTFQ@Nprg+1,w
  6472  012B  00A3               	movwf	??_OUTFQ+3
  6473  012C  0822               	movf	??_OUTFQ+2,w
  6474  012D  0084               	movwf	4
  6475  012E  1783               	bsf	3,7
  6476  012F  1C23               	btfss	??_OUTFQ+3,0
  6477  0130  1383               	bcf	3,7
  6478  0131  0800               	movf	0,w
  6479  0132  00F2               	movwf	___awdiv@dividend
  6480  0133  0A84               	incf	4,f
  6481  0134  0800               	movf	0,w
  6482  0135  00F3               	movwf	___awdiv@dividend+1
  6483  0136  120A  158A  22E4  120A  118A  	fcall	___awdiv
  6484  013B  1283               	bcf	3,5	;RP0=0, select bank0
  6485  013C  1303               	bcf	3,6	;RP1=0, select bank0
  6486  013D  085B               	movf	OUTFQ@j+1,w
  6487  013E  00A5               	movwf	??_OUTFQ+5
  6488  013F  085A               	movf	OUTFQ@j,w
  6489  0140  00A4               	movwf	??_OUTFQ+4
  6490  0141  1003               	clrc
  6491  0142  0DA4               	rlf	??_OUTFQ+4,f
  6492  0143  0DA5               	rlf	??_OUTFQ+5,f
  6493  0144  0824               	movf	??_OUTFQ+4,w
  6494  0145  077B               	addwf	OUTFQ@Nprg,w
  6495  0146  00A6               	movwf	??_OUTFQ+6
  6496  0147  0825               	movf	??_OUTFQ+5,w
  6497  0148  1803               	skipnc
  6498  0149  0A25               	incf	??_OUTFQ+5,w
  6499  014A  077C               	addwf	OUTFQ@Nprg+1,w
  6500  014B  00A7               	movwf	??_OUTFQ+7
  6501  014C  0826               	movf	??_OUTFQ+6,w
  6502  014D  0084               	movwf	4
  6503  014E  1783               	bsf	3,7
  6504  014F  1C27               	btfss	??_OUTFQ+7,0
  6505  0150  1383               	bcf	3,7
  6506  0151  0870               	movf	?___awdiv,w
  6507  0152  0080               	movwf	0
  6508  0153  0A84               	incf	4,f
  6509  0154  0871               	movf	?___awdiv+1,w
  6510  0155  0080               	movwf	0
  6511                           
  6512                           ;FMCW.c: 150: Nprg_b[count] = 0;
  6513  0156  0854               	movf	OUTFQ@count,w
  6514  0157  00A0               	movwf	??_OUTFQ
  6515  0158  0720               	addwf	??_OUTFQ,w
  6516  0159  3E30               	addlw	(low (OUTFQ@Nprg_b| 0))& (0+255)
  6517  015A  0084               	movwf	4
  6518  015B  1383               	bcf	3,7	;select IRP bank0
  6519  015C  0180               	clrf	0
  6520  015D  0A84               	incf	4,f
  6521  015E  0180               	clrf	0
  6522  015F  2A05               	goto	l3206
  6523  0160                     l3196:	
  6524                           ;FMCW.c: 152: }
  6525                           
  6526                           ;FMCW.c: 151: count++;
  6527                           
  6528                           
  6529                           ;FMCW.c: 153: else{
  6530                           ;FMCW.c: 154: Nprg[j] = Nprg[j] / 2;
  6531  0160  3002               	movlw	2
  6532  0161  00F0               	movwf	___awdiv@divisor
  6533  0162  3000               	movlw	0
  6534  0163  00F1               	movwf	___awdiv@divisor+1
  6535  0164  085B               	movf	OUTFQ@j+1,w
  6536  0165  00A1               	movwf	??_OUTFQ+1
  6537  0166  085A               	movf	OUTFQ@j,w
  6538  0167  00A0               	movwf	??_OUTFQ
  6539  0168  1003               	clrc
  6540  0169  0DA0               	rlf	??_OUTFQ,f
  6541  016A  0DA1               	rlf	??_OUTFQ+1,f
  6542  016B  0820               	movf	??_OUTFQ,w
  6543  016C  077B               	addwf	OUTFQ@Nprg,w
  6544  016D  00A2               	movwf	??_OUTFQ+2
  6545  016E  0821               	movf	??_OUTFQ+1,w
  6546  016F  1803               	skipnc
  6547  0170  0A21               	incf	??_OUTFQ+1,w
  6548  0171  077C               	addwf	OUTFQ@Nprg+1,w
  6549  0172  00A3               	movwf	??_OUTFQ+3
  6550  0173  0822               	movf	??_OUTFQ+2,w
  6551  0174  0084               	movwf	4
  6552  0175  1783               	bsf	3,7
  6553  0176  1C23               	btfss	??_OUTFQ+3,0
  6554  0177  1383               	bcf	3,7
  6555  0178  0800               	movf	0,w
  6556  0179  00F2               	movwf	___awdiv@dividend
  6557  017A  0A84               	incf	4,f
  6558  017B  0800               	movf	0,w
  6559  017C  00F3               	movwf	___awdiv@dividend+1
  6560  017D  120A  158A  22E4  120A  118A  	fcall	___awdiv
  6561  0182  1283               	bcf	3,5	;RP0=0, select bank0
  6562  0183  1303               	bcf	3,6	;RP1=0, select bank0
  6563  0184  085B               	movf	OUTFQ@j+1,w
  6564  0185  00A5               	movwf	??_OUTFQ+5
  6565  0186  085A               	movf	OUTFQ@j,w
  6566  0187  00A4               	movwf	??_OUTFQ+4
  6567  0188  1003               	clrc
  6568  0189  0DA4               	rlf	??_OUTFQ+4,f
  6569  018A  0DA5               	rlf	??_OUTFQ+5,f
  6570  018B  0824               	movf	??_OUTFQ+4,w
  6571  018C  077B               	addwf	OUTFQ@Nprg,w
  6572  018D  00A6               	movwf	??_OUTFQ+6
  6573  018E  0825               	movf	??_OUTFQ+5,w
  6574  018F  1803               	skipnc
  6575  0190  0A25               	incf	??_OUTFQ+5,w
  6576  0191  077C               	addwf	OUTFQ@Nprg+1,w
  6577  0192  00A7               	movwf	??_OUTFQ+7
  6578  0193  0826               	movf	??_OUTFQ+6,w
  6579  0194  0084               	movwf	4
  6580  0195  1783               	bsf	3,7
  6581  0196  1C27               	btfss	??_OUTFQ+7,0
  6582  0197  1383               	bcf	3,7
  6583  0198  0870               	movf	?___awdiv,w
  6584  0199  0080               	movwf	0
  6585  019A  0A84               	incf	4,f
  6586  019B  0871               	movf	?___awdiv+1,w
  6587  019C  2A92               	goto	L8
  6588  019D                     l3198:	
  6589                           ;FMCW.c: 155: }
  6590                           ;FMCW.c: 156: }
  6591                           
  6592                           
  6593                           ;FMCW.c: 157: else if(Nprg[j] % 2 == 1) {
  6594  019D  085B               	movf	OUTFQ@j+1,w
  6595  019E  00A1               	movwf	??_OUTFQ+1
  6596  019F  085A               	movf	OUTFQ@j,w
  6597  01A0  00A0               	movwf	??_OUTFQ
  6598  01A1  1003               	clrc
  6599  01A2  0DA0               	rlf	??_OUTFQ,f
  6600  01A3  0DA1               	rlf	??_OUTFQ+1,f
  6601  01A4  0820               	movf	??_OUTFQ,w
  6602  01A5  077B               	addwf	OUTFQ@Nprg,w
  6603  01A6  00A2               	movwf	??_OUTFQ+2
  6604  01A7  0821               	movf	??_OUTFQ+1,w
  6605  01A8  1803               	skipnc
  6606  01A9  0A21               	incf	??_OUTFQ+1,w
  6607  01AA  077C               	addwf	OUTFQ@Nprg+1,w
  6608  01AB  00A3               	movwf	??_OUTFQ+3
  6609  01AC  0822               	movf	??_OUTFQ+2,w
  6610  01AD  0084               	movwf	4
  6611  01AE  1783               	bsf	3,7
  6612  01AF  1C23               	btfss	??_OUTFQ+3,0
  6613  01B0  1383               	bcf	3,7
  6614  01B1  0800               	movf	0,w
  6615  01B2  00A4               	movwf	??_OUTFQ+4
  6616  01B3  0A84               	incf	4,f
  6617  01B4  0800               	movf	0,w
  6618  01B5  00A5               	movwf	??_OUTFQ+5
  6619  01B6  1C24               	btfss	??_OUTFQ+4,0
  6620  01B7  2A93               	goto	l3212
  6621                           
  6622                           ;FMCW.c: 158: if(j == 4){
  6623  01B8  3004               	movlw	4
  6624  01B9  065A               	xorwf	OUTFQ@j,w
  6625  01BA  045B               	iorwf	OUTFQ@j+1,w
  6626  01BB  1D03               	btfss	3,2
  6627  01BC  2A0C               	goto	l3208
  6628                           
  6629                           ;FMCW.c: 159: Nprg[j] = Nprg[j] / 2;
  6630  01BD  3002               	movlw	2
  6631  01BE  00F0               	movwf	___awdiv@divisor
  6632  01BF  3000               	movlw	0
  6633  01C0  00F1               	movwf	___awdiv@divisor+1
  6634  01C1  085B               	movf	OUTFQ@j+1,w
  6635  01C2  00A1               	movwf	??_OUTFQ+1
  6636  01C3  085A               	movf	OUTFQ@j,w
  6637  01C4  00A0               	movwf	??_OUTFQ
  6638  01C5  1003               	clrc
  6639  01C6  0DA0               	rlf	??_OUTFQ,f
  6640  01C7  0DA1               	rlf	??_OUTFQ+1,f
  6641  01C8  0820               	movf	??_OUTFQ,w
  6642  01C9  077B               	addwf	OUTFQ@Nprg,w
  6643  01CA  00A2               	movwf	??_OUTFQ+2
  6644  01CB  0821               	movf	??_OUTFQ+1,w
  6645  01CC  1803               	skipnc
  6646  01CD  0A21               	incf	??_OUTFQ+1,w
  6647  01CE  077C               	addwf	OUTFQ@Nprg+1,w
  6648  01CF  00A3               	movwf	??_OUTFQ+3
  6649  01D0  0822               	movf	??_OUTFQ+2,w
  6650  01D1  0084               	movwf	4
  6651  01D2  1783               	bsf	3,7
  6652  01D3  1C23               	btfss	??_OUTFQ+3,0
  6653  01D4  1383               	bcf	3,7
  6654  01D5  0800               	movf	0,w
  6655  01D6  00F2               	movwf	___awdiv@dividend
  6656  01D7  0A84               	incf	4,f
  6657  01D8  0800               	movf	0,w
  6658  01D9  00F3               	movwf	___awdiv@dividend+1
  6659  01DA  120A  158A  22E4  120A  118A  	fcall	___awdiv
