

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 25 02:42:23 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  7133 ;; Hardware stack levels used:    1
  7134 ;; Hardware stack levels required when called:    1
  7135 ;; This function calls:
  7136 ;;		__NOP
  7137 ;; This function is called by:
  7138 ;;		_OUTFQ
  7139 ;;		_RFDOUT
  7140 ;;		_OPINIT
  7141 ;; This function uses a non-reentrant model
  7142 ;;
  7143                           
  7144                           
  7145                           ;psect for function _STBOUT
  7146  0970                     _STBOUT:	
  7147                           
  7148                           ;FMCW.c: 108: if(fmcwtxrx == 1)
  7149                           
  7150                           ;incstack = 0
  7151                           ; Regs used in _STBOUT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7152  0970  0372               	decf	STBOUT@fmcwtxrx,w
  7153  0971  0473               	iorwf	STBOUT@fmcwtxrx+1,w
  7154  0972  1D03               	btfss	3,2
  7155  0973  297F               	goto	l2571
  7156                           
  7157                           ;FMCW.c: 109: {
  7158                           ;FMCW.c: 110: PORTAbits.RA5 = 1;
  7159  0974  1283               	bcf	3,5	;RP0=0, select bank0
  7160  0975  1303               	bcf	3,6	;RP1=0, select bank0
  7161  0976  1685               	bsf	5,5	;volatile
  7162                           
  7163                           ;FMCW.c: 111: _NOP();
  7164  0977  120A  158A  204A  120A  158A  	fcall	__NOP
  7165                           
  7166                           ;FMCW.c: 112: PORTAbits.RA5 = 0;
  7167  097C  1283               	bcf	3,5	;RP0=0, select bank0
  7168  097D  1303               	bcf	3,6	;RP1=0, select bank0
  7169  097E  1285               	bcf	5,5	;volatile
  7170  097F                     l2571:	
  7171                           
  7172                           ;FMCW.c: 113: }
  7173                           ;FMCW.c: 114: if(fmcwtxrx == 2)
  7174  097F  3002               	movlw	2
  7175  0980  0672               	xorwf	STBOUT@fmcwtxrx,w
  7176  0981  0473               	iorwf	STBOUT@fmcwtxrx+1,w
  7177  0982  1D03               	btfss	3,2
  7178  0983  298F               	goto	l2579
  7179                           
  7180                           ;FMCW.c: 115: {
  7181                           ;FMCW.c: 116: PORTDbits.RD0 = 1;
  7182  0984  1283               	bcf	3,5	;RP0=0, select bank0
  7183  0985  1303               	bcf	3,6	;RP1=0, select bank0
  7184  0986  1408               	bsf	8,0	;volatile
  7185                           
  7186                           ;FMCW.c: 117: _NOP();
  7187  0987  120A  158A  204A  120A  158A  	fcall	__NOP
  7188                           
  7189                           ;FMCW.c: 118: PORTDbits.RD0 = 0;
  7190  098C  1283               	bcf	3,5	;RP0=0, select bank0
  7191  098D  1303               	bcf	3,6	;RP1=0, select bank0
  7192  098E  1008               	bcf	8,0	;volatile
  7193  098F                     l2579:	
  7194                           
  7195                           ;FMCW.c: 119: }
  7196                           ;FMCW.c: 120: if(fmcwtxrx == 3)
  7197  098F  3003               	movlw	3
  7198  0990  0672               	xorwf	STBOUT@fmcwtxrx,w
  7199  0991  0473               	iorwf	STBOUT@fmcwtxrx+1,w
  7200  0992  1D03               	btfss	3,2
  7201  0993  0008               	return
  7202                           
  7203                           ;FMCW.c: 121: {
  7204                           ;FMCW.c: 122: PORTBbits.RB0 = 1;
  7205  0994  1283               	bcf	3,5	;RP0=0, select bank0
  7206  0995  1303               	bcf	3,6	;RP1=0, select bank0
  7207  0996  1406               	bsf	6,0	;volatile
  7208                           
  7209                           ;FMCW.c: 123: _NOP();
  7210  0997  120A  158A  204A   	fcall	__NOP
  7211                           
  7212                           ;FMCW.c: 124: PORTBbits.RB0 = 0;
  7213  099A  1283               	bcf	3,5	;RP0=0, select bank0
  7214  099B  1303               	bcf	3,6	;RP1=0, select bank0
  7215  099C  1006               	bcf	6,0	;volatile
  7216  099D  0008               	return
  7217  099E                     __end_of_STBOUT:	
  7218                           
  7219                           	psect	text27
  7220  0A52                     __ptext27:	
  7221 ;; *************** function _L_OUT *****************
  7222 ;; Defined at:
  7223 ;;		line 40 in file "FMCW.c"
  7224 ;; Parameters:    Size  Location     Type
  7225 ;;  fmcwtxrx        2    2[COMMON] int 
  7226 ;; Auto vars:     Size  Location     Type
  7227 ;;		None
  7228 ;; Return value:  Size  Location     Type
  7229 ;;                  1    wreg      void 
  7230 ;; Registers used:
  7231 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7232 ;; Tracked objects:
  7233 ;;		On entry : 0/0
  7234 ;;		On exit  : 0/0
  7235 ;;		Unchanged: 0/0
  7236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7237 ;;      Params:         2       0       0       0       0
  7238 ;;      Locals:         0       0       0       0       0
  7239 ;;      Temps:          0       0       0       0       0
  7240 ;;      Totals:         2       0       0       0       0
  7241 ;;Total ram usage:        2 bytes
  7242 ;; Hardware stack levels used:    1
  7243 ;; Hardware stack levels required when called:    1
  7244 ;; This function calls:
  7245 ;;		__NOP
  7246 ;; This function is called by:
  7247 ;;		_OUTFQ
  7248 ;;		_RFDOUT
  7249 ;;		_OPINIT
  7250 ;; This function uses a non-reentrant model
  7251 ;;
  7252                           
  7253                           
  7254                           ;psect for function _L_OUT
  7255  0A52                     _L_OUT:	
  7256                           
  7257                           ;FMCW.c: 41: if(fmcwtxrx == 1)
  7258                           
  7259                           ;incstack = 0
  7260                           ; Regs used in _L_OUT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7261  0A52  0372               	decf	L_OUT@fmcwtxrx,w
  7262  0A53  0473               	iorwf	L_OUT@fmcwtxrx+1,w
  7263  0A54  1D03               	btfss	3,2
  7264  0A55  2A69               	goto	l2513
  7265                           
  7266                           ;FMCW.c: 42: {
  7267                           ;FMCW.c: 43: PORTEbits.RE0 = 0;
  7268  0A56  1283               	bcf	3,5	;RP0=0, select bank0
  7269  0A57  1303               	bcf	3,6	;RP1=0, select bank0
  7270  0A58  1009               	bcf	9,0	;volatile
  7271                           
  7272                           ;FMCW.c: 44: _NOP();
  7273  0A59  120A  158A  204A  120A  158A  	fcall	__NOP
  7274                           
  7275                           ;FMCW.c: 45: PORTEbits.RE1 = 1;
  7276  0A5E  1283               	bcf	3,5	;RP0=0, select bank0
  7277  0A5F  1303               	bcf	3,6	;RP1=0, select bank0
  7278  0A60  1489               	bsf	9,1	;volatile
  7279                           
  7280                           ;FMCW.c: 46: _NOP();
  7281  0A61  120A  158A  204A  120A  158A  	fcall	__NOP
  7282                           
  7283                           ;FMCW.c: 47: PORTEbits.RE1 = 0;
  7284  0A66  1283               	bcf	3,5	;RP0=0, select bank0
  7285  0A67  1303               	bcf	3,6	;RP1=0, select bank0
  7286  0A68  1089               	bcf	9,1	;volatile
  7287  0A69                     l2513:	
  7288                           
  7289                           ;FMCW.c: 48: }
  7290                           ;FMCW.c: 49: if(fmcwtxrx == 2)
  7291  0A69  3002               	movlw	2
  7292  0A6A  0672               	xorwf	L_OUT@fmcwtxrx,w
  7293  0A6B  0473               	iorwf	L_OUT@fmcwtxrx+1,w
  7294  0A6C  1D03               	btfss	3,2
  7295  0A6D  2A81               	goto	l2523
  7296                           
  7297                           ;FMCW.c: 50: {
  7298                           ;FMCW.c: 51: PORTDbits.RD1 = 0;
  7299  0A6E  1283               	bcf	3,5	;RP0=0, select bank0
  7300  0A6F  1303               	bcf	3,6	;RP1=0, select bank0
  7301  0A70  1088               	bcf	8,1	;volatile
  7302                           
  7303                           ;FMCW.c: 52: _NOP();
  7304  0A71  120A  158A  204A  120A  158A  	fcall	__NOP
  7305                           
  7306                           ;FMCW.c: 53: PORTDbits.RD2 = 1;
  7307  0A76  1283               	bcf	3,5	;RP0=0, select bank0
  7308  0A77  1303               	bcf	3,6	;RP1=0, select bank0
  7309  0A78  1508               	bsf	8,2	;volatile
  7310                           
  7311                           ;FMCW.c: 54: _NOP();
  7312  0A79  120A  158A  204A  120A  158A  	fcall	__NOP
  7313                           
  7314                           ;FMCW.c: 55: PORTDbits.RD2 = 0;
  7315  0A7E  1283               	bcf	3,5	;RP0=0, select bank0
  7316  0A7F  1303               	bcf	3,6	;RP1=0, select bank0
  7317  0A80  1108               	bcf	8,2	;volatile
  7318  0A81                     l2523:	
  7319                           
  7320                           ;FMCW.c: 56: }
  7321                           ;FMCW.c: 57: if(fmcwtxrx == 3)
  7322  0A81  3003               	movlw	3
  7323  0A82  0672               	xorwf	L_OUT@fmcwtxrx,w
  7324  0A83  0473               	iorwf	L_OUT@fmcwtxrx+1,w
  7325  0A84  1D03               	btfss	3,2
  7326  0A85  0008               	return
  7327                           
  7328                           ;FMCW.c: 58: {
  7329                           ;FMCW.c: 59: PORTAbits.RA3 = 0;
  7330  0A86  1283               	bcf	3,5	;RP0=0, select bank0
  7331  0A87  1303               	bcf	3,6	;RP1=0, select bank0
  7332  0A88  1185               	bcf	5,3	;volatile
  7333                           
  7334                           ;FMCW.c: 60: _NOP();
  7335  0A89  120A  158A  204A  120A  158A  	fcall	__NOP
  7336                           
  7337                           ;FMCW.c: 61: PORTAbits.RA2 = 1;
  7338  0A8E  1283               	bcf	3,5	;RP0=0, select bank0
  7339  0A8F  1303               	bcf	3,6	;RP1=0, select bank0
  7340  0A90  1505               	bsf	5,2	;volatile
  7341                           
  7342                           ;FMCW.c: 62: _NOP();
  7343  0A91  120A  158A  204A   	fcall	__NOP
  7344                           
  7345                           ;FMCW.c: 63: PORTAbits.RA2 = 0;
  7346  0A94  1283               	bcf	3,5	;RP0=0, select bank0
  7347  0A95  1303               	bcf	3,6	;RP1=0, select bank0
  7348  0A96  1105               	bcf	5,2	;volatile
  7349  0A97  0008               	return
  7350  0A98                     __end_of_L_OUT:	
  7351                           
  7352                           	psect	text28
  7353  0A0C                     __ptext28:	
  7354 ;; *************** function _H_OUT *****************
  7355 ;; Defined at:
  7356 ;;		line 74 in file "FMCW.c"
  7357 ;; Parameters:    Size  Location     Type
  7358 ;;  fmcwtxrx        2    2[COMMON] int 
  7359 ;; Auto vars:     Size  Location     Type
  7360 ;;		None
  7361 ;; Return value:  Size  Location     Type
  7362 ;;                  1    wreg      void 
  7363 ;; Registers used:
  7364 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7365 ;; Tracked objects:
  7366 ;;		On entry : 0/0
  7367 ;;		On exit  : 0/0
  7368 ;;		Unchanged: 0/0
  7369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7370 ;;      Params:         2       0       0       0       0
  7371 ;;      Locals:         0       0       0       0       0
  7372 ;;      Temps:          0       0       0       0       0
  7373 ;;      Totals:         2       0       0       0       0
  7374 ;;Total ram usage:        2 bytes
  7375 ;; Hardware stack levels used:    1
  7376 ;; Hardware stack levels required when called:    1
  7377 ;; This function calls:
  7378 ;;		__NOP
  7379 ;; This function is called by:
  7380 ;;		_OUTFQ
  7381 ;;		_RFDOUT
  7382 ;;		_OPINIT
  7383 ;; This function uses a non-reentrant model
  7384 ;;
  7385                           
  7386                           
  7387                           ;psect for function _H_OUT
  7388  0A0C                     _H_OUT:	
  7389                           
  7390                           ;FMCW.c: 75: if(fmcwtxrx == 1)
  7391                           
  7392                           ;incstack = 0
  7393                           ; Regs used in _H_OUT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7394  0A0C  0372               	decf	H_OUT@fmcwtxrx,w
  7395  0A0D  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  7396  0A0E  1D03               	btfss	3,2
  7397  0A0F  2A23               	goto	l2543
  7398                           
  7399                           ;FMCW.c: 76: {
  7400                           ;FMCW.c: 77: PORTEbits.RE0 = 1;
  7401  0A10  1283               	bcf	3,5	;RP0=0, select bank0
  7402  0A11  1303               	bcf	3,6	;RP1=0, select bank0
  7403  0A12  1409               	bsf	9,0	;volatile
  7404                           
  7405                           ;FMCW.c: 78: _NOP();
  7406  0A13  120A  158A  204A  120A  158A  	fcall	__NOP
  7407                           
  7408                           ;FMCW.c: 79: PORTEbits.RE1 = 1;
  7409  0A18  1283               	bcf	3,5	;RP0=0, select bank0
  7410  0A19  1303               	bcf	3,6	;RP1=0, select bank0
  7411  0A1A  1489               	bsf	9,1	;volatile
  7412                           
  7413                           ;FMCW.c: 80: _NOP();
  7414  0A1B  120A  158A  204A  120A  158A  	fcall	__NOP
  7415                           
  7416                           ;FMCW.c: 81: PORTEbits.RE1 = 0;
  7417  0A20  1283               	bcf	3,5	;RP0=0, select bank0
  7418  0A21  1303               	bcf	3,6	;RP1=0, select bank0
  7419  0A22  1089               	bcf	9,1	;volatile
  7420  0A23                     l2543:	
  7421                           
  7422                           ;FMCW.c: 82: }
  7423                           ;FMCW.c: 83: if(fmcwtxrx == 2)
  7424  0A23  3002               	movlw	2
  7425  0A24  0672               	xorwf	H_OUT@fmcwtxrx,w
  7426  0A25  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  7427  0A26  1D03               	btfss	3,2
  7428  0A27  2A3B               	goto	l2553
  7429                           
  7430                           ;FMCW.c: 84: {
  7431                           ;FMCW.c: 85: PORTDbits.RD1 = 1;
  7432  0A28  1283               	bcf	3,5	;RP0=0, select bank0
  7433  0A29  1303               	bcf	3,6	;RP1=0, select bank0
  7434  0A2A  1488               	bsf	8,1	;volatile
  7435                           
  7436                           ;FMCW.c: 86: _NOP();
  7437  0A2B  120A  158A  204A  120A  158A  	fcall	__NOP
  7438                           
  7439                           ;FMCW.c: 87: PORTDbits.RD2 = 1;
  7440  0A30  1283               	bcf	3,5	;RP0=0, select bank0
  7441  0A31  1303               	bcf	3,6	;RP1=0, select bank0
  7442  0A32  1508               	bsf	8,2	;volatile
  7443                           
  7444                           ;FMCW.c: 88: _NOP();
  7445  0A33  120A  158A  204A  120A  158A  	fcall	__NOP
  7446                           
  7447                           ;FMCW.c: 89: PORTDbits.RD2 = 0;
  7448  0A38  1283               	bcf	3,5	;RP0=0, select bank0
  7449  0A39  1303               	bcf	3,6	;RP1=0, select bank0
  7450  0A3A  1108               	bcf	8,2	;volatile
  7451  0A3B                     l2553:	
  7452                           
  7453                           ;FMCW.c: 90: }
  7454                           ;FMCW.c: 91: if(fmcwtxrx == 3)
  7455  0A3B  3003               	movlw	3
  7456  0A3C  0672               	xorwf	H_OUT@fmcwtxrx,w
  7457  0A3D  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  7458  0A3E  1D03               	btfss	3,2
  7459  0A3F  0008               	return
  7460                           
  7461                           ;FMCW.c: 92: {
  7462                           ;FMCW.c: 93: PORTAbits.RA3 = 1;
  7463  0A40  1283               	bcf	3,5	;RP0=0, select bank0
  7464  0A41  1303               	bcf	3,6	;RP1=0, select bank0
  7465  0A42  1585               	bsf	5,3	;volatile
  7466                           
  7467                           ;FMCW.c: 94: _NOP();
  7468  0A43  120A  158A  204A  120A  158A  	fcall	__NOP
  7469                           
  7470                           ;FMCW.c: 95: PORTAbits.RA2 = 1;
  7471  0A48  1283               	bcf	3,5	;RP0=0, select bank0
  7472  0A49  1303               	bcf	3,6	;RP1=0, select bank0
  7473  0A4A  1505               	bsf	5,2	;volatile
  7474                           
  7475                           ;FMCW.c: 96: _NOP();
  7476  0A4B  120A  158A  204A   	fcall	__NOP
  7477                           
  7478                           ;FMCW.c: 97: PORTAbits.RA2 = 0;
  7479  0A4E  1283               	bcf	3,5	;RP0=0, select bank0
  7480  0A4F  1303               	bcf	3,6	;RP1=0, select bank0
  7481  0A50  1105               	bcf	5,2	;volatile
  7482  0A51  0008               	return
  7483  0A52                     __end_of_H_OUT:	
  7484                           
  7485                           	psect	text29
  7486  084A                     __ptext29:	
  7487 ;; *************** function __NOP *****************
  7488 ;; Defined at:
  7489 ;;		line 349 in file "FMCW.c"
  7490 ;; Parameters:    Size  Location     Type
  7491 ;;		None
  7492 ;; Auto vars:     Size  Location     Type
  7493 ;;  i               2    0[COMMON] int 
  7494 ;; Return value:  Size  Location     Type
  7495 ;;                  1    wreg      void 
  7496 ;; Registers used:
  7497 ;;		wreg, status,2, btemp+1
  7498 ;; Tracked objects:
  7499 ;;		On entry : 0/0
  7500 ;;		On exit  : 0/0
  7501 ;;		Unchanged: 0/0
  7502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7503 ;;      Params:         0       0       0       0       0
  7504 ;;      Locals:         2       0       0       0       0
  7505 ;;      Temps:          0       0       0       0       0
  7506 ;;      Totals:         2       0       0       0       0
  7507 ;;Total ram usage:        2 bytes
  7508 ;; Hardware stack levels used:    1
  7509 ;; This function calls:
  7510 ;;		Nothing
  7511 ;; This function is called by:
  7512 ;;		_L_OUT
  7513 ;;		_H_OUT
  7514 ;;		_STBOUT
  7515 ;; This function uses a non-reentrant model
  7516 ;;
  7517                           
  7518                           
  7519                           ;psect for function __NOP
  7520  084A                     __NOP:	
  7521                           
  7522                           ;FMCW.c: 350: for(int i=0; i<5; i++){
  7523                           
  7524                           ;incstack = 0
  7525                           ; Regs used in __NOP: [wreg+status,2+btemp+1]
  7526  084A  01F0               	clrf	__NOP@i
  7527  084B  01F1               	clrf	__NOP@i+1
  7528  084C                     L9:	
  7529  084C  0871               	movf	__NOP@i+1,w
  7530  084D  3A80               	xorlw	128
  7531  084E  00FF               	movwf	127
  7532  084F  3080               	movlw	128
  7533  0850  027F               	subwf	127,w
  7534  0851  1D03               	skipz
  7535  0852  2855               	goto	u1815
  7536  0853  3005               	movlw	5
  7537  0854  0270               	subwf	__NOP@i,w
  7538  0855                     u1815:	
  7539  0855  1803               	btfsc	3,0
  7540  0856  0008               	return
  7541                           
  7542                           ;FMCW.c: 351: __nop();
  7543  0857  0000               	nop
  7544  0858  3001               	movlw	1
  7545  0859  07F0               	addwf	__NOP@i,f
  7546  085A  1803               	skipnc
  7547  085B  0AF1               	incf	__NOP@i+1,f
  7548  085C  3000               	movlw	0
  7549  085D  07F1               	addwf	__NOP@i+1,f
  7550  085E  284C               	goto	L9
  7551  085F                     __end_of__NOP:	
  7552  007E                     btemp	set	126	;btemp
  7553  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    2
    Data        91
    BSS         107
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     70      80
    BANK1            80     33      72
    BANK3            96      0      92
    BANK2            96      0      57

Pointer List with Targets:

    FMRX@Nprg	PTR int  size(2) Largest target is 512
		 -> RAM(DATA[512]), main@FMRX_Nprg(BANK1[10]), FMRX_Nprg(BANK3[10]), 

    CWTX@Nprg	PTR int  size(2) Largest target is 512
		 -> RAM(DATA[512]), main@CWTX_Nprg(BANK1[10]), CWTX_Nprg(BANK1[10]), 

    FMTX@Nprg	PTR int  size(2) Largest target is 512
		 -> RAM(DATA[512]), main@FMTX_Nprg(BANK1[10]), FMTX_Nprg(BANK1[10]), 

    OUTFQ@Nprg	PTR int  size(2) Largest target is 512
		 -> RAM(DATA[512]), main@FMRX_Nprg(BANK1[10]), main@CWTX_Nprg(BANK1[10]), main@FMTX_Nprg(BANK1[10]), 
		 -> FMRX_Nprg(BANK3[10]), CWTX_Nprg(BANK1[10]), FMTX_Nprg(BANK1[10]), 

    EEPROM_Write@data	PTR unsigned char  size(1) Largest target is 32
		 -> NULL(NULL[0]), dData(BANK2[32]), 

    main@dData	PTR unsigned char  size(1) Largest target is 32
		 -> NULL(NULL[0]), dData(BANK2[32]), 

    sp__ReceivePacket_data	PTR unsigned char  size(1) Largest target is 32
		 -> NULL(NULL[0]), dData(BANK2[32]), 


Critical Paths under _main in COMMON

    _TXOBC_waddress->_putch
    _ReceivePacket_data->_fcscheck
    _ReceivePacket_data->_waitFlag
    _waitFlag->_getbit
    _getdata->_getbit
    _NM_waddress->_putch
    _Init_I2C_M->___lldiv
    _FMTX->_OUTFQ
    _FMTX->_RFDOUT
    _FMRX->_OUTFQ
    _FMRX->_RFDOUT
    _EEPROM_Write->_I2C_Master_Write
    _CWTX->_OUTFQ
    _CWTX->_RFDOUT
    _RFDOUT->___awdiv
    _OUTFQ->___awdiv
    _OPINIT->_H_OUT
    _OPINIT->_L_OUT
    _OPINIT->_STBOUT
    _STBOUT->__NOP
    _L_OUT->__NOP
    _H_OUT->__NOP

Critical Paths under _main in BANK0

    _main->_CWTX
    _main->_FMRX
    _main->_FMTX
    _ReceivePacket_data->_waitFlag
    _FMTX->_OUTFQ
    _FMRX->_OUTFQ
    _CWTX->_OUTFQ

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                37    37      0   33012
                                             66 BANK0      4     4      0
                                              0 BANK1     33    33      0
                               _CWTX
                       _EEPROM_Write
                               _FMRX
                               _FMTX
                         _Init_I2C_M
                           _Init_MPU
                        _Init_SERIAL
                        _NM_waddress
                 _ReceivePacket_data
                          _Reset_EPS
                     _TXOBC_waddress
 ---------------------------------------------------------------------------------
 (1) _TXOBC_waddress                                       5     3      2     194
                                              1 COMMON     5     3      2
                              _putch
 ---------------------------------------------------------------------------------
 (1) _Reset_EPS                                            3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ReceivePacket_data                                   6     6      0    2691
                                             10 COMMON     2     2      0
                                             29 BANK0      4     4      0
                           _fcscheck
                            _getdata
                           _waitFlag
 ---------------------------------------------------------------------------------
 (2) _waitFlag                                            33    33      0    2205
                                              6 COMMON     4     4      0
                                              0 BANK0     29    29      0
                             _getbit
 ---------------------------------------------------------------------------------
 (2) _getdata                                             10    10      0     212
                                              6 COMMON     2     2      0
                                              0 BANK0      7     7      0
                             _getbit
 ---------------------------------------------------------------------------------
 (3) _getbit                                               6     4      2      46
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) _fcscheck                                            10     8      2     161
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (1) _NM_waddress                                          3     1      2     194
                                              1 COMMON     3     1      2
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init_SERIAL                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_MPU                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_I2C_M                                           8     4      4     343
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _FMTX                                                 6     2      4    9588
                                             60 BANK0      6     2      4
                             _OPINIT
                              _OUTFQ
                             _RFDOUT
 ---------------------------------------------------------------------------------
 (1) _FMRX                                                 6     2      4    9588
                                             60 BANK0      6     2      4
                             _OPINIT
                              _OUTFQ
                             _RFDOUT
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         8     5      3     527
                                              2 COMMON     8     5      3
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     234
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CWTX                                                 6     2      4    9588
                                             60 BANK0      6     2      4
                             _OPINIT
                              _OUTFQ
                             _RFDOUT
 ---------------------------------------------------------------------------------
 (2) _RFDOUT                                              37    33      4    3231
                                              9 COMMON     4     0      4
                                              0 BANK0     33    33      0
                              _H_OUT
                              _L_OUT
                             _STBOUT
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) _OUTFQ                                               64    60      4    3853
                                              9 COMMON     4     0      4
                                              0 BANK0     60    60      0
                              _H_OUT
                              _L_OUT
                             _STBOUT
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     830
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _OPINIT                                               2     0      2    2075
                                              4 COMMON     2     0      2
                              _H_OUT
                              _L_OUT
                             _STBOUT
 ---------------------------------------------------------------------------------
 (3) _STBOUT                                               2     0      2     271
                                              2 COMMON     2     0      2
                               __NOP
 ---------------------------------------------------------------------------------
 (3) _L_OUT                                                2     0      2     801
                                              2 COMMON     2     0      2
                               __NOP
 ---------------------------------------------------------------------------------
 (3) _H_OUT                                                2     0      2     536
                                              2 COMMON     2     0      2
                               __NOP
 ---------------------------------------------------------------------------------
 (4) __NOP                                                 2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
