

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 23 15:38:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  3890  0287  00F0               	movwf	I2C_Master_Write@d
  3891  0288  087A               	movf	??_EEPROM_Read+1,w
  3892  0289  00F1               	movwf	I2C_Master_Write@d+1
  3893  028A  120A  118A  2702  120A  118A  	fcall	_I2C_Master_Write
  3894                           
  3895                           ;I2C.c: 125: I2C_Master_Write(low_address);
  3896  028F  0874               	movf	EEPROM_Read@low_address,w
  3897  0290  00F9               	movwf	??_EEPROM_Read
  3898  0291  01FA               	clrf	??_EEPROM_Read+1
  3899  0292  0879               	movf	??_EEPROM_Read,w
  3900  0293  00F0               	movwf	I2C_Master_Write@d
  3901  0294  087A               	movf	??_EEPROM_Read+1,w
  3902  0295  00F1               	movwf	I2C_Master_Write@d+1
  3903  0296  120A  118A  2702  120A  118A  	fcall	_I2C_Master_Write
  3904                           
  3905                           ;I2C.c: 126: I2C_Master_RepeatedStart();
  3906  029B  120A  118A  2718  120A  118A  	fcall	_I2C_Master_RepeatedStart
  3907                           
  3908                           ;I2C.c: 129: I2C_Master_Write(ReadAddress);
  3909  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  3910  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  3911  02A2  0821               	movf	EEPROM_Read@ReadAddress,w
  3912  02A3  00F9               	movwf	??_EEPROM_Read
  3913  02A4  01FA               	clrf	??_EEPROM_Read+1
  3914  02A5  0879               	movf	??_EEPROM_Read,w
  3915  02A6  00F0               	movwf	I2C_Master_Write@d
  3916  02A7  087A               	movf	??_EEPROM_Read+1,w
  3917  02A8  00F1               	movwf	I2C_Master_Write@d+1
  3918  02A9  120A  118A  2702  120A  118A  	fcall	_I2C_Master_Write
  3919                           
  3920                           ;I2C.c: 131: for (*EEPROMDataLength = 0; ReadData[*EEPROMDataLength]!= 0xFF; *EEPROMData
      +                          Length++);
  3921  02AE  0877               	movf	EEPROM_Read@EEPROMDataLength,w
  3922  02AF  0084               	movwf	4
  3923  02B0  1783               	bsf	3,7
  3924  02B1  1C78               	btfss	EEPROM_Read@EEPROMDataLength+1,0
  3925  02B2  1383               	bcf	3,7
  3926  02B3  0180               	clrf	0
  3927  02B4  0A84               	incf	4,f
  3928  02B5  0180               	clrf	0
  3929  02B6                     i1l1582:	
  3930  02B6  0877               	movf	EEPROM_Read@EEPROMDataLength,w
  3931  02B7  0084               	movwf	4
  3932  02B8  1783               	bsf	3,7
  3933  02B9  1C78               	btfss	EEPROM_Read@EEPROMDataLength+1,0
  3934  02BA  1383               	bcf	3,7
  3935  02BB  0800               	movf	0,w
  3936  02BC  00F9               	movwf	??_EEPROM_Read
  3937  02BD  0A84               	incf	4,f
  3938  02BE  0800               	movf	0,w
  3939  02BF  00FA               	movwf	??_EEPROM_Read+1
  3940  02C0  0879               	movf	??_EEPROM_Read,w
  3941  02C1  0775               	addwf	EEPROM_Read@ReadData,w
  3942  02C2  00FB               	movwf	??_EEPROM_Read+2
  3943  02C3  087A               	movf	??_EEPROM_Read+1,w
  3944  02C4  1803               	skipnc
  3945  02C5  0A7A               	incf	??_EEPROM_Read+1,w
  3946  02C6  0776               	addwf	EEPROM_Read@ReadData+1,w
  3947  02C7  00FC               	movwf	??_EEPROM_Read+3
  3948  02C8  087B               	movf	??_EEPROM_Read+2,w
  3949  02C9  0084               	movwf	4
  3950  02CA  1783               	bsf	3,7
  3951  02CB  1C7C               	btfss	??_EEPROM_Read+3,0
  3952  02CC  1383               	bcf	3,7
  3953  02CD  0A00               	incf	0,w
  3954  02CE  1903               	btfsc	3,2
  3955  02CF  2AD7               	goto	i1l1584
  3956  02D0  3002               	movlw	2
  3957  02D1  07F7               	addwf	EEPROM_Read@EEPROMDataLength,f
  3958  02D2  1803               	skipnc
  3959  02D3  0AF8               	incf	EEPROM_Read@EEPROMDataLength+1,f
  3960  02D4  3000               	movlw	0
  3961  02D5  07F8               	addwf	EEPROM_Read@EEPROMDataLength+1,f
  3962  02D6  2AB6               	goto	i1l1582
  3963  02D7                     i1l1584:	
  3964                           
  3965                           ;I2C.c: 134: for(UINT i = 0; i < *EEPROMDataLength; i++){
  3966  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  3967  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  3968  02D9  01A2               	clrf	EEPROM_Read@i
  3969  02DA  01A3               	clrf	EEPROM_Read@i+1
  3970  02DB                     i1l1590:	
  3971  02DB  0877               	movf	EEPROM_Read@EEPROMDataLength,w
  3972  02DC  0084               	movwf	4
  3973  02DD  1783               	bsf	3,7
  3974  02DE  1C78               	btfss	EEPROM_Read@EEPROMDataLength+1,0
  3975  02DF  1383               	bcf	3,7
  3976  02E0  0800               	movf	0,w
  3977  02E1  00F9               	movwf	??_EEPROM_Read
  3978  02E2  0A84               	incf	4,f
  3979  02E3  0800               	movf	0,w
  3980  02E4  00FA               	movwf	??_EEPROM_Read+1
  3981  02E5  087A               	movf	??_EEPROM_Read+1,w
  3982  02E6  0223               	subwf	EEPROM_Read@i+1,w
  3983  02E7  1D03               	skipz
  3984  02E8  2AEB               	goto	u88_25
  3985  02E9  0879               	movf	??_EEPROM_Read,w
  3986  02EA  0222               	subwf	EEPROM_Read@i,w
  3987  02EB                     u88_25:	
  3988  02EB  1803               	btfsc	3,0
  3989  02EC  2B0C               	goto	i1l1592
  3990                           
  3991                           ;I2C.c: 138: ReadData[i] = I2C_Master_Read(1);
  3992  02ED  3001               	movlw	1
  3993  02EE  120A  118A  25FD  120A  118A  	fcall	_I2C_Master_Read
  3994  02F3  00F9               	movwf	??_EEPROM_Read
  3995  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  3996  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  3997  02F6  0822               	movf	EEPROM_Read@i,w
  3998  02F7  0775               	addwf	EEPROM_Read@ReadData,w
  3999  02F8  00FA               	movwf	??_EEPROM_Read+1
  4000  02F9  0823               	movf	EEPROM_Read@i+1,w
  4001  02FA  1803               	skipnc
  4002  02FB  0A23               	incf	EEPROM_Read@i+1,w
  4003  02FC  0776               	addwf	EEPROM_Read@ReadData+1,w
  4004  02FD  00FB               	movwf	??_EEPROM_Read+2
  4005  02FE  087A               	movf	??_EEPROM_Read+1,w
  4006  02FF  0084               	movwf	4
  4007  0300  1783               	bsf	3,7
  4008  0301  1C7B               	btfss	??_EEPROM_Read+2,0
  4009  0302  1383               	bcf	3,7
  4010  0303  0879               	movf	??_EEPROM_Read,w
  4011  0304  0080               	movwf	0
  4012  0305  3001               	movlw	1
  4013  0306  07A2               	addwf	EEPROM_Read@i,f
  4014  0307  1803               	skipnc
  4015  0308  0AA3               	incf	EEPROM_Read@i+1,f
  4016  0309  3000               	movlw	0
  4017  030A  07A3               	addwf	EEPROM_Read@i+1,f
  4018  030B  2ADB               	goto	i1l1590
  4019  030C                     i1l1592:	
  4020                           
  4021                           ;I2C.c: 140: }
  4022                           ;I2C.c: 141: ReadData[*EEPROMDataLength] = I2C_Master_Read(0);
  4023  030C  3000               	movlw	0
  4024  030D  120A  118A  25FD  120A  118A  	fcall	_I2C_Master_Read
  4025  0312  00F9               	movwf	??_EEPROM_Read
  4026  0313  0877               	movf	EEPROM_Read@EEPROMDataLength,w
  4027  0314  0084               	movwf	4
  4028  0315  1783               	bsf	3,7
  4029  0316  1C78               	btfss	EEPROM_Read@EEPROMDataLength+1,0
  4030  0317  1383               	bcf	3,7
  4031  0318  0800               	movf	0,w
  4032  0319  00FA               	movwf	??_EEPROM_Read+1
  4033  031A  0A84               	incf	4,f
  4034  031B  0800               	movf	0,w
  4035  031C  00FB               	movwf	??_EEPROM_Read+2
  4036  031D  087A               	movf	??_EEPROM_Read+1,w
  4037  031E  0775               	addwf	EEPROM_Read@ReadData,w
  4038  031F  00FC               	movwf	??_EEPROM_Read+3
  4039  0320  087B               	movf	??_EEPROM_Read+2,w
  4040  0321  1803               	skipnc
  4041  0322  0A7B               	incf	??_EEPROM_Read+2,w
  4042  0323  0776               	addwf	EEPROM_Read@ReadData+1,w
  4043  0324  00FD               	movwf	??_EEPROM_Read+4
  4044  0325  087C               	movf	??_EEPROM_Read+3,w
  4045  0326  0084               	movwf	4
  4046  0327  1783               	bsf	3,7
  4047  0328  1C7D               	btfss	??_EEPROM_Read+4,0
  4048  0329  1383               	bcf	3,7
  4049  032A  0879               	movf	??_EEPROM_Read,w
  4050  032B  0080               	movwf	0
  4051                           
  4052                           ;I2C.c: 143: I2C_Master_Stop();
  4053  032C  120A  118A  270A  120A  118A  	fcall	_I2C_Master_Stop
  4054                           
  4055                           ;I2C.c: 152: _delay((unsigned long)((200)*(10000000/4000.0)));
  4056  0331  3003               	movlw	3
  4057  0332  00FB               	movwf	??_EEPROM_Read+2
  4058  0333  308A               	movlw	138
  4059  0334  00FA               	movwf	??_EEPROM_Read+1
  4060  0335  3055               	movlw	85
  4061  0336  00F9               	movwf	??_EEPROM_Read
  4062  0337                     u136_27:	
  4063  0337  0BF9               	decfsz	??_EEPROM_Read,f
  4064  0338  2B37               	goto	u136_27
  4065  0339  0BFA               	decfsz	??_EEPROM_Read+1,f
  4066  033A  2B37               	goto	u136_27
  4067  033B  0BFB               	decfsz	??_EEPROM_Read+2,f
  4068  033C  2B37               	goto	u136_27
  4069  033D  2B3E               	nop2
  4070  033E  0008               	return
  4071  033F                     __end_of_EEPROM_Read:	
  4072                           
  4073                           	psect	text14
  4074  0702                     __ptext14:	
  4075 ;; *************** function _I2C_Master_Write *****************
  4076 ;; Defined at:
  4077 ;;		line 37 in file "I2C.c"
  4078 ;; Parameters:    Size  Location     Type
  4079 ;;  d               2    0[COMMON] unsigned int 
  4080 ;; Auto vars:     Size  Location     Type
  4081 ;;		None
  4082 ;; Return value:  Size  Location     Type
  4083 ;;                  1    wreg      void 
  4084 ;; Registers used:
  4085 ;;		wreg, status,2, status,0, pclath, cstack
  4086 ;; Tracked objects:
  4087 ;;		On entry : 0/0
  4088 ;;		On exit  : 0/0
  4089 ;;		Unchanged: 0/0
  4090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4091 ;;      Params:         2       0       0       0       0
  4092 ;;      Locals:         0       0       0       0       0
  4093 ;;      Temps:          0       0       0       0       0
  4094 ;;      Totals:         2       0       0       0       0
  4095 ;;Total ram usage:        2 bytes
  4096 ;; Hardware stack levels used:    1
  4097 ;; Hardware stack levels required when called:    1
  4098 ;; This function calls:
  4099 ;;		_I2C_Master_Wait
  4100 ;; This function is called by:
  4101 ;;		_EEPROM_Read
  4102 ;;		_EEPROM_Write
  4103 ;;		_EEPROM_Read2
  4104 ;; This function uses a non-reentrant model
  4105 ;;
  4106                           
  4107                           
  4108                           ;psect for function _I2C_Master_Write
  4109  0702                     _I2C_Master_Write:	
  4110                           
  4111                           ;I2C.c: 38: I2C_Master_Wait();
  4112                           
  4113                           ;incstack = 0
  4114                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4115  0702  120A  118A  26F1   	fcall	_I2C_Master_Wait
  4116                           
  4117                           ;I2C.c: 39: SSPBUF = d;
  4118  0705  0870               	movf	I2C_Master_Write@d,w
  4119  0706  1283               	bcf	3,5	;RP0=0, select bank0
  4120  0707  1303               	bcf	3,6	;RP1=0, select bank0
  4121  0708  0093               	movwf	19	;volatile
  4122  0709  0008               	return
  4123  070A                     __end_of_I2C_Master_Write:	
  4124                           
  4125                           	psect	text15
  4126  070A                     __ptext15:	
  4127 ;; *************** function _I2C_Master_Stop *****************
  4128 ;; Defined at:
  4129 ;;		line 32 in file "I2C.c"
  4130 ;; Parameters:    Size  Location     Type
  4131 ;;		None
  4132 ;; Auto vars:     Size  Location     Type
  4133 ;;		None
  4134 ;; Return value:  Size  Location     Type
  4135 ;;                  1    wreg      void 
  4136 ;; Registers used:
  4137 ;;		wreg, status,2, status,0, pclath, cstack
  4138 ;; Tracked objects:
  4139 ;;		On entry : 0/0
  4140 ;;		On exit  : 0/0
  4141 ;;		Unchanged: 0/0
  4142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4143 ;;      Params:         0       0       0       0       0
  4144 ;;      Locals:         0       0       0       0       0
  4145 ;;      Temps:          0       0       0       0       0
  4146 ;;      Totals:         0       0       0       0       0
  4147 ;;Total ram usage:        0 bytes
  4148 ;; Hardware stack levels used:    1
  4149 ;; Hardware stack levels required when called:    1
  4150 ;; This function calls:
  4151 ;;		_I2C_Master_Wait
  4152 ;; This function is called by:
  4153 ;;		_EEPROM_Read
  4154 ;;		_EEPROM_Write
  4155 ;;		_EEPROM_Read2
  4156 ;; This function uses a non-reentrant model
  4157 ;;
  4158                           
  4159                           
  4160                           ;psect for function _I2C_Master_Stop
  4161  070A                     _I2C_Master_Stop:	
  4162                           
  4163                           ;I2C.c: 33: I2C_Master_Wait();
  4164                           
  4165                           ;incstack = 0
  4166                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4167  070A  120A  118A  26F1   	fcall	_I2C_Master_Wait
  4168                           
  4169                           ;I2C.c: 34: PEN = 1;
  4170  070D  1683               	bsf	3,5	;RP0=1, select bank1
  4171  070E  1303               	bcf	3,6	;RP1=0, select bank1
  4172  070F  1511               	bsf	17,2	;volatile
  4173  0710  0008               	return
  4174  0711                     __end_of_I2C_Master_Stop:	
  4175                           
  4176                           	psect	text16
  4177  0711                     __ptext16:	
  4178 ;; *************** function _I2C_Master_Start *****************
  4179 ;; Defined at:
  4180 ;;		line 22 in file "I2C.c"
  4181 ;; Parameters:    Size  Location     Type
  4182 ;;		None
  4183 ;; Auto vars:     Size  Location     Type
  4184 ;;		None
  4185 ;; Return value:  Size  Location     Type
  4186 ;;                  1    wreg      void 
  4187 ;; Registers used:
  4188 ;;		wreg, status,2, status,0, pclath, cstack
  4189 ;; Tracked objects:
  4190 ;;		On entry : 0/0
  4191 ;;		On exit  : 0/0
  4192 ;;		Unchanged: 0/0
  4193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4194 ;;      Params:         0       0       0       0       0
  4195 ;;      Locals:         0       0       0       0       0
  4196 ;;      Temps:          0       0       0       0       0
  4197 ;;      Totals:         0       0       0       0       0
  4198 ;;Total ram usage:        0 bytes
  4199 ;; Hardware stack levels used:    1
  4200 ;; Hardware stack levels required when called:    1
  4201 ;; This function calls:
  4202 ;;		_I2C_Master_Wait
  4203 ;; This function is called by:
  4204 ;;		_EEPROM_Read
  4205 ;;		_EEPROM_Write
  4206 ;;		_EEPROM_Read2
  4207 ;; This function uses a non-reentrant model
  4208 ;;
  4209                           
  4210                           
  4211                           ;psect for function _I2C_Master_Start
  4212  0711                     _I2C_Master_Start:	
  4213                           
  4214                           ;I2C.c: 23: I2C_Master_Wait();
  4215                           
  4216                           ;incstack = 0
  4217                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4218  0711  120A  118A  26F1   	fcall	_I2C_Master_Wait
  4219                           
  4220                           ;I2C.c: 24: SEN = 1;
  4221  0714  1683               	bsf	3,5	;RP0=1, select bank1
  4222  0715  1303               	bcf	3,6	;RP1=0, select bank1
  4223  0716  1411               	bsf	17,0	;volatile
  4224  0717  0008               	return
  4225  0718                     __end_of_I2C_Master_Start:	
  4226                           
  4227                           	psect	text17
  4228  0718                     __ptext17:	
  4229 ;; *************** function _I2C_Master_RepeatedStart *****************
  4230 ;; Defined at:
  4231 ;;		line 27 in file "I2C.c"
  4232 ;; Parameters:    Size  Location     Type
  4233 ;;		None
  4234 ;; Auto vars:     Size  Location     Type
  4235 ;;		None
  4236 ;; Return value:  Size  Location     Type
  4237 ;;                  1    wreg      void 
  4238 ;; Registers used:
  4239 ;;		wreg, status,2, status,0, pclath, cstack
  4240 ;; Tracked objects:
  4241 ;;		On entry : 0/0
  4242 ;;		On exit  : 0/0
  4243 ;;		Unchanged: 0/0
  4244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4245 ;;      Params:         0       0       0       0       0
  4246 ;;      Locals:         0       0       0       0       0
  4247 ;;      Temps:          0       0       0       0       0
  4248 ;;      Totals:         0       0       0       0       0
  4249 ;;Total ram usage:        0 bytes
  4250 ;; Hardware stack levels used:    1
  4251 ;; Hardware stack levels required when called:    1
  4252 ;; This function calls:
  4253 ;;		_I2C_Master_Wait
  4254 ;; This function is called by:
  4255 ;;		_EEPROM_Read
  4256 ;;		_EEPROM_Read2
  4257 ;; This function uses a non-reentrant model
  4258 ;;
  4259                           
  4260                           
  4261                           ;psect for function _I2C_Master_RepeatedStart
  4262  0718                     _I2C_Master_RepeatedStart:	
  4263                           
  4264                           ;I2C.c: 28: I2C_Master_Wait();
  4265                           
  4266                           ;incstack = 0
  4267                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  4268  0718  120A  118A  26F1   	fcall	_I2C_Master_Wait
  4269                           
  4270                           ;I2C.c: 29: RSEN = 1;
  4271  071B  1683               	bsf	3,5	;RP0=1, select bank1
  4272  071C  1303               	bcf	3,6	;RP1=0, select bank1
  4273  071D  1491               	bsf	17,1	;volatile
  4274  071E  0008               	return
  4275  071F                     __end_of_I2C_Master_RepeatedStart:	
  4276                           
  4277                           	psect	text18
  4278  05FD                     __ptext18:	
  4279 ;; *************** function _I2C_Master_Read *****************
  4280 ;; Defined at:
  4281 ;;		line 42 in file "I2C.c"
  4282 ;; Parameters:    Size  Location     Type
  4283 ;;  a               1    wreg     unsigned char 
  4284 ;; Auto vars:     Size  Location     Type
  4285 ;;  a               1    1[COMMON] unsigned char 
  4286 ;;  temp            1    2[COMMON] unsigned char 
  4287 ;; Return value:  Size  Location     Type
  4288 ;;                  1    wreg      unsigned char 
  4289 ;; Registers used:
  4290 ;;		wreg, status,2, status,0, pclath, cstack
  4291 ;; Tracked objects:
  4292 ;;		On entry : 0/0
  4293 ;;		On exit  : 0/0
  4294 ;;		Unchanged: 0/0
  4295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4296 ;;      Params:         0       0       0       0       0
  4297 ;;      Locals:         2       0       0       0       0
  4298 ;;      Temps:          1       0       0       0       0
  4299 ;;      Totals:         3       0       0       0       0
  4300 ;;Total ram usage:        3 bytes
  4301 ;; Hardware stack levels used:    1
  4302 ;; Hardware stack levels required when called:    1
  4303 ;; This function calls:
  4304 ;;		_I2C_Master_Wait
  4305 ;; This function is called by:
  4306 ;;		_EEPROM_Read
  4307 ;;		_EEPROM_Read2
  4308 ;; This function uses a non-reentrant model
  4309 ;;
  4310                           
  4311                           
  4312                           ;psect for function _I2C_Master_Read
  4313  05FD                     _I2C_Master_Read:	
  4314                           
  4315                           ;incstack = 0
  4316                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4317                           ;I2C_Master_Read@a stored from wreg
  4318  05FD  00F1               	movwf	I2C_Master_Read@a
  4319                           
  4320                           ;I2C.c: 43: unsigned char temp;
  4321                           ;I2C.c: 45: I2C_Master_Wait();
  4322  05FE  120A  118A  26F1  120A  118A  	fcall	_I2C_Master_Wait
  4323                           
  4324                           ;I2C.c: 46: RCEN = 1;
  4325  0603  1683               	bsf	3,5	;RP0=1, select bank1
  4326  0604  1303               	bcf	3,6	;RP1=0, select bank1
  4327  0605  1591               	bsf	17,3	;volatile
  4328                           
  4329                           ;I2C.c: 47: I2C_Master_Wait();
  4330  0606  120A  118A  26F1  120A  118A  	fcall	_I2C_Master_Wait
  4331                           
  4332                           ;I2C.c: 48: temp = SSPBUF;
  4333  060B  1283               	bcf	3,5	;RP0=0, select bank0
  4334  060C  1303               	bcf	3,6	;RP1=0, select bank0
  4335  060D  0813               	movf	19,w	;volatile
  4336  060E  00F0               	movwf	??_I2C_Master_Read
  4337  060F  0870               	movf	??_I2C_Master_Read,w
  4338  0610  00F2               	movwf	I2C_Master_Read@temp
  4339                           
  4340                           ;I2C.c: 50: I2C_Master_Wait();
  4341  0611  120A  118A  26F1  120A  118A  	fcall	_I2C_Master_Wait
  4342                           
  4343                           ;I2C.c: 51: ACKDT = (a)?0:1;
  4344  0616  0871               	movf	I2C_Master_Read@a,w
  4345  0617  1D03               	btfss	3,2
  4346  0618  2E1D               	goto	u75_20
  4347  0619  1683               	bsf	3,5	;RP0=1, select bank1
  4348  061A  1303               	bcf	3,6	;RP1=0, select bank1
  4349  061B  1691               	bsf	17,5	;volatile
  4350  061C  2E20               	goto	i1l1494
  4351  061D                     u75_20:	
  4352  061D  1683               	bsf	3,5	;RP0=1, select bank1
  4353  061E  1303               	bcf	3,6	;RP1=0, select bank1
  4354  061F  1291               	bcf	17,5	;volatile
  4355  0620                     i1l1494:	
  4356                           
  4357                           ;I2C.c: 52: ACKEN = 1;
  4358  0620  1611               	bsf	17,4	;volatile
  4359                           
  4360                           ;I2C.c: 53: return temp;
  4361  0621  0872               	movf	I2C_Master_Read@temp,w
  4362  0622  0008               	return
  4363  0623                     __end_of_I2C_Master_Read:	
  4364                           
  4365                           	psect	text19
  4366  06F1                     __ptext19:	
  4367 ;; *************** function _I2C_Master_Wait *****************
  4368 ;; Defined at:
  4369 ;;		line 18 in file "I2C.c"
  4370 ;; Parameters:    Size  Location     Type
  4371 ;;		None
  4372 ;; Auto vars:     Size  Location     Type
  4373 ;;		None
  4374 ;; Return value:  Size  Location     Type
  4375 ;;                  1    wreg      void 
  4376 ;; Registers used:
  4377 ;;		wreg, status,2
  4378 ;; Tracked objects:
  4379 ;;		On entry : 0/0
  4380 ;;		On exit  : 0/0
  4381 ;;		Unchanged: 0/0
  4382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4383 ;;      Params:         0       0       0       0       0
  4384 ;;      Locals:         0       0       0       0       0
  4385 ;;      Temps:          0       0       0       0       0
  4386 ;;      Totals:         0       0       0       0       0
  4387 ;;Total ram usage:        0 bytes
  4388 ;; Hardware stack levels used:    1
  4389 ;; This function calls:
  4390 ;;		Nothing
  4391 ;; This function is called by:
  4392 ;;		_I2C_Master_Start
  4393 ;;		_I2C_Master_RepeatedStart
  4394 ;;		_I2C_Master_Stop
  4395 ;;		_I2C_Master_Write
  4396 ;;		_I2C_Master_Read
  4397 ;; This function uses a non-reentrant model
  4398 ;;
  4399                           
  4400                           
  4401                           ;psect for function _I2C_Master_Wait
  4402  06F1                     _I2C_Master_Wait:	
  4403  06F1                     i1l282:	
  4404                           ;I2C.c: 19: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4405                           
  4406                           ;incstack = 0
  4407                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4408                           
  4409  06F1  1683               	bsf	3,5	;RP0=1, select bank1
  4410  06F2  1303               	bcf	3,6	;RP1=0, select bank1
  4411  06F3  1914               	btfsc	20,2	;volatile
  4412  06F4  2EF1               	goto	i1l282
  4413  06F5  0811               	movf	17,w	;volatile
  4414  06F6  391F               	andlw	31
  4415  06F7  1903               	btfsc	3,2
  4416  06F8  0008               	return
  4417  06F9  2EF1               	goto	i1l282
  4418  06FA                     __end_of_I2C_Master_Wait:	
  4419  007E                     btemp	set	126	;btemp
  4420  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    0
    Data        36
    BSS         78
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     65      79
    BANK1            80     25      75
    BANK3            96      0      50
    BANK2            96      0       0

Pointer List with Targets:

    EEPROM_Read@ReadData	PTR unsigned char  size(2) Largest target is 0
		 -> InterReceiver@EEPROMCmdData_109(BANK0[0]), InterReceiver@EEPROMCmdData(BANK0[0]), 

    EEPROM_Read@EEPROMDataLength	PTR unsigned int  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    SendPacket@eDataField	PTR unsigned char  size(2) Largest target is 5
		 -> InterReceiver@EEPROMCmdData_109(BANK0[0]), InterReceiver@EEPROMTestData(BANK0[5]), InterReceiver@EEPROMCmdData(BANK0[0]), 

    Packetmaker@eDataField	PTR unsigned char  size(2) Largest target is 5
		 -> InterReceiver@EEPROMCmdData_109(BANK0[0]), InterReceiver@EEPROMTestData(BANK0[5]), InterReceiver@EEPROMCmdData(BANK0[0]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _InterReceiver in COMMON

    _InterReceiver->_EEPROM_Read
    _SendPacket->_Packetmaker
    _SendByte->_fcsbit
    _EEPROM_Read->_I2C_Master_Read

Critical Paths under _main in BANK0

    None.

Critical Paths under _InterReceiver in BANK0

    _InterReceiver->_SendPacket

Critical Paths under _main in BANK1

    _main->_Init_I2C_M
    _Init_I2C_M->___lldiv

Critical Paths under _InterReceiver in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterReceiver in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterReceiver in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                39    39      0     343
                                             22 BANK1      3     3      0
                         _Init_I2C_M
                           _Init_MPU
                        _Init_SERIAL
                           _Init_WDT
 ---------------------------------------------------------------------------------
 (1) _Init_WDT                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_SERIAL                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_MPU                                             0     0      0       0
 ---------------------------------------------------------------------------------
