

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jan 25 22:40:25 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  2407 ;;		line 8 in file "Init_MPU.c"
  2408 ;; Parameters:    Size  Location     Type
  2409 ;;		None
  2410 ;; Auto vars:     Size  Location     Type
  2411 ;;		None
  2412 ;; Return value:  Size  Location     Type
  2413 ;;                  1    wreg      void 
  2414 ;; Registers used:
  2415 ;;		wreg, status,2
  2416 ;; Tracked objects:
  2417 ;;		On entry : 0/0
  2418 ;;		On exit  : 0/0
  2419 ;;		Unchanged: 0/0
  2420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2421 ;;      Params:         0       0       0       0       0
  2422 ;;      Locals:         0       0       0       0       0
  2423 ;;      Temps:          0       0       0       0       0
  2424 ;;      Totals:         0       0       0       0       0
  2425 ;;Total ram usage:        0 bytes
  2426 ;; Hardware stack levels used:    1
  2427 ;; This function calls:
  2428 ;;		Nothing
  2429 ;; This function is called by:
  2430 ;;		_main
  2431 ;; This function uses a non-reentrant model
  2432 ;;
  2433                           
  2434                           
  2435                           ;psect for function _Init_MPU
  2436  049E                     _Init_MPU:	
  2437                           
  2438                           ;Init_MPU.c: 11: PORTA = 0x00;
  2439                           
  2440                           ;incstack = 0
  2441                           ; Regs used in _Init_MPU: [wreg+status,2]
  2442  049E  1283               	bcf	3,5	;RP0=0, select bank0
  2443  049F  1303               	bcf	3,6	;RP1=0, select bank0
  2444  04A0  0185               	clrf	5	;volatile
  2445                           
  2446                           ;Init_MPU.c: 12: PORTB = 0x00;
  2447  04A1  0186               	clrf	6	;volatile
  2448                           
  2449                           ;Init_MPU.c: 13: PORTC = 0x00;
  2450  04A2  0187               	clrf	7	;volatile
  2451                           
  2452                           ;Init_MPU.c: 15: PORTE = 0x00;
  2453  04A3  0189               	clrf	9	;volatile
  2454                           
  2455                           ;Init_MPU.c: 18: ANSEL = 0x00;
  2456  04A4  1683               	bsf	3,5	;RP0=1, select bank3
  2457  04A5  1703               	bsf	3,6	;RP1=1, select bank3
  2458  04A6  0188               	clrf	8	;volatile
  2459                           
  2460                           ;Init_MPU.c: 19: ANSELH = 0x00;
  2461  04A7  0189               	clrf	9	;volatile
  2462                           
  2463                           ;Init_MPU.c: 23: TRISA = 0b10000000;
  2464  04A8  3080               	movlw	128
  2465  04A9  1683               	bsf	3,5	;RP0=1, select bank1
  2466  04AA  1303               	bcf	3,6	;RP1=0, select bank1
  2467  04AB  0085               	movwf	5	;volatile
  2468                           
  2469                           ;Init_MPU.c: 24: TRISB = 0b00000000;
  2470  04AC  0186               	clrf	6	;volatile
  2471                           
  2472                           ;Init_MPU.c: 25: TRISC = 0b01011100;
  2473  04AD  305C               	movlw	92
  2474  04AE  0087               	movwf	7	;volatile
  2475                           
  2476                           ;Init_MPU.c: 27: TRISE = 0b00000000;
  2477  04AF  0189               	clrf	9	;volatile
  2478                           
  2479                           ;Init_MPU.c: 30: PORTA = 0x00;
  2480  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2481  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2482  04B2  0185               	clrf	5	;volatile
  2483                           
  2484                           ;Init_MPU.c: 31: PORTB = 0x00;
  2485  04B3  0186               	clrf	6	;volatile
  2486                           
  2487                           ;Init_MPU.c: 32: PORTC = 0x00;
  2488  04B4  0187               	clrf	7	;volatile
  2489                           
  2490                           ;Init_MPU.c: 34: PORTE = 0x00;
  2491  04B5  0189               	clrf	9	;volatile
  2492  04B6  0008               	return
  2493  04B7                     __end_of_Init_MPU:	
  2494                           
  2495                           	psect	text8
  2496  050E                     __ptext8:	
  2497 ;; *************** function _Init_I2C_M *****************
  2498 ;; Defined at:
  2499 ;;		line 11 in file "I2C.c"
  2500 ;; Parameters:    Size  Location     Type
  2501 ;;  c               4    0[BANK0 ] const unsigned long 
  2502 ;; Auto vars:     Size  Location     Type
  2503 ;;		None
  2504 ;; Return value:  Size  Location     Type
  2505 ;;                  1    wreg      void 
  2506 ;; Registers used:
  2507 ;;		wreg, status,2, status,0, pclath, cstack
  2508 ;; Tracked objects:
  2509 ;;		On entry : 0/0
  2510 ;;		On exit  : 0/0
  2511 ;;		Unchanged: 0/0
  2512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2513 ;;      Params:         0       4       0       0       0
  2514 ;;      Locals:         0       0       0       0       0
  2515 ;;      Temps:          0       4       0       0       0
  2516 ;;      Totals:         0       8       0       0       0
  2517 ;;Total ram usage:        8 bytes
  2518 ;; Hardware stack levels used:    1
  2519 ;; Hardware stack levels required when called:    1
  2520 ;; This function calls:
  2521 ;;		___lldiv
  2522 ;; This function is called by:
  2523 ;;		_main
  2524 ;; This function uses a non-reentrant model
  2525 ;;
  2526                           
  2527                           
  2528                           ;psect for function _Init_I2C_M
  2529  050E                     _Init_I2C_M:	
  2530                           
  2531                           ;I2C.c: 12: SSPCON = 0b00101000;
  2532                           
  2533                           ;incstack = 0
  2534                           ; Regs used in _Init_I2C_M: [wreg+status,2+status,0+pclath+cstack]
  2535  050E  3028               	movlw	40
  2536  050F  1283               	bcf	3,5	;RP0=0, select bank0
  2537  0510  1303               	bcf	3,6	;RP1=0, select bank0
  2538  0511  0094               	movwf	20	;volatile
  2539                           
  2540                           ;I2C.c: 13: SSPCON2 = 0;
  2541  0512  1683               	bsf	3,5	;RP0=1, select bank1
  2542  0513  1303               	bcf	3,6	;RP1=0, select bank1
  2543  0514  0191               	clrf	17	;volatile
  2544                           
  2545                           ;I2C.c: 14: SSPADD = (10000000/(4*c))-1;
  2546  0515  1283               	bcf	3,5	;RP0=0, select bank0
  2547  0516  1303               	bcf	3,6	;RP1=0, select bank0
  2548  0517  0844               	movf	Init_I2C_M@c,w
  2549  0518  00C8               	movwf	??_Init_I2C_M
  2550  0519  0845               	movf	Init_I2C_M@c+1,w
  2551  051A  00C9               	movwf	??_Init_I2C_M+1
  2552  051B  0846               	movf	Init_I2C_M@c+2,w
  2553  051C  00CA               	movwf	??_Init_I2C_M+2
  2554  051D  0847               	movf	Init_I2C_M@c+3,w
  2555  051E  00CB               	movwf	??_Init_I2C_M+3
  2556  051F  3002               	movlw	2
  2557  0520                     u2345:	
  2558  0520  1003               	clrc
  2559  0521  0DC8               	rlf	??_Init_I2C_M,f
  2560  0522  0DC9               	rlf	??_Init_I2C_M+1,f
  2561  0523  0DCA               	rlf	??_Init_I2C_M+2,f
  2562  0524  0DCB               	rlf	??_Init_I2C_M+3,f
  2563  0525  3EFF               	addlw	-1
  2564  0526  1D03               	skipz
  2565  0527  2D20               	goto	u2345
  2566  0528  084B               	movf	??_Init_I2C_M+3,w
  2567  0529  00F3               	movwf	___lldiv@divisor+3
  2568  052A  084A               	movf	??_Init_I2C_M+2,w
  2569  052B  00F2               	movwf	___lldiv@divisor+2
  2570  052C  0849               	movf	??_Init_I2C_M+1,w
  2571  052D  00F1               	movwf	___lldiv@divisor+1
  2572  052E  0848               	movf	??_Init_I2C_M,w
  2573  052F  00F0               	movwf	___lldiv@divisor
  2574  0530  3000               	movlw	0
  2575  0531  00F7               	movwf	___lldiv@dividend+3
  2576  0532  3098               	movlw	152
  2577  0533  00F6               	movwf	___lldiv@dividend+2
  2578  0534  3096               	movlw	150
  2579  0535  00F5               	movwf	___lldiv@dividend+1
  2580  0536  3080               	movlw	128
  2581  0537  00F4               	movwf	___lldiv@dividend
  2582  0538  120A  118A  259A   	fcall	___lldiv
  2583  053B  0870               	movf	?___lldiv,w
  2584  053C  3EFF               	addlw	255
  2585  053D  1683               	bsf	3,5	;RP0=1, select bank1
  2586  053E  1303               	bcf	3,6	;RP1=0, select bank1
  2587  053F  0093               	movwf	19	;volatile
  2588                           
  2589                           ;I2C.c: 15: SSPSTAT = 0;
  2590  0540  0194               	clrf	20	;volatile
  2591  0541  0008               	return
  2592  0542                     __end_of_Init_I2C_M:	
  2593                           
  2594                           	psect	text9
  2595  059A                     __ptext9:	
  2596 ;; *************** function ___lldiv *****************
  2597 ;; Defined at:
  2598 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lldiv.c"
  2599 ;; Parameters:    Size  Location     Type
  2600 ;;  divisor         4    0[COMMON] unsigned long 
  2601 ;;  dividend        4    4[COMMON] unsigned long 
  2602 ;; Auto vars:     Size  Location     Type
  2603 ;;  quotient        4    9[COMMON] unsigned long 
  2604 ;;  counter         1   13[COMMON] unsigned char 
  2605 ;; Return value:  Size  Location     Type
  2606 ;;                  4    0[COMMON] unsigned long 
  2607 ;; Registers used:
  2608 ;;		wreg, status,2, status,0
  2609 ;; Tracked objects:
  2610 ;;		On entry : 0/0
  2611 ;;		On exit  : 0/0
  2612 ;;		Unchanged: 0/0
  2613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2614 ;;      Params:         8       0       0       0       0
  2615 ;;      Locals:         5       0       0       0       0
  2616 ;;      Temps:          1       0       0       0       0
  2617 ;;      Totals:        14       0       0       0       0
  2618 ;;Total ram usage:       14 bytes
  2619 ;; Hardware stack levels used:    1
  2620 ;; This function calls:
  2621 ;;		Nothing
  2622 ;; This function is called by:
  2623 ;;		_Init_I2C_M
  2624 ;; This function uses a non-reentrant model
  2625 ;;
  2626                           
  2627                           
  2628                           ;psect for function ___lldiv
  2629  059A                     ___lldiv:	
  2630                           
  2631                           ;incstack = 0
  2632                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2633  059A  3000               	movlw	0
  2634  059B  00FC               	movwf	___lldiv@quotient+3
  2635  059C  3000               	movlw	0
  2636  059D  00FB               	movwf	___lldiv@quotient+2
  2637  059E  3000               	movlw	0
  2638  059F  00FA               	movwf	___lldiv@quotient+1
  2639  05A0  3000               	movlw	0
  2640  05A1  00F9               	movwf	___lldiv@quotient
  2641  05A2  0873               	movf	___lldiv@divisor+3,w
  2642  05A3  0472               	iorwf	___lldiv@divisor+2,w
  2643  05A4  0471               	iorwf	___lldiv@divisor+1,w
  2644  05A5  0470               	iorwf	___lldiv@divisor,w
  2645  05A6  1903               	skipnz
  2646  05A7  2DEF               	goto	l2078
  2647  05A8  01FD               	clrf	___lldiv@counter
  2648  05A9  0AFD               	incf	___lldiv@counter,f
  2649  05AA                     l2064:	
  2650  05AA  1BF3               	btfsc	___lldiv@divisor+3,7
  2651  05AB  2DBA               	goto	l2066
  2652  05AC  3001               	movlw	1
  2653  05AD  00F8               	movwf	??___lldiv
  2654  05AE                     u1535:	
  2655  05AE  1003               	clrc
  2656  05AF  0DF0               	rlf	___lldiv@divisor,f
  2657  05B0  0DF1               	rlf	___lldiv@divisor+1,f
  2658  05B1  0DF2               	rlf	___lldiv@divisor+2,f
  2659  05B2  0DF3               	rlf	___lldiv@divisor+3,f
  2660  05B3  0BF8               	decfsz	??___lldiv,f
  2661  05B4  2DAE               	goto	u1535
  2662  05B5  3001               	movlw	1
  2663  05B6  00F8               	movwf	??___lldiv
  2664  05B7  0878               	movf	??___lldiv,w
  2665  05B8  07FD               	addwf	___lldiv@counter,f
  2666  05B9  2DAA               	goto	l2064
  2667  05BA                     l2066:	
  2668  05BA  3001               	movlw	1
  2669  05BB  00F8               	movwf	??___lldiv
  2670  05BC                     u1555:	
  2671  05BC  1003               	clrc
  2672  05BD  0DF9               	rlf	___lldiv@quotient,f
  2673  05BE  0DFA               	rlf	___lldiv@quotient+1,f
  2674  05BF  0DFB               	rlf	___lldiv@quotient+2,f
  2675  05C0  0DFC               	rlf	___lldiv@quotient+3,f
  2676  05C1  0BF8               	decfsz	??___lldiv,f
  2677  05C2  2DBC               	goto	u1555
  2678  05C3  0873               	movf	___lldiv@divisor+3,w
  2679  05C4  0277               	subwf	___lldiv@dividend+3,w
  2680  05C5  1D03               	skipz
  2681  05C6  2DD1               	goto	u1565
  2682  05C7  0872               	movf	___lldiv@divisor+2,w
  2683  05C8  0276               	subwf	___lldiv@dividend+2,w
  2684  05C9  1D03               	skipz
  2685  05CA  2DD1               	goto	u1565
  2686  05CB  0871               	movf	___lldiv@divisor+1,w
  2687  05CC  0275               	subwf	___lldiv@dividend+1,w
  2688  05CD  1D03               	skipz
  2689  05CE  2DD1               	goto	u1565
  2690  05CF  0870               	movf	___lldiv@divisor,w
  2691  05D0  0274               	subwf	___lldiv@dividend,w
  2692  05D1                     u1565:	
  2693  05D1  1C03               	skipc
  2694  05D2  2DE2               	goto	l2074
  2695  05D3  0870               	movf	___lldiv@divisor,w
  2696  05D4  02F4               	subwf	___lldiv@dividend,f
  2697  05D5  0871               	movf	___lldiv@divisor+1,w
  2698  05D6  1C03               	skipc
  2699  05D7  0F71               	incfsz	___lldiv@divisor+1,w
  2700  05D8  02F5               	subwf	___lldiv@dividend+1,f
  2701  05D9  0872               	movf	___lldiv@divisor+2,w
  2702  05DA  1C03               	skipc
  2703  05DB  0F72               	incfsz	___lldiv@divisor+2,w
  2704  05DC  02F6               	subwf	___lldiv@dividend+2,f
  2705  05DD  0873               	movf	___lldiv@divisor+3,w
  2706  05DE  1C03               	skipc
  2707  05DF  0F73               	incfsz	___lldiv@divisor+3,w
  2708  05E0  02F7               	subwf	___lldiv@dividend+3,f
  2709  05E1  1479               	bsf	___lldiv@quotient,0
  2710  05E2                     l2074:	
  2711  05E2  3001               	movlw	1
  2712  05E3                     u1575:	
  2713  05E3  1003               	clrc
  2714  05E4  0CF3               	rrf	___lldiv@divisor+3,f
  2715  05E5  0CF2               	rrf	___lldiv@divisor+2,f
  2716  05E6  0CF1               	rrf	___lldiv@divisor+1,f
  2717  05E7  0CF0               	rrf	___lldiv@divisor,f
  2718  05E8  3EFF               	addlw	-1
  2719  05E9  1D03               	skipz
  2720  05EA  2DE3               	goto	u1575
  2721  05EB  3001               	movlw	1
  2722  05EC  02FD               	subwf	___lldiv@counter,f
  2723  05ED  1D03               	btfss	3,2
  2724  05EE  2DBA               	goto	l2066
  2725  05EF                     l2078:	
  2726  05EF  087C               	movf	___lldiv@quotient+3,w
  2727  05F0  00F3               	movwf	?___lldiv+3
  2728  05F1  087B               	movf	___lldiv@quotient+2,w
  2729  05F2  00F2               	movwf	?___lldiv+2
  2730  05F3  087A               	movf	___lldiv@quotient+1,w
  2731  05F4  00F1               	movwf	?___lldiv+1
  2732  05F5  0879               	movf	___lldiv@quotient,w
  2733  05F6  00F0               	movwf	?___lldiv
  2734  05F7  0008               	return
  2735  05F8                     __end_of___lldiv:	
  2736  007E                     btemp	set	126	;btemp
  2737  007E                     wtemp	set	126
  2738  007E                     wtemp0	set	126
  2739  0080                     wtemp1	set	128
  2740  0082                     wtemp2	set	130
  2741  0084                     wtemp3	set	132
  2742  0086                     wtemp4	set	134
  2743  0088                     wtemp5	set	136
  2744  007F                     wtemp6	set	127
  2745  007E                     ttemp	set	126
  2746  007E                     ttemp0	set	126
  2747  0081                     ttemp1	set	129
  2748  0084                     ttemp2	set	132
  2749  0087                     ttemp3	set	135
  2750  007F                     ttemp4	set	127
  2751  007E                     ltemp	set	126
  2752  007E                     ltemp0	set	126
  2753  0082                     ltemp1	set	130
  2754  0086                     ltemp2	set	134
  2755  0080                     ltemp3	set	128


Data Sizes:
    Strings     14
    Constant    0
    Data        36
    BSS         166
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      74
    BANK1            80      0      66
    BANK3            96      0      82
    BANK2            96      0       0

Pointer List with Targets:

    SendPacket@eDataField	PTR unsigned char  size(1) Largest target is 5
		 -> main@EEPROMTestData(BANK0[5]), 

    Packetmaker@eDataField	PTR unsigned char  size(1) Largest target is 5
		 -> main@EEPROMTestData(BANK0[5]), 


Critical Paths under _main in COMMON

    _SendPacket->_Packetmaker
    _SendByte->_fcsbit
    _Init_I2C_M->___lldiv

Critical Paths under _main in BANK0

    _main->_SendPacket

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                44    44      0    1248
                                             12 BANK0      8     8      0
                         _Init_I2C_M
                           _Init_MPU
                        _Init_SERIAL
                         _SendPacket
 ---------------------------------------------------------------------------------
 (1) _SendPacket                                          12    12      0     784
                                              0 BANK0     12    12      0
                        _Packetmaker
                           _SendByte
 ---------------------------------------------------------------------------------
 (2) _SendByte                                             6     6      0     158
                                              3 COMMON     6     6      0
                             _fcsbit
                            _flipout
 ---------------------------------------------------------------------------------
 (3) _flipout                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _fcsbit                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _Packetmaker                                         13    11      2     415
                                              0 COMMON    13    11      2
 ---------------------------------------------------------------------------------
 (1) _Init_SERIAL                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_MPU                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_I2C_M                                           8     4      4     343
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_I2C_M
     ___lldiv
   _Init_MPU
   _Init_SERIAL
   _SendPacket
     _Packetmaker
     _SendByte
       _fcsbit
       _flipout

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      52       9       85.4%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      42       7       82.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      EC      12        0.0%
ABS                  0      0      EC       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Thu Jan 25 22:40:25 2018

                      pc 0002              __CFG_CP$OFF 0000                       fsr 0004  
                    l377 049A                      _RB0 0030                      _RB1 0031  
                    _RC0 0038                      _RB3 0033                      _RC2 003A  
                    _RC5 003D                      _PEN 048A             __CFG_CPD$OFF 0000  
                    _SEN 0488                      _RX9 00C6                      _TX9 04C6  
                    fsr0 0004                      indf 0000             __CFG_FOSC$HS 0000  
           __CFG_LVP$OFF 0000          SendPacket@i_207 004C          SendPacket@i_208 004E  
                   l2000 06D5                     l2010 06F7                     l2016 06F9  
                   l2008 06E7                     l2018 0717                     l2050 0583  
                   l2036 0561                     l2064 05AA                     l2074 05E2  
                   l2066 05BA                     l2078 05EF                     l2630 075A  
                   l2800 0620                     l2642 0773                     l2644 078E  
                   l2636 076F                     l2662 07B3                     l1980 0689  
                   l2668 07C8                     l1994 06B6                     l1986 06A7  
                   STR_1 0009                     STR_7 0010                     _BRGH 04C2  
                   _CREN 00C4                     _FERR 00C2                     u2315 0779  
                   u1445 06FF                     u1535 05AE                     u2345 0520  
                   u1555 05BC                     u1565 05D1                     u2517 0619  
                   u1575 05E3                     u2527 0629                     u2537 063D  
                   u2547 064C                     u2557 0677                     u2567 0729  
                   u2577 07CE                     u2587 0579                     u2597 0587  
                   _RCIE 0465                     _RCEN 048B                     _RCIF 0065  
                   _OERR 00C1                     _SPEN 00C7                     _RSEN 0489  
                   _SREN 00C5                     _TXIE 0464                     _TXEN 04C5  
                   _TXIF 0064                     _SYNC 04C4             __CFG_WRT$OFF 0000  
                   _main 05F8            ??_Init_SERIAL 0070                     btemp 007E  
                   ltemp 007E            ??_Packetmaker 0072             getbit@oldbit 0064  
            Init_I2C_M@c 0044                     start 0000                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000  
                  ?_main 0070                    _ACKEN 048C                    _ACKDT 048D  
                  STR_13 0009                    STR_14 0010            __CFG_WDTE$OFF 0000  
                  _ANSEL 0188          __end_of___lldiv 05F8                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISE 0089  
                  _TXREG 0019            __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000  
                  _dData 01C2          __end_of_flipout 049E                    _eflag 005E  
         __CFG_BOREN$OFF 0000                    pclath 000A                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  ttemp0 007E                    ttemp1 0081                    ttemp2 0084  
                  ttemp3 0087                    ttemp4 007F                    status 0003  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F               _Init_I2C_M 050E               SendByte@bt 0078  
        __initialization 07D6             __end_of_main 067F      __end_of_Init_SERIAL 04D0  
       __end_of_Init_MPU 04B7      __end_of_Packetmaker 0720                   ??_main 0050  
       __end_of_SendByte 059A    Packetmaker@eDataField 0074               _SendPacket 0720  
                 _ANSELH 0189             Packetmaker@i 0079                   _SSPADD 0093  
                 _STATUS 0003                   _SSPCON 0014                   _SSPBUF 0013  
                 _dfcshi 0066                ??___lldiv 0078                   _dfcslo 0067  
                 _efcshi 0068                   _efcslo 0069                   _fcsbit 04D0  
                 _estuff 0060               _dPacketnum 0058                ??_flipout 0070  
__end_of__initialization 07FC              SendPacket@i 004A              ?_Init_I2C_M 0044  
            _Init_SERIAL 04B7       Packetmaker@Datanum 0077              _Packetmaker 067F  
         __pcstackCOMMON 0070             __pidataBANK0 04EA              ?_SendPacket 0070  
             __pbssBANK0 0058               __pbssBANK1 00A0               __pbssBANK3 0190  
              ?_Init_MPU 0070                ?_SendByte 0070               __pmaintext 05F8  
             _ebitstatus 005A                  ?_fcsbit 0070     SendPacket@eDataField 0049  
    __size_of_Init_I2C_M 0034                  _SSPCON2 0091                  _SSPSTAT 0094  
             __stringtab 0003               ??_Init_MPU 0070               ??_SendByte 0073  
                _dPacket 00A0                  _ePacket 0190                  ___lldiv 059A  
    __size_of_SendPacket 00B6          __size_of_fcsbit 001A                  __ptext1 0720  
                __ptext2 0542                  __ptext3 048C                  __ptext4 04D0  
                __ptext5 067F                  __ptext6 04B7                  __ptext7 049E  
                __ptext8 050E                  __ptext9 059A                  _flipout 048C  
                clrloop0 0474     end_of_initialization 07FC                _FMRX_Nref 0040  
              _FMRX_Nprg 002A                _FMTX_Nref 0042                _FMTX_Nprg 0034  
              _CWTX_Nref 003E                _CWTX_Nprg 0020          ___lldiv@divisor 0070  
        ___lldiv@counter 007D             SendByte@byte 0077             ??_Init_I2C_M 0048  
           ?_Init_SERIAL 0070             ?_Packetmaker 0070           __end_of_fcsbit 04EA  
    start_initialization 07D6                SendByte@i 0075       __end_of_Init_I2C_M 0542  
           ??_SendPacket 0044        __size_of_Init_MPU 0019        __size_of_SendByte 0058  
             init_fetch0 047B                 ??_fcsbit 0070              __pdataBANK0 0020  
     __end_of_SendPacket 07D6                ___latbits 0002            __pcstackBANK0 0044  
    SendPacket@Packetnum 0047                 ?___lldiv 0070                __pstrings 0003  
               ?_flipout 0070       main@EEPROMTestData 0053                clear_ram0 0473  
              _rcv_state 0062     __size_of_Init_SERIAL 0019     __size_of_Packetmaker 00A1  
            __stringbase 0008                 _Init_MPU 049E                 _SendByte 0542  
       __size_of___lldiv 005E         Packetmaker@i_202 0075         Packetmaker@i_199 007B  
     __end_of__stringtab 0009               _EEPROMData 00D2         __size_of_flipout 0012  
               _efcsflag 005C        __CFG_BOR4V$BOR40V 0000            __size_of_main 0087  
               init_ram0 047F         ___lldiv@dividend 0074                stringcode 0003  
            fcsbit@tbyte 0072         ___lldiv@quotient 0079                 stringdir 0003  
               stringtab 0003  
