

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Feb 19 20:10:48 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  2407                           
  2408                           	psect	text7
  2409  049C                     __ptext7:	
  2410 ;; *************** function _Init_MPU *****************
  2411 ;; Defined at:
  2412 ;;		line 8 in file "Init_MPU.c"
  2413 ;; Parameters:    Size  Location     Type
  2414 ;;		None
  2415 ;; Auto vars:     Size  Location     Type
  2416 ;;		None
  2417 ;; Return value:  Size  Location     Type
  2418 ;;                  1    wreg      void 
  2419 ;; Registers used:
  2420 ;;		wreg, status,2
  2421 ;; Tracked objects:
  2422 ;;		On entry : 0/0
  2423 ;;		On exit  : 0/0
  2424 ;;		Unchanged: 0/0
  2425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2426 ;;      Params:         0       0       0       0       0
  2427 ;;      Locals:         0       0       0       0       0
  2428 ;;      Temps:          0       0       0       0       0
  2429 ;;      Totals:         0       0       0       0       0
  2430 ;;Total ram usage:        0 bytes
  2431 ;; Hardware stack levels used:    1
  2432 ;; This function calls:
  2433 ;;		Nothing
  2434 ;; This function is called by:
  2435 ;;		_main
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439                           
  2440                           ;psect for function _Init_MPU
  2441  049C                     _Init_MPU:	
  2442                           
  2443                           ;Init_MPU.c: 11: PORTA = 0x00;
  2444                           
  2445                           ;incstack = 0
  2446                           ; Regs used in _Init_MPU: [wreg+status,2]
  2447  049C  1283               	bcf	3,5	;RP0=0, select bank0
  2448  049D  1303               	bcf	3,6	;RP1=0, select bank0
  2449  049E  0185               	clrf	5	;volatile
  2450                           
  2451                           ;Init_MPU.c: 12: PORTB = 0x00;
  2452  049F  0186               	clrf	6	;volatile
  2453                           
  2454                           ;Init_MPU.c: 13: PORTC = 0x00;
  2455  04A0  0187               	clrf	7	;volatile
  2456                           
  2457                           ;Init_MPU.c: 15: PORTE = 0x00;
  2458  04A1  0189               	clrf	9	;volatile
  2459                           
  2460                           ;Init_MPU.c: 18: ANSEL = 0x00;
  2461  04A2  1683               	bsf	3,5	;RP0=1, select bank3
  2462  04A3  1703               	bsf	3,6	;RP1=1, select bank3
  2463  04A4  0188               	clrf	8	;volatile
  2464                           
  2465                           ;Init_MPU.c: 19: ANSELH = 0x00;
  2466  04A5  0189               	clrf	9	;volatile
  2467                           
  2468                           ;Init_MPU.c: 23: TRISA = 0b10000000;
  2469  04A6  3080               	movlw	128
  2470  04A7  1683               	bsf	3,5	;RP0=1, select bank1
  2471  04A8  1303               	bcf	3,6	;RP1=0, select bank1
  2472  04A9  0085               	movwf	5	;volatile
  2473                           
  2474                           ;Init_MPU.c: 24: TRISB = 0b00000000;
  2475  04AA  0186               	clrf	6	;volatile
  2476                           
  2477                           ;Init_MPU.c: 25: TRISC = 0b01011100;
  2478  04AB  305C               	movlw	92
  2479  04AC  0087               	movwf	7	;volatile
  2480                           
  2481                           ;Init_MPU.c: 27: TRISE = 0b00000000;
  2482  04AD  0189               	clrf	9	;volatile
  2483                           
  2484                           ;Init_MPU.c: 30: PORTA = 0x00;
  2485  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  2486  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  2487  04B0  0185               	clrf	5	;volatile
  2488                           
  2489                           ;Init_MPU.c: 31: PORTB = 0x00;
  2490  04B1  0186               	clrf	6	;volatile
  2491                           
  2492                           ;Init_MPU.c: 32: PORTC = 0x00;
  2493  04B2  0187               	clrf	7	;volatile
  2494                           
  2495                           ;Init_MPU.c: 34: PORTE = 0x00;
  2496  04B3  0189               	clrf	9	;volatile
  2497  04B4  0008               	return
  2498  04B5                     __end_of_Init_MPU:	
  2499                           
  2500                           	psect	text8
  2501  050C                     __ptext8:	
  2502 ;; *************** function _Init_I2C_M *****************
  2503 ;; Defined at:
  2504 ;;		line 11 in file "I2C.c"
  2505 ;; Parameters:    Size  Location     Type
  2506 ;;  c               4    0[BANK0 ] const unsigned long 
  2507 ;; Auto vars:     Size  Location     Type
  2508 ;;		None
  2509 ;; Return value:  Size  Location     Type
  2510 ;;                  1    wreg      void 
  2511 ;; Registers used:
  2512 ;;		wreg, status,2, status,0, pclath, cstack
  2513 ;; Tracked objects:
  2514 ;;		On entry : 0/0
  2515 ;;		On exit  : 0/0
  2516 ;;		Unchanged: 0/0
  2517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2518 ;;      Params:         0       4       0       0       0
  2519 ;;      Locals:         0       0       0       0       0
  2520 ;;      Temps:          0       4       0       0       0
  2521 ;;      Totals:         0       8       0       0       0
  2522 ;;Total ram usage:        8 bytes
  2523 ;; Hardware stack levels used:    1
  2524 ;; Hardware stack levels required when called:    1
  2525 ;; This function calls:
  2526 ;;		___lldiv
  2527 ;; This function is called by:
  2528 ;;		_main
  2529 ;; This function uses a non-reentrant model
  2530 ;;
  2531                           
  2532                           
  2533                           ;psect for function _Init_I2C_M
  2534  050C                     _Init_I2C_M:	
  2535                           
  2536                           ;I2C.c: 12: SSPCON = 0b00101000;
  2537                           
  2538                           ;incstack = 0
  2539                           ; Regs used in _Init_I2C_M: [wreg+status,2+status,0+pclath+cstack]
  2540  050C  3028               	movlw	40
  2541  050D  1283               	bcf	3,5	;RP0=0, select bank0
  2542  050E  1303               	bcf	3,6	;RP1=0, select bank0
  2543  050F  0094               	movwf	20	;volatile
  2544                           
  2545                           ;I2C.c: 13: SSPCON2 = 0;
  2546  0510  1683               	bsf	3,5	;RP0=1, select bank1
  2547  0511  1303               	bcf	3,6	;RP1=0, select bank1
  2548  0512  0191               	clrf	17	;volatile
  2549                           
  2550                           ;I2C.c: 14: SSPADD = (10000000/(4*c))-1;
  2551  0513  1283               	bcf	3,5	;RP0=0, select bank0
  2552  0514  1303               	bcf	3,6	;RP1=0, select bank0
  2553  0515  0844               	movf	Init_I2C_M@c,w
  2554  0516  00C8               	movwf	??_Init_I2C_M
  2555  0517  0845               	movf	Init_I2C_M@c+1,w
  2556  0518  00C9               	movwf	??_Init_I2C_M+1
  2557  0519  0846               	movf	Init_I2C_M@c+2,w
  2558  051A  00CA               	movwf	??_Init_I2C_M+2
  2559  051B  0847               	movf	Init_I2C_M@c+3,w
  2560  051C  00CB               	movwf	??_Init_I2C_M+3
  2561  051D  3002               	movlw	2
  2562  051E                     u2345:	
  2563  051E  1003               	clrc
  2564  051F  0DC8               	rlf	??_Init_I2C_M,f
  2565  0520  0DC9               	rlf	??_Init_I2C_M+1,f
  2566  0521  0DCA               	rlf	??_Init_I2C_M+2,f
  2567  0522  0DCB               	rlf	??_Init_I2C_M+3,f
  2568  0523  3EFF               	addlw	-1
  2569  0524  1D03               	skipz
  2570  0525  2D1E               	goto	u2345
  2571  0526  084B               	movf	??_Init_I2C_M+3,w
  2572  0527  00F3               	movwf	___lldiv@divisor+3
  2573  0528  084A               	movf	??_Init_I2C_M+2,w
  2574  0529  00F2               	movwf	___lldiv@divisor+2
  2575  052A  0849               	movf	??_Init_I2C_M+1,w
  2576  052B  00F1               	movwf	___lldiv@divisor+1
  2577  052C  0848               	movf	??_Init_I2C_M,w
  2578  052D  00F0               	movwf	___lldiv@divisor
  2579  052E  3000               	movlw	0
  2580  052F  00F7               	movwf	___lldiv@dividend+3
  2581  0530  3098               	movlw	152
  2582  0531  00F6               	movwf	___lldiv@dividend+2
  2583  0532  3096               	movlw	150
  2584  0533  00F5               	movwf	___lldiv@dividend+1
  2585  0534  3080               	movlw	128
  2586  0535  00F4               	movwf	___lldiv@dividend
  2587  0536  120A  118A  2598   	fcall	___lldiv
  2588  0539  0870               	movf	?___lldiv,w
  2589  053A  3EFF               	addlw	255
  2590  053B  1683               	bsf	3,5	;RP0=1, select bank1
  2591  053C  1303               	bcf	3,6	;RP1=0, select bank1
  2592  053D  0093               	movwf	19	;volatile
  2593                           
  2594                           ;I2C.c: 15: SSPSTAT = 0;
  2595  053E  0194               	clrf	20	;volatile
  2596  053F  0008               	return
  2597  0540                     __end_of_Init_I2C_M:	
  2598                           
  2599                           	psect	text9
  2600  0598                     __ptext9:	
  2601 ;; *************** function ___lldiv *****************
  2602 ;; Defined at:
  2603 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lldiv.c"
  2604 ;; Parameters:    Size  Location     Type
  2605 ;;  divisor         4    0[COMMON] unsigned long 
  2606 ;;  dividend        4    4[COMMON] unsigned long 
  2607 ;; Auto vars:     Size  Location     Type
  2608 ;;  quotient        4    9[COMMON] unsigned long 
  2609 ;;  counter         1   13[COMMON] unsigned char 
  2610 ;; Return value:  Size  Location     Type
  2611 ;;                  4    0[COMMON] unsigned long 
  2612 ;; Registers used:
  2613 ;;		wreg, status,2, status,0
  2614 ;; Tracked objects:
  2615 ;;		On entry : 0/0
  2616 ;;		On exit  : 0/0
  2617 ;;		Unchanged: 0/0
  2618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2619 ;;      Params:         8       0       0       0       0
  2620 ;;      Locals:         5       0       0       0       0
  2621 ;;      Temps:          1       0       0       0       0
  2622 ;;      Totals:        14       0       0       0       0
  2623 ;;Total ram usage:       14 bytes
  2624 ;; Hardware stack levels used:    1
  2625 ;; This function calls:
  2626 ;;		Nothing
  2627 ;; This function is called by:
  2628 ;;		_Init_I2C_M
  2629 ;; This function uses a non-reentrant model
  2630 ;;
  2631                           
  2632                           
  2633                           ;psect for function ___lldiv
  2634  0598                     ___lldiv:	
  2635                           
  2636                           ;incstack = 0
  2637                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2638  0598  3000               	movlw	0
  2639  0599  00FC               	movwf	___lldiv@quotient+3
  2640  059A  3000               	movlw	0
  2641  059B  00FB               	movwf	___lldiv@quotient+2
  2642  059C  3000               	movlw	0
  2643  059D  00FA               	movwf	___lldiv@quotient+1
  2644  059E  3000               	movlw	0
  2645  059F  00F9               	movwf	___lldiv@quotient
  2646  05A0  0873               	movf	___lldiv@divisor+3,w
  2647  05A1  0472               	iorwf	___lldiv@divisor+2,w
  2648  05A2  0471               	iorwf	___lldiv@divisor+1,w
  2649  05A3  0470               	iorwf	___lldiv@divisor,w
  2650  05A4  1903               	skipnz
  2651  05A5  2DED               	goto	l2076
  2652  05A6  01FD               	clrf	___lldiv@counter
  2653  05A7  0AFD               	incf	___lldiv@counter,f
  2654  05A8                     l2062:	
  2655  05A8  1BF3               	btfsc	___lldiv@divisor+3,7
  2656  05A9  2DB8               	goto	l2064
  2657  05AA  3001               	movlw	1
  2658  05AB  00F8               	movwf	??___lldiv
  2659  05AC                     u1535:	
  2660  05AC  1003               	clrc
  2661  05AD  0DF0               	rlf	___lldiv@divisor,f
  2662  05AE  0DF1               	rlf	___lldiv@divisor+1,f
  2663  05AF  0DF2               	rlf	___lldiv@divisor+2,f
  2664  05B0  0DF3               	rlf	___lldiv@divisor+3,f
  2665  05B1  0BF8               	decfsz	??___lldiv,f
  2666  05B2  2DAC               	goto	u1535
  2667  05B3  3001               	movlw	1
  2668  05B4  00F8               	movwf	??___lldiv
  2669  05B5  0878               	movf	??___lldiv,w
  2670  05B6  07FD               	addwf	___lldiv@counter,f
  2671  05B7  2DA8               	goto	l2062
  2672  05B8                     l2064:	
  2673  05B8  3001               	movlw	1
  2674  05B9  00F8               	movwf	??___lldiv
  2675  05BA                     u1555:	
  2676  05BA  1003               	clrc
  2677  05BB  0DF9               	rlf	___lldiv@quotient,f
  2678  05BC  0DFA               	rlf	___lldiv@quotient+1,f
  2679  05BD  0DFB               	rlf	___lldiv@quotient+2,f
  2680  05BE  0DFC               	rlf	___lldiv@quotient+3,f
  2681  05BF  0BF8               	decfsz	??___lldiv,f
  2682  05C0  2DBA               	goto	u1555
  2683  05C1  0873               	movf	___lldiv@divisor+3,w
  2684  05C2  0277               	subwf	___lldiv@dividend+3,w
  2685  05C3  1D03               	skipz
  2686  05C4  2DCF               	goto	u1565
  2687  05C5  0872               	movf	___lldiv@divisor+2,w
  2688  05C6  0276               	subwf	___lldiv@dividend+2,w
  2689  05C7  1D03               	skipz
  2690  05C8  2DCF               	goto	u1565
  2691  05C9  0871               	movf	___lldiv@divisor+1,w
  2692  05CA  0275               	subwf	___lldiv@dividend+1,w
  2693  05CB  1D03               	skipz
  2694  05CC  2DCF               	goto	u1565
  2695  05CD  0870               	movf	___lldiv@divisor,w
  2696  05CE  0274               	subwf	___lldiv@dividend,w
  2697  05CF                     u1565:	
  2698  05CF  1C03               	skipc
  2699  05D0  2DE0               	goto	l2072
  2700  05D1  0870               	movf	___lldiv@divisor,w
  2701  05D2  02F4               	subwf	___lldiv@dividend,f
  2702  05D3  0871               	movf	___lldiv@divisor+1,w
  2703  05D4  1C03               	skipc
  2704  05D5  0F71               	incfsz	___lldiv@divisor+1,w
  2705  05D6  02F5               	subwf	___lldiv@dividend+1,f
  2706  05D7  0872               	movf	___lldiv@divisor+2,w
  2707  05D8  1C03               	skipc
  2708  05D9  0F72               	incfsz	___lldiv@divisor+2,w
  2709  05DA  02F6               	subwf	___lldiv@dividend+2,f
  2710  05DB  0873               	movf	___lldiv@divisor+3,w
  2711  05DC  1C03               	skipc
  2712  05DD  0F73               	incfsz	___lldiv@divisor+3,w
  2713  05DE  02F7               	subwf	___lldiv@dividend+3,f
  2714  05DF  1479               	bsf	___lldiv@quotient,0
  2715  05E0                     l2072:	
  2716  05E0  3001               	movlw	1
  2717  05E1                     u1575:	
  2718  05E1  1003               	clrc
  2719  05E2  0CF3               	rrf	___lldiv@divisor+3,f
  2720  05E3  0CF2               	rrf	___lldiv@divisor+2,f
  2721  05E4  0CF1               	rrf	___lldiv@divisor+1,f
  2722  05E5  0CF0               	rrf	___lldiv@divisor,f
  2723  05E6  3EFF               	addlw	-1
  2724  05E7  1D03               	skipz
  2725  05E8  2DE1               	goto	u1575
  2726  05E9  3001               	movlw	1
  2727  05EA  02FD               	subwf	___lldiv@counter,f
  2728  05EB  1D03               	btfss	3,2
  2729  05EC  2DB8               	goto	l2064
  2730  05ED                     l2076:	
  2731  05ED  087C               	movf	___lldiv@quotient+3,w
  2732  05EE  00F3               	movwf	?___lldiv+3
  2733  05EF  087B               	movf	___lldiv@quotient+2,w
  2734  05F0  00F2               	movwf	?___lldiv+2
  2735  05F1  087A               	movf	___lldiv@quotient+1,w
  2736  05F2  00F1               	movwf	?___lldiv+1
  2737  05F3  0879               	movf	___lldiv@quotient,w
  2738  05F4  00F0               	movwf	?___lldiv
  2739  05F5  0008               	return
  2740  05F6                     __end_of___lldiv:	
  2741  007E                     btemp	set	126	;btemp
  2742  007E                     wtemp	set	126
  2743  007E                     wtemp0	set	126
  2744  0080                     wtemp1	set	128
  2745  0082                     wtemp2	set	130
  2746  0084                     wtemp3	set	132
  2747  0086                     wtemp4	set	134
  2748  0088                     wtemp5	set	136
  2749  007F                     wtemp6	set	127
  2750  007E                     ttemp	set	126
  2751  007E                     ttemp0	set	126
  2752  0081                     ttemp1	set	129
  2753  0084                     ttemp2	set	132
  2754  0087                     ttemp3	set	135
  2755  007F                     ttemp4	set	127
  2756  007E                     ltemp	set	126
  2757  007E                     ltemp0	set	126
  2758  0082                     ltemp1	set	130
  2759  0086                     ltemp2	set	134
  2760  0080                     ltemp3	set	128


Data Sizes:
    Strings     14
    Constant    0
    Data        36
    BSS         166
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      74
    BANK1            80      0      66
    BANK3            96      0      82
    BANK2            96      0       0

Pointer List with Targets:

    SendPacket@eDataField	PTR unsigned char  size(1) Largest target is 5
		 -> main@EEPROMTestData(BANK0[5]), 

    Packetmaker@eDataField	PTR unsigned char  size(1) Largest target is 5
		 -> main@EEPROMTestData(BANK0[5]), 


Critical Paths under _main in COMMON

    _SendPacket->_Packetmaker
    _SendByte->_fcsbit
    _Init_I2C_M->___lldiv

Critical Paths under _main in BANK0

    _main->_SendPacket

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                44    44      0    1248
                                             12 BANK0      8     8      0
                         _Init_I2C_M
                           _Init_MPU
                        _Init_SERIAL
                         _SendPacket
 ---------------------------------------------------------------------------------
 (1) _SendPacket                                          12    12      0     784
                                              0 BANK0     12    12      0
                        _Packetmaker
                           _SendByte
 ---------------------------------------------------------------------------------
 (2) _SendByte                                             6     6      0     158
                                              3 COMMON     6     6      0
                             _fcsbit
                            _flipout
 ---------------------------------------------------------------------------------
 (3) _flipout                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _fcsbit                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _Packetmaker                                         13    11      2     415
                                              0 COMMON    13    11      2
 ---------------------------------------------------------------------------------
 (1) _Init_SERIAL                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_MPU                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_I2C_M                                           8     4      4     343
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_I2C_M
     ___lldiv
   _Init_MPU
   _Init_SERIAL
   _SendPacket
     _Packetmaker
     _SendByte
       _fcsbit
       _flipout

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      52       9       85.4%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      42       7       82.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      EC      12        0.0%
ABS                  0      0      EC       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Mon Feb 19 20:10:48 2018

                      pc 0002              __CFG_CP$OFF 0000                       fsr 0004  
                    l377 0498                      _RB0 0030                      _RB1 0031  
                    _RC0 0038                      _RB3 0033                      _RC2 003A  
                    _RC5 003D                      _PEN 048A             __CFG_CPD$OFF 0000  
                    _SEN 0488                      _RX9 00C6                      _TX9 04C6  
                    fsr0 0004                      indf 0000             __CFG_FOSC$HS 0000  
           __CFG_LVP$OFF 0000          SendPacket@i_207 004C          SendPacket@i_208 004E  
                   l2014 06F9                     l2006 06E7                     l2016 0717  
                   l2008 06F7                     l2034 055F                     l2062 05A8  
                   l2072 05E0                     l2064 05B8                     l2048 0581  
                   l2076 05ED                     l2640 0773                     l2642 078E  
                   l2634 076F                     l2660 07B3                     l2628 075A  
                   l2806 061F                     l2666 07C8                     l1992 06B6  
                   l1984 06A7                     l1978 0689                     l1998 06D5  
                   l2798 0668                     STR_1 0009                     STR_7 0010  
                   _BRGH 04C2                     _CREN 00C4                     _FERR 00C2  
                   u2315 0779                     u1445 06FF                     u1535 05AC  
                   u2345 051E                     u1555 05BA                     u1565 05CF  
                   u2517 0617                     u1575 05E1                     u2527 0671  
                   u2537 0627                     u2547 0636                     u2557 0661  
                   u2567 0729                     u2577 07CE                     u2587 0577  
                   u2597 0585                     _RCIE 0465                     _RCEN 048B  
                   _RCIF 0065                     _OERR 00C1                     _SPEN 00C7  
                   _RSEN 0489                     _SREN 00C5                     _TXIE 0464  
                   _TXEN 04C5                     _TXIF 0064                     _SYNC 04C4  
           __CFG_WRT$OFF 0000                     _main 05F6            ??_Init_SERIAL 0070  
                   btemp 007E                     ltemp 007E            ??_Packetmaker 0072  
           getbit@oldbit 0064              Init_I2C_M@c 0044                     start 0000  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000                    ?_main 0070                    _ACKEN 048C  
                  _ACKDT 048D                    STR_13 0009                    STR_14 0010  
          __CFG_WDTE$OFF 0000                    _ANSEL 0188          __end_of___lldiv 05F6  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISE 0089                    _TXREG 0019            __CFG_PWRTE$ON 0000  
         __CFG_FCMEN$OFF 0000                    _dData 01C2          __end_of_flipout 049C  
                  _eflag 005E           __CFG_BOREN$OFF 0000                    pclath 000A  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F               _Init_I2C_M 050C  
             SendByte@bt 0078          __initialization 07D6             __end_of_main 067F  
    __end_of_Init_SERIAL 04CE         __end_of_Init_MPU 04B5      __end_of_Packetmaker 0720  
                 ??_main 0050         __end_of_SendByte 0598    Packetmaker@eDataField 0074  
             _SendPacket 0720                   _ANSELH 0189             Packetmaker@i 0079  
                 _SSPADD 0093                   _STATUS 0003                   _SSPCON 0014  
                 _SSPBUF 0013                   _dfcshi 0066                ??___lldiv 0078  
                 _dfcslo 0067                   _efcshi 0068                   _efcslo 0069  
                 _fcsbit 04CE                   _estuff 0060               _dPacketnum 0058  
              ??_flipout 0070  __end_of__initialization 07FC              SendPacket@i 004A  
            ?_Init_I2C_M 0044              _Init_SERIAL 04B5       Packetmaker@Datanum 0077  
            _Packetmaker 067F           __pcstackCOMMON 0070             __pidataBANK0 04E8  
            ?_SendPacket 0070               __pbssBANK0 0058               __pbssBANK1 00A0  
             __pbssBANK3 0190                ?_Init_MPU 0070                ?_SendByte 0070  
             __pmaintext 05F6               _ebitstatus 005A                  ?_fcsbit 0070  
   SendPacket@eDataField 0049      __size_of_Init_I2C_M 0034                  _SSPCON2 0091  
                _SSPSTAT 0094               __stringtab 0003               ??_Init_MPU 0070  
             ??_SendByte 0073                  _dPacket 00A0                  _ePacket 0190  
                ___lldiv 0598      __size_of_SendPacket 00B6          __size_of_fcsbit 001A  
                __ptext1 0720                  __ptext2 0540                  __ptext3 048A  
                __ptext4 04CE                  __ptext5 067F                  __ptext6 04B5  
                __ptext7 049C                  __ptext8 050C                  __ptext9 0598  
                _flipout 048A                  clrloop0 0472     end_of_initialization 07FC  
              _FMRX_Nref 0040                _FMRX_Nprg 002A                _FMTX_Nref 0042  
              _FMTX_Nprg 0034                _CWTX_Nref 003E                _CWTX_Nprg 0020  
        ___lldiv@divisor 0070          ___lldiv@counter 007D             SendByte@byte 0077  
           ??_Init_I2C_M 0048             ?_Init_SERIAL 0070             ?_Packetmaker 0070  
         __end_of_fcsbit 04E8      start_initialization 07D6                SendByte@i 0075  
     __end_of_Init_I2C_M 0540             ??_SendPacket 0044        __size_of_Init_MPU 0019  
      __size_of_SendByte 0058               init_fetch0 0479                 ??_fcsbit 0070  
            __pdataBANK0 0020       __end_of_SendPacket 07D6                ___latbits 0002  
          __pcstackBANK0 0044      SendPacket@Packetnum 0047                 ?___lldiv 0070  
              __pstrings 0003                 ?_flipout 0070       main@EEPROMTestData 0053  
              clear_ram0 0471                _rcv_state 0062     __size_of_Init_SERIAL 0019  
   __size_of_Packetmaker 00A1              __stringbase 0008                 _Init_MPU 049C  
               _SendByte 0540         __size_of___lldiv 005E         Packetmaker@i_202 0075  
       Packetmaker@i_199 007B       __end_of__stringtab 0009               _EEPROMData 00D2  
       __size_of_flipout 0012                 _efcsflag 005C        __CFG_BOR4V$BOR40V 0000  
          __size_of_main 0089                 init_ram0 047D         ___lldiv@dividend 0074  
              stringcode 0003              fcsbit@tbyte 0072         ___lldiv@quotient 0079  
               stringdir 0003                 stringtab 0003  
