

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 22 21:38:49 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  3728  02AA  0084               	movwf	4
  3729  02AB  1783               	bsf	3,7
  3730  02AC  1C7C               	btfss	??_EEPROM_Read+3,0
  3731  02AD  1383               	bcf	3,7
  3732  02AE  0A00               	incf	0,w
  3733  02AF  1903               	btfsc	3,2
  3734  02B0  2AB8               	goto	i1l1534
  3735  02B1  3002               	movlw	2
  3736  02B2  07F7               	addwf	EEPROM_Read@EEPROMDataLength,f
  3737  02B3  1803               	skipnc
  3738  02B4  0AF8               	incf	EEPROM_Read@EEPROMDataLength+1,f
  3739  02B5  3000               	movlw	0
  3740  02B6  07F8               	addwf	EEPROM_Read@EEPROMDataLength+1,f
  3741  02B7  2A97               	goto	i1l1532
  3742  02B8                     i1l1534:	
  3743                           
  3744                           ;I2C.c: 134: for(UINT i = 0; i < *EEPROMDataLength; i++){
  3745  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  3746  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  3747  02BA  01A2               	clrf	EEPROM_Read@i
  3748  02BB  01A3               	clrf	EEPROM_Read@i+1
  3749  02BC                     i1l1540:	
  3750  02BC  0877               	movf	EEPROM_Read@EEPROMDataLength,w
  3751  02BD  0084               	movwf	4
  3752  02BE  1783               	bsf	3,7
  3753  02BF  1C78               	btfss	EEPROM_Read@EEPROMDataLength+1,0
  3754  02C0  1383               	bcf	3,7
  3755  02C1  0800               	movf	0,w
  3756  02C2  00F9               	movwf	??_EEPROM_Read
  3757  02C3  0A84               	incf	4,f
  3758  02C4  0800               	movf	0,w
  3759  02C5  00FA               	movwf	??_EEPROM_Read+1
  3760  02C6  087A               	movf	??_EEPROM_Read+1,w
  3761  02C7  0223               	subwf	EEPROM_Read@i+1,w
  3762  02C8  1D03               	skipz
  3763  02C9  2ACC               	goto	u86_25
  3764  02CA  0879               	movf	??_EEPROM_Read,w
  3765  02CB  0222               	subwf	EEPROM_Read@i,w
  3766  02CC                     u86_25:	
  3767  02CC  1803               	btfsc	3,0
  3768  02CD  2AED               	goto	i1l1542
  3769                           
  3770                           ;I2C.c: 138: ReadData[i] = I2C_Master_Read(1);
  3771  02CE  3001               	movlw	1
  3772  02CF  120A  118A  25D9  120A  118A  	fcall	_I2C_Master_Read
  3773  02D4  00F9               	movwf	??_EEPROM_Read
  3774  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  3775  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  3776  02D7  0822               	movf	EEPROM_Read@i,w
  3777  02D8  0775               	addwf	EEPROM_Read@ReadData,w
  3778  02D9  00FA               	movwf	??_EEPROM_Read+1
  3779  02DA  0823               	movf	EEPROM_Read@i+1,w
  3780  02DB  1803               	skipnc
  3781  02DC  0A23               	incf	EEPROM_Read@i+1,w
  3782  02DD  0776               	addwf	EEPROM_Read@ReadData+1,w
  3783  02DE  00FB               	movwf	??_EEPROM_Read+2
  3784  02DF  087A               	movf	??_EEPROM_Read+1,w
  3785  02E0  0084               	movwf	4
  3786  02E1  1783               	bsf	3,7
  3787  02E2  1C7B               	btfss	??_EEPROM_Read+2,0
  3788  02E3  1383               	bcf	3,7
  3789  02E4  0879               	movf	??_EEPROM_Read,w
  3790  02E5  0080               	movwf	0
  3791  02E6  3001               	movlw	1
  3792  02E7  07A2               	addwf	EEPROM_Read@i,f
  3793  02E8  1803               	skipnc
  3794  02E9  0AA3               	incf	EEPROM_Read@i+1,f
  3795  02EA  3000               	movlw	0
  3796  02EB  07A3               	addwf	EEPROM_Read@i+1,f
  3797  02EC  2ABC               	goto	i1l1540
  3798  02ED                     i1l1542:	
  3799                           
  3800                           ;I2C.c: 140: }
  3801                           ;I2C.c: 141: ReadData[*EEPROMDataLength] = I2C_Master_Read(0);
  3802  02ED  3000               	movlw	0
  3803  02EE  120A  118A  25D9  120A  118A  	fcall	_I2C_Master_Read
  3804  02F3  00F9               	movwf	??_EEPROM_Read
  3805  02F4  0877               	movf	EEPROM_Read@EEPROMDataLength,w
  3806  02F5  0084               	movwf	4
  3807  02F6  1783               	bsf	3,7
  3808  02F7  1C78               	btfss	EEPROM_Read@EEPROMDataLength+1,0
  3809  02F8  1383               	bcf	3,7
  3810  02F9  0800               	movf	0,w
  3811  02FA  00FA               	movwf	??_EEPROM_Read+1
  3812  02FB  0A84               	incf	4,f
  3813  02FC  0800               	movf	0,w
  3814  02FD  00FB               	movwf	??_EEPROM_Read+2
  3815  02FE  087A               	movf	??_EEPROM_Read+1,w
  3816  02FF  0775               	addwf	EEPROM_Read@ReadData,w
  3817  0300  00FC               	movwf	??_EEPROM_Read+3
  3818  0301  087B               	movf	??_EEPROM_Read+2,w
  3819  0302  1803               	skipnc
  3820  0303  0A7B               	incf	??_EEPROM_Read+2,w
  3821  0304  0776               	addwf	EEPROM_Read@ReadData+1,w
  3822  0305  00FD               	movwf	??_EEPROM_Read+4
  3823  0306  087C               	movf	??_EEPROM_Read+3,w
  3824  0307  0084               	movwf	4
  3825  0308  1783               	bsf	3,7
  3826  0309  1C7D               	btfss	??_EEPROM_Read+4,0
  3827  030A  1383               	bcf	3,7
  3828  030B  0879               	movf	??_EEPROM_Read,w
  3829  030C  0080               	movwf	0
  3830                           
  3831                           ;I2C.c: 143: I2C_Master_Stop();
  3832  030D  120A  118A  26CD  120A  118A  	fcall	_I2C_Master_Stop
  3833                           
  3834                           ;I2C.c: 152: _delay((unsigned long)((200)*(10000000/4000.0)));
  3835  0312  3003               	movlw	3
  3836  0313  00FB               	movwf	??_EEPROM_Read+2
  3837  0314  308A               	movlw	138
  3838  0315  00FA               	movwf	??_EEPROM_Read+1
  3839  0316  3055               	movlw	85
  3840  0317  00F9               	movwf	??_EEPROM_Read
  3841  0318                     u132_27:	
  3842  0318  0BF9               	decfsz	??_EEPROM_Read,f
  3843  0319  2B18               	goto	u132_27
  3844  031A  0BFA               	decfsz	??_EEPROM_Read+1,f
  3845  031B  2B18               	goto	u132_27
  3846  031C  0BFB               	decfsz	??_EEPROM_Read+2,f
  3847  031D  2B18               	goto	u132_27
  3848  031E  2B1F               	nop2
  3849  031F  0008               	return
  3850  0320                     __end_of_EEPROM_Read:	
  3851                           
  3852                           	psect	text13
  3853  06C5                     __ptext13:	
  3854 ;; *************** function _I2C_Master_Write *****************
  3855 ;; Defined at:
  3856 ;;		line 37 in file "I2C.c"
  3857 ;; Parameters:    Size  Location     Type
  3858 ;;  d               2    0[COMMON] unsigned int 
  3859 ;; Auto vars:     Size  Location     Type
  3860 ;;		None
  3861 ;; Return value:  Size  Location     Type
  3862 ;;                  1    wreg      void 
  3863 ;; Registers used:
  3864 ;;		wreg, status,2, status,0, pclath, cstack
  3865 ;; Tracked objects:
  3866 ;;		On entry : 0/0
  3867 ;;		On exit  : 0/0
  3868 ;;		Unchanged: 0/0
  3869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3870 ;;      Params:         2       0       0       0       0
  3871 ;;      Locals:         0       0       0       0       0
  3872 ;;      Temps:          0       0       0       0       0
  3873 ;;      Totals:         2       0       0       0       0
  3874 ;;Total ram usage:        2 bytes
  3875 ;; Hardware stack levels used:    1
  3876 ;; Hardware stack levels required when called:    1
  3877 ;; This function calls:
  3878 ;;		_I2C_Master_Wait
  3879 ;; This function is called by:
  3880 ;;		_EEPROM_Read
  3881 ;;		_EEPROM_Write
  3882 ;;		_EEPROM_Read2
  3883 ;; This function uses a non-reentrant model
  3884 ;;
  3885                           
  3886                           
  3887                           ;psect for function _I2C_Master_Write
  3888  06C5                     _I2C_Master_Write:	
  3889                           
  3890                           ;I2C.c: 38: I2C_Master_Wait();
  3891                           
  3892                           ;incstack = 0
  3893                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3894  06C5  120A  118A  26B4   	fcall	_I2C_Master_Wait
  3895                           
  3896                           ;I2C.c: 39: SSPBUF = d;
  3897  06C8  0870               	movf	I2C_Master_Write@d,w
  3898  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  3899  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  3900  06CB  0093               	movwf	19	;volatile
  3901  06CC  0008               	return
  3902  06CD                     __end_of_I2C_Master_Write:	
  3903                           
  3904                           	psect	text14
  3905  06CD                     __ptext14:	
  3906 ;; *************** function _I2C_Master_Stop *****************
  3907 ;; Defined at:
  3908 ;;		line 32 in file "I2C.c"
  3909 ;; Parameters:    Size  Location     Type
  3910 ;;		None
  3911 ;; Auto vars:     Size  Location     Type
  3912 ;;		None
  3913 ;; Return value:  Size  Location     Type
  3914 ;;                  1    wreg      void 
  3915 ;; Registers used:
  3916 ;;		wreg, status,2, status,0, pclath, cstack
  3917 ;; Tracked objects:
  3918 ;;		On entry : 0/0
  3919 ;;		On exit  : 0/0
  3920 ;;		Unchanged: 0/0
  3921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3922 ;;      Params:         0       0       0       0       0
  3923 ;;      Locals:         0       0       0       0       0
  3924 ;;      Temps:          0       0       0       0       0
  3925 ;;      Totals:         0       0       0       0       0
  3926 ;;Total ram usage:        0 bytes
  3927 ;; Hardware stack levels used:    1
  3928 ;; Hardware stack levels required when called:    1
  3929 ;; This function calls:
  3930 ;;		_I2C_Master_Wait
  3931 ;; This function is called by:
  3932 ;;		_EEPROM_Read
  3933 ;;		_EEPROM_Write
  3934 ;;		_EEPROM_Read2
  3935 ;; This function uses a non-reentrant model
  3936 ;;
  3937                           
  3938                           
  3939                           ;psect for function _I2C_Master_Stop
  3940  06CD                     _I2C_Master_Stop:	
  3941                           
  3942                           ;I2C.c: 33: I2C_Master_Wait();
  3943                           
  3944                           ;incstack = 0
  3945                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3946  06CD  120A  118A  26B4   	fcall	_I2C_Master_Wait
  3947                           
  3948                           ;I2C.c: 34: PEN = 1;
  3949  06D0  1683               	bsf	3,5	;RP0=1, select bank1
  3950  06D1  1303               	bcf	3,6	;RP1=0, select bank1
  3951  06D2  1511               	bsf	17,2	;volatile
  3952  06D3  0008               	return
  3953  06D4                     __end_of_I2C_Master_Stop:	
  3954                           
  3955                           	psect	text15
  3956  06D4                     __ptext15:	
  3957 ;; *************** function _I2C_Master_Start *****************
  3958 ;; Defined at:
  3959 ;;		line 22 in file "I2C.c"
  3960 ;; Parameters:    Size  Location     Type
  3961 ;;		None
  3962 ;; Auto vars:     Size  Location     Type
  3963 ;;		None
  3964 ;; Return value:  Size  Location     Type
  3965 ;;                  1    wreg      void 
  3966 ;; Registers used:
  3967 ;;		wreg, status,2, status,0, pclath, cstack
  3968 ;; Tracked objects:
  3969 ;;		On entry : 0/0
  3970 ;;		On exit  : 0/0
  3971 ;;		Unchanged: 0/0
  3972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3973 ;;      Params:         0       0       0       0       0
  3974 ;;      Locals:         0       0       0       0       0
  3975 ;;      Temps:          0       0       0       0       0
  3976 ;;      Totals:         0       0       0       0       0
  3977 ;;Total ram usage:        0 bytes
  3978 ;; Hardware stack levels used:    1
  3979 ;; Hardware stack levels required when called:    1
  3980 ;; This function calls:
  3981 ;;		_I2C_Master_Wait
  3982 ;; This function is called by:
  3983 ;;		_EEPROM_Read
  3984 ;;		_EEPROM_Write
  3985 ;;		_EEPROM_Read2
  3986 ;; This function uses a non-reentrant model
  3987 ;;
  3988                           
  3989                           
  3990                           ;psect for function _I2C_Master_Start
  3991  06D4                     _I2C_Master_Start:	
  3992                           
  3993                           ;I2C.c: 23: I2C_Master_Wait();
  3994                           
  3995                           ;incstack = 0
  3996                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3997  06D4  120A  118A  26B4   	fcall	_I2C_Master_Wait
  3998                           
  3999                           ;I2C.c: 24: SEN = 1;
  4000  06D7  1683               	bsf	3,5	;RP0=1, select bank1
  4001  06D8  1303               	bcf	3,6	;RP1=0, select bank1
  4002  06D9  1411               	bsf	17,0	;volatile
  4003  06DA  0008               	return
  4004  06DB                     __end_of_I2C_Master_Start:	
  4005                           
  4006                           	psect	text16
  4007  06DB                     __ptext16:	
  4008 ;; *************** function _I2C_Master_RepeatedStart *****************
  4009 ;; Defined at:
  4010 ;;		line 27 in file "I2C.c"
  4011 ;; Parameters:    Size  Location     Type
  4012 ;;		None
  4013 ;; Auto vars:     Size  Location     Type
  4014 ;;		None
  4015 ;; Return value:  Size  Location     Type
  4016 ;;                  1    wreg      void 
  4017 ;; Registers used:
  4018 ;;		wreg, status,2, status,0, pclath, cstack
  4019 ;; Tracked objects:
  4020 ;;		On entry : 0/0
  4021 ;;		On exit  : 0/0
  4022 ;;		Unchanged: 0/0
  4023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4024 ;;      Params:         0       0       0       0       0
  4025 ;;      Locals:         0       0       0       0       0
  4026 ;;      Temps:          0       0       0       0       0
  4027 ;;      Totals:         0       0       0       0       0
  4028 ;;Total ram usage:        0 bytes
  4029 ;; Hardware stack levels used:    1
  4030 ;; Hardware stack levels required when called:    1
  4031 ;; This function calls:
  4032 ;;		_I2C_Master_Wait
  4033 ;; This function is called by:
  4034 ;;		_EEPROM_Read
  4035 ;;		_EEPROM_Read2
  4036 ;; This function uses a non-reentrant model
  4037 ;;
  4038                           
  4039                           
  4040                           ;psect for function _I2C_Master_RepeatedStart
  4041  06DB                     _I2C_Master_RepeatedStart:	
  4042                           
  4043                           ;I2C.c: 28: I2C_Master_Wait();
  4044                           
  4045                           ;incstack = 0
  4046                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  4047  06DB  120A  118A  26B4   	fcall	_I2C_Master_Wait
  4048                           
  4049                           ;I2C.c: 29: RSEN = 1;
  4050  06DE  1683               	bsf	3,5	;RP0=1, select bank1
  4051  06DF  1303               	bcf	3,6	;RP1=0, select bank1
  4052  06E0  1491               	bsf	17,1	;volatile
  4053  06E1  0008               	return
  4054  06E2                     __end_of_I2C_Master_RepeatedStart:	
  4055                           
  4056                           	psect	text17
  4057  05D9                     __ptext17:	
  4058 ;; *************** function _I2C_Master_Read *****************
  4059 ;; Defined at:
  4060 ;;		line 42 in file "I2C.c"
  4061 ;; Parameters:    Size  Location     Type
  4062 ;;  a               1    wreg     unsigned char 
  4063 ;; Auto vars:     Size  Location     Type
  4064 ;;  a               1    1[COMMON] unsigned char 
  4065 ;;  temp            1    2[COMMON] unsigned char 
  4066 ;; Return value:  Size  Location     Type
  4067 ;;                  1    wreg      unsigned char 
  4068 ;; Registers used:
  4069 ;;		wreg, status,2, status,0, pclath, cstack
  4070 ;; Tracked objects:
  4071 ;;		On entry : 0/0
  4072 ;;		On exit  : 0/0
  4073 ;;		Unchanged: 0/0
  4074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4075 ;;      Params:         0       0       0       0       0
  4076 ;;      Locals:         2       0       0       0       0
  4077 ;;      Temps:          1       0       0       0       0
  4078 ;;      Totals:         3       0       0       0       0
  4079 ;;Total ram usage:        3 bytes
  4080 ;; Hardware stack levels used:    1
  4081 ;; Hardware stack levels required when called:    1
  4082 ;; This function calls:
  4083 ;;		_I2C_Master_Wait
  4084 ;; This function is called by:
  4085 ;;		_EEPROM_Read
  4086 ;;		_EEPROM_Read2
  4087 ;; This function uses a non-reentrant model
  4088 ;;
  4089                           
  4090                           
  4091                           ;psect for function _I2C_Master_Read
  4092  05D9                     _I2C_Master_Read:	
  4093                           
  4094                           ;incstack = 0
  4095                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4096                           ;I2C_Master_Read@a stored from wreg
  4097  05D9  00F1               	movwf	I2C_Master_Read@a
  4098                           
  4099                           ;I2C.c: 43: unsigned char temp;
  4100                           ;I2C.c: 45: I2C_Master_Wait();
  4101  05DA  120A  118A  26B4  120A  118A  	fcall	_I2C_Master_Wait
  4102                           
  4103                           ;I2C.c: 46: RCEN = 1;
  4104  05DF  1683               	bsf	3,5	;RP0=1, select bank1
  4105  05E0  1303               	bcf	3,6	;RP1=0, select bank1
  4106  05E1  1591               	bsf	17,3	;volatile
  4107                           
  4108                           ;I2C.c: 47: I2C_Master_Wait();
  4109  05E2  120A  118A  26B4  120A  118A  	fcall	_I2C_Master_Wait
  4110                           
  4111                           ;I2C.c: 48: temp = SSPBUF;
  4112  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  4113  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  4114  05E9  0813               	movf	19,w	;volatile
  4115  05EA  00F0               	movwf	??_I2C_Master_Read
  4116  05EB  0870               	movf	??_I2C_Master_Read,w
  4117  05EC  00F2               	movwf	I2C_Master_Read@temp
  4118                           
  4119                           ;I2C.c: 50: I2C_Master_Wait();
  4120  05ED  120A  118A  26B4  120A  118A  	fcall	_I2C_Master_Wait
  4121                           
  4122                           ;I2C.c: 51: ACKDT = (a)?0:1;
  4123  05F2  0871               	movf	I2C_Master_Read@a,w
  4124  05F3  1D03               	btfss	3,2
  4125  05F4  2DF9               	goto	u73_20
  4126  05F5  1683               	bsf	3,5	;RP0=1, select bank1
  4127  05F6  1303               	bcf	3,6	;RP1=0, select bank1
  4128  05F7  1691               	bsf	17,5	;volatile
  4129  05F8  2DFC               	goto	i1l1444
  4130  05F9                     u73_20:	
  4131  05F9  1683               	bsf	3,5	;RP0=1, select bank1
  4132  05FA  1303               	bcf	3,6	;RP1=0, select bank1
  4133  05FB  1291               	bcf	17,5	;volatile
  4134  05FC                     i1l1444:	
  4135                           
  4136                           ;I2C.c: 52: ACKEN = 1;
  4137  05FC  1611               	bsf	17,4	;volatile
  4138                           
  4139                           ;I2C.c: 53: return temp;
  4140  05FD  0872               	movf	I2C_Master_Read@temp,w
  4141  05FE  0008               	return
  4142  05FF                     __end_of_I2C_Master_Read:	
  4143                           
  4144                           	psect	text18
  4145  06B4                     __ptext18:	
  4146 ;; *************** function _I2C_Master_Wait *****************
  4147 ;; Defined at:
  4148 ;;		line 18 in file "I2C.c"
  4149 ;; Parameters:    Size  Location     Type
  4150 ;;		None
  4151 ;; Auto vars:     Size  Location     Type
  4152 ;;		None
  4153 ;; Return value:  Size  Location     Type
  4154 ;;                  1    wreg      void 
  4155 ;; Registers used:
  4156 ;;		wreg, status,2
  4157 ;; Tracked objects:
  4158 ;;		On entry : 0/0
  4159 ;;		On exit  : 0/0
  4160 ;;		Unchanged: 0/0
  4161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4162 ;;      Params:         0       0       0       0       0
  4163 ;;      Locals:         0       0       0       0       0
  4164 ;;      Temps:          0       0       0       0       0
  4165 ;;      Totals:         0       0       0       0       0
  4166 ;;Total ram usage:        0 bytes
  4167 ;; Hardware stack levels used:    1
  4168 ;; This function calls:
  4169 ;;		Nothing
  4170 ;; This function is called by:
  4171 ;;		_I2C_Master_Start
  4172 ;;		_I2C_Master_RepeatedStart
  4173 ;;		_I2C_Master_Stop
  4174 ;;		_I2C_Master_Write
  4175 ;;		_I2C_Master_Read
  4176 ;; This function uses a non-reentrant model
  4177 ;;
  4178                           
  4179                           
  4180                           ;psect for function _I2C_Master_Wait
  4181  06B4                     _I2C_Master_Wait:	
  4182  06B4                     i1l271:	
  4183                           ;I2C.c: 19: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4184                           
  4185                           ;incstack = 0
  4186                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4187                           
  4188  06B4  1683               	bsf	3,5	;RP0=1, select bank1
  4189  06B5  1303               	bcf	3,6	;RP1=0, select bank1
  4190  06B6  1914               	btfsc	20,2	;volatile
  4191  06B7  2EB4               	goto	i1l271
  4192  06B8  0811               	movf	17,w	;volatile
  4193  06B9  391F               	andlw	31
  4194  06BA  1903               	btfsc	3,2
  4195  06BB  0008               	return
  4196  06BC  2EB4               	goto	i1l271
  4197  06BD                     __end_of_I2C_Master_Wait:	
  4198  007E                     btemp	set	126	;btemp
  4199  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    0
    Data        36
    BSS         76
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     65      79
    BANK1            80     25      73
    BANK3            96      0      50
    BANK2            96      0       0

Pointer List with Targets:

    EEPROM_Read@ReadData	PTR unsigned char  size(2) Largest target is 0
		 -> InterReceiver@EEPROMCmdData_88(BANK0[0]), InterReceiver@EEPROMCmdData(BANK0[0]), 

    EEPROM_Read@EEPROMDataLength	PTR unsigned int  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    SendPacket@eDataField	PTR unsigned char  size(2) Largest target is 5
		 -> InterReceiver@EEPROMCmdData_88(BANK0[0]), InterReceiver@EEPROMTestData(BANK0[5]), InterReceiver@EEPROMCmdData(BANK0[0]), 

    Packetmaker@eDataField	PTR unsigned char  size(2) Largest target is 5
		 -> InterReceiver@EEPROMCmdData_88(BANK0[0]), InterReceiver@EEPROMTestData(BANK0[5]), InterReceiver@EEPROMCmdData(BANK0[0]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _InterReceiver in COMMON

    _InterReceiver->_EEPROM_Read
    _SendPacket->_Packetmaker
    _SendByte->_fcsbit
    _EEPROM_Read->_I2C_Master_Read

Critical Paths under _main in BANK0

    None.

Critical Paths under _InterReceiver in BANK0

    _InterReceiver->_SendPacket

Critical Paths under _main in BANK1

    _main->_Init_I2C_M
    _Init_I2C_M->___lldiv

Critical Paths under _InterReceiver in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterReceiver in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterReceiver in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                39    39      0     343
                                             22 BANK1      3     3      0
                         _Init_I2C_M
                           _Init_MPU
                        _Init_SERIAL
 ---------------------------------------------------------------------------------
 (1) _Init_SERIAL                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_MPU                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_I2C_M                                           8     4      4     343
                                             14 BANK1      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 BANK1     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterReceiver                                       52    52      0    3093
                                             13 BANK0     52    52      0
                        _EEPROM_Read
                         _SendPacket
                              _getch
 ---------------------------------------------------------------------------------
 (4) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _SendPacket                                          13    11      2     915
                                              0 BANK0     13    11      2
                        _Packetmaker
                           _SendByte
 ---------------------------------------------------------------------------------
 (5) _SendByte                                             6     6      0     158
                                              3 COMMON     6     6      0
                             _fcsbit
                            _flipout
 ---------------------------------------------------------------------------------
 (6) _flipout                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _fcsbit                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _Packetmaker                                         13    11      2     414
                                              0 COMMON    13    11      2
 ---------------------------------------------------------------------------------
 (4) _EEPROM_Read                                         16    10      6    1515
                                              3 COMMON    11     5      6
                                              0 BANK0      5     5      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     2     0      2     711
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Read                                      3     3      0      45
                                              0 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_I2C_M
     ___lldiv
   _Init_MPU
   _Init_SERIAL

 _InterReceiver (ROOT)
   _EEPROM_Read
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _SendPacket
     _Packetmaker
     _SendByte
       _fcsbit
       _flipout
   _getch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      32       9       52.1%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     19      49       7       91.3%
