

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 28 01:37:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  3934  0374  01FA               	clrf	??_EEPROM_Read2+1
  3935  0375  0879               	movf	??_EEPROM_Read2,w
  3936  0376  00F0               	movwf	I2C_Master_Write@d
  3937  0377  087A               	movf	??_EEPROM_Read2+1,w
  3938  0378  00F1               	movwf	I2C_Master_Write@d+1
  3939  0379  120A  118A  26F0  120A  118A  	fcall	_I2C_Master_Write
  3940                           
  3941                           ;I2C.c: 95: for(UINT i = 0; i < EEPROMDataLength - 1; i++){
  3942  037E  1283               	bcf	3,5	;RP0=0, select bank0
  3943  037F  1303               	bcf	3,6	;RP1=0, select bank0
  3944  0380  01A2               	clrf	EEPROM_Read2@i
  3945  0381  01A3               	clrf	EEPROM_Read2@i+1
  3946  0382                     i1l1588:	
  3947  0382  0877               	movf	EEPROM_Read2@EEPROMDataLength,w
  3948  0383  3EFF               	addlw	255
  3949  0384  00F9               	movwf	??_EEPROM_Read2
  3950  0385  0878               	movf	EEPROM_Read2@EEPROMDataLength+1,w
  3951  0386  1803               	skipnc
  3952  0387  3E01               	addlw	1
  3953  0388  3EFF               	addlw	255
  3954  0389  00FA               	movwf	??_EEPROM_Read2+1
  3955  038A  087A               	movf	??_EEPROM_Read2+1,w
  3956  038B  0223               	subwf	EEPROM_Read2@i+1,w
  3957  038C  1D03               	skipz
  3958  038D  2B90               	goto	u91_25
  3959  038E  0879               	movf	??_EEPROM_Read2,w
  3960  038F  0222               	subwf	EEPROM_Read2@i,w
  3961  0390                     u91_25:	
  3962  0390  1803               	btfsc	3,0
  3963  0391  2BB1               	goto	i1l1590
  3964                           
  3965                           ;I2C.c: 99: ReadData[i] = I2C_Master_Read(1);
  3966  0392  3001               	movlw	1
  3967  0393  120A  118A  25E9  120A  118A  	fcall	_I2C_Master_Read
  3968  0398  00F9               	movwf	??_EEPROM_Read2
  3969  0399  1283               	bcf	3,5	;RP0=0, select bank0
  3970  039A  1303               	bcf	3,6	;RP1=0, select bank0
  3971  039B  0822               	movf	EEPROM_Read2@i,w
  3972  039C  0775               	addwf	EEPROM_Read2@ReadData,w
  3973  039D  00FA               	movwf	??_EEPROM_Read2+1
  3974  039E  0823               	movf	EEPROM_Read2@i+1,w
  3975  039F  1803               	skipnc
  3976  03A0  0A23               	incf	EEPROM_Read2@i+1,w
  3977  03A1  0776               	addwf	EEPROM_Read2@ReadData+1,w
  3978  03A2  00FB               	movwf	??_EEPROM_Read2+2
  3979  03A3  087A               	movf	??_EEPROM_Read2+1,w
  3980  03A4  0084               	movwf	4
  3981  03A5  1783               	bsf	3,7
  3982  03A6  1C7B               	btfss	??_EEPROM_Read2+2,0
  3983  03A7  1383               	bcf	3,7
  3984  03A8  0879               	movf	??_EEPROM_Read2,w
  3985  03A9  0080               	movwf	0
  3986  03AA  3001               	movlw	1
  3987  03AB  07A2               	addwf	EEPROM_Read2@i,f
  3988  03AC  1803               	skipnc
  3989  03AD  0AA3               	incf	EEPROM_Read2@i+1,f
  3990  03AE  3000               	movlw	0
  3991  03AF  07A3               	addwf	EEPROM_Read2@i+1,f
  3992  03B0  2B82               	goto	i1l1588
  3993  03B1                     i1l1590:	
  3994                           
  3995                           ;I2C.c: 101: }
  3996                           ;I2C.c: 102: ReadData[EEPROMDataLength - 1] = I2C_Master_Read(0);
  3997  03B1  3000               	movlw	0
  3998  03B2  120A  118A  25E9  120A  118A  	fcall	_I2C_Master_Read
  3999  03B7  00F9               	movwf	??_EEPROM_Read2
  4000  03B8  0877               	movf	EEPROM_Read2@EEPROMDataLength,w
  4001  03B9  3EFF               	addlw	255
  4002  03BA  00FA               	movwf	??_EEPROM_Read2+1
  4003  03BB  0878               	movf	EEPROM_Read2@EEPROMDataLength+1,w
  4004  03BC  1803               	skipnc
  4005  03BD  3E01               	addlw	1
  4006  03BE  3EFF               	addlw	255
  4007  03BF  00FB               	movwf	??_EEPROM_Read2+2
  4008  03C0  087A               	movf	??_EEPROM_Read2+1,w
  4009  03C1  0775               	addwf	EEPROM_Read2@ReadData,w
  4010  03C2  00FC               	movwf	??_EEPROM_Read2+3
  4011  03C3  087B               	movf	??_EEPROM_Read2+2,w
  4012  03C4  1803               	skipnc
  4013  03C5  0A7B               	incf	??_EEPROM_Read2+2,w
  4014  03C6  0776               	addwf	EEPROM_Read2@ReadData+1,w
  4015  03C7  00FD               	movwf	??_EEPROM_Read2+4
  4016  03C8  087C               	movf	??_EEPROM_Read2+3,w
  4017  03C9  0084               	movwf	4
  4018  03CA  1783               	bsf	3,7
  4019  03CB  1C7D               	btfss	??_EEPROM_Read2+4,0
  4020  03CC  1383               	bcf	3,7
  4021  03CD  0879               	movf	??_EEPROM_Read2,w
  4022  03CE  0080               	movwf	0
  4023                           
  4024                           ;I2C.c: 104: I2C_Master_Stop();
  4025  03CF  120A  118A  26F8  120A  118A  	fcall	_I2C_Master_Stop
  4026                           
  4027                           ;I2C.c: 113: _delay((unsigned long)((200)*(10000000/4000.0)));
  4028  03D4  3003               	movlw	3
  4029  03D5  00FB               	movwf	??_EEPROM_Read2+2
  4030  03D6  308A               	movlw	138
  4031  03D7  00FA               	movwf	??_EEPROM_Read2+1
  4032  03D8  3055               	movlw	85
  4033  03D9  00F9               	movwf	??_EEPROM_Read2
  4034  03DA                     u153_27:	
  4035  03DA  0BF9               	decfsz	??_EEPROM_Read2,f
  4036  03DB  2BDA               	goto	u153_27
  4037  03DC  0BFA               	decfsz	??_EEPROM_Read2+1,f
  4038  03DD  2BDA               	goto	u153_27
  4039  03DE  0BFB               	decfsz	??_EEPROM_Read2+2,f
  4040  03DF  2BDA               	goto	u153_27
  4041  03E0  2BE1               	nop2
  4042  03E1  0008               	return
  4043  03E2                     __end_of_EEPROM_Read2:	
  4044                           
  4045                           	psect	text14
  4046  06F0                     __ptext14:	
  4047 ;; *************** function _I2C_Master_Write *****************
  4048 ;; Defined at:
  4049 ;;		line 37 in file "I2C.c"
  4050 ;; Parameters:    Size  Location     Type
  4051 ;;  d               2    0[COMMON] unsigned int 
  4052 ;; Auto vars:     Size  Location     Type
  4053 ;;		None
  4054 ;; Return value:  Size  Location     Type
  4055 ;;                  1    wreg      void 
  4056 ;; Registers used:
  4057 ;;		wreg, status,2, status,0, pclath, cstack
  4058 ;; Tracked objects:
  4059 ;;		On entry : 0/0
  4060 ;;		On exit  : 0/0
  4061 ;;		Unchanged: 0/0
  4062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4063 ;;      Params:         2       0       0       0       0
  4064 ;;      Locals:         0       0       0       0       0
  4065 ;;      Temps:          0       0       0       0       0
  4066 ;;      Totals:         2       0       0       0       0
  4067 ;;Total ram usage:        2 bytes
  4068 ;; Hardware stack levels used:    1
  4069 ;; Hardware stack levels required when called:    1
  4070 ;; This function calls:
  4071 ;;		_I2C_Master_Wait
  4072 ;; This function is called by:
  4073 ;;		_EEPROM_Read2
  4074 ;;		_EEPROM_Write
  4075 ;;		_EEPROM_Read
  4076 ;; This function uses a non-reentrant model
  4077 ;;
  4078                           
  4079                           
  4080                           ;psect for function _I2C_Master_Write
  4081  06F0                     _I2C_Master_Write:	
  4082                           
  4083                           ;I2C.c: 38: I2C_Master_Wait();
  4084                           
  4085                           ;incstack = 0
  4086                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4087  06F0  120A  118A  26DF   	fcall	_I2C_Master_Wait
  4088                           
  4089                           ;I2C.c: 39: SSPBUF = d;
  4090  06F3  0870               	movf	I2C_Master_Write@d,w
  4091  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  4092  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  4093  06F6  0093               	movwf	19	;volatile
  4094  06F7  0008               	return
  4095  06F8                     __end_of_I2C_Master_Write:	
  4096                           
  4097                           	psect	text15
  4098  06F8                     __ptext15:	
  4099 ;; *************** function _I2C_Master_Stop *****************
  4100 ;; Defined at:
  4101 ;;		line 32 in file "I2C.c"
  4102 ;; Parameters:    Size  Location     Type
  4103 ;;		None
  4104 ;; Auto vars:     Size  Location     Type
  4105 ;;		None
  4106 ;; Return value:  Size  Location     Type
  4107 ;;                  1    wreg      void 
  4108 ;; Registers used:
  4109 ;;		wreg, status,2, status,0, pclath, cstack
  4110 ;; Tracked objects:
  4111 ;;		On entry : 0/0
  4112 ;;		On exit  : 0/0
  4113 ;;		Unchanged: 0/0
  4114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4115 ;;      Params:         0       0       0       0       0
  4116 ;;      Locals:         0       0       0       0       0
  4117 ;;      Temps:          0       0       0       0       0
  4118 ;;      Totals:         0       0       0       0       0
  4119 ;;Total ram usage:        0 bytes
  4120 ;; Hardware stack levels used:    1
  4121 ;; Hardware stack levels required when called:    1
  4122 ;; This function calls:
  4123 ;;		_I2C_Master_Wait
  4124 ;; This function is called by:
  4125 ;;		_EEPROM_Read2
  4126 ;;		_EEPROM_Write
  4127 ;;		_EEPROM_Read
  4128 ;; This function uses a non-reentrant model
  4129 ;;
  4130                           
  4131                           
  4132                           ;psect for function _I2C_Master_Stop
  4133  06F8                     _I2C_Master_Stop:	
  4134                           
  4135                           ;I2C.c: 33: I2C_Master_Wait();
  4136                           
  4137                           ;incstack = 0
  4138                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4139  06F8  120A  118A  26DF   	fcall	_I2C_Master_Wait
  4140                           
  4141                           ;I2C.c: 34: PEN = 1;
  4142  06FB  1683               	bsf	3,5	;RP0=1, select bank1
  4143  06FC  1303               	bcf	3,6	;RP1=0, select bank1
  4144  06FD  1511               	bsf	17,2	;volatile
  4145  06FE  0008               	return
  4146  06FF                     __end_of_I2C_Master_Stop:	
  4147                           
  4148                           	psect	text16
  4149  06FF                     __ptext16:	
  4150 ;; *************** function _I2C_Master_Start *****************
  4151 ;; Defined at:
  4152 ;;		line 22 in file "I2C.c"
  4153 ;; Parameters:    Size  Location     Type
  4154 ;;		None
  4155 ;; Auto vars:     Size  Location     Type
  4156 ;;		None
  4157 ;; Return value:  Size  Location     Type
  4158 ;;                  1    wreg      void 
  4159 ;; Registers used:
  4160 ;;		wreg, status,2, status,0, pclath, cstack
  4161 ;; Tracked objects:
  4162 ;;		On entry : 0/0
  4163 ;;		On exit  : 0/0
  4164 ;;		Unchanged: 0/0
  4165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4166 ;;      Params:         0       0       0       0       0
  4167 ;;      Locals:         0       0       0       0       0
  4168 ;;      Temps:          0       0       0       0       0
  4169 ;;      Totals:         0       0       0       0       0
  4170 ;;Total ram usage:        0 bytes
  4171 ;; Hardware stack levels used:    1
  4172 ;; Hardware stack levels required when called:    1
  4173 ;; This function calls:
  4174 ;;		_I2C_Master_Wait
  4175 ;; This function is called by:
  4176 ;;		_EEPROM_Read2
  4177 ;;		_EEPROM_Write
  4178 ;;		_EEPROM_Read
  4179 ;; This function uses a non-reentrant model
  4180 ;;
  4181                           
  4182                           
  4183                           ;psect for function _I2C_Master_Start
  4184  06FF                     _I2C_Master_Start:	
  4185                           
  4186                           ;I2C.c: 23: I2C_Master_Wait();
  4187                           
  4188                           ;incstack = 0
  4189                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4190  06FF  120A  118A  26DF   	fcall	_I2C_Master_Wait
  4191                           
  4192                           ;I2C.c: 24: SEN = 1;
  4193  0702  1683               	bsf	3,5	;RP0=1, select bank1
  4194  0703  1303               	bcf	3,6	;RP1=0, select bank1
  4195  0704  1411               	bsf	17,0	;volatile
  4196  0705  0008               	return
  4197  0706                     __end_of_I2C_Master_Start:	
  4198                           
  4199                           	psect	text17
  4200  0706                     __ptext17:	
  4201 ;; *************** function _I2C_Master_RepeatedStart *****************
  4202 ;; Defined at:
  4203 ;;		line 27 in file "I2C.c"
  4204 ;; Parameters:    Size  Location     Type
  4205 ;;		None
  4206 ;; Auto vars:     Size  Location     Type
  4207 ;;		None
  4208 ;; Return value:  Size  Location     Type
  4209 ;;                  1    wreg      void 
  4210 ;; Registers used:
  4211 ;;		wreg, status,2, status,0, pclath, cstack
  4212 ;; Tracked objects:
  4213 ;;		On entry : 0/0
  4214 ;;		On exit  : 0/0
  4215 ;;		Unchanged: 0/0
  4216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4217 ;;      Params:         0       0       0       0       0
  4218 ;;      Locals:         0       0       0       0       0
  4219 ;;      Temps:          0       0       0       0       0
  4220 ;;      Totals:         0       0       0       0       0
  4221 ;;Total ram usage:        0 bytes
  4222 ;; Hardware stack levels used:    1
  4223 ;; Hardware stack levels required when called:    1
  4224 ;; This function calls:
  4225 ;;		_I2C_Master_Wait
  4226 ;; This function is called by:
  4227 ;;		_EEPROM_Read2
  4228 ;;		_EEPROM_Read
  4229 ;; This function uses a non-reentrant model
  4230 ;;
  4231                           
  4232                           
  4233                           ;psect for function _I2C_Master_RepeatedStart
  4234  0706                     _I2C_Master_RepeatedStart:	
  4235                           
  4236                           ;I2C.c: 28: I2C_Master_Wait();
  4237                           
  4238                           ;incstack = 0
  4239                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  4240  0706  120A  118A  26DF   	fcall	_I2C_Master_Wait
  4241                           
  4242                           ;I2C.c: 29: RSEN = 1;
  4243  0709  1683               	bsf	3,5	;RP0=1, select bank1
  4244  070A  1303               	bcf	3,6	;RP1=0, select bank1
  4245  070B  1491               	bsf	17,1	;volatile
  4246  070C  0008               	return
  4247  070D                     __end_of_I2C_Master_RepeatedStart:	
  4248                           
  4249                           	psect	text18
  4250  05E9                     __ptext18:	
  4251 ;; *************** function _I2C_Master_Read *****************
  4252 ;; Defined at:
  4253 ;;		line 42 in file "I2C.c"
  4254 ;; Parameters:    Size  Location     Type
  4255 ;;  a               1    wreg     unsigned char 
  4256 ;; Auto vars:     Size  Location     Type
  4257 ;;  a               1    1[COMMON] unsigned char 
  4258 ;;  temp            1    2[COMMON] unsigned char 
  4259 ;; Return value:  Size  Location     Type
  4260 ;;                  1    wreg      unsigned char 
  4261 ;; Registers used:
  4262 ;;		wreg, status,2, status,0, pclath, cstack
  4263 ;; Tracked objects:
  4264 ;;		On entry : 0/0
  4265 ;;		On exit  : 0/0
  4266 ;;		Unchanged: 0/0
  4267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4268 ;;      Params:         0       0       0       0       0
  4269 ;;      Locals:         2       0       0       0       0
  4270 ;;      Temps:          1       0       0       0       0
  4271 ;;      Totals:         3       0       0       0       0
  4272 ;;Total ram usage:        3 bytes
  4273 ;; Hardware stack levels used:    1
  4274 ;; Hardware stack levels required when called:    1
  4275 ;; This function calls:
  4276 ;;		_I2C_Master_Wait
  4277 ;; This function is called by:
  4278 ;;		_EEPROM_Read2
  4279 ;;		_EEPROM_Read
  4280 ;; This function uses a non-reentrant model
  4281 ;;
  4282                           
  4283                           
  4284                           ;psect for function _I2C_Master_Read
  4285  05E9                     _I2C_Master_Read:	
  4286                           
  4287                           ;incstack = 0
  4288                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4289                           ;I2C_Master_Read@a stored from wreg
  4290  05E9  00F1               	movwf	I2C_Master_Read@a
  4291                           
  4292                           ;I2C.c: 43: unsigned char temp;
  4293                           ;I2C.c: 45: I2C_Master_Wait();
  4294  05EA  120A  118A  26DF  120A  118A  	fcall	_I2C_Master_Wait
  4295                           
  4296                           ;I2C.c: 46: RCEN = 1;
  4297  05EF  1683               	bsf	3,5	;RP0=1, select bank1
  4298  05F0  1303               	bcf	3,6	;RP1=0, select bank1
  4299  05F1  1591               	bsf	17,3	;volatile
  4300                           
  4301                           ;I2C.c: 47: I2C_Master_Wait();
  4302  05F2  120A  118A  26DF  120A  118A  	fcall	_I2C_Master_Wait
  4303                           
  4304                           ;I2C.c: 48: temp = SSPBUF;
  4305  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  4306  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  4307  05F9  0813               	movf	19,w	;volatile
  4308  05FA  00F0               	movwf	??_I2C_Master_Read
  4309  05FB  0870               	movf	??_I2C_Master_Read,w
  4310  05FC  00F2               	movwf	I2C_Master_Read@temp
  4311                           
  4312                           ;I2C.c: 50: I2C_Master_Wait();
  4313  05FD  120A  118A  26DF  120A  118A  	fcall	_I2C_Master_Wait
  4314                           
  4315                           ;I2C.c: 51: ACKDT = (a)?0:1;
  4316  0602  0871               	movf	I2C_Master_Read@a,w
  4317  0603  1D03               	btfss	3,2
  4318  0604  2E09               	goto	u79_20
  4319  0605  1683               	bsf	3,5	;RP0=1, select bank1
  4320  0606  1303               	bcf	3,6	;RP1=0, select bank1
  4321  0607  1691               	bsf	17,5	;volatile
  4322  0608  2E0C               	goto	i1l1498
  4323  0609                     u79_20:	
  4324  0609  1683               	bsf	3,5	;RP0=1, select bank1
  4325  060A  1303               	bcf	3,6	;RP1=0, select bank1
  4326  060B  1291               	bcf	17,5	;volatile
  4327  060C                     i1l1498:	
  4328                           
  4329                           ;I2C.c: 52: ACKEN = 1;
  4330  060C  1611               	bsf	17,4	;volatile
  4331                           
  4332                           ;I2C.c: 53: return temp;
  4333  060D  0872               	movf	I2C_Master_Read@temp,w
  4334  060E  0008               	return
  4335  060F                     __end_of_I2C_Master_Read:	
  4336                           
  4337                           	psect	text19
  4338  06DF                     __ptext19:	
  4339 ;; *************** function _I2C_Master_Wait *****************
  4340 ;; Defined at:
  4341 ;;		line 18 in file "I2C.c"
  4342 ;; Parameters:    Size  Location     Type
  4343 ;;		None
  4344 ;; Auto vars:     Size  Location     Type
  4345 ;;		None
  4346 ;; Return value:  Size  Location     Type
  4347 ;;                  1    wreg      void 
  4348 ;; Registers used:
  4349 ;;		wreg, status,2
  4350 ;; Tracked objects:
  4351 ;;		On entry : 0/0
  4352 ;;		On exit  : 0/0
  4353 ;;		Unchanged: 0/0
  4354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4355 ;;      Params:         0       0       0       0       0
  4356 ;;      Locals:         0       0       0       0       0
  4357 ;;      Temps:          0       0       0       0       0
  4358 ;;      Totals:         0       0       0       0       0
  4359 ;;Total ram usage:        0 bytes
  4360 ;; Hardware stack levels used:    1
  4361 ;; This function calls:
  4362 ;;		Nothing
  4363 ;; This function is called by:
  4364 ;;		_I2C_Master_Start
  4365 ;;		_I2C_Master_RepeatedStart
  4366 ;;		_I2C_Master_Stop
  4367 ;;		_I2C_Master_Write
  4368 ;;		_I2C_Master_Read
  4369 ;; This function uses a non-reentrant model
  4370 ;;
  4371                           
  4372                           
  4373                           ;psect for function _I2C_Master_Wait
  4374  06DF                     _I2C_Master_Wait:	
  4375  06DF                     i1l284:	
  4376                           ;I2C.c: 19: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4377                           
  4378                           ;incstack = 0
  4379                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4380                           
  4381  06DF  1683               	bsf	3,5	;RP0=1, select bank1
  4382  06E0  1303               	bcf	3,6	;RP1=0, select bank1
  4383  06E1  1914               	btfsc	20,2	;volatile
  4384  06E2  2EDF               	goto	i1l284
  4385  06E3  0811               	movf	17,w	;volatile
  4386  06E4  391F               	andlw	31
  4387  06E5  1903               	btfsc	3,2
  4388  06E6  0008               	return
  4389  06E7  2EDF               	goto	i1l284
  4390  06E8                     __end_of_I2C_Master_Wait:	
  4391  007E                     btemp	set	126	;btemp
  4392  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    0
    Data        36
    BSS         75
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      61
    BANK1            80     25      61
    BANK3            96      0      47
    BANK2            96      0       0

Pointer List with Targets:

    EEPROM_Read2@ReadData	PTR unsigned char  size(2) Largest target is 0
		 -> InterReceiver@EEPROMCmdData_108(BANK0[0]), InterReceiver@EEPROMCmdData(BANK0[0]), 

    SendPacket@eDataField	PTR unsigned char  size(2) Largest target is 0
		 -> InterReceiver@EEPROMCmdData_108(BANK0[0]), InterReceiver@EEPROMCmdData(BANK0[0]), 

    Packetmaker@eDataField	PTR unsigned char  size(2) Largest target is 0
		 -> InterReceiver@EEPROMCmdData_108(BANK0[0]), InterReceiver@EEPROMCmdData(BANK0[0]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _InterReceiver in COMMON

    _InterReceiver->_EEPROM_Read2
    _SendPacket->_Packetmaker
    _SendByte->_fcsbit
    _EEPROM_Read2->_I2C_Master_Read

Critical Paths under _main in BANK0

    None.

Critical Paths under _InterReceiver in BANK0

    _InterReceiver->_SendPacket

Critical Paths under _main in BANK1

    _main->_Init_I2C_M
    _Init_I2C_M->___lldiv

Critical Paths under _InterReceiver in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterReceiver in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterReceiver in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     467
                                             22 BANK1      3     3      0
                         _Init_I2C_M
                           _Init_MPU
                        _Init_SERIAL
                           _Init_WDT
 ---------------------------------------------------------------------------------
 (1) _Init_WDT                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_SERIAL                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_MPU                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_I2C_M                                           8     4      4     467
                                             14 BANK1      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     371
                                              0 BANK1     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterReceiver                                       20    20      0    2896
                                             13 BANK0     20    20      0
                       _EEPROM_Read2
                         _SendPacket
                              _getch
 ---------------------------------------------------------------------------------
 (4) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _SendPacket                                          13    11      2     862
                                              0 BANK0     13    11      2
                        _Packetmaker
                           _SendByte
 ---------------------------------------------------------------------------------
 (5) _SendByte                                             6     6      0     158
                                              3 COMMON     6     6      0
                             _fcsbit
                            _flipout
 ---------------------------------------------------------------------------------
 (6) _flipout                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _fcsbit                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _Packetmaker                                         13    11      2     414
                                              0 COMMON    13    11      2
 ---------------------------------------------------------------------------------
 (4) _EEPROM_Read2                                        16    10      6    1448
                                              3 COMMON    11     5      6
                                              0 BANK0      5     5      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     2     0      2     711
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Read                                      3     3      0      45
                                              0 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_I2C_M
     ___lldiv
   _Init_MPU
   _Init_SERIAL
   _Init_WDT

 _InterReceiver (ROOT)
   _EEPROM_Read2
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _SendPacket
     _Packetmaker
     _SendByte
       _fcsbit
       _flipout
   _getch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      2F       9       49.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     19      3D       7       76.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     21      3D       5       76.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      B7      12        0.0%
ABS                  0      0      B7       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
