

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Jan 20 20:55:40 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  3034  074A  120A  118A  2363  120A  118A  	fcall	_I2C_Master_RepeatedStart
  3035                           
  3036                           ;I2C.c: 90: I2C_Master_Write(ReadAddress);
  3037  074F  1283               	bcf	3,5	;RP0=0, select bank0
  3038  0750  1303               	bcf	3,6	;RP1=0, select bank0
  3039  0751  0821               	movf	EEPROM_Read@ReadAddress,w
  3040  0752  00F7               	movwf	??_EEPROM_Read
  3041  0753  01F8               	clrf	??_EEPROM_Read+1
  3042  0754  0877               	movf	??_EEPROM_Read,w
  3043  0755  00F0               	movwf	I2C_Master_Write@d
  3044  0756  0878               	movf	??_EEPROM_Read+1,w
  3045  0757  00F1               	movwf	I2C_Master_Write@d+1
  3046  0758  120A  118A  2378  120A  118A  	fcall	_I2C_Master_Write
  3047                           
  3048                           ;I2C.c: 92: for (*EEPROMDataLength = 0; ReadData[*EEPROMDataLength]!= 0x00; *EEPROMDataL
      +                          ength++);
  3049  075D  0876               	movf	EEPROM_Read@EEPROMDataLength,w
  3050  075E  0084               	movwf	4
  3051  075F  1383               	bcf	3,7	;select IRP bank0
  3052  0760  0180               	clrf	0
  3053  0761  0A84               	incf	4,f
  3054  0762  0180               	clrf	0
  3055  0763                     l2754:	
  3056  0763  0876               	movf	EEPROM_Read@EEPROMDataLength,w
  3057  0764  0084               	movwf	4
  3058  0765  0800               	movf	0,w
  3059  0766  0775               	addwf	EEPROM_Read@ReadData,w
  3060  0767  00F7               	movwf	??_EEPROM_Read
  3061  0768  0877               	movf	??_EEPROM_Read,w
  3062  0769  0084               	movwf	4
  3063  076A  0800               	movf	0,w
  3064  076B  1903               	btfsc	3,2
  3065  076C  2F72               	goto	l2756
  3066  076D  3002               	movlw	2
  3067  076E  00F7               	movwf	??_EEPROM_Read
  3068  076F  0877               	movf	??_EEPROM_Read,w
  3069  0770  07F6               	addwf	EEPROM_Read@EEPROMDataLength,f
  3070  0771  2F63               	goto	l2754
  3071  0772                     l2756:	
  3072                           
  3073                           ;I2C.c: 95: for(UINT i = 0; i < *EEPROMDataLength; i++){
  3074  0772  1283               	bcf	3,5	;RP0=0, select bank0
  3075  0773  1303               	bcf	3,6	;RP1=0, select bank0
  3076  0774  01A2               	clrf	EEPROM_Read@i
  3077  0775  01A3               	clrf	EEPROM_Read@i+1
  3078  0776                     l2762:	
  3079  0776  0876               	movf	EEPROM_Read@EEPROMDataLength,w
  3080  0777  0084               	movwf	4
  3081  0778  0800               	movf	0,w
  3082  0779  00F7               	movwf	??_EEPROM_Read
  3083  077A  0A84               	incf	4,f
  3084  077B  0800               	movf	0,w
  3085  077C  00F8               	movwf	??_EEPROM_Read+1
  3086  077D  0878               	movf	??_EEPROM_Read+1,w
  3087  077E  0223               	subwf	EEPROM_Read@i+1,w
  3088  077F  1D03               	skipz
  3089  0780  2F83               	goto	u2415
  3090  0781  0877               	movf	??_EEPROM_Read,w
  3091  0782  0222               	subwf	EEPROM_Read@i,w
  3092  0783                     u2415:	
  3093  0783  1803               	btfsc	3,0
  3094  0784  2F9D               	goto	l2764
  3095                           
  3096                           ;I2C.c: 99: ReadData[i] = I2C_Master_Read(1);
  3097  0785  3001               	movlw	1
  3098  0786  120A  118A  241F  120A  118A  	fcall	_I2C_Master_Read
  3099  078B  00F7               	movwf	??_EEPROM_Read
  3100  078C  1283               	bcf	3,5	;RP0=0, select bank0
  3101  078D  1303               	bcf	3,6	;RP1=0, select bank0
  3102  078E  0822               	movf	EEPROM_Read@i,w
  3103  078F  0775               	addwf	EEPROM_Read@ReadData,w
  3104  0790  00F8               	movwf	??_EEPROM_Read+1
  3105  0791  0878               	movf	??_EEPROM_Read+1,w
  3106  0792  0084               	movwf	4
  3107  0793  0877               	movf	??_EEPROM_Read,w
  3108  0794  1383               	bcf	3,7	;select IRP bank0
  3109  0795  0080               	movwf	0
  3110  0796  3001               	movlw	1
  3111  0797  07A2               	addwf	EEPROM_Read@i,f
  3112  0798  1803               	skipnc
  3113  0799  0AA3               	incf	EEPROM_Read@i+1,f
  3114  079A  3000               	movlw	0
  3115  079B  07A3               	addwf	EEPROM_Read@i+1,f
  3116  079C  2F76               	goto	l2762
  3117  079D                     l2764:	
  3118                           
  3119                           ;I2C.c: 101: }
  3120                           ;I2C.c: 102: ReadData[*EEPROMDataLength] = I2C_Master_Read(0);
  3121  079D  3000               	movlw	0
  3122  079E  120A  118A  241F  120A  118A  	fcall	_I2C_Master_Read
  3123  07A3  00F7               	movwf	??_EEPROM_Read
  3124  07A4  0876               	movf	EEPROM_Read@EEPROMDataLength,w
  3125  07A5  0084               	movwf	4
  3126  07A6  1383               	bcf	3,7	;select IRP bank0
  3127  07A7  0800               	movf	0,w
  3128  07A8  0775               	addwf	EEPROM_Read@ReadData,w
  3129  07A9  00F8               	movwf	??_EEPROM_Read+1
  3130  07AA  0878               	movf	??_EEPROM_Read+1,w
  3131  07AB  0084               	movwf	4
  3132  07AC  0877               	movf	??_EEPROM_Read,w
  3133  07AD  0080               	movwf	0
  3134                           
  3135                           ;I2C.c: 104: I2C_Master_Stop();
  3136  07AE  120A  118A  2371  120A  118A  	fcall	_I2C_Master_Stop
  3137                           
  3138                           ;I2C.c: 113: _delay((unsigned long)((200)*(10000000/4000.0)));
  3139  07B3  3003               	movlw	3
  3140  07B4  00F9               	movwf	??_EEPROM_Read+2
  3141  07B5  308A               	movlw	138
  3142  07B6  00F8               	movwf	??_EEPROM_Read+1
  3143  07B7  3056               	movlw	86
  3144  07B8  00F7               	movwf	??_EEPROM_Read
  3145  07B9                     u2707:	
  3146  07B9  0BF7               	decfsz	??_EEPROM_Read,f
  3147  07BA  2FB9               	goto	u2707
  3148  07BB  0BF8               	decfsz	??_EEPROM_Read+1,f
  3149  07BC  2FB9               	goto	u2707
  3150  07BD  0BF9               	decfsz	??_EEPROM_Read+2,f
  3151  07BE  2FB9               	goto	u2707
  3152  07BF  2FC0               	nop2
  3153  07C0  0008               	return
  3154  07C1                     __end_of_EEPROM_Read:	
  3155                           
  3156                           	psect	text11
  3157  0378                     __ptext11:	
  3158 ;; *************** function _I2C_Master_Write *****************
  3159 ;; Defined at:
  3160 ;;		line 37 in file "I2C.c"
  3161 ;; Parameters:    Size  Location     Type
  3162 ;;  d               2    0[COMMON] unsigned int 
  3163 ;; Auto vars:     Size  Location     Type
  3164 ;;		None
  3165 ;; Return value:  Size  Location     Type
  3166 ;;                  1    wreg      void 
  3167 ;; Registers used:
  3168 ;;		wreg, status,2, status,0, pclath, cstack
  3169 ;; Tracked objects:
  3170 ;;		On entry : 0/0
  3171 ;;		On exit  : 0/0
  3172 ;;		Unchanged: 0/0
  3173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3174 ;;      Params:         2       0       0       0       0
  3175 ;;      Locals:         0       0       0       0       0
  3176 ;;      Temps:          0       0       0       0       0
  3177 ;;      Totals:         2       0       0       0       0
  3178 ;;Total ram usage:        2 bytes
  3179 ;; Hardware stack levels used:    1
  3180 ;; Hardware stack levels required when called:    1
  3181 ;; This function calls:
  3182 ;;		_I2C_Master_Wait
  3183 ;; This function is called by:
  3184 ;;		_EEPROM_Read
  3185 ;;		_EEPROM_Write
  3186 ;; This function uses a non-reentrant model
  3187 ;;
  3188                           
  3189                           
  3190                           ;psect for function _I2C_Master_Write
  3191  0378                     _I2C_Master_Write:	
  3192                           
  3193                           ;I2C.c: 38: I2C_Master_Wait();
  3194                           
  3195                           ;incstack = 0
  3196                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3197  0378  120A  118A  2388   	fcall	_I2C_Master_Wait
  3198                           
  3199                           ;I2C.c: 39: SSPBUF = d;
  3200  037B  0870               	movf	I2C_Master_Write@d,w
  3201  037C  1283               	bcf	3,5	;RP0=0, select bank0
  3202  037D  1303               	bcf	3,6	;RP1=0, select bank0
  3203  037E  0093               	movwf	19	;volatile
  3204  037F  0008               	return
  3205  0380                     __end_of_I2C_Master_Write:	
  3206                           
  3207                           	psect	text12
  3208  0371                     __ptext12:	
  3209 ;; *************** function _I2C_Master_Stop *****************
  3210 ;; Defined at:
  3211 ;;		line 32 in file "I2C.c"
  3212 ;; Parameters:    Size  Location     Type
  3213 ;;		None
  3214 ;; Auto vars:     Size  Location     Type
  3215 ;;		None
  3216 ;; Return value:  Size  Location     Type
  3217 ;;                  1    wreg      void 
  3218 ;; Registers used:
  3219 ;;		wreg, status,2, status,0, pclath, cstack
  3220 ;; Tracked objects:
  3221 ;;		On entry : 0/0
  3222 ;;		On exit  : 0/0
  3223 ;;		Unchanged: 0/0
  3224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3225 ;;      Params:         0       0       0       0       0
  3226 ;;      Locals:         0       0       0       0       0
  3227 ;;      Temps:          0       0       0       0       0
  3228 ;;      Totals:         0       0       0       0       0
  3229 ;;Total ram usage:        0 bytes
  3230 ;; Hardware stack levels used:    1
  3231 ;; Hardware stack levels required when called:    1
  3232 ;; This function calls:
  3233 ;;		_I2C_Master_Wait
  3234 ;; This function is called by:
  3235 ;;		_EEPROM_Read
  3236 ;;		_EEPROM_Write
  3237 ;; This function uses a non-reentrant model
  3238 ;;
  3239                           
  3240                           
  3241                           ;psect for function _I2C_Master_Stop
  3242  0371                     _I2C_Master_Stop:	
  3243                           
  3244                           ;I2C.c: 33: I2C_Master_Wait();
  3245                           
  3246                           ;incstack = 0
  3247                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3248  0371  120A  118A  2388   	fcall	_I2C_Master_Wait
  3249                           
  3250                           ;I2C.c: 34: PEN = 1;
  3251  0374  1683               	bsf	3,5	;RP0=1, select bank1
  3252  0375  1303               	bcf	3,6	;RP1=0, select bank1
  3253  0376  1511               	bsf	17,2	;volatile
  3254  0377  0008               	return
  3255  0378                     __end_of_I2C_Master_Stop:	
  3256                           
  3257                           	psect	text13
  3258  036A                     __ptext13:	
  3259 ;; *************** function _I2C_Master_Start *****************
  3260 ;; Defined at:
  3261 ;;		line 22 in file "I2C.c"
  3262 ;; Parameters:    Size  Location     Type
  3263 ;;		None
  3264 ;; Auto vars:     Size  Location     Type
  3265 ;;		None
  3266 ;; Return value:  Size  Location     Type
  3267 ;;                  1    wreg      void 
  3268 ;; Registers used:
  3269 ;;		wreg, status,2, status,0, pclath, cstack
  3270 ;; Tracked objects:
  3271 ;;		On entry : 0/0
  3272 ;;		On exit  : 0/0
  3273 ;;		Unchanged: 0/0
  3274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3275 ;;      Params:         0       0       0       0       0
  3276 ;;      Locals:         0       0       0       0       0
  3277 ;;      Temps:          0       0       0       0       0
  3278 ;;      Totals:         0       0       0       0       0
  3279 ;;Total ram usage:        0 bytes
  3280 ;; Hardware stack levels used:    1
  3281 ;; Hardware stack levels required when called:    1
  3282 ;; This function calls:
  3283 ;;		_I2C_Master_Wait
  3284 ;; This function is called by:
  3285 ;;		_EEPROM_Read
  3286 ;;		_EEPROM_Write
  3287 ;; This function uses a non-reentrant model
  3288 ;;
  3289                           
  3290                           
  3291                           ;psect for function _I2C_Master_Start
  3292  036A                     _I2C_Master_Start:	
  3293                           
  3294                           ;I2C.c: 23: I2C_Master_Wait();
  3295                           
  3296                           ;incstack = 0
  3297                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3298  036A  120A  118A  2388   	fcall	_I2C_Master_Wait
  3299                           
  3300                           ;I2C.c: 24: SEN = 1;
  3301  036D  1683               	bsf	3,5	;RP0=1, select bank1
  3302  036E  1303               	bcf	3,6	;RP1=0, select bank1
  3303  036F  1411               	bsf	17,0	;volatile
  3304  0370  0008               	return
  3305  0371                     __end_of_I2C_Master_Start:	
  3306                           
  3307                           	psect	text14
  3308  0363                     __ptext14:	
  3309 ;; *************** function _I2C_Master_RepeatedStart *****************
  3310 ;; Defined at:
  3311 ;;		line 27 in file "I2C.c"
  3312 ;; Parameters:    Size  Location     Type
  3313 ;;		None
  3314 ;; Auto vars:     Size  Location     Type
  3315 ;;		None
  3316 ;; Return value:  Size  Location     Type
  3317 ;;                  1    wreg      void 
  3318 ;; Registers used:
  3319 ;;		wreg, status,2, status,0, pclath, cstack
  3320 ;; Tracked objects:
  3321 ;;		On entry : 0/0
  3322 ;;		On exit  : 0/0
  3323 ;;		Unchanged: 0/0
  3324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3325 ;;      Params:         0       0       0       0       0
  3326 ;;      Locals:         0       0       0       0       0
  3327 ;;      Temps:          0       0       0       0       0
  3328 ;;      Totals:         0       0       0       0       0
  3329 ;;Total ram usage:        0 bytes
  3330 ;; Hardware stack levels used:    1
  3331 ;; Hardware stack levels required when called:    1
  3332 ;; This function calls:
  3333 ;;		_I2C_Master_Wait
  3334 ;; This function is called by:
  3335 ;;		_EEPROM_Read
  3336 ;; This function uses a non-reentrant model
  3337 ;;
  3338                           
  3339                           
  3340                           ;psect for function _I2C_Master_RepeatedStart
  3341  0363                     _I2C_Master_RepeatedStart:	
  3342                           
  3343                           ;I2C.c: 28: I2C_Master_Wait();
  3344                           
  3345                           ;incstack = 0
  3346                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3347  0363  120A  118A  2388   	fcall	_I2C_Master_Wait
  3348                           
  3349                           ;I2C.c: 29: RSEN = 1;
  3350  0366  1683               	bsf	3,5	;RP0=1, select bank1
  3351  0367  1303               	bcf	3,6	;RP1=0, select bank1
  3352  0368  1491               	bsf	17,1	;volatile
  3353  0369  0008               	return
  3354  036A                     __end_of_I2C_Master_RepeatedStart:	
  3355                           
  3356                           	psect	text15
  3357  041F                     __ptext15:	
  3358 ;; *************** function _I2C_Master_Read *****************
  3359 ;; Defined at:
  3360 ;;		line 42 in file "I2C.c"
  3361 ;; Parameters:    Size  Location     Type
  3362 ;;  a               1    wreg     unsigned char 
  3363 ;; Auto vars:     Size  Location     Type
  3364 ;;  a               1    1[COMMON] unsigned char 
  3365 ;;  temp            1    2[COMMON] unsigned char 
  3366 ;; Return value:  Size  Location     Type
  3367 ;;                  1    wreg      unsigned char 
  3368 ;; Registers used:
  3369 ;;		wreg, status,2, status,0, pclath, cstack
  3370 ;; Tracked objects:
  3371 ;;		On entry : 0/0
  3372 ;;		On exit  : 0/0
  3373 ;;		Unchanged: 0/0
  3374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3375 ;;      Params:         0       0       0       0       0
  3376 ;;      Locals:         2       0       0       0       0
  3377 ;;      Temps:          1       0       0       0       0
  3378 ;;      Totals:         3       0       0       0       0
  3379 ;;Total ram usage:        3 bytes
  3380 ;; Hardware stack levels used:    1
  3381 ;; Hardware stack levels required when called:    1
  3382 ;; This function calls:
  3383 ;;		_I2C_Master_Wait
  3384 ;; This function is called by:
  3385 ;;		_EEPROM_Read
  3386 ;; This function uses a non-reentrant model
  3387 ;;
  3388                           
  3389                           
  3390                           ;psect for function _I2C_Master_Read
  3391  041F                     _I2C_Master_Read:	
  3392                           
  3393                           ;incstack = 0
  3394                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3395                           ;I2C_Master_Read@a stored from wreg
  3396  041F  00F1               	movwf	I2C_Master_Read@a
  3397                           
  3398                           ;I2C.c: 43: unsigned char temp;
  3399                           ;I2C.c: 45: I2C_Master_Wait();
  3400  0420  120A  118A  2388  120A  118A  	fcall	_I2C_Master_Wait
  3401                           
  3402                           ;I2C.c: 46: RCEN = 1;
  3403  0425  1683               	bsf	3,5	;RP0=1, select bank1
  3404  0426  1303               	bcf	3,6	;RP1=0, select bank1
  3405  0427  1591               	bsf	17,3	;volatile
  3406                           
  3407                           ;I2C.c: 47: I2C_Master_Wait();
  3408  0428  120A  118A  2388  120A  118A  	fcall	_I2C_Master_Wait
  3409                           
  3410                           ;I2C.c: 48: temp = SSPBUF;
  3411  042D  1283               	bcf	3,5	;RP0=0, select bank0
  3412  042E  1303               	bcf	3,6	;RP1=0, select bank0
  3413  042F  0813               	movf	19,w	;volatile
  3414  0430  00F0               	movwf	??_I2C_Master_Read
  3415  0431  0870               	movf	??_I2C_Master_Read,w
  3416  0432  00F2               	movwf	I2C_Master_Read@temp
  3417                           
  3418                           ;I2C.c: 50: I2C_Master_Wait();
  3419  0433  120A  118A  2388  120A  118A  	fcall	_I2C_Master_Wait
  3420                           
  3421                           ;I2C.c: 51: ACKDT = (a)?0:1;
  3422  0438  0871               	movf	I2C_Master_Read@a,w
  3423  0439  1D03               	btfss	3,2
  3424  043A  2C3F               	goto	u1550
  3425  043B  1683               	bsf	3,5	;RP0=1, select bank1
  3426  043C  1303               	bcf	3,6	;RP1=0, select bank1
  3427  043D  1691               	bsf	17,5	;volatile
  3428  043E  2C42               	goto	l2110
  3429  043F                     u1550:	
  3430  043F  1683               	bsf	3,5	;RP0=1, select bank1
  3431  0440  1303               	bcf	3,6	;RP1=0, select bank1
  3432  0441  1291               	bcf	17,5	;volatile
  3433  0442                     l2110:	
  3434                           
  3435                           ;I2C.c: 52: ACKEN = 1;
  3436  0442  1611               	bsf	17,4	;volatile
  3437                           
  3438                           ;I2C.c: 53: return temp;
  3439  0443  0872               	movf	I2C_Master_Read@temp,w
  3440  0444  0008               	return
  3441  0445                     __end_of_I2C_Master_Read:	
  3442                           
  3443                           	psect	text16
  3444  0388                     __ptext16:	
  3445 ;; *************** function _I2C_Master_Wait *****************
  3446 ;; Defined at:
  3447 ;;		line 18 in file "I2C.c"
  3448 ;; Parameters:    Size  Location     Type
  3449 ;;		None
  3450 ;; Auto vars:     Size  Location     Type
  3451 ;;		None
  3452 ;; Return value:  Size  Location     Type
  3453 ;;                  1    wreg      void 
  3454 ;; Registers used:
  3455 ;;		wreg, status,2
  3456 ;; Tracked objects:
  3457 ;;		On entry : 0/0
  3458 ;;		On exit  : 0/0
  3459 ;;		Unchanged: 0/0
  3460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3461 ;;      Params:         0       0       0       0       0
  3462 ;;      Locals:         0       0       0       0       0
  3463 ;;      Temps:          0       0       0       0       0
  3464 ;;      Totals:         0       0       0       0       0
  3465 ;;Total ram usage:        0 bytes
  3466 ;; Hardware stack levels used:    1
  3467 ;; This function calls:
  3468 ;;		Nothing
  3469 ;; This function is called by:
  3470 ;;		_I2C_Master_Start
  3471 ;;		_I2C_Master_RepeatedStart
  3472 ;;		_I2C_Master_Stop
  3473 ;;		_I2C_Master_Write
  3474 ;;		_I2C_Master_Read
  3475 ;; This function uses a non-reentrant model
  3476 ;;
  3477                           
  3478                           
  3479                           ;psect for function _I2C_Master_Wait
  3480  0388                     _I2C_Master_Wait:	
  3481  0388                     l454:	
  3482                           ;I2C.c: 19: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3483                           
  3484                           ;incstack = 0
  3485                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3486                           
  3487  0388  1683               	bsf	3,5	;RP0=1, select bank1
  3488  0389  1303               	bcf	3,6	;RP1=0, select bank1
  3489  038A  1914               	btfsc	20,2	;volatile
  3490  038B  2B88               	goto	l454
  3491  038C  0811               	movf	17,w	;volatile
  3492  038D  391F               	andlw	31
  3493  038E  1903               	btfsc	3,2
  3494  038F  0008               	return
  3495  0390  2B88               	goto	l454
  3496  0391                     __end_of_I2C_Master_Wait:	
  3497  007E                     btemp	set	126	;btemp
  3498  007E                     wtemp	set	126
  3499  007E                     wtemp0	set	126
  3500  0080                     wtemp1	set	128
  3501  0082                     wtemp2	set	130
  3502  0084                     wtemp3	set	132
  3503  0086                     wtemp4	set	134
  3504  0088                     wtemp5	set	136
  3505  007F                     wtemp6	set	127
  3506  007E                     ttemp	set	126
  3507  007E                     ttemp0	set	126
  3508  0081                     ttemp1	set	129
  3509  0084                     ttemp2	set	132
  3510  0087                     ttemp3	set	135
  3511  007F                     ttemp4	set	127
  3512  007E                     ltemp	set	126
  3513  007E                     ltemp0	set	126
  3514  0082                     ltemp1	set	130
  3515  0086                     ltemp2	set	134
  3516  0080                     ltemp3	set	128


Data Sizes:
    Strings     14
    Constant    0
    Data        36
    BSS         166
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     49      73
    BANK1            80      0      80
    BANK3            96      0      66
    BANK2            96      0      32

Pointer List with Targets:

    EEPROM_Read@ReadData	PTR unsigned char  size(1) Largest target is 32
		 -> main@EEPROMData_249(BANK0[32]), 

    EEPROM_Read@EEPROMDataLength	PTR unsigned int  size(1) Largest target is 2
		 -> main@EEPROMDataLength(BANK0[2]), 

    SendPacket@eDataField	PTR unsigned char  size(1) Largest target is 32
		 -> main@EEPROMData_249(BANK0[32]), 

    Packetmaker@eDataField	PTR unsigned char  size(1) Largest target is 32
		 -> main@EEPROMData_249(BANK0[32]), 


Critical Paths under _main in COMMON

    _main->_SendPacket
    _SendPacket->_Packetmaker
    _SendByte->_fcsbit
    _Init_I2C_M->___lldiv
    _EEPROM_Read->_I2C_Master_Read

Critical Paths under _main in BANK0

    _main->_SendPacket

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                42    42      0    2343
                                              9 BANK0     40    40      0
                        _EEPROM_Read
                         _Init_I2C_M
                           _Init_MPU
                        _Init_SERIAL
                         _SendPacket
 ---------------------------------------------------------------------------------
 (1) _SendPacket                                          10    10      0     784
                                             13 COMMON     1     1      0
                                              0 BANK0      9     9      0
                        _Packetmaker
                           _SendByte
 ---------------------------------------------------------------------------------
 (2) _SendByte                                             6     6      0     158
                                              3 COMMON     6     6      0
                             _fcsbit
                            _flipout
 ---------------------------------------------------------------------------------
 (3) _flipout                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _fcsbit                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _Packetmaker                                         13    11      2     415
                                              0 COMMON    13    11      2
 ---------------------------------------------------------------------------------
 (1) _Init_SERIAL                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_MPU                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_I2C_M                                           8     4      4     343
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                         12     8      4    1091
                                              3 COMMON     7     3      4
                                              0 BANK0      5     5      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     499
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      3     3      0      45
                                              0 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _Init_I2C_M
     ___lldiv
   _Init_MPU
   _Init_SERIAL
   _SendPacket
     _Packetmaker
     _SendByte
       _fcsbit
       _flipout

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      42       9       68.8%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      20      11       33.3%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      50       7      100.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     31      49       5       91.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     109      12        0.0%
ABS                  0      0     109       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Sat Jan 20 20:55:40 2018

                                pc 0002                        __CFG_CP$OFF 0000  
                               fsr 0004                                l454 0388  
                              l377 03B0                                _RB0 0030  
                              _RB1 0031                                _RC2 003A  
                              _RC5 003D                                _PEN 048A  
                     __CFG_CPD$OFF 0000                                _SEN 0488  
                              _RX9 00C6                                _TX9 04C6  
                              fsr0 0004                                indf 0000  
                     __CFG_FOSC$HS 0000                       __CFG_LVP$OFF 0000  
                  SendPacket@i_207 0025                    SendPacket@i_208 0027  
                             l2020 05F9                               l2012 05EA  
                             l2110 0442                               l2006 05CC  
                             l2122 04E1                               l2042 063C  
                             l2034 062A                               l2026 0618  
                             l2132 0519                               l2124 04F1  
                             l2044 065A                               l2036 063A  
                             l2062 0498                               l2136 0526  
                             l2076 04BA                               l2700 0573  
                             l2702 058E                               l2762 0776  
                             l2754 0763                               l2764 079D  
                             l2756 0772                               l2908 0701  
                             l2694 056F                               l2688 055A  
                             l2890 067C                               l2894 0680  
                             l2896 069B                               STR_1 0010  
                             STR_7 0009                               _BRGH 04C2  
                             _CREN 00C4                               _FERR 00C2  
                             u1605 04F3                               u1550 043F  
                             u2415 0783                               u1615 0508  
                             u1625 051A                               u1475 0642  
                             u2365 0579                               u1585 04E5  
                             u2707 07B9                               u2395 0457  
                             u2627 06A1                               u2637 06B0  
                             u2647 06C1                               u2657 06E5  
                             u2667 06FA                               u2677 0709  
                             u2687 04B0                               u2697 04BE  
                             _RCIE 0465                               _RCEN 048B  
                             _RCIF 0065                               _OERR 00C1  
                             _TMR1 000E                               _SPEN 00C7  
                             _RSEN 0489                               _SREN 00C5  
                             _TXIE 0464                               _TXEN 04C5  
                             _TXIF 0064                               _SYNC 04C4  
                     __CFG_WRT$OFF 0000   __end_of_I2C_Master_RepeatedStart 036A  
                             _main 0663                      ??_Init_SERIAL 0070  
                             btemp 007E                               ltemp 007E  
                    ??_Packetmaker 0072                       getbit@oldbit 005D  
                      Init_I2C_M@c 0020                               start 0000  
                             ttemp 007E                               wtemp 007E  
                    __CFG_IESO$OFF 0000                      __CFG_MCLRE$ON 0000  
                 ?_I2C_Master_Read 0070                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                              ?_main 0070  
                            _ACKEN 048C                              _ACKDT 048D  
                            STR_13 0010                              STR_14 0009  
