

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 22 14:51:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  3154                           ; Regs used in _EEPROM_Read: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3155                           ;EEPROM_Read@EEPROM_address stored from wreg
  3156  0104  1283               	bcf	3,5	;RP0=0, select bank0
  3157  0105  1303               	bcf	3,6	;RP1=0, select bank0
  3158  0106  00A0               	movwf	EEPROM_Read@EEPROM_address
  3159                           
  3160                           ;I2C.c: 78: UBYTE Address = EEPROM_address << 1;
  3161  0107  0820               	movf	EEPROM_Read@EEPROM_address,w
  3162  0108  00F7               	movwf	??_EEPROM_Read
  3163  0109  0777               	addwf	??_EEPROM_Read,w
  3164  010A  00F8               	movwf	??_EEPROM_Read+1
  3165  010B  0878               	movf	??_EEPROM_Read+1,w
  3166  010C  00A4               	movwf	EEPROM_Read@Address
  3167                           
  3168                           ;I2C.c: 79: UBYTE ReadAddress = Address | 0x01;
  3169  010D  0824               	movf	EEPROM_Read@Address,w
  3170  010E  3801               	iorlw	1
  3171  010F  00F7               	movwf	??_EEPROM_Read
  3172  0110  0877               	movf	??_EEPROM_Read,w
  3173  0111  00A1               	movwf	EEPROM_Read@ReadAddress
  3174                           
  3175                           ;I2C.c: 83: I2C_Master_Start();
  3176  0112  120A  118A  2536  120A  118A  	fcall	_I2C_Master_Start
  3177                           
  3178                           ;I2C.c: 84: I2C_Master_Write(Address);
  3179  0117  1283               	bcf	3,5	;RP0=0, select bank0
  3180  0118  1303               	bcf	3,6	;RP1=0, select bank0
  3181  0119  0824               	movf	EEPROM_Read@Address,w
  3182  011A  00F7               	movwf	??_EEPROM_Read
  3183  011B  01F8               	clrf	??_EEPROM_Read+1
  3184  011C  0877               	movf	??_EEPROM_Read,w
  3185  011D  00F0               	movwf	I2C_Master_Write@d
  3186  011E  0878               	movf	??_EEPROM_Read+1,w
  3187  011F  00F1               	movwf	I2C_Master_Write@d+1
  3188  0120  120A  118A  2527  120A  118A  	fcall	_I2C_Master_Write
  3189                           
  3190                           ;I2C.c: 85: I2C_Master_Write(high_address);
  3191  0125  0873               	movf	EEPROM_Read@high_address,w
  3192  0126  00F7               	movwf	??_EEPROM_Read
  3193  0127  01F8               	clrf	??_EEPROM_Read+1
  3194  0128  0877               	movf	??_EEPROM_Read,w
  3195  0129  00F0               	movwf	I2C_Master_Write@d
  3196  012A  0878               	movf	??_EEPROM_Read+1,w
  3197  012B  00F1               	movwf	I2C_Master_Write@d+1
  3198  012C  120A  118A  2527  120A  118A  	fcall	_I2C_Master_Write
  3199                           
  3200                           ;I2C.c: 86: I2C_Master_Write(low_address);
  3201  0131  0874               	movf	EEPROM_Read@low_address,w
  3202  0132  00F7               	movwf	??_EEPROM_Read
  3203  0133  01F8               	clrf	??_EEPROM_Read+1
  3204  0134  0877               	movf	??_EEPROM_Read,w
  3205  0135  00F0               	movwf	I2C_Master_Write@d
  3206  0136  0878               	movf	??_EEPROM_Read+1,w
  3207  0137  00F1               	movwf	I2C_Master_Write@d+1
  3208  0138  120A  118A  2527  120A  118A  	fcall	_I2C_Master_Write
  3209                           
  3210                           ;I2C.c: 87: I2C_Master_RepeatedStart();
  3211  013D  120A  118A  253D  120A  118A  	fcall	_I2C_Master_RepeatedStart
  3212                           
  3213                           ;I2C.c: 90: I2C_Master_Write(ReadAddress);
  3214  0142  1283               	bcf	3,5	;RP0=0, select bank0
  3215  0143  1303               	bcf	3,6	;RP1=0, select bank0
  3216  0144  0821               	movf	EEPROM_Read@ReadAddress,w
  3217  0145  00F7               	movwf	??_EEPROM_Read
  3218  0146  01F8               	clrf	??_EEPROM_Read+1
  3219  0147  0877               	movf	??_EEPROM_Read,w
  3220  0148  00F0               	movwf	I2C_Master_Write@d
  3221  0149  0878               	movf	??_EEPROM_Read+1,w
  3222  014A  00F1               	movwf	I2C_Master_Write@d+1
  3223  014B  120A  118A  2527  120A  118A  	fcall	_I2C_Master_Write
  3224                           
  3225                           ;I2C.c: 92: for (*EEPROMDataLength = 0; ReadData[*EEPROMDataLength]!= 0x00; *EEPROMDataL
      +                          ength++);
  3226  0150  0876               	movf	EEPROM_Read@EEPROMDataLength,w
  3227  0151  0084               	movwf	4
  3228  0152  1383               	bcf	3,7	;select IRP bank0
  3229  0153  0180               	clrf	0
  3230  0154  0A84               	incf	4,f
  3231  0155  0180               	clrf	0
  3232  0156                     i1l1409:	
  3233  0156  0876               	movf	EEPROM_Read@EEPROMDataLength,w
  3234  0157  0084               	movwf	4
  3235  0158  0800               	movf	0,w
  3236  0159  0775               	addwf	EEPROM_Read@ReadData,w
  3237  015A  00F7               	movwf	??_EEPROM_Read
  3238  015B  0877               	movf	??_EEPROM_Read,w
  3239  015C  0084               	movwf	4
  3240  015D  0800               	movf	0,w
  3241  015E  1903               	btfsc	3,2
  3242  015F  2965               	goto	i1l1411
  3243  0160  3002               	movlw	2
  3244  0161  00F7               	movwf	??_EEPROM_Read
  3245  0162  0877               	movf	??_EEPROM_Read,w
  3246  0163  07F6               	addwf	EEPROM_Read@EEPROMDataLength,f
  3247  0164  2956               	goto	i1l1409
  3248  0165                     i1l1411:	
  3249                           
  3250                           ;I2C.c: 95: for(UINT i = 0; i < *EEPROMDataLength; i++){
  3251  0165  1283               	bcf	3,5	;RP0=0, select bank0
  3252  0166  1303               	bcf	3,6	;RP1=0, select bank0
  3253  0167  01A2               	clrf	EEPROM_Read@i
  3254  0168  01A3               	clrf	EEPROM_Read@i+1
  3255  0169                     i1l1417:	
  3256  0169  0876               	movf	EEPROM_Read@EEPROMDataLength,w
  3257  016A  0084               	movwf	4
  3258  016B  0800               	movf	0,w
  3259  016C  00F7               	movwf	??_EEPROM_Read
  3260  016D  0A84               	incf	4,f
  3261  016E  0800               	movf	0,w
  3262  016F  00F8               	movwf	??_EEPROM_Read+1
  3263  0170  0878               	movf	??_EEPROM_Read+1,w
  3264  0171  0223               	subwf	EEPROM_Read@i+1,w
  3265  0172  1D03               	skipz
  3266  0173  2976               	goto	u80_25
  3267  0174  0877               	movf	??_EEPROM_Read,w
  3268  0175  0222               	subwf	EEPROM_Read@i,w
  3269  0176                     u80_25:	
  3270  0176  1803               	btfsc	3,0
  3271  0177  2990               	goto	i1l1419
  3272                           
  3273                           ;I2C.c: 99: ReadData[i] = I2C_Master_Read(1);
  3274  0178  3001               	movlw	1
  3275  0179  120A  118A  243D  120A  118A  	fcall	_I2C_Master_Read
  3276  017E  00F7               	movwf	??_EEPROM_Read
  3277  017F  1283               	bcf	3,5	;RP0=0, select bank0
  3278  0180  1303               	bcf	3,6	;RP1=0, select bank0
  3279  0181  0822               	movf	EEPROM_Read@i,w
  3280  0182  0775               	addwf	EEPROM_Read@ReadData,w
  3281  0183  00F8               	movwf	??_EEPROM_Read+1
  3282  0184  0878               	movf	??_EEPROM_Read+1,w
  3283  0185  0084               	movwf	4
  3284  0186  0877               	movf	??_EEPROM_Read,w
  3285  0187  1383               	bcf	3,7	;select IRP bank0
  3286  0188  0080               	movwf	0
  3287  0189  3001               	movlw	1
  3288  018A  07A2               	addwf	EEPROM_Read@i,f
  3289  018B  1803               	skipnc
  3290  018C  0AA3               	incf	EEPROM_Read@i+1,f
  3291  018D  3000               	movlw	0
  3292  018E  07A3               	addwf	EEPROM_Read@i+1,f
  3293  018F  2969               	goto	i1l1417
  3294  0190                     i1l1419:	
  3295                           
  3296                           ;I2C.c: 101: }
  3297                           ;I2C.c: 102: ReadData[*EEPROMDataLength] = I2C_Master_Read(0);
  3298  0190  3000               	movlw	0
  3299  0191  120A  118A  243D  120A  118A  	fcall	_I2C_Master_Read
  3300  0196  00F7               	movwf	??_EEPROM_Read
  3301  0197  0876               	movf	EEPROM_Read@EEPROMDataLength,w
  3302  0198  0084               	movwf	4
  3303  0199  1383               	bcf	3,7	;select IRP bank0
  3304  019A  0800               	movf	0,w
  3305  019B  0775               	addwf	EEPROM_Read@ReadData,w
  3306  019C  00F8               	movwf	??_EEPROM_Read+1
  3307  019D  0878               	movf	??_EEPROM_Read+1,w
  3308  019E  0084               	movwf	4
  3309  019F  0877               	movf	??_EEPROM_Read,w
  3310  01A0  0080               	movwf	0
  3311                           
  3312                           ;I2C.c: 104: I2C_Master_Stop();
  3313  01A1  120A  118A  252F  120A  118A  	fcall	_I2C_Master_Stop
  3314                           
  3315                           ;I2C.c: 113: _delay((unsigned long)((200)*(10000000/4000.0)));
  3316  01A6  3003               	movlw	3
  3317  01A7  00F9               	movwf	??_EEPROM_Read+2
  3318  01A8  308A               	movlw	138
  3319  01A9  00F8               	movwf	??_EEPROM_Read+1
  3320  01AA  3055               	movlw	85
  3321  01AB  00F7               	movwf	??_EEPROM_Read
  3322  01AC                     u106_27:	
  3323  01AC  0BF7               	decfsz	??_EEPROM_Read,f
  3324  01AD  29AC               	goto	u106_27
  3325  01AE  0BF8               	decfsz	??_EEPROM_Read+1,f
  3326  01AF  29AC               	goto	u106_27
  3327  01B0  0BF9               	decfsz	??_EEPROM_Read+2,f
  3328  01B1  29AC               	goto	u106_27
  3329  01B2  29B3               	nop2
  3330  01B3  0008               	return
  3331  01B4                     __end_of_EEPROM_Read:	
  3332                           
  3333                           	psect	text13
  3334  0527                     __ptext13:	
  3335 ;; *************** function _I2C_Master_Write *****************
  3336 ;; Defined at:
  3337 ;;		line 37 in file "I2C.c"
  3338 ;; Parameters:    Size  Location     Type
  3339 ;;  d               2    0[COMMON] unsigned int 
  3340 ;; Auto vars:     Size  Location     Type
  3341 ;;		None
  3342 ;; Return value:  Size  Location     Type
  3343 ;;                  1    wreg      void 
  3344 ;; Registers used:
  3345 ;;		wreg, status,2, status,0, pclath, cstack
  3346 ;; Tracked objects:
  3347 ;;		On entry : 0/0
  3348 ;;		On exit  : 0/0
  3349 ;;		Unchanged: 0/0
  3350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3351 ;;      Params:         2       0       0       0       0
  3352 ;;      Locals:         0       0       0       0       0
  3353 ;;      Temps:          0       0       0       0       0
  3354 ;;      Totals:         2       0       0       0       0
  3355 ;;Total ram usage:        2 bytes
  3356 ;; Hardware stack levels used:    1
  3357 ;; Hardware stack levels required when called:    1
  3358 ;; This function calls:
  3359 ;;		_I2C_Master_Wait
  3360 ;; This function is called by:
  3361 ;;		_EEPROM_Read
  3362 ;;		_EEPROM_Write
  3363 ;; This function uses a non-reentrant model
  3364 ;;
  3365                           
  3366                           
  3367                           ;psect for function _I2C_Master_Write
  3368  0527                     _I2C_Master_Write:	
  3369                           
  3370                           ;I2C.c: 38: I2C_Master_Wait();
  3371                           
  3372                           ;incstack = 0
  3373                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3374  0527  120A  118A  2516   	fcall	_I2C_Master_Wait
  3375                           
  3376                           ;I2C.c: 39: SSPBUF = d;
  3377  052A  0870               	movf	I2C_Master_Write@d,w
  3378  052B  1283               	bcf	3,5	;RP0=0, select bank0
  3379  052C  1303               	bcf	3,6	;RP1=0, select bank0
  3380  052D  0093               	movwf	19	;volatile
  3381  052E  0008               	return
  3382  052F                     __end_of_I2C_Master_Write:	
  3383                           
  3384                           	psect	text14
  3385  052F                     __ptext14:	
  3386 ;; *************** function _I2C_Master_Stop *****************
  3387 ;; Defined at:
  3388 ;;		line 32 in file "I2C.c"
  3389 ;; Parameters:    Size  Location     Type
  3390 ;;		None
  3391 ;; Auto vars:     Size  Location     Type
  3392 ;;		None
  3393 ;; Return value:  Size  Location     Type
  3394 ;;                  1    wreg      void 
  3395 ;; Registers used:
  3396 ;;		wreg, status,2, status,0, pclath, cstack
  3397 ;; Tracked objects:
  3398 ;;		On entry : 0/0
  3399 ;;		On exit  : 0/0
  3400 ;;		Unchanged: 0/0
  3401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3402 ;;      Params:         0       0       0       0       0
  3403 ;;      Locals:         0       0       0       0       0
  3404 ;;      Temps:          0       0       0       0       0
  3405 ;;      Totals:         0       0       0       0       0
  3406 ;;Total ram usage:        0 bytes
  3407 ;; Hardware stack levels used:    1
  3408 ;; Hardware stack levels required when called:    1
  3409 ;; This function calls:
  3410 ;;		_I2C_Master_Wait
  3411 ;; This function is called by:
  3412 ;;		_EEPROM_Read
  3413 ;;		_EEPROM_Write
  3414 ;; This function uses a non-reentrant model
  3415 ;;
  3416                           
  3417                           
  3418                           ;psect for function _I2C_Master_Stop
  3419  052F                     _I2C_Master_Stop:	
  3420                           
  3421                           ;I2C.c: 33: I2C_Master_Wait();
  3422                           
  3423                           ;incstack = 0
  3424                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3425  052F  120A  118A  2516   	fcall	_I2C_Master_Wait
  3426                           
  3427                           ;I2C.c: 34: PEN = 1;
  3428  0532  1683               	bsf	3,5	;RP0=1, select bank1
  3429  0533  1303               	bcf	3,6	;RP1=0, select bank1
  3430  0534  1511               	bsf	17,2	;volatile
  3431  0535  0008               	return
  3432  0536                     __end_of_I2C_Master_Stop:	
  3433                           
  3434                           	psect	text15
  3435  0536                     __ptext15:	
  3436 ;; *************** function _I2C_Master_Start *****************
  3437 ;; Defined at:
  3438 ;;		line 22 in file "I2C.c"
  3439 ;; Parameters:    Size  Location     Type
  3440 ;;		None
  3441 ;; Auto vars:     Size  Location     Type
  3442 ;;		None
  3443 ;; Return value:  Size  Location     Type
  3444 ;;                  1    wreg      void 
  3445 ;; Registers used:
  3446 ;;		wreg, status,2, status,0, pclath, cstack
  3447 ;; Tracked objects:
  3448 ;;		On entry : 0/0
  3449 ;;		On exit  : 0/0
  3450 ;;		Unchanged: 0/0
  3451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3452 ;;      Params:         0       0       0       0       0
  3453 ;;      Locals:         0       0       0       0       0
  3454 ;;      Temps:          0       0       0       0       0
  3455 ;;      Totals:         0       0       0       0       0
  3456 ;;Total ram usage:        0 bytes
  3457 ;; Hardware stack levels used:    1
  3458 ;; Hardware stack levels required when called:    1
  3459 ;; This function calls:
  3460 ;;		_I2C_Master_Wait
  3461 ;; This function is called by:
  3462 ;;		_EEPROM_Read
  3463 ;;		_EEPROM_Write
  3464 ;; This function uses a non-reentrant model
  3465 ;;
  3466                           
  3467                           
  3468                           ;psect for function _I2C_Master_Start
  3469  0536                     _I2C_Master_Start:	
  3470                           
  3471                           ;I2C.c: 23: I2C_Master_Wait();
  3472                           
  3473                           ;incstack = 0
  3474                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3475  0536  120A  118A  2516   	fcall	_I2C_Master_Wait
  3476                           
  3477                           ;I2C.c: 24: SEN = 1;
  3478  0539  1683               	bsf	3,5	;RP0=1, select bank1
  3479  053A  1303               	bcf	3,6	;RP1=0, select bank1
  3480  053B  1411               	bsf	17,0	;volatile
  3481  053C  0008               	return
  3482  053D                     __end_of_I2C_Master_Start:	
  3483                           
  3484                           	psect	text16
  3485  053D                     __ptext16:	
  3486 ;; *************** function _I2C_Master_RepeatedStart *****************
  3487 ;; Defined at:
  3488 ;;		line 27 in file "I2C.c"
  3489 ;; Parameters:    Size  Location     Type
  3490 ;;		None
  3491 ;; Auto vars:     Size  Location     Type
  3492 ;;		None
  3493 ;; Return value:  Size  Location     Type
  3494 ;;                  1    wreg      void 
  3495 ;; Registers used:
  3496 ;;		wreg, status,2, status,0, pclath, cstack
  3497 ;; Tracked objects:
  3498 ;;		On entry : 0/0
  3499 ;;		On exit  : 0/0
  3500 ;;		Unchanged: 0/0
  3501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3502 ;;      Params:         0       0       0       0       0
  3503 ;;      Locals:         0       0       0       0       0
  3504 ;;      Temps:          0       0       0       0       0
  3505 ;;      Totals:         0       0       0       0       0
  3506 ;;Total ram usage:        0 bytes
  3507 ;; Hardware stack levels used:    1
  3508 ;; Hardware stack levels required when called:    1
  3509 ;; This function calls:
  3510 ;;		_I2C_Master_Wait
  3511 ;; This function is called by:
  3512 ;;		_EEPROM_Read
  3513 ;; This function uses a non-reentrant model
  3514 ;;
  3515                           
  3516                           
  3517                           ;psect for function _I2C_Master_RepeatedStart
  3518  053D                     _I2C_Master_RepeatedStart:	
  3519                           
  3520                           ;I2C.c: 28: I2C_Master_Wait();
  3521                           
  3522                           ;incstack = 0
  3523                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3524  053D  120A  118A  2516   	fcall	_I2C_Master_Wait
  3525                           
  3526                           ;I2C.c: 29: RSEN = 1;
  3527  0540  1683               	bsf	3,5	;RP0=1, select bank1
  3528  0541  1303               	bcf	3,6	;RP1=0, select bank1
  3529  0542  1491               	bsf	17,1	;volatile
  3530  0543  0008               	return
  3531  0544                     __end_of_I2C_Master_RepeatedStart:	
  3532                           
  3533                           	psect	text17
  3534  043D                     __ptext17:	
  3535 ;; *************** function _I2C_Master_Read *****************
  3536 ;; Defined at:
  3537 ;;		line 42 in file "I2C.c"
  3538 ;; Parameters:    Size  Location     Type
  3539 ;;  a               1    wreg     unsigned char 
  3540 ;; Auto vars:     Size  Location     Type
  3541 ;;  a               1    1[COMMON] unsigned char 
  3542 ;;  temp            1    2[COMMON] unsigned char 
  3543 ;; Return value:  Size  Location     Type
  3544 ;;                  1    wreg      unsigned char 
  3545 ;; Registers used:
  3546 ;;		wreg, status,2, status,0, pclath, cstack
  3547 ;; Tracked objects:
  3548 ;;		On entry : 0/0
  3549 ;;		On exit  : 0/0
  3550 ;;		Unchanged: 0/0
  3551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3552 ;;      Params:         0       0       0       0       0
  3553 ;;      Locals:         2       0       0       0       0
  3554 ;;      Temps:          1       0       0       0       0
  3555 ;;      Totals:         3       0       0       0       0
  3556 ;;Total ram usage:        3 bytes
  3557 ;; Hardware stack levels used:    1
  3558 ;; Hardware stack levels required when called:    1
  3559 ;; This function calls:
  3560 ;;		_I2C_Master_Wait
  3561 ;; This function is called by:
  3562 ;;		_EEPROM_Read
  3563 ;; This function uses a non-reentrant model
  3564 ;;
  3565                           
  3566                           
  3567                           ;psect for function _I2C_Master_Read
  3568  043D                     _I2C_Master_Read:	
  3569                           
  3570                           ;incstack = 0
  3571                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3572                           ;I2C_Master_Read@a stored from wreg
  3573  043D  00F1               	movwf	I2C_Master_Read@a
  3574                           
  3575                           ;I2C.c: 43: unsigned char temp;
  3576                           ;I2C.c: 45: I2C_Master_Wait();
  3577  043E  120A  118A  2516  120A  118A  	fcall	_I2C_Master_Wait
  3578                           
  3579                           ;I2C.c: 46: RCEN = 1;
  3580  0443  1683               	bsf	3,5	;RP0=1, select bank1
  3581  0444  1303               	bcf	3,6	;RP1=0, select bank1
  3582  0445  1591               	bsf	17,3	;volatile
  3583                           
  3584                           ;I2C.c: 47: I2C_Master_Wait();
  3585  0446  120A  118A  2516  120A  118A  	fcall	_I2C_Master_Wait
  3586                           
  3587                           ;I2C.c: 48: temp = SSPBUF;
  3588  044B  1283               	bcf	3,5	;RP0=0, select bank0
  3589  044C  1303               	bcf	3,6	;RP1=0, select bank0
  3590  044D  0813               	movf	19,w	;volatile
  3591  044E  00F0               	movwf	??_I2C_Master_Read
  3592  044F  0870               	movf	??_I2C_Master_Read,w
  3593  0450  00F2               	movwf	I2C_Master_Read@temp
  3594                           
  3595                           ;I2C.c: 50: I2C_Master_Wait();
  3596  0451  120A  118A  2516  120A  118A  	fcall	_I2C_Master_Wait
  3597                           
  3598                           ;I2C.c: 51: ACKDT = (a)?0:1;
  3599  0456  0871               	movf	I2C_Master_Read@a,w
  3600  0457  1D03               	btfss	3,2
  3601  0458  2C5D               	goto	u67_20
  3602  0459  1683               	bsf	3,5	;RP0=1, select bank1
  3603  045A  1303               	bcf	3,6	;RP1=0, select bank1
  3604  045B  1691               	bsf	17,5	;volatile
  3605  045C  2C60               	goto	i1l1321
  3606  045D                     u67_20:	
  3607  045D  1683               	bsf	3,5	;RP0=1, select bank1
  3608  045E  1303               	bcf	3,6	;RP1=0, select bank1
  3609  045F  1291               	bcf	17,5	;volatile
  3610  0460                     i1l1321:	
  3611                           
  3612                           ;I2C.c: 52: ACKEN = 1;
  3613  0460  1611               	bsf	17,4	;volatile
  3614                           
  3615                           ;I2C.c: 53: return temp;
  3616  0461  0872               	movf	I2C_Master_Read@temp,w
  3617  0462  0008               	return
  3618  0463                     __end_of_I2C_Master_Read:	
  3619                           
  3620                           	psect	text18
  3621  0516                     __ptext18:	
  3622 ;; *************** function _I2C_Master_Wait *****************
  3623 ;; Defined at:
  3624 ;;		line 18 in file "I2C.c"
  3625 ;; Parameters:    Size  Location     Type
  3626 ;;		None
  3627 ;; Auto vars:     Size  Location     Type
  3628 ;;		None
  3629 ;; Return value:  Size  Location     Type
  3630 ;;                  1    wreg      void 
  3631 ;; Registers used:
  3632 ;;		wreg, status,2
  3633 ;; Tracked objects:
  3634 ;;		On entry : 0/0
  3635 ;;		On exit  : 0/0
  3636 ;;		Unchanged: 0/0
  3637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3638 ;;      Params:         0       0       0       0       0
  3639 ;;      Locals:         0       0       0       0       0
  3640 ;;      Temps:          0       0       0       0       0
  3641 ;;      Totals:         0       0       0       0       0
  3642 ;;Total ram usage:        0 bytes
  3643 ;; Hardware stack levels used:    1
  3644 ;; This function calls:
  3645 ;;		Nothing
  3646 ;; This function is called by:
  3647 ;;		_I2C_Master_Start
  3648 ;;		_I2C_Master_RepeatedStart
  3649 ;;		_I2C_Master_Stop
  3650 ;;		_I2C_Master_Write
  3651 ;;		_I2C_Master_Read
  3652 ;; This function uses a non-reentrant model
  3653 ;;
  3654                           
  3655                           
  3656                           ;psect for function _I2C_Master_Wait
  3657  0516                     _I2C_Master_Wait:	
  3658  0516                     i1l264:	
  3659                           ;I2C.c: 19: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3660                           
  3661                           ;incstack = 0
  3662                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3663                           
  3664  0516  1683               	bsf	3,5	;RP0=1, select bank1
  3665  0517  1303               	bcf	3,6	;RP1=0, select bank1
  3666  0518  1914               	btfsc	20,2	;volatile
  3667  0519  2D16               	goto	i1l264
  3668  051A  0811               	movf	17,w	;volatile
  3669  051B  391F               	andlw	31
  3670  051C  1903               	btfsc	3,2
  3671  051D  0008               	return
  3672  051E  2D16               	goto	i1l264
  3673  051F                     __end_of_I2C_Master_Wait:	
  3674  007E                     btemp	set	126	;btemp
  3675  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    0
    Data        36
    BSS         76
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     57      73
    BANK1            80     25      71
    BANK3            96      0      50
    BANK2            96      0       0

Pointer List with Targets:

    EEPROM_Read@ReadData	PTR unsigned char  size(1) Largest target is 1
		 -> InterReceiver@EEPROMCmdData(BANK0[1]), 

    EEPROM_Read@EEPROMDataLength	PTR unsigned int  size(1) Largest target is 2
		 -> InterReceiver@EEPROMCmdDataLength(BANK0[2]), 

    SendPacket@eDataField	PTR unsigned char  size(1) Largest target is 1
		 -> InterReceiver@EEPROMCmdData(BANK0[1]), 

    Packetmaker@eDataField	PTR unsigned char  size(1) Largest target is 1
		 -> InterReceiver@EEPROMCmdData(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _InterReceiver in COMMON

    _SendPacket->_Packetmaker
    _SendByte->_fcsbit
    _EEPROM_Read->_I2C_Master_Read

Critical Paths under _main in BANK0

    None.

Critical Paths under _InterReceiver in BANK0

    _InterReceiver->_SendPacket

Critical Paths under _main in BANK1

    _main->_Init_I2C_M
    _Init_I2C_M->___lldiv

Critical Paths under _InterReceiver in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterReceiver in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterReceiver in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                39    39      0     343
                                             22 BANK1      3     3      0
                         _Init_I2C_M
                           _Init_MPU
                        _Init_SERIAL
 ---------------------------------------------------------------------------------
 (1) _Init_SERIAL                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_MPU                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_I2C_M                                           8     4      4     343
                                             14 BANK1      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 BANK1     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterReceiver                                       45    45      0    2089
                                             12 BANK0     45    45      0
                        _EEPROM_Read
                         _SendPacket
                              _getch
 ---------------------------------------------------------------------------------
 (4) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _SendPacket                                          12    12      0     757
                                              0 BANK0     12    12      0
                        _Packetmaker
                           _SendByte
 ---------------------------------------------------------------------------------
 (5) _SendByte                                             6     6      0     158
                                              3 COMMON     6     6      0
                             _fcsbit
                            _flipout
