

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Feb 20 23:13:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2182  033D  1283               	bcf	3,5	;RP0=0, select bank0
  2183  033E  1303               	bcf	3,6	;RP1=0, select bank0
  2184  033F  1618               	bsf	24,4	;volatile
  2185  0340                     i1l67:	
  2186                           ;UART.c: 36: }
  2187                           ;UART.c: 37: while(!RCIF);
  2188                           
  2189  0340  1E8C               	btfss	12,5	;volatile
  2190  0341  2B40               	goto	i1l67
  2191                           
  2192                           ;UART.c: 41: return RCREG;
  2193  0342  081A               	movf	26,w	;volatile
  2194  0343  0008               	return
  2195  0344                     __end_of_getch:	
  2196                           
  2197                           	psect	text7
  2198  004E                     __ptext7:	
  2199 ;; *************** function _EEPROM_Read *****************
  2200 ;; Defined at:
  2201 ;;		line 77 in file "I2C.c"
  2202 ;; Parameters:    Size  Location     Type
  2203 ;;  EEPROM_addre    1    wreg     unsigned char 
  2204 ;;  high_address    1    3[COMMON] unsigned char 
  2205 ;;  low_address     1    4[COMMON] unsigned char 
  2206 ;;  ReadData        1    5[COMMON] PTR unsigned char 
  2207 ;;		 -> InterReceiver@EEPROMData(1), 
  2208 ;;  EEPROMDataLe    1    6[COMMON] PTR unsigned int 
  2209 ;;		 -> InterReceiver@EEPROMDataLength(2), 
  2210 ;; Auto vars:     Size  Location     Type
  2211 ;;  EEPROM_addre    1    0[BANK0 ] unsigned char 
  2212 ;;  i               2    2[BANK0 ] unsigned int 
  2213 ;;  Address         1    4[BANK0 ] unsigned char 
  2214 ;;  ReadAddress     1    1[BANK0 ] unsigned char 
  2215 ;; Return value:  Size  Location     Type
  2216 ;;                  1    wreg      void 
  2217 ;; Registers used:
  2218 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2219 ;; Tracked objects:
  2220 ;;		On entry : 0/0
  2221 ;;		On exit  : 0/0
  2222 ;;		Unchanged: 0/0
  2223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2224 ;;      Params:         4       0       0       0       0
  2225 ;;      Locals:         0       5       0       0       0
  2226 ;;      Temps:          3       0       0       0       0
  2227 ;;      Totals:         7       5       0       0       0
  2228 ;;Total ram usage:       12 bytes
  2229 ;; Hardware stack levels used:    1
  2230 ;; Hardware stack levels required when called:    2
  2231 ;; This function calls:
  2232 ;;		_I2C_Master_Read
  2233 ;;		_I2C_Master_RepeatedStart
  2234 ;;		_I2C_Master_Start
  2235 ;;		_I2C_Master_Stop
  2236 ;;		_I2C_Master_Write
  2237 ;; This function is called by:
  2238 ;;		_InterReceiver
  2239 ;; This function uses a non-reentrant model
  2240 ;;
  2241                           
  2242                           
  2243                           ;psect for function _EEPROM_Read
  2244  004E                     _EEPROM_Read:	
  2245                           
  2246                           ;incstack = 0
  2247                           ; Regs used in _EEPROM_Read: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2248                           ;EEPROM_Read@EEPROM_address stored from wreg
  2249  004E  1283               	bcf	3,5	;RP0=0, select bank0
  2250  004F  1303               	bcf	3,6	;RP1=0, select bank0
  2251  0050  00A0               	movwf	EEPROM_Read@EEPROM_address
  2252                           
  2253                           ;I2C.c: 78: UBYTE Address = EEPROM_address << 1;
  2254  0051  0820               	movf	EEPROM_Read@EEPROM_address,w
  2255  0052  00F7               	movwf	??_EEPROM_Read
  2256  0053  0777               	addwf	??_EEPROM_Read,w
  2257  0054  00F8               	movwf	??_EEPROM_Read+1
  2258  0055  0878               	movf	??_EEPROM_Read+1,w
  2259  0056  00A4               	movwf	EEPROM_Read@Address
  2260                           
  2261                           ;I2C.c: 79: UBYTE ReadAddress = Address | 0x01;
  2262  0057  0824               	movf	EEPROM_Read@Address,w
  2263  0058  3801               	iorlw	1
  2264  0059  00F7               	movwf	??_EEPROM_Read
  2265  005A  0877               	movf	??_EEPROM_Read,w
  2266  005B  00A1               	movwf	EEPROM_Read@ReadAddress
  2267                           
  2268                           ;I2C.c: 83: I2C_Master_Start();
  2269  005C  120A  118A  2364  120A  118A  	fcall	_I2C_Master_Start
  2270                           
  2271                           ;I2C.c: 84: I2C_Master_Write(Address);
  2272  0061  1283               	bcf	3,5	;RP0=0, select bank0
  2273  0062  1303               	bcf	3,6	;RP1=0, select bank0
  2274  0063  0824               	movf	EEPROM_Read@Address,w
  2275  0064  00F7               	movwf	??_EEPROM_Read
  2276  0065  01F8               	clrf	??_EEPROM_Read+1
  2277  0066  0877               	movf	??_EEPROM_Read,w
  2278  0067  00F0               	movwf	I2C_Master_Write@d
  2279  0068  0878               	movf	??_EEPROM_Read+1,w
  2280  0069  00F1               	movwf	I2C_Master_Write@d+1
  2281  006A  120A  118A  2355  120A  118A  	fcall	_I2C_Master_Write
  2282                           
  2283                           ;I2C.c: 85: I2C_Master_Write(high_address);
  2284  006F  0873               	movf	EEPROM_Read@high_address,w
  2285  0070  00F7               	movwf	??_EEPROM_Read
  2286  0071  01F8               	clrf	??_EEPROM_Read+1
  2287  0072  0877               	movf	??_EEPROM_Read,w
  2288  0073  00F0               	movwf	I2C_Master_Write@d
  2289  0074  0878               	movf	??_EEPROM_Read+1,w
  2290  0075  00F1               	movwf	I2C_Master_Write@d+1
  2291  0076  120A  118A  2355  120A  118A  	fcall	_I2C_Master_Write
  2292                           
  2293                           ;I2C.c: 86: I2C_Master_Write(low_address);
  2294  007B  0874               	movf	EEPROM_Read@low_address,w
  2295  007C  00F7               	movwf	??_EEPROM_Read
  2296  007D  01F8               	clrf	??_EEPROM_Read+1
  2297  007E  0877               	movf	??_EEPROM_Read,w
  2298  007F  00F0               	movwf	I2C_Master_Write@d
  2299  0080  0878               	movf	??_EEPROM_Read+1,w
  2300  0081  00F1               	movwf	I2C_Master_Write@d+1
  2301  0082  120A  118A  2355  120A  118A  	fcall	_I2C_Master_Write
  2302                           
  2303                           ;I2C.c: 87: I2C_Master_RepeatedStart();
  2304  0087  120A  118A  236B  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2305                           
  2306                           ;I2C.c: 90: I2C_Master_Write(ReadAddress);
  2307  008C  1283               	bcf	3,5	;RP0=0, select bank0
  2308  008D  1303               	bcf	3,6	;RP1=0, select bank0
  2309  008E  0821               	movf	EEPROM_Read@ReadAddress,w
  2310  008F  00F7               	movwf	??_EEPROM_Read
  2311  0090  01F8               	clrf	??_EEPROM_Read+1
  2312  0091  0877               	movf	??_EEPROM_Read,w
  2313  0092  00F0               	movwf	I2C_Master_Write@d
  2314  0093  0878               	movf	??_EEPROM_Read+1,w
  2315  0094  00F1               	movwf	I2C_Master_Write@d+1
  2316  0095  120A  118A  2355  120A  118A  	fcall	_I2C_Master_Write
  2317                           
  2318                           ;I2C.c: 92: for (*EEPROMDataLength = 0; ReadData[*EEPROMDataLength]!= 0x00; *EEPROMDataL
      +                          ength++);
  2319  009A  0876               	movf	EEPROM_Read@EEPROMDataLength,w
  2320  009B  0084               	movwf	4
  2321  009C  1383               	bcf	3,7	;select IRP bank0
  2322  009D  0180               	clrf	0
  2323  009E  0A84               	incf	4,f
  2324  009F  0180               	clrf	0
  2325  00A0                     i1l1281:	
  2326  00A0  0876               	movf	EEPROM_Read@EEPROMDataLength,w
  2327  00A1  0084               	movwf	4
  2328  00A2  0800               	movf	0,w
  2329  00A3  0775               	addwf	EEPROM_Read@ReadData,w
  2330  00A4  00F7               	movwf	??_EEPROM_Read
  2331  00A5  0877               	movf	??_EEPROM_Read,w
  2332  00A6  0084               	movwf	4
  2333  00A7  0800               	movf	0,w
  2334  00A8  1903               	btfsc	3,2
  2335  00A9  28AF               	goto	i1l1283
  2336  00AA  3002               	movlw	2
  2337  00AB  00F7               	movwf	??_EEPROM_Read
  2338  00AC  0877               	movf	??_EEPROM_Read,w
  2339  00AD  07F6               	addwf	EEPROM_Read@EEPROMDataLength,f
  2340  00AE  28A0               	goto	i1l1281
  2341  00AF                     i1l1283:	
  2342                           
  2343                           ;I2C.c: 95: for(UINT i = 0; i < *EEPROMDataLength; i++){
  2344  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  2345  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  2346  00B1  01A2               	clrf	EEPROM_Read@i
  2347  00B2  01A3               	clrf	EEPROM_Read@i+1
  2348  00B3                     i1l1289:	
  2349  00B3  0876               	movf	EEPROM_Read@EEPROMDataLength,w
  2350  00B4  0084               	movwf	4
  2351  00B5  0800               	movf	0,w
  2352  00B6  00F7               	movwf	??_EEPROM_Read
  2353  00B7  0A84               	incf	4,f
  2354  00B8  0800               	movf	0,w
  2355  00B9  00F8               	movwf	??_EEPROM_Read+1
  2356  00BA  0878               	movf	??_EEPROM_Read+1,w
  2357  00BB  0223               	subwf	EEPROM_Read@i+1,w
  2358  00BC  1D03               	skipz
  2359  00BD  28C0               	goto	u64_25
  2360  00BE  0877               	movf	??_EEPROM_Read,w
  2361  00BF  0222               	subwf	EEPROM_Read@i,w
  2362  00C0                     u64_25:	
  2363  00C0  1803               	btfsc	3,0
  2364  00C1  28DA               	goto	i1l1291
  2365                           
  2366                           ;I2C.c: 99: ReadData[i] = I2C_Master_Read(1);
  2367  00C2  3001               	movlw	1
  2368  00C3  120A  118A  2283  120A  118A  	fcall	_I2C_Master_Read
  2369  00C8  00F7               	movwf	??_EEPROM_Read
  2370  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  2371  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  2372  00CB  0822               	movf	EEPROM_Read@i,w
  2373  00CC  0775               	addwf	EEPROM_Read@ReadData,w
  2374  00CD  00F8               	movwf	??_EEPROM_Read+1
  2375  00CE  0878               	movf	??_EEPROM_Read+1,w
  2376  00CF  0084               	movwf	4
  2377  00D0  0877               	movf	??_EEPROM_Read,w
  2378  00D1  1383               	bcf	3,7	;select IRP bank0
  2379  00D2  0080               	movwf	0
  2380  00D3  3001               	movlw	1
  2381  00D4  07A2               	addwf	EEPROM_Read@i,f
  2382  00D5  1803               	skipnc
  2383  00D6  0AA3               	incf	EEPROM_Read@i+1,f
  2384  00D7  3000               	movlw	0
  2385  00D8  07A3               	addwf	EEPROM_Read@i+1,f
  2386  00D9  28B3               	goto	i1l1289
  2387  00DA                     i1l1291:	
  2388                           
  2389                           ;I2C.c: 101: }
  2390                           ;I2C.c: 102: ReadData[*EEPROMDataLength] = I2C_Master_Read(0);
  2391  00DA  3000               	movlw	0
  2392  00DB  120A  118A  2283  120A  118A  	fcall	_I2C_Master_Read
  2393  00E0  00F7               	movwf	??_EEPROM_Read
  2394  00E1  0876               	movf	EEPROM_Read@EEPROMDataLength,w
  2395  00E2  0084               	movwf	4
  2396  00E3  1383               	bcf	3,7	;select IRP bank0
  2397  00E4  0800               	movf	0,w
  2398  00E5  0775               	addwf	EEPROM_Read@ReadData,w
  2399  00E6  00F8               	movwf	??_EEPROM_Read+1
  2400  00E7  0878               	movf	??_EEPROM_Read+1,w
  2401  00E8  0084               	movwf	4
  2402  00E9  0877               	movf	??_EEPROM_Read,w
  2403  00EA  0080               	movwf	0
  2404                           
  2405                           ;I2C.c: 104: I2C_Master_Stop();
  2406  00EB  120A  118A  235D  120A  118A  	fcall	_I2C_Master_Stop
  2407                           
  2408                           ;I2C.c: 113: _delay((unsigned long)((200)*(10000000/4000.0)));
  2409  00F0  3003               	movlw	3
  2410  00F1  00F9               	movwf	??_EEPROM_Read+2
  2411  00F2  308A               	movlw	138
  2412  00F3  00F8               	movwf	??_EEPROM_Read+1
  2413  00F4  3055               	movlw	85
  2414  00F5  00F7               	movwf	??_EEPROM_Read
  2415  00F6                     u100_27:	
  2416  00F6  0BF7               	decfsz	??_EEPROM_Read,f
  2417  00F7  28F6               	goto	u100_27
  2418  00F8  0BF8               	decfsz	??_EEPROM_Read+1,f
  2419  00F9  28F6               	goto	u100_27
  2420  00FA  0BF9               	decfsz	??_EEPROM_Read+2,f
  2421  00FB  28F6               	goto	u100_27
  2422  00FC  28FD               	nop2
  2423  00FD  0008               	return
  2424  00FE                     __end_of_EEPROM_Read:	
  2425                           
  2426                           	psect	text8
  2427  0355                     __ptext8:	
  2428 ;; *************** function _I2C_Master_Write *****************
  2429 ;; Defined at:
  2430 ;;		line 37 in file "I2C.c"
  2431 ;; Parameters:    Size  Location     Type
  2432 ;;  d               2    0[COMMON] unsigned int 
  2433 ;; Auto vars:     Size  Location     Type
  2434 ;;		None
  2435 ;; Return value:  Size  Location     Type
  2436 ;;                  1    wreg      void 
  2437 ;; Registers used:
  2438 ;;		wreg, status,2, status,0, pclath, cstack
  2439 ;; Tracked objects:
  2440 ;;		On entry : 0/0
  2441 ;;		On exit  : 0/0
  2442 ;;		Unchanged: 0/0
  2443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2444 ;;      Params:         2       0       0       0       0
  2445 ;;      Locals:         0       0       0       0       0
  2446 ;;      Temps:          0       0       0       0       0
  2447 ;;      Totals:         2       0       0       0       0
  2448 ;;Total ram usage:        2 bytes
  2449 ;; Hardware stack levels used:    1
  2450 ;; Hardware stack levels required when called:    1
  2451 ;; This function calls:
  2452 ;;		_I2C_Master_Wait
  2453 ;; This function is called by:
  2454 ;;		_EEPROM_Read
  2455 ;;		_EEPROM_Write
  2456 ;; This function uses a non-reentrant model
  2457 ;;
  2458                           
  2459                           
  2460                           ;psect for function _I2C_Master_Write
  2461  0355                     _I2C_Master_Write:	
  2462                           
  2463                           ;I2C.c: 38: I2C_Master_Wait();
  2464                           
  2465                           ;incstack = 0
  2466                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2467  0355  120A  118A  2344   	fcall	_I2C_Master_Wait
  2468                           
  2469                           ;I2C.c: 39: SSPBUF = d;
  2470  0358  0870               	movf	I2C_Master_Write@d,w
  2471  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2472  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2473  035B  0093               	movwf	19	;volatile
  2474  035C  0008               	return
  2475  035D                     __end_of_I2C_Master_Write:	
  2476                           
  2477                           	psect	text9
  2478  035D                     __ptext9:	
  2479 ;; *************** function _I2C_Master_Stop *****************
  2480 ;; Defined at:
  2481 ;;		line 32 in file "I2C.c"
  2482 ;; Parameters:    Size  Location     Type
  2483 ;;		None
  2484 ;; Auto vars:     Size  Location     Type
  2485 ;;		None
  2486 ;; Return value:  Size  Location     Type
  2487 ;;                  1    wreg      void 
  2488 ;; Registers used:
  2489 ;;		wreg, status,2, status,0, pclath, cstack
  2490 ;; Tracked objects:
  2491 ;;		On entry : 0/0
  2492 ;;		On exit  : 0/0
  2493 ;;		Unchanged: 0/0
  2494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2495 ;;      Params:         0       0       0       0       0
  2496 ;;      Locals:         0       0       0       0       0
  2497 ;;      Temps:          0       0       0       0       0
  2498 ;;      Totals:         0       0       0       0       0
  2499 ;;Total ram usage:        0 bytes
  2500 ;; Hardware stack levels used:    1
  2501 ;; Hardware stack levels required when called:    1
  2502 ;; This function calls:
  2503 ;;		_I2C_Master_Wait
  2504 ;; This function is called by:
  2505 ;;		_EEPROM_Read
  2506 ;;		_EEPROM_Write
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510                           
  2511                           ;psect for function _I2C_Master_Stop
  2512  035D                     _I2C_Master_Stop:	
  2513                           
  2514                           ;I2C.c: 33: I2C_Master_Wait();
  2515                           
  2516                           ;incstack = 0
  2517                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2518  035D  120A  118A  2344   	fcall	_I2C_Master_Wait
  2519                           
  2520                           ;I2C.c: 34: PEN = 1;
  2521  0360  1683               	bsf	3,5	;RP0=1, select bank1
  2522  0361  1303               	bcf	3,6	;RP1=0, select bank1
  2523  0362  1511               	bsf	17,2	;volatile
  2524  0363  0008               	return
  2525  0364                     __end_of_I2C_Master_Stop:	
  2526                           
  2527                           	psect	text10
  2528  0364                     __ptext10:	
  2529 ;; *************** function _I2C_Master_Start *****************
  2530 ;; Defined at:
  2531 ;;		line 22 in file "I2C.c"
  2532 ;; Parameters:    Size  Location     Type
  2533 ;;		None
  2534 ;; Auto vars:     Size  Location     Type
  2535 ;;		None
  2536 ;; Return value:  Size  Location     Type
  2537 ;;                  1    wreg      void 
  2538 ;; Registers used:
  2539 ;;		wreg, status,2, status,0, pclath, cstack
  2540 ;; Tracked objects:
  2541 ;;		On entry : 0/0
  2542 ;;		On exit  : 0/0
  2543 ;;		Unchanged: 0/0
  2544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2545 ;;      Params:         0       0       0       0       0
  2546 ;;      Locals:         0       0       0       0       0
  2547 ;;      Temps:          0       0       0       0       0
  2548 ;;      Totals:         0       0       0       0       0
  2549 ;;Total ram usage:        0 bytes
  2550 ;; Hardware stack levels used:    1
  2551 ;; Hardware stack levels required when called:    1
  2552 ;; This function calls:
  2553 ;;		_I2C_Master_Wait
  2554 ;; This function is called by:
  2555 ;;		_EEPROM_Read
  2556 ;;		_EEPROM_Write
  2557 ;; This function uses a non-reentrant model
  2558 ;;
  2559                           
  2560                           
  2561                           ;psect for function _I2C_Master_Start
  2562  0364                     _I2C_Master_Start:	
  2563                           
  2564                           ;I2C.c: 23: I2C_Master_Wait();
  2565                           
  2566                           ;incstack = 0
  2567                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2568  0364  120A  118A  2344   	fcall	_I2C_Master_Wait
  2569                           
  2570                           ;I2C.c: 24: SEN = 1;
  2571  0367  1683               	bsf	3,5	;RP0=1, select bank1
  2572  0368  1303               	bcf	3,6	;RP1=0, select bank1
  2573  0369  1411               	bsf	17,0	;volatile
  2574  036A  0008               	return
  2575  036B                     __end_of_I2C_Master_Start:	
  2576                           
  2577                           	psect	text11
  2578  036B                     __ptext11:	
  2579 ;; *************** function _I2C_Master_RepeatedStart *****************
  2580 ;; Defined at:
  2581 ;;		line 27 in file "I2C.c"
  2582 ;; Parameters:    Size  Location     Type
  2583 ;;		None
  2584 ;; Auto vars:     Size  Location     Type
  2585 ;;		None
  2586 ;; Return value:  Size  Location     Type
  2587 ;;                  1    wreg      void 
  2588 ;; Registers used:
  2589 ;;		wreg, status,2, status,0, pclath, cstack
  2590 ;; Tracked objects:
  2591 ;;		On entry : 0/0
  2592 ;;		On exit  : 0/0
  2593 ;;		Unchanged: 0/0
  2594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2595 ;;      Params:         0       0       0       0       0
  2596 ;;      Locals:         0       0       0       0       0
  2597 ;;      Temps:          0       0       0       0       0
  2598 ;;      Totals:         0       0       0       0       0
  2599 ;;Total ram usage:        0 bytes
  2600 ;; Hardware stack levels used:    1
  2601 ;; Hardware stack levels required when called:    1
  2602 ;; This function calls:
  2603 ;;		_I2C_Master_Wait
  2604 ;; This function is called by:
  2605 ;;		_EEPROM_Read
  2606 ;; This function uses a non-reentrant model
  2607 ;;
  2608                           
  2609                           
  2610                           ;psect for function _I2C_Master_RepeatedStart
  2611  036B                     _I2C_Master_RepeatedStart:	
  2612                           
  2613                           ;I2C.c: 28: I2C_Master_Wait();
  2614                           
  2615                           ;incstack = 0
  2616                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2617  036B  120A  118A  2344   	fcall	_I2C_Master_Wait
  2618                           
  2619                           ;I2C.c: 29: RSEN = 1;
  2620  036E  1683               	bsf	3,5	;RP0=1, select bank1
  2621  036F  1303               	bcf	3,6	;RP1=0, select bank1
  2622  0370  1491               	bsf	17,1	;volatile
  2623  0371  0008               	return
  2624  0372                     __end_of_I2C_Master_RepeatedStart:	
  2625                           
  2626                           	psect	text12
  2627  0283                     __ptext12:	
  2628 ;; *************** function _I2C_Master_Read *****************
  2629 ;; Defined at:
  2630 ;;		line 42 in file "I2C.c"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;  a               1    wreg     unsigned char 
  2633 ;; Auto vars:     Size  Location     Type
  2634 ;;  a               1    1[COMMON] unsigned char 
  2635 ;;  temp            1    2[COMMON] unsigned char 
  2636 ;; Return value:  Size  Location     Type
  2637 ;;                  1    wreg      unsigned char 
  2638 ;; Registers used:
  2639 ;;		wreg, status,2, status,0, pclath, cstack
  2640 ;; Tracked objects:
  2641 ;;		On entry : 0/0
  2642 ;;		On exit  : 0/0
  2643 ;;		Unchanged: 0/0
  2644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2645 ;;      Params:         0       0       0       0       0
  2646 ;;      Locals:         2       0       0       0       0
  2647 ;;      Temps:          1       0       0       0       0
  2648 ;;      Totals:         3       0       0       0       0
  2649 ;;Total ram usage:        3 bytes
  2650 ;; Hardware stack levels used:    1
  2651 ;; Hardware stack levels required when called:    1
  2652 ;; This function calls:
  2653 ;;		_I2C_Master_Wait
  2654 ;; This function is called by:
  2655 ;;		_EEPROM_Read
  2656 ;; This function uses a non-reentrant model
  2657 ;;
  2658                           
  2659                           
  2660                           ;psect for function _I2C_Master_Read
  2661  0283                     _I2C_Master_Read:	
  2662                           
  2663                           ;incstack = 0
  2664                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2665                           ;I2C_Master_Read@a stored from wreg
  2666  0283  00F1               	movwf	I2C_Master_Read@a
  2667                           
  2668                           ;I2C.c: 43: unsigned char temp;
  2669                           ;I2C.c: 45: I2C_Master_Wait();
  2670  0284  120A  118A  2344  120A  118A  	fcall	_I2C_Master_Wait
  2671                           
  2672                           ;I2C.c: 46: RCEN = 1;
  2673  0289  1683               	bsf	3,5	;RP0=1, select bank1
  2674  028A  1303               	bcf	3,6	;RP1=0, select bank1
  2675  028B  1591               	bsf	17,3	;volatile
  2676                           
  2677                           ;I2C.c: 47: I2C_Master_Wait();
  2678  028C  120A  118A  2344  120A  118A  	fcall	_I2C_Master_Wait
  2679                           
  2680                           ;I2C.c: 48: temp = SSPBUF;
  2681  0291  1283               	bcf	3,5	;RP0=0, select bank0
  2682  0292  1303               	bcf	3,6	;RP1=0, select bank0
  2683  0293  0813               	movf	19,w	;volatile
  2684  0294  00F0               	movwf	??_I2C_Master_Read
  2685  0295  0870               	movf	??_I2C_Master_Read,w
  2686  0296  00F2               	movwf	I2C_Master_Read@temp
  2687                           
  2688                           ;I2C.c: 50: I2C_Master_Wait();
  2689  0297  120A  118A  2344  120A  118A  	fcall	_I2C_Master_Wait
  2690                           
  2691                           ;I2C.c: 51: ACKDT = (a)?0:1;
  2692  029C  0871               	movf	I2C_Master_Read@a,w
  2693  029D  1D03               	btfss	3,2
  2694  029E  2AA3               	goto	u51_20
  2695  029F  1683               	bsf	3,5	;RP0=1, select bank1
  2696  02A0  1303               	bcf	3,6	;RP1=0, select bank1
  2697  02A1  1691               	bsf	17,5	;volatile
  2698  02A2  2AA6               	goto	i1l1197
  2699  02A3                     u51_20:	
  2700  02A3  1683               	bsf	3,5	;RP0=1, select bank1
  2701  02A4  1303               	bcf	3,6	;RP1=0, select bank1
  2702  02A5  1291               	bcf	17,5	;volatile
  2703  02A6                     i1l1197:	
  2704                           
  2705                           ;I2C.c: 52: ACKEN = 1;
  2706  02A6  1611               	bsf	17,4	;volatile
  2707                           
  2708                           ;I2C.c: 53: return temp;
  2709  02A7  0872               	movf	I2C_Master_Read@temp,w
  2710  02A8  0008               	return
  2711  02A9                     __end_of_I2C_Master_Read:	
  2712                           
  2713                           	psect	text13
  2714  0344                     __ptext13:	
  2715 ;; *************** function _I2C_Master_Wait *****************
  2716 ;; Defined at:
  2717 ;;		line 18 in file "I2C.c"
  2718 ;; Parameters:    Size  Location     Type
  2719 ;;		None
  2720 ;; Auto vars:     Size  Location     Type
  2721 ;;		None
  2722 ;; Return value:  Size  Location     Type
  2723 ;;                  1    wreg      void 
  2724 ;; Registers used:
  2725 ;;		wreg, status,2
  2726 ;; Tracked objects:
  2727 ;;		On entry : 0/0
  2728 ;;		On exit  : 0/0
  2729 ;;		Unchanged: 0/0
  2730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2731 ;;      Params:         0       0       0       0       0
  2732 ;;      Locals:         0       0       0       0       0
  2733 ;;      Temps:          0       0       0       0       0
  2734 ;;      Totals:         0       0       0       0       0
  2735 ;;Total ram usage:        0 bytes
  2736 ;; Hardware stack levels used:    1
  2737 ;; This function calls:
  2738 ;;		Nothing
  2739 ;; This function is called by:
  2740 ;;		_I2C_Master_Start
  2741 ;;		_I2C_Master_RepeatedStart
  2742 ;;		_I2C_Master_Stop
  2743 ;;		_I2C_Master_Write
  2744 ;;		_I2C_Master_Read
  2745 ;; This function uses a non-reentrant model
  2746 ;;
  2747                           
  2748                           
  2749                           ;psect for function _I2C_Master_Wait
  2750  0344                     _I2C_Master_Wait:	
  2751  0344                     i1l256:	
  2752                           ;I2C.c: 19: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2753                           
  2754                           ;incstack = 0
  2755                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2756                           
  2757  0344  1683               	bsf	3,5	;RP0=1, select bank1
  2758  0345  1303               	bcf	3,6	;RP1=0, select bank1
  2759  0346  1914               	btfsc	20,2	;volatile
  2760  0347  2B44               	goto	i1l256
  2761  0348  0811               	movf	17,w	;volatile
  2762  0349  391F               	andlw	31
  2763  034A  1903               	btfsc	3,2
  2764  034B  0008               	return
  2765  034C  2B44               	goto	i1l256
  2766  034D                     __end_of_I2C_Master_Wait:	
  2767  007E                     btemp	set	126	;btemp
  2768  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    0
    Data        36
    BSS         76
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     50      72
