

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 08 20:30:53 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.44
  2953  0725  1303               	bcf	3,6	;RP1=0, select bank0
  2954  0726  0824               	movf	EEPROM_Read@Address,w
  2955  0727  00F7               	movwf	??_EEPROM_Read
  2956  0728  01F8               	clrf	??_EEPROM_Read+1
  2957  0729  0877               	movf	??_EEPROM_Read,w
  2958  072A  00F0               	movwf	I2C_Master_Write@d
  2959  072B  0878               	movf	??_EEPROM_Read+1,w
  2960  072C  00F1               	movwf	I2C_Master_Write@d+1
  2961  072D  120A  118A  237A  120A  118A  	fcall	_I2C_Master_Write
  2962                           
  2963                           ;I2C.c: 85: I2C_Master_Write(high_address);
  2964  0732  0873               	movf	EEPROM_Read@high_address,w
  2965  0733  00F7               	movwf	??_EEPROM_Read
  2966  0734  01F8               	clrf	??_EEPROM_Read+1
  2967  0735  0877               	movf	??_EEPROM_Read,w
  2968  0736  00F0               	movwf	I2C_Master_Write@d
  2969  0737  0878               	movf	??_EEPROM_Read+1,w
  2970  0738  00F1               	movwf	I2C_Master_Write@d+1
  2971  0739  120A  118A  237A  120A  118A  	fcall	_I2C_Master_Write
  2972                           
  2973                           ;I2C.c: 86: I2C_Master_Write(low_address);
  2974  073E  0874               	movf	EEPROM_Read@low_address,w
  2975  073F  00F7               	movwf	??_EEPROM_Read
  2976  0740  01F8               	clrf	??_EEPROM_Read+1
  2977  0741  0877               	movf	??_EEPROM_Read,w
  2978  0742  00F0               	movwf	I2C_Master_Write@d
  2979  0743  0878               	movf	??_EEPROM_Read+1,w
  2980  0744  00F1               	movwf	I2C_Master_Write@d+1
  2981  0745  120A  118A  237A  120A  118A  	fcall	_I2C_Master_Write
  2982                           
  2983                           ;I2C.c: 87: I2C_Master_RepeatedStart();
  2984  074A  120A  118A  2365  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2985                           
  2986                           ;I2C.c: 90: I2C_Master_Write(ReadAddress);
  2987  074F  1283               	bcf	3,5	;RP0=0, select bank0
  2988  0750  1303               	bcf	3,6	;RP1=0, select bank0
  2989  0751  0821               	movf	EEPROM_Read@ReadAddress,w
  2990  0752  00F7               	movwf	??_EEPROM_Read
  2991  0753  01F8               	clrf	??_EEPROM_Read+1
  2992  0754  0877               	movf	??_EEPROM_Read,w
  2993  0755  00F0               	movwf	I2C_Master_Write@d
  2994  0756  0878               	movf	??_EEPROM_Read+1,w
  2995  0757  00F1               	movwf	I2C_Master_Write@d+1
  2996  0758  120A  118A  237A  120A  118A  	fcall	_I2C_Master_Write
  2997                           
  2998                           ;I2C.c: 92: for (*EEPROMDataLength = 0; ReadData[*EEPROMDataLength]!= 0x00; *EEPROMDataL
      +                          ength++);
  2999  075D  0876               	movf	EEPROM_Read@EEPROMDataLength,w
  3000  075E  0084               	movwf	4
  3001  075F  1383               	bcf	3,7	;select IRP bank0
  3002  0760  0180               	clrf	0
  3003  0761  0A84               	incf	4,f
  3004  0762  0180               	clrf	0
  3005  0763                     l2724:	
  3006  0763  0876               	movf	EEPROM_Read@EEPROMDataLength,w
  3007  0764  0084               	movwf	4
  3008  0765  0800               	movf	0,w
  3009  0766  0775               	addwf	EEPROM_Read@ReadData,w
  3010  0767  00F7               	movwf	??_EEPROM_Read
  3011  0768  0877               	movf	??_EEPROM_Read,w
  3012  0769  0084               	movwf	4
  3013  076A  0800               	movf	0,w
  3014  076B  1903               	btfsc	3,2
  3015  076C  2F72               	goto	l2726
  3016  076D  3002               	movlw	2
  3017  076E  00F7               	movwf	??_EEPROM_Read
  3018  076F  0877               	movf	??_EEPROM_Read,w
  3019  0770  07F6               	addwf	EEPROM_Read@EEPROMDataLength,f
  3020  0771  2F63               	goto	l2724
  3021  0772                     l2726:	
  3022                           
  3023                           ;I2C.c: 95: for(UINT i = 0; i < *EEPROMDataLength; i++){
  3024  0772  1283               	bcf	3,5	;RP0=0, select bank0
  3025  0773  1303               	bcf	3,6	;RP1=0, select bank0
  3026  0774  01A2               	clrf	EEPROM_Read@i
  3027  0775  01A3               	clrf	EEPROM_Read@i+1
  3028  0776                     l2732:	
  3029  0776  0876               	movf	EEPROM_Read@EEPROMDataLength,w
  3030  0777  0084               	movwf	4
  3031  0778  0800               	movf	0,w
  3032  0779  00F7               	movwf	??_EEPROM_Read
  3033  077A  0A84               	incf	4,f
  3034  077B  0800               	movf	0,w
  3035  077C  00F8               	movwf	??_EEPROM_Read+1
  3036  077D  0878               	movf	??_EEPROM_Read+1,w
  3037  077E  0223               	subwf	EEPROM_Read@i+1,w
  3038  077F  1D03               	skipz
  3039  0780  2F83               	goto	u2395
  3040  0781  0877               	movf	??_EEPROM_Read,w
  3041  0782  0222               	subwf	EEPROM_Read@i,w
  3042  0783                     u2395:	
  3043  0783  1803               	btfsc	3,0
  3044  0784  2F9D               	goto	l2734
  3045                           
  3046                           ;I2C.c: 99: ReadData[i] = I2C_Master_Read(1);
  3047  0785  3001               	movlw	1
  3048  0786  120A  118A  2421  120A  118A  	fcall	_I2C_Master_Read
  3049  078B  00F7               	movwf	??_EEPROM_Read
  3050  078C  1283               	bcf	3,5	;RP0=0, select bank0
  3051  078D  1303               	bcf	3,6	;RP1=0, select bank0
  3052  078E  0822               	movf	EEPROM_Read@i,w
  3053  078F  0775               	addwf	EEPROM_Read@ReadData,w
  3054  0790  00F8               	movwf	??_EEPROM_Read+1
  3055  0791  0878               	movf	??_EEPROM_Read+1,w
  3056  0792  0084               	movwf	4
  3057  0793  0877               	movf	??_EEPROM_Read,w
  3058  0794  1383               	bcf	3,7	;select IRP bank0
  3059  0795  0080               	movwf	0
  3060  0796  3001               	movlw	1
  3061  0797  07A2               	addwf	EEPROM_Read@i,f
  3062  0798  1803               	skipnc
  3063  0799  0AA3               	incf	EEPROM_Read@i+1,f
  3064  079A  3000               	movlw	0
  3065  079B  07A3               	addwf	EEPROM_Read@i+1,f
  3066  079C  2F76               	goto	l2732
  3067  079D                     l2734:	
  3068                           
  3069                           ;I2C.c: 101: }
  3070                           ;I2C.c: 102: ReadData[*EEPROMDataLength] = I2C_Master_Read(0);
  3071  079D  3000               	movlw	0
  3072  079E  120A  118A  2421  120A  118A  	fcall	_I2C_Master_Read
  3073  07A3  00F7               	movwf	??_EEPROM_Read
  3074  07A4  0876               	movf	EEPROM_Read@EEPROMDataLength,w
  3075  07A5  0084               	movwf	4
  3076  07A6  1383               	bcf	3,7	;select IRP bank0
  3077  07A7  0800               	movf	0,w
  3078  07A8  0775               	addwf	EEPROM_Read@ReadData,w
  3079  07A9  00F8               	movwf	??_EEPROM_Read+1
  3080  07AA  0878               	movf	??_EEPROM_Read+1,w
  3081  07AB  0084               	movwf	4
  3082  07AC  0877               	movf	??_EEPROM_Read,w
  3083  07AD  0080               	movwf	0
  3084                           
  3085                           ;I2C.c: 104: I2C_Master_Stop();
  3086  07AE  120A  118A  2373  120A  118A  	fcall	_I2C_Master_Stop
  3087                           
  3088                           ;I2C.c: 113: _delay((unsigned long)((200)*(10000000/4000.0)));
  3089  07B3  3003               	movlw	3
  3090  07B4  00F9               	movwf	??_EEPROM_Read+2
  3091  07B5  308A               	movlw	138
  3092  07B6  00F8               	movwf	??_EEPROM_Read+1
  3093  07B7  3055               	movlw	85
  3094  07B8  00F7               	movwf	??_EEPROM_Read
  3095  07B9                     u2687:	
  3096  07B9  0BF7               	decfsz	??_EEPROM_Read,f
  3097  07BA  2FB9               	goto	u2687
  3098  07BB  0BF8               	decfsz	??_EEPROM_Read+1,f
  3099  07BC  2FB9               	goto	u2687
  3100  07BD  0BF9               	decfsz	??_EEPROM_Read+2,f
  3101  07BE  2FB9               	goto	u2687
  3102  07BF  2FC0               	nop2
  3103  07C0  0008               	return
  3104  07C1                     __end_of_EEPROM_Read:	
  3105                           
  3106                           	psect	text11
  3107  037A                     __ptext11:	
  3108 ;; *************** function _I2C_Master_Write *****************
  3109 ;; Defined at:
  3110 ;;		line 37 in file "I2C.c"
  3111 ;; Parameters:    Size  Location     Type
  3112 ;;  d               2    0[COMMON] unsigned int 
  3113 ;; Auto vars:     Size  Location     Type
  3114 ;;		None
  3115 ;; Return value:  Size  Location     Type
  3116 ;;                  1    wreg      void 
  3117 ;; Registers used:
  3118 ;;		wreg, status,2, status,0, pclath, cstack
  3119 ;; Tracked objects:
  3120 ;;		On entry : 0/0
  3121 ;;		On exit  : 0/0
  3122 ;;		Unchanged: 0/0
  3123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3124 ;;      Params:         2       0       0       0       0
  3125 ;;      Locals:         0       0       0       0       0
  3126 ;;      Temps:          0       0       0       0       0
  3127 ;;      Totals:         2       0       0       0       0
  3128 ;;Total ram usage:        2 bytes
  3129 ;; Hardware stack levels used:    1
  3130 ;; Hardware stack levels required when called:    1
  3131 ;; This function calls:
  3132 ;;		_I2C_Master_Wait
  3133 ;; This function is called by:
  3134 ;;		_EEPROM_Read
  3135 ;;		_EEPROM_Write
  3136 ;; This function uses a non-reentrant model
  3137 ;;
  3138                           
  3139                           
  3140                           ;psect for function _I2C_Master_Write
  3141  037A                     _I2C_Master_Write:	
  3142                           
  3143                           ;I2C.c: 38: I2C_Master_Wait();
  3144                           
  3145                           ;incstack = 0
  3146                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3147  037A  120A  118A  238A   	fcall	_I2C_Master_Wait
  3148                           
  3149                           ;I2C.c: 39: SSPBUF = d;
  3150  037D  0870               	movf	I2C_Master_Write@d,w
  3151  037E  1283               	bcf	3,5	;RP0=0, select bank0
  3152  037F  1303               	bcf	3,6	;RP1=0, select bank0
  3153  0380  0093               	movwf	19	;volatile
  3154  0381  0008               	return
  3155  0382                     __end_of_I2C_Master_Write:	
  3156                           
  3157                           	psect	text12
  3158  0373                     __ptext12:	
  3159 ;; *************** function _I2C_Master_Stop *****************
  3160 ;; Defined at:
  3161 ;;		line 32 in file "I2C.c"
  3162 ;; Parameters:    Size  Location     Type
  3163 ;;		None
  3164 ;; Auto vars:     Size  Location     Type
  3165 ;;		None
  3166 ;; Return value:  Size  Location     Type
  3167 ;;                  1    wreg      void 
  3168 ;; Registers used:
  3169 ;;		wreg, status,2, status,0, pclath, cstack
  3170 ;; Tracked objects:
  3171 ;;		On entry : 0/0
  3172 ;;		On exit  : 0/0
  3173 ;;		Unchanged: 0/0
  3174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3175 ;;      Params:         0       0       0       0       0
  3176 ;;      Locals:         0       0       0       0       0
  3177 ;;      Temps:          0       0       0       0       0
  3178 ;;      Totals:         0       0       0       0       0
  3179 ;;Total ram usage:        0 bytes
  3180 ;; Hardware stack levels used:    1
  3181 ;; Hardware stack levels required when called:    1
  3182 ;; This function calls:
  3183 ;;		_I2C_Master_Wait
  3184 ;; This function is called by:
  3185 ;;		_EEPROM_Read
  3186 ;;		_EEPROM_Write
  3187 ;; This function uses a non-reentrant model
  3188 ;;
  3189                           
  3190                           
  3191                           ;psect for function _I2C_Master_Stop
  3192  0373                     _I2C_Master_Stop:	
  3193                           
  3194                           ;I2C.c: 33: I2C_Master_Wait();
  3195                           
  3196                           ;incstack = 0
  3197                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3198  0373  120A  118A  238A   	fcall	_I2C_Master_Wait
  3199                           
  3200                           ;I2C.c: 34: PEN = 1;
  3201  0376  1683               	bsf	3,5	;RP0=1, select bank1
  3202  0377  1303               	bcf	3,6	;RP1=0, select bank1
  3203  0378  1511               	bsf	17,2	;volatile
  3204  0379  0008               	return
  3205  037A                     __end_of_I2C_Master_Stop:	
  3206                           
  3207                           	psect	text13
  3208  036C                     __ptext13:	
  3209 ;; *************** function _I2C_Master_Start *****************
  3210 ;; Defined at:
  3211 ;;		line 22 in file "I2C.c"
  3212 ;; Parameters:    Size  Location     Type
  3213 ;;		None
  3214 ;; Auto vars:     Size  Location     Type
  3215 ;;		None
  3216 ;; Return value:  Size  Location     Type
  3217 ;;                  1    wreg      void 
  3218 ;; Registers used:
  3219 ;;		wreg, status,2, status,0, pclath, cstack
  3220 ;; Tracked objects:
  3221 ;;		On entry : 0/0
  3222 ;;		On exit  : 0/0
  3223 ;;		Unchanged: 0/0
  3224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3225 ;;      Params:         0       0       0       0       0
  3226 ;;      Locals:         0       0       0       0       0
  3227 ;;      Temps:          0       0       0       0       0
  3228 ;;      Totals:         0       0       0       0       0
  3229 ;;Total ram usage:        0 bytes
  3230 ;; Hardware stack levels used:    1
  3231 ;; Hardware stack levels required when called:    1
  3232 ;; This function calls:
  3233 ;;		_I2C_Master_Wait
  3234 ;; This function is called by:
  3235 ;;		_EEPROM_Read
  3236 ;;		_EEPROM_Write
  3237 ;; This function uses a non-reentrant model
  3238 ;;
  3239                           
  3240                           
  3241                           ;psect for function _I2C_Master_Start
  3242  036C                     _I2C_Master_Start:	
  3243                           
  3244                           ;I2C.c: 23: I2C_Master_Wait();
  3245                           
  3246                           ;incstack = 0
  3247                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3248  036C  120A  118A  238A   	fcall	_I2C_Master_Wait
  3249                           
  3250                           ;I2C.c: 24: SEN = 1;
  3251  036F  1683               	bsf	3,5	;RP0=1, select bank1
  3252  0370  1303               	bcf	3,6	;RP1=0, select bank1
  3253  0371  1411               	bsf	17,0	;volatile
  3254  0372  0008               	return
  3255  0373                     __end_of_I2C_Master_Start:	
  3256                           
  3257                           	psect	text14
  3258  0365                     __ptext14:	
  3259 ;; *************** function _I2C_Master_RepeatedStart *****************
  3260 ;; Defined at:
  3261 ;;		line 27 in file "I2C.c"
  3262 ;; Parameters:    Size  Location     Type
  3263 ;;		None
  3264 ;; Auto vars:     Size  Location     Type
  3265 ;;		None
  3266 ;; Return value:  Size  Location     Type
  3267 ;;                  1    wreg      void 
  3268 ;; Registers used:
  3269 ;;		wreg, status,2, status,0, pclath, cstack
  3270 ;; Tracked objects:
  3271 ;;		On entry : 0/0
  3272 ;;		On exit  : 0/0
  3273 ;;		Unchanged: 0/0
  3274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3275 ;;      Params:         0       0       0       0       0
  3276 ;;      Locals:         0       0       0       0       0
  3277 ;;      Temps:          0       0       0       0       0
  3278 ;;      Totals:         0       0       0       0       0
  3279 ;;Total ram usage:        0 bytes
  3280 ;; Hardware stack levels used:    1
  3281 ;; Hardware stack levels required when called:    1
  3282 ;; This function calls:
  3283 ;;		_I2C_Master_Wait
  3284 ;; This function is called by:
  3285 ;;		_EEPROM_Read
  3286 ;; This function uses a non-reentrant model
  3287 ;;
  3288                           
  3289                           
  3290                           ;psect for function _I2C_Master_RepeatedStart
  3291  0365                     _I2C_Master_RepeatedStart:	
  3292                           
  3293                           ;I2C.c: 28: I2C_Master_Wait();
  3294                           
  3295                           ;incstack = 0
  3296                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3297  0365  120A  118A  238A   	fcall	_I2C_Master_Wait
  3298                           
  3299                           ;I2C.c: 29: RSEN = 1;
  3300  0368  1683               	bsf	3,5	;RP0=1, select bank1
  3301  0369  1303               	bcf	3,6	;RP1=0, select bank1
  3302  036A  1491               	bsf	17,1	;volatile
  3303  036B  0008               	return
  3304  036C                     __end_of_I2C_Master_RepeatedStart:	
  3305                           
  3306                           	psect	text15
  3307  0421                     __ptext15:	
  3308 ;; *************** function _I2C_Master_Read *****************
  3309 ;; Defined at:
  3310 ;;		line 42 in file "I2C.c"
  3311 ;; Parameters:    Size  Location     Type
  3312 ;;  a               1    wreg     unsigned char 
  3313 ;; Auto vars:     Size  Location     Type
  3314 ;;  a               1    1[COMMON] unsigned char 
  3315 ;;  temp            1    2[COMMON] unsigned char 
  3316 ;; Return value:  Size  Location     Type
  3317 ;;                  1    wreg      unsigned char 
  3318 ;; Registers used:
  3319 ;;		wreg, status,2, status,0, pclath, cstack
  3320 ;; Tracked objects:
  3321 ;;		On entry : 0/0
  3322 ;;		On exit  : 0/0
  3323 ;;		Unchanged: 0/0
  3324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3325 ;;      Params:         0       0       0       0       0
  3326 ;;      Locals:         2       0       0       0       0
  3327 ;;      Temps:          1       0       0       0       0
  3328 ;;      Totals:         3       0       0       0       0
  3329 ;;Total ram usage:        3 bytes
  3330 ;; Hardware stack levels used:    1
  3331 ;; Hardware stack levels required when called:    1
  3332 ;; This function calls:
  3333 ;;		_I2C_Master_Wait
  3334 ;; This function is called by:
  3335 ;;		_EEPROM_Read
  3336 ;; This function uses a non-reentrant model
  3337 ;;
  3338                           
  3339                           
  3340                           ;psect for function _I2C_Master_Read
  3341  0421                     _I2C_Master_Read:	
  3342                           
  3343                           ;incstack = 0
  3344                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3345                           ;I2C_Master_Read@a stored from wreg
  3346  0421  00F1               	movwf	I2C_Master_Read@a
  3347                           
  3348                           ;I2C.c: 43: unsigned char temp;
  3349                           ;I2C.c: 45: I2C_Master_Wait();
  3350  0422  120A  118A  238A  120A  118A  	fcall	_I2C_Master_Wait
  3351                           
  3352                           ;I2C.c: 46: RCEN = 1;
  3353  0427  1683               	bsf	3,5	;RP0=1, select bank1
  3354  0428  1303               	bcf	3,6	;RP1=0, select bank1
  3355  0429  1591               	bsf	17,3	;volatile
  3356                           
  3357                           ;I2C.c: 47: I2C_Master_Wait();
  3358  042A  120A  118A  238A  120A  118A  	fcall	_I2C_Master_Wait
  3359                           
  3360                           ;I2C.c: 48: temp = SSPBUF;
  3361  042F  1283               	bcf	3,5	;RP0=0, select bank0
  3362  0430  1303               	bcf	3,6	;RP1=0, select bank0
  3363  0431  0813               	movf	19,w	;volatile
  3364  0432  00F0               	movwf	??_I2C_Master_Read
  3365  0433  0870               	movf	??_I2C_Master_Read,w
  3366  0434  00F2               	movwf	I2C_Master_Read@temp
  3367                           
  3368                           ;I2C.c: 50: I2C_Master_Wait();
  3369  0435  120A  118A  238A  120A  118A  	fcall	_I2C_Master_Wait
  3370                           
  3371                           ;I2C.c: 51: ACKDT = (a)?0:1;
  3372  043A  0871               	movf	I2C_Master_Read@a,w
  3373  043B  1D03               	btfss	3,2
  3374  043C  2C41               	goto	u1530
  3375  043D  1683               	bsf	3,5	;RP0=1, select bank1
  3376  043E  1303               	bcf	3,6	;RP1=0, select bank1
  3377  043F  1691               	bsf	17,5	;volatile
  3378  0440  2C44               	goto	l2080
  3379  0441                     u1530:	
  3380  0441  1683               	bsf	3,5	;RP0=1, select bank1
  3381  0442  1303               	bcf	3,6	;RP1=0, select bank1
  3382  0443  1291               	bcf	17,5	;volatile
  3383  0444                     l2080:	
  3384                           
  3385                           ;I2C.c: 52: ACKEN = 1;
  3386  0444  1611               	bsf	17,4	;volatile
  3387                           
  3388                           ;I2C.c: 53: return temp;
  3389  0445  0872               	movf	I2C_Master_Read@temp,w
  3390  0446  0008               	return
  3391  0447                     __end_of_I2C_Master_Read:	
  3392                           
  3393                           	psect	text16
  3394  038A                     __ptext16:	
  3395 ;; *************** function _I2C_Master_Wait *****************
  3396 ;; Defined at:
  3397 ;;		line 18 in file "I2C.c"
  3398 ;; Parameters:    Size  Location     Type
  3399 ;;		None
  3400 ;; Auto vars:     Size  Location     Type
  3401 ;;		None
  3402 ;; Return value:  Size  Location     Type
  3403 ;;                  1    wreg      void 
  3404 ;; Registers used:
  3405 ;;		wreg, status,2
  3406 ;; Tracked objects:
  3407 ;;		On entry : 0/0
  3408 ;;		On exit  : 0/0
  3409 ;;		Unchanged: 0/0
  3410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3411 ;;      Params:         0       0       0       0       0
  3412 ;;      Locals:         0       0       0       0       0
  3413 ;;      Temps:          0       0       0       0       0
  3414 ;;      Totals:         0       0       0       0       0
  3415 ;;Total ram usage:        0 bytes
  3416 ;; Hardware stack levels used:    1
  3417 ;; This function calls:
  3418 ;;		Nothing
  3419 ;; This function is called by:
  3420 ;;		_I2C_Master_Start
  3421 ;;		_I2C_Master_RepeatedStart
  3422 ;;		_I2C_Master_Stop
  3423 ;;		_I2C_Master_Write
  3424 ;;		_I2C_Master_Read
  3425 ;; This function uses a non-reentrant model
  3426 ;;
  3427                           
  3428                           
  3429                           ;psect for function _I2C_Master_Wait
  3430  038A                     _I2C_Master_Wait:	
  3431  038A                     l447:	
  3432                           ;I2C.c: 19: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3433                           
  3434                           ;incstack = 0
  3435                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3436                           
  3437  038A  1683               	bsf	3,5	;RP0=1, select bank1
  3438  038B  1303               	bcf	3,6	;RP1=0, select bank1
  3439  038C  1914               	btfsc	20,2	;volatile
  3440  038D  2B8A               	goto	l447
  3441  038E  0811               	movf	17,w	;volatile
  3442  038F  391F               	andlw	31
  3443  0390  1903               	btfsc	3,2
  3444  0391  0008               	return
  3445  0392  2B8A               	goto	l447
  3446  0393                     __end_of_I2C_Master_Wait:	
  3447  007E                     btemp	set	126	;btemp
  3448  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    0
    Data        36
    BSS         166
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     49      73
    BANK1            80      0      80
    BANK3            96      0      66
    BANK2            96      0      32

Pointer List with Targets:

    EEPROM_Read@ReadData	PTR unsigned char  size(1) Largest target is 32
		 -> main@EEPROMData_247(BANK0[32]), 

    EEPROM_Read@EEPROMDataLength	PTR unsigned int  size(1) Largest target is 2
		 -> main@EEPROMDataLength(BANK0[2]), 

    SendPacket@eDataField	PTR unsigned char  size(1) Largest target is 32
		 -> main@EEPROMData_247(BANK0[32]), 

    Packetmaker@eDataField	PTR unsigned char  size(1) Largest target is 32
		 -> main@EEPROMData_247(BANK0[32]), 


Critical Paths under _main in COMMON

    _main->_SendPacket
    _SendPacket->_Packetmaker
    _SendByte->_fcsbit
    _Init_I2C_M->___lldiv
    _EEPROM_Read->_I2C_Master_Read

Critical Paths under _main in BANK0

    _main->_SendPacket

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                42    42      0    2343
                                              9 BANK0     40    40      0
                        _EEPROM_Read
                         _Init_I2C_M
                           _Init_MPU
                        _Init_SERIAL
                         _SendPacket
 ---------------------------------------------------------------------------------
 (1) _SendPacket                                          10    10      0     784
                                             13 COMMON     1     1      0
                                              0 BANK0      9     9      0
                        _Packetmaker
                           _SendByte
 ---------------------------------------------------------------------------------
 (2) _SendByte                                             6     6      0     158
                                              3 COMMON     6     6      0
                             _fcsbit
                            _flipout
 ---------------------------------------------------------------------------------
 (3) _flipout                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _fcsbit                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _Packetmaker                                         13    11      2     415
                                              0 COMMON    13    11      2
 ---------------------------------------------------------------------------------
 (1) _Init_SERIAL                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_MPU                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_I2C_M                                           8     4      4     343
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                         12     8      4    1091
                                              3 COMMON     7     3      4
                                              0 BANK0      5     5      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     499
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      3     3      0      45
                                              0 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _Init_I2C_M
     ___lldiv
   _Init_MPU
   _Init_SERIAL
   _SendPacket
     _Packetmaker
     _SendByte
       _fcsbit
       _flipout

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      42       9       68.8%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      20      11       33.3%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
