

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 22:46:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  3713  0380  01F8               	clrf	Packetmaker@Datanum+1
  3714                           
  3715                           ;encode_AX25.c: 52: for(Datanum=0;eDataField[Datanum] != '\0';Datanum++);
  3716  0381  01F7               	clrf	Packetmaker@Datanum
  3717  0382  01F8               	clrf	Packetmaker@Datanum+1
  3718  0383                     i1l1422:	
  3719  0383  0877               	movf	Packetmaker@Datanum,w
  3720  0384  0774               	addwf	Packetmaker@eDataField,w
  3721  0385  00F2               	movwf	??_Packetmaker
  3722  0386  0872               	movf	??_Packetmaker,w
  3723  0387  0084               	movwf	4
  3724  0388  1383               	bcf	3,7	;select IRP bank0
  3725  0389  0800               	movf	0,w
  3726  038A  1903               	btfsc	3,2
  3727  038B  2B93               	goto	i1l1424
  3728  038C  3001               	movlw	1
  3729  038D  07F7               	addwf	Packetmaker@Datanum,f
  3730  038E  1803               	skipnc
  3731  038F  0AF8               	incf	Packetmaker@Datanum+1,f
  3732  0390  3000               	movlw	0
  3733  0391  07F8               	addwf	Packetmaker@Datanum+1,f
  3734  0392  2B83               	goto	i1l1422
  3735  0393                     i1l1424:	
  3736                           
  3737                           ;encode_AX25.c: 53: for(UINT i=0;i<Datanum;i++){
  3738  0393  01F5               	clrf	Packetmaker@i_167
  3739  0394  01F6               	clrf	Packetmaker@i_167+1
  3740  0395                     i1l1430:	
  3741  0395  0878               	movf	Packetmaker@Datanum+1,w
  3742  0396  0276               	subwf	Packetmaker@i_167+1,w
  3743  0397  1D03               	skipz
  3744  0398  2B9B               	goto	u71_25
  3745  0399  0877               	movf	Packetmaker@Datanum,w
  3746  039A  0275               	subwf	Packetmaker@i_167,w
  3747  039B                     u71_25:	
  3748  039B  1803               	btfsc	3,0
  3749  039C  2BB3               	goto	i1l1432
  3750                           
  3751                           ;encode_AX25.c: 54: ePacket[16+i] = eDataField[i];
  3752  039D  0875               	movf	Packetmaker@i_167,w
  3753  039E  0774               	addwf	Packetmaker@eDataField,w
  3754  039F  00F2               	movwf	??_Packetmaker
  3755  03A0  0872               	movf	??_Packetmaker,w
  3756  03A1  0084               	movwf	4
  3757  03A2  1383               	bcf	3,7	;select IRP bank0
  3758  03A3  0800               	movf	0,w
  3759  03A4  00F3               	movwf	??_Packetmaker+1
  3760  03A5  0875               	movf	Packetmaker@i_167,w
  3761  03A6  3E10               	addlw	16
  3762  03A7  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  3763  03A8  0084               	movwf	4
  3764  03A9  0873               	movf	??_Packetmaker+1,w
  3765  03AA  1783               	bsf	3,7	;select IRP bank3
  3766  03AB  0080               	movwf	0
  3767  03AC  3001               	movlw	1
  3768  03AD  07F5               	addwf	Packetmaker@i_167,f
  3769  03AE  1803               	skipnc
  3770  03AF  0AF6               	incf	Packetmaker@i_167+1,f
  3771  03B0  3000               	movlw	0
  3772  03B1  07F6               	addwf	Packetmaker@i_167+1,f
  3773  03B2  2B95               	goto	i1l1430
  3774  03B3                     i1l1432:	
  3775                           
  3776                           ;encode_AX25.c: 55: }
  3777                           ;encode_AX25.c: 56: return 16+Datanum;
  3778  03B3  0877               	movf	Packetmaker@Datanum,w
  3779  03B4  3E10               	addlw	16
  3780  03B5  00F0               	movwf	?_Packetmaker
  3781  03B6  0878               	movf	Packetmaker@Datanum+1,w
  3782  03B7  1803               	skipnc
  3783  03B8  3E01               	addlw	1
  3784  03B9  3E00               	addlw	0
  3785  03BA  00F1               	movwf	?_Packetmaker+1
  3786  03BB  0008               	return
  3787  03BC                     __end_of_Packetmaker:	
  3788                           
  3789                           	psect	text13
  3790  03BC                     __ptext13:	
  3791 ;; *************** function _EEPROM_Read2 *****************
  3792 ;; Defined at:
  3793 ;;		line 77 in file "I2C.c"
  3794 ;; Parameters:    Size  Location     Type
  3795 ;;  EEPROM_addre    1    wreg     unsigned char 
  3796 ;;  high_address    1    3[COMMON] unsigned char 
  3797 ;;  low_address     1    4[COMMON] unsigned char 
  3798 ;;  ReadData        1    5[COMMON] PTR unsigned char 
  3799 ;;		 -> InterReceiver@EEPROMCmdData_108(1), InterReceiver@EEPROMCmdData(6), 
  3800 ;;  EEPROMDataLe    2    6[COMMON] unsigned int 
  3801 ;; Auto vars:     Size  Location     Type
  3802 ;;  EEPROM_addre    1    0[BANK0 ] unsigned char 
  3803 ;;  i               2    2[BANK0 ] unsigned int 
  3804 ;;  Address         1    4[BANK0 ] unsigned char 
  3805 ;;  ReadAddress     1    1[BANK0 ] unsigned char 
  3806 ;; Return value:  Size  Location     Type
  3807 ;;                  1    wreg      void 
  3808 ;; Registers used:
  3809 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3810 ;; Tracked objects:
  3811 ;;		On entry : 0/0
  3812 ;;		On exit  : 0/0
  3813 ;;		Unchanged: 0/0
  3814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3815 ;;      Params:         5       0       0       0       0
  3816 ;;      Locals:         0       5       0       0       0
  3817 ;;      Temps:          3       0       0       0       0
  3818 ;;      Totals:         8       5       0       0       0
  3819 ;;Total ram usage:       13 bytes
  3820 ;; Hardware stack levels used:    1
  3821 ;; Hardware stack levels required when called:    2
  3822 ;; This function calls:
  3823 ;;		_I2C_Master_Read
  3824 ;;		_I2C_Master_RepeatedStart
  3825 ;;		_I2C_Master_Start
  3826 ;;		_I2C_Master_Stop
  3827 ;;		_I2C_Master_Write
  3828 ;; This function is called by:
  3829 ;;		_InterReceiver
  3830 ;; This function uses a non-reentrant model
  3831 ;;
  3832                           
  3833                           
  3834                           ;psect for function _EEPROM_Read2
  3835  03BC                     _EEPROM_Read2:	
  3836                           
  3837                           ;incstack = 0
  3838                           ; Regs used in _EEPROM_Read2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3839                           ;EEPROM_Read2@EEPROM_address stored from wreg
  3840  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  3841  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  3842  03BE  00A0               	movwf	EEPROM_Read2@EEPROM_address
  3843                           
  3844                           ;I2C.c: 78: UBYTE Address = EEPROM_address << 1;
  3845  03BF  0820               	movf	EEPROM_Read2@EEPROM_address,w
  3846  03C0  00F8               	movwf	??_EEPROM_Read2
  3847  03C1  0778               	addwf	??_EEPROM_Read2,w
  3848  03C2  00F9               	movwf	??_EEPROM_Read2+1
  3849  03C3  0879               	movf	??_EEPROM_Read2+1,w
  3850  03C4  00A4               	movwf	EEPROM_Read2@Address
  3851                           
  3852                           ;I2C.c: 79: UBYTE ReadAddress = Address | 0x01;
  3853  03C5  0824               	movf	EEPROM_Read2@Address,w
  3854  03C6  3801               	iorlw	1
  3855  03C7  00F8               	movwf	??_EEPROM_Read2
  3856  03C8  0878               	movf	??_EEPROM_Read2,w
  3857  03C9  00A1               	movwf	EEPROM_Read2@ReadAddress
  3858                           
  3859                           ;I2C.c: 83: I2C_Master_Start();
  3860  03CA  120A  118A  26C6  120A  118A  	fcall	_I2C_Master_Start
  3861                           
  3862                           ;I2C.c: 84: I2C_Master_Write(Address);
  3863  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  3864  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  3865  03D1  0824               	movf	EEPROM_Read2@Address,w
  3866  03D2  00F8               	movwf	??_EEPROM_Read2
  3867  03D3  01F9               	clrf	??_EEPROM_Read2+1
  3868  03D4  0878               	movf	??_EEPROM_Read2,w
  3869  03D5  00F0               	movwf	I2C_Master_Write@d
  3870  03D6  0879               	movf	??_EEPROM_Read2+1,w
  3871  03D7  00F1               	movwf	I2C_Master_Write@d+1
  3872  03D8  120A  118A  26B7  120A  118A  	fcall	_I2C_Master_Write
  3873                           
  3874                           ;I2C.c: 85: I2C_Master_Write(high_address);
  3875  03DD  0873               	movf	EEPROM_Read2@high_address,w
  3876  03DE  00F8               	movwf	??_EEPROM_Read2
  3877  03DF  01F9               	clrf	??_EEPROM_Read2+1
  3878  03E0  0878               	movf	??_EEPROM_Read2,w
  3879  03E1  00F0               	movwf	I2C_Master_Write@d
  3880  03E2  0879               	movf	??_EEPROM_Read2+1,w
  3881  03E3  00F1               	movwf	I2C_Master_Write@d+1
  3882  03E4  120A  118A  26B7  120A  118A  	fcall	_I2C_Master_Write
  3883                           
  3884                           ;I2C.c: 86: I2C_Master_Write(low_address);
  3885  03E9  0874               	movf	EEPROM_Read2@low_address,w
  3886  03EA  00F8               	movwf	??_EEPROM_Read2
  3887  03EB  01F9               	clrf	??_EEPROM_Read2+1
  3888  03EC  0878               	movf	??_EEPROM_Read2,w
  3889  03ED  00F0               	movwf	I2C_Master_Write@d
  3890  03EE  0879               	movf	??_EEPROM_Read2+1,w
  3891  03EF  00F1               	movwf	I2C_Master_Write@d+1
  3892  03F0  120A  118A  26B7  120A  118A  	fcall	_I2C_Master_Write
  3893                           
  3894                           ;I2C.c: 87: I2C_Master_RepeatedStart();
  3895  03F5  120A  118A  26CD  120A  118A  	fcall	_I2C_Master_RepeatedStart
  3896                           
  3897                           ;I2C.c: 90: I2C_Master_Write(ReadAddress);
  3898  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  3899  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  3900  03FC  0821               	movf	EEPROM_Read2@ReadAddress,w
  3901  03FD  00F8               	movwf	??_EEPROM_Read2
  3902  03FE  01F9               	clrf	??_EEPROM_Read2+1
  3903  03FF  0878               	movf	??_EEPROM_Read2,w
  3904  0400  00F0               	movwf	I2C_Master_Write@d
  3905  0401  0879               	movf	??_EEPROM_Read2+1,w
  3906  0402  00F1               	movwf	I2C_Master_Write@d+1
  3907  0403  120A  118A  26B7  120A  118A  	fcall	_I2C_Master_Write
  3908                           
  3909                           ;I2C.c: 95: for(UINT i = 0; i < EEPROMDataLength - 1; i++){
  3910  0408  1283               	bcf	3,5	;RP0=0, select bank0
  3911  0409  1303               	bcf	3,6	;RP1=0, select bank0
  3912  040A  01A2               	clrf	EEPROM_Read2@i
  3913  040B  01A3               	clrf	EEPROM_Read2@i+1
  3914  040C                     i1l1588:	
  3915  040C  0876               	movf	EEPROM_Read2@EEPROMDataLength,w
  3916  040D  3EFF               	addlw	255
  3917  040E  00F8               	movwf	??_EEPROM_Read2
  3918  040F  0877               	movf	EEPROM_Read2@EEPROMDataLength+1,w
  3919  0410  1803               	skipnc
  3920  0411  3E01               	addlw	1
  3921  0412  3EFF               	addlw	255
  3922  0413  00F9               	movwf	??_EEPROM_Read2+1
  3923  0414  0879               	movf	??_EEPROM_Read2+1,w
  3924  0415  0223               	subwf	EEPROM_Read2@i+1,w
  3925  0416  1D03               	skipz
  3926  0417  2C1A               	goto	u91_25
  3927  0418  0878               	movf	??_EEPROM_Read2,w
  3928  0419  0222               	subwf	EEPROM_Read2@i,w
  3929  041A                     u91_25:	
  3930  041A  1803               	btfsc	3,0
  3931  041B  2C34               	goto	i1l1590
  3932                           
  3933                           ;I2C.c: 99: ReadData[i] = I2C_Master_Read(1);
  3934  041C  3001               	movlw	1
  3935  041D  120A  118A  25B0  120A  118A  	fcall	_I2C_Master_Read
  3936  0422  00F8               	movwf	??_EEPROM_Read2
  3937  0423  1283               	bcf	3,5	;RP0=0, select bank0
  3938  0424  1303               	bcf	3,6	;RP1=0, select bank0
  3939  0425  0822               	movf	EEPROM_Read2@i,w
  3940  0426  0775               	addwf	EEPROM_Read2@ReadData,w
  3941  0427  00F9               	movwf	??_EEPROM_Read2+1
  3942  0428  0879               	movf	??_EEPROM_Read2+1,w
  3943  0429  0084               	movwf	4
  3944  042A  0878               	movf	??_EEPROM_Read2,w
  3945  042B  1383               	bcf	3,7	;select IRP bank0
  3946  042C  0080               	movwf	0
  3947  042D  3001               	movlw	1
  3948  042E  07A2               	addwf	EEPROM_Read2@i,f
  3949  042F  1803               	skipnc
  3950  0430  0AA3               	incf	EEPROM_Read2@i+1,f
  3951  0431  3000               	movlw	0
  3952  0432  07A3               	addwf	EEPROM_Read2@i+1,f
  3953  0433  2C0C               	goto	i1l1588
  3954  0434                     i1l1590:	
  3955                           
  3956                           ;I2C.c: 101: }
  3957                           ;I2C.c: 102: ReadData[EEPROMDataLength - 1] = I2C_Master_Read(0);
  3958  0434  3000               	movlw	0
  3959  0435  120A  118A  25B0  120A  118A  	fcall	_I2C_Master_Read
  3960  043A  00F8               	movwf	??_EEPROM_Read2
  3961  043B  0876               	movf	EEPROM_Read2@EEPROMDataLength,w
  3962  043C  3EFF               	addlw	255
  3963  043D  0775               	addwf	EEPROM_Read2@ReadData,w
  3964  043E  00F9               	movwf	??_EEPROM_Read2+1
  3965  043F  0879               	movf	??_EEPROM_Read2+1,w
  3966  0440  0084               	movwf	4
  3967  0441  0878               	movf	??_EEPROM_Read2,w
  3968  0442  1383               	bcf	3,7	;select IRP bank0
  3969  0443  0080               	movwf	0
  3970                           
  3971                           ;I2C.c: 104: I2C_Master_Stop();
  3972  0444  120A  118A  26BF  120A  118A  	fcall	_I2C_Master_Stop
  3973                           
  3974                           ;I2C.c: 113: _delay((unsigned long)((200)*(10000000/4000.0)));
  3975  0449  3003               	movlw	3
  3976  044A  00FA               	movwf	??_EEPROM_Read2+2
  3977  044B  308A               	movlw	138
  3978  044C  00F9               	movwf	??_EEPROM_Read2+1
  3979  044D  3055               	movlw	85
  3980  044E  00F8               	movwf	??_EEPROM_Read2
  3981  044F                     u145_27:	
  3982  044F  0BF8               	decfsz	??_EEPROM_Read2,f
  3983  0450  2C4F               	goto	u145_27
  3984  0451  0BF9               	decfsz	??_EEPROM_Read2+1,f
  3985  0452  2C4F               	goto	u145_27
  3986  0453  0BFA               	decfsz	??_EEPROM_Read2+2,f
  3987  0454  2C4F               	goto	u145_27
  3988  0455  2C56               	nop2
  3989  0456  0008               	return
  3990  0457                     __end_of_EEPROM_Read2:	
  3991                           
  3992                           	psect	text14
  3993  06B7                     __ptext14:	
  3994 ;; *************** function _I2C_Master_Write *****************
  3995 ;; Defined at:
  3996 ;;		line 37 in file "I2C.c"
  3997 ;; Parameters:    Size  Location     Type
  3998 ;;  d               2    0[COMMON] unsigned int 
  3999 ;; Auto vars:     Size  Location     Type
  4000 ;;		None
  4001 ;; Return value:  Size  Location     Type
  4002 ;;                  1    wreg      void 
  4003 ;; Registers used:
  4004 ;;		wreg, status,2, status,0, pclath, cstack
  4005 ;; Tracked objects:
  4006 ;;		On entry : 0/0
  4007 ;;		On exit  : 0/0
  4008 ;;		Unchanged: 0/0
  4009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4010 ;;      Params:         2       0       0       0       0
  4011 ;;      Locals:         0       0       0       0       0
  4012 ;;      Temps:          0       0       0       0       0
  4013 ;;      Totals:         2       0       0       0       0
  4014 ;;Total ram usage:        2 bytes
  4015 ;; Hardware stack levels used:    1
  4016 ;; Hardware stack levels required when called:    1
  4017 ;; This function calls:
  4018 ;;		_I2C_Master_Wait
  4019 ;; This function is called by:
  4020 ;;		_EEPROM_Read2
  4021 ;;		_EEPROM_Write
  4022 ;;		_EEPROM_Read
  4023 ;; This function uses a non-reentrant model
  4024 ;;
  4025                           
  4026                           
  4027                           ;psect for function _I2C_Master_Write
  4028  06B7                     _I2C_Master_Write:	
  4029                           
  4030                           ;I2C.c: 38: I2C_Master_Wait();
  4031                           
  4032                           ;incstack = 0
  4033                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4034  06B7  120A  118A  26A6   	fcall	_I2C_Master_Wait
  4035                           
  4036                           ;I2C.c: 39: SSPBUF = d;
  4037  06BA  0870               	movf	I2C_Master_Write@d,w
  4038  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  4039  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  4040  06BD  0093               	movwf	19	;volatile
  4041  06BE  0008               	return
  4042  06BF                     __end_of_I2C_Master_Write:	
  4043                           
  4044                           	psect	text15
  4045  06BF                     __ptext15:	
  4046 ;; *************** function _I2C_Master_Stop *****************
  4047 ;; Defined at:
  4048 ;;		line 32 in file "I2C.c"
  4049 ;; Parameters:    Size  Location     Type
  4050 ;;		None
  4051 ;; Auto vars:     Size  Location     Type
  4052 ;;		None
  4053 ;; Return value:  Size  Location     Type
  4054 ;;                  1    wreg      void 
  4055 ;; Registers used:
  4056 ;;		wreg, status,2, status,0, pclath, cstack
  4057 ;; Tracked objects:
  4058 ;;		On entry : 0/0
  4059 ;;		On exit  : 0/0
  4060 ;;		Unchanged: 0/0
  4061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4062 ;;      Params:         0       0       0       0       0
  4063 ;;      Locals:         0       0       0       0       0
  4064 ;;      Temps:          0       0       0       0       0
  4065 ;;      Totals:         0       0       0       0       0
  4066 ;;Total ram usage:        0 bytes
  4067 ;; Hardware stack levels used:    1
  4068 ;; Hardware stack levels required when called:    1
  4069 ;; This function calls:
  4070 ;;		_I2C_Master_Wait
  4071 ;; This function is called by:
  4072 ;;		_EEPROM_Read2
  4073 ;;		_EEPROM_Write
  4074 ;;		_EEPROM_Read
  4075 ;; This function uses a non-reentrant model
  4076 ;;
  4077                           
  4078                           
  4079                           ;psect for function _I2C_Master_Stop
  4080  06BF                     _I2C_Master_Stop:	
  4081                           
  4082                           ;I2C.c: 33: I2C_Master_Wait();
  4083                           
  4084                           ;incstack = 0
  4085                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4086  06BF  120A  118A  26A6   	fcall	_I2C_Master_Wait
  4087                           
  4088                           ;I2C.c: 34: PEN = 1;
  4089  06C2  1683               	bsf	3,5	;RP0=1, select bank1
  4090  06C3  1303               	bcf	3,6	;RP1=0, select bank1
  4091  06C4  1511               	bsf	17,2	;volatile
  4092  06C5  0008               	return
  4093  06C6                     __end_of_I2C_Master_Stop:	
  4094                           
  4095                           	psect	text16
  4096  06C6                     __ptext16:	
  4097 ;; *************** function _I2C_Master_Start *****************
  4098 ;; Defined at:
  4099 ;;		line 22 in file "I2C.c"
  4100 ;; Parameters:    Size  Location     Type
  4101 ;;		None
  4102 ;; Auto vars:     Size  Location     Type
  4103 ;;		None
  4104 ;; Return value:  Size  Location     Type
  4105 ;;                  1    wreg      void 
  4106 ;; Registers used:
  4107 ;;		wreg, status,2, status,0, pclath, cstack
  4108 ;; Tracked objects:
  4109 ;;		On entry : 0/0
  4110 ;;		On exit  : 0/0
  4111 ;;		Unchanged: 0/0
  4112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4113 ;;      Params:         0       0       0       0       0
  4114 ;;      Locals:         0       0       0       0       0
  4115 ;;      Temps:          0       0       0       0       0
  4116 ;;      Totals:         0       0       0       0       0
  4117 ;;Total ram usage:        0 bytes
  4118 ;; Hardware stack levels used:    1
  4119 ;; Hardware stack levels required when called:    1
  4120 ;; This function calls:
  4121 ;;		_I2C_Master_Wait
  4122 ;; This function is called by:
  4123 ;;		_EEPROM_Read2
  4124 ;;		_EEPROM_Write
  4125 ;;		_EEPROM_Read
  4126 ;; This function uses a non-reentrant model
  4127 ;;
  4128                           
  4129                           
  4130                           ;psect for function _I2C_Master_Start
  4131  06C6                     _I2C_Master_Start:	
  4132                           
  4133                           ;I2C.c: 23: I2C_Master_Wait();
  4134                           
  4135                           ;incstack = 0
  4136                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4137  06C6  120A  118A  26A6   	fcall	_I2C_Master_Wait
  4138                           
  4139                           ;I2C.c: 24: SEN = 1;
  4140  06C9  1683               	bsf	3,5	;RP0=1, select bank1
  4141  06CA  1303               	bcf	3,6	;RP1=0, select bank1
  4142  06CB  1411               	bsf	17,0	;volatile
  4143  06CC  0008               	return
  4144  06CD                     __end_of_I2C_Master_Start:	
  4145                           
  4146                           	psect	text17
  4147  06CD                     __ptext17:	
  4148 ;; *************** function _I2C_Master_RepeatedStart *****************
  4149 ;; Defined at:
  4150 ;;		line 27 in file "I2C.c"
  4151 ;; Parameters:    Size  Location     Type
  4152 ;;		None
  4153 ;; Auto vars:     Size  Location     Type
  4154 ;;		None
  4155 ;; Return value:  Size  Location     Type
  4156 ;;                  1    wreg      void 
  4157 ;; Registers used:
  4158 ;;		wreg, status,2, status,0, pclath, cstack
  4159 ;; Tracked objects:
  4160 ;;		On entry : 0/0
  4161 ;;		On exit  : 0/0
  4162 ;;		Unchanged: 0/0
  4163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4164 ;;      Params:         0       0       0       0       0
  4165 ;;      Locals:         0       0       0       0       0
  4166 ;;      Temps:          0       0       0       0       0
  4167 ;;      Totals:         0       0       0       0       0
  4168 ;;Total ram usage:        0 bytes
  4169 ;; Hardware stack levels used:    1
  4170 ;; Hardware stack levels required when called:    1
  4171 ;; This function calls:
  4172 ;;		_I2C_Master_Wait
  4173 ;; This function is called by:
  4174 ;;		_EEPROM_Read2
  4175 ;;		_EEPROM_Read
  4176 ;; This function uses a non-reentrant model
  4177 ;;
  4178                           
  4179                           
  4180                           ;psect for function _I2C_Master_RepeatedStart
  4181  06CD                     _I2C_Master_RepeatedStart:	
  4182                           
  4183                           ;I2C.c: 28: I2C_Master_Wait();
  4184                           
  4185                           ;incstack = 0
  4186                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  4187  06CD  120A  118A  26A6   	fcall	_I2C_Master_Wait
  4188                           
  4189                           ;I2C.c: 29: RSEN = 1;
  4190  06D0  1683               	bsf	3,5	;RP0=1, select bank1
  4191  06D1  1303               	bcf	3,6	;RP1=0, select bank1
  4192  06D2  1491               	bsf	17,1	;volatile
  4193  06D3  0008               	return
  4194  06D4                     __end_of_I2C_Master_RepeatedStart:	
  4195                           
  4196                           	psect	text18
  4197  05B0                     __ptext18:	
  4198 ;; *************** function _I2C_Master_Read *****************
  4199 ;; Defined at:
  4200 ;;		line 42 in file "I2C.c"
  4201 ;; Parameters:    Size  Location     Type
  4202 ;;  a               1    wreg     unsigned char 
  4203 ;; Auto vars:     Size  Location     Type
  4204 ;;  a               1    1[COMMON] unsigned char 
  4205 ;;  temp            1    2[COMMON] unsigned char 
  4206 ;; Return value:  Size  Location     Type
  4207 ;;                  1    wreg      unsigned char 
  4208 ;; Registers used:
  4209 ;;		wreg, status,2, status,0, pclath, cstack
  4210 ;; Tracked objects:
  4211 ;;		On entry : 0/0
  4212 ;;		On exit  : 0/0
  4213 ;;		Unchanged: 0/0
  4214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4215 ;;      Params:         0       0       0       0       0
  4216 ;;      Locals:         2       0       0       0       0
  4217 ;;      Temps:          1       0       0       0       0
  4218 ;;      Totals:         3       0       0       0       0
  4219 ;;Total ram usage:        3 bytes
  4220 ;; Hardware stack levels used:    1
  4221 ;; Hardware stack levels required when called:    1
  4222 ;; This function calls:
  4223 ;;		_I2C_Master_Wait
  4224 ;; This function is called by:
  4225 ;;		_EEPROM_Read2
  4226 ;;		_EEPROM_Read
  4227 ;; This function uses a non-reentrant model
  4228 ;;
  4229                           
  4230                           
  4231                           ;psect for function _I2C_Master_Read
  4232  05B0                     _I2C_Master_Read:	
  4233                           
  4234                           ;incstack = 0
  4235                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4236                           ;I2C_Master_Read@a stored from wreg
  4237  05B0  00F1               	movwf	I2C_Master_Read@a
  4238                           
  4239                           ;I2C.c: 43: unsigned char temp;
  4240                           ;I2C.c: 45: I2C_Master_Wait();
  4241  05B1  120A  118A  26A6  120A  118A  	fcall	_I2C_Master_Wait
  4242                           
  4243                           ;I2C.c: 46: RCEN = 1;
  4244  05B6  1683               	bsf	3,5	;RP0=1, select bank1
  4245  05B7  1303               	bcf	3,6	;RP1=0, select bank1
  4246  05B8  1591               	bsf	17,3	;volatile
  4247                           
  4248                           ;I2C.c: 47: I2C_Master_Wait();
  4249  05B9  120A  118A  26A6  120A  118A  	fcall	_I2C_Master_Wait
  4250                           
  4251                           ;I2C.c: 48: temp = SSPBUF;
  4252  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  4253  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  4254  05C0  0813               	movf	19,w	;volatile
  4255  05C1  00F0               	movwf	??_I2C_Master_Read
  4256  05C2  0870               	movf	??_I2C_Master_Read,w
  4257  05C3  00F2               	movwf	I2C_Master_Read@temp
  4258                           
  4259                           ;I2C.c: 50: I2C_Master_Wait();
  4260  05C4  120A  118A  26A6  120A  118A  	fcall	_I2C_Master_Wait
  4261                           
  4262                           ;I2C.c: 51: ACKDT = (a)?0:1;
  4263  05C9  0871               	movf	I2C_Master_Read@a,w
  4264  05CA  1D03               	btfss	3,2
  4265  05CB  2DD0               	goto	u79_20
  4266  05CC  1683               	bsf	3,5	;RP0=1, select bank1
  4267  05CD  1303               	bcf	3,6	;RP1=0, select bank1
  4268  05CE  1691               	bsf	17,5	;volatile
  4269  05CF  2DD3               	goto	i1l1498
  4270  05D0                     u79_20:	
  4271  05D0  1683               	bsf	3,5	;RP0=1, select bank1
  4272  05D1  1303               	bcf	3,6	;RP1=0, select bank1
  4273  05D2  1291               	bcf	17,5	;volatile
  4274  05D3                     i1l1498:	
  4275                           
  4276                           ;I2C.c: 52: ACKEN = 1;
  4277  05D3  1611               	bsf	17,4	;volatile
  4278                           
  4279                           ;I2C.c: 53: return temp;
  4280  05D4  0872               	movf	I2C_Master_Read@temp,w
  4281  05D5  0008               	return
  4282  05D6                     __end_of_I2C_Master_Read:	
  4283                           
