

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 22 19:55:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
  3322  009A  1783               	bsf	3,7
  3323  009B  1C78               	btfss	EEPROM_Read@EEPROMDataLength+1,0
  3324  009C  1383               	bcf	3,7
  3325  009D  0180               	clrf	0
  3326  009E  0A84               	incf	4,f
  3327  009F  0180               	clrf	0
  3328  00A0                     i1l1459:	
  3329  00A0  0877               	movf	EEPROM_Read@EEPROMDataLength,w
  3330  00A1  0084               	movwf	4
  3331  00A2  1783               	bsf	3,7
  3332  00A3  1C78               	btfss	EEPROM_Read@EEPROMDataLength+1,0
  3333  00A4  1383               	bcf	3,7
  3334  00A5  0800               	movf	0,w
  3335  00A6  00F9               	movwf	??_EEPROM_Read
  3336  00A7  0A84               	incf	4,f
  3337  00A8  0800               	movf	0,w
  3338  00A9  00FA               	movwf	??_EEPROM_Read+1
  3339  00AA  0879               	movf	??_EEPROM_Read,w
  3340  00AB  0775               	addwf	EEPROM_Read@ReadData,w
  3341  00AC  00FB               	movwf	??_EEPROM_Read+2
  3342  00AD  087A               	movf	??_EEPROM_Read+1,w
  3343  00AE  1803               	skipnc
  3344  00AF  0A7A               	incf	??_EEPROM_Read+1,w
  3345  00B0  0776               	addwf	EEPROM_Read@ReadData+1,w
  3346  00B1  00FC               	movwf	??_EEPROM_Read+3
  3347  00B2  087B               	movf	??_EEPROM_Read+2,w
  3348  00B3  0084               	movwf	4
  3349  00B4  1783               	bsf	3,7
  3350  00B5  1C7C               	btfss	??_EEPROM_Read+3,0
  3351  00B6  1383               	bcf	3,7
  3352  00B7  0A00               	incf	0,w
  3353  00B8  1903               	btfsc	3,2
  3354  00B9  28C1               	goto	i1l1461
  3355  00BA  3002               	movlw	2
  3356  00BB  07F7               	addwf	EEPROM_Read@EEPROMDataLength,f
  3357  00BC  1803               	skipnc
  3358  00BD  0AF8               	incf	EEPROM_Read@EEPROMDataLength+1,f
  3359  00BE  3000               	movlw	0
  3360  00BF  07F8               	addwf	EEPROM_Read@EEPROMDataLength+1,f
  3361  00C0  28A0               	goto	i1l1459
  3362  00C1                     i1l1461:	
  3363                           
  3364                           ;I2C.c: 134: for(UINT i = 0; i < *EEPROMDataLength; i++){
  3365  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  3366  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  3367  00C3  01A2               	clrf	EEPROM_Read@i
  3368  00C4  01A3               	clrf	EEPROM_Read@i+1
  3369  00C5                     i1l1467:	
  3370  00C5  0877               	movf	EEPROM_Read@EEPROMDataLength,w
  3371  00C6  0084               	movwf	4
  3372  00C7  1783               	bsf	3,7
  3373  00C8  1C78               	btfss	EEPROM_Read@EEPROMDataLength+1,0
  3374  00C9  1383               	bcf	3,7
  3375  00CA  0800               	movf	0,w
  3376  00CB  00F9               	movwf	??_EEPROM_Read
  3377  00CC  0A84               	incf	4,f
  3378  00CD  0800               	movf	0,w
  3379  00CE  00FA               	movwf	??_EEPROM_Read+1
  3380  00CF  087A               	movf	??_EEPROM_Read+1,w
  3381  00D0  0223               	subwf	EEPROM_Read@i+1,w
  3382  00D1  1D03               	skipz
  3383  00D2  28D5               	goto	u81_25
  3384  00D3  0879               	movf	??_EEPROM_Read,w
  3385  00D4  0222               	subwf	EEPROM_Read@i,w
  3386  00D5                     u81_25:	
  3387  00D5  1803               	btfsc	3,0
  3388  00D6  28F6               	goto	i1l1469
  3389                           
  3390                           ;I2C.c: 138: ReadData[i] = I2C_Master_Read(1);
  3391  00D7  3001               	movlw	1
  3392  00D8  120A  118A  24BB  120A  118A  	fcall	_I2C_Master_Read
  3393  00DD  00F9               	movwf	??_EEPROM_Read
  3394  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  3395  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  3396  00E0  0822               	movf	EEPROM_Read@i,w
  3397  00E1  0775               	addwf	EEPROM_Read@ReadData,w
  3398  00E2  00FA               	movwf	??_EEPROM_Read+1
  3399  00E3  0823               	movf	EEPROM_Read@i+1,w
  3400  00E4  1803               	skipnc
  3401  00E5  0A23               	incf	EEPROM_Read@i+1,w
  3402  00E6  0776               	addwf	EEPROM_Read@ReadData+1,w
  3403  00E7  00FB               	movwf	??_EEPROM_Read+2
  3404  00E8  087A               	movf	??_EEPROM_Read+1,w
  3405  00E9  0084               	movwf	4
  3406  00EA  1783               	bsf	3,7
  3407  00EB  1C7B               	btfss	??_EEPROM_Read+2,0
  3408  00EC  1383               	bcf	3,7
  3409  00ED  0879               	movf	??_EEPROM_Read,w
  3410  00EE  0080               	movwf	0
  3411  00EF  3001               	movlw	1
  3412  00F0  07A2               	addwf	EEPROM_Read@i,f
  3413  00F1  1803               	skipnc
  3414  00F2  0AA3               	incf	EEPROM_Read@i+1,f
  3415  00F3  3000               	movlw	0
  3416  00F4  07A3               	addwf	EEPROM_Read@i+1,f
  3417  00F5  28C5               	goto	i1l1467
  3418  00F6                     i1l1469:	
  3419                           
  3420                           ;I2C.c: 140: }
  3421                           ;I2C.c: 141: ReadData[*EEPROMDataLength] = I2C_Master_Read(0);
  3422  00F6  3000               	movlw	0
  3423  00F7  120A  118A  24BB  120A  118A  	fcall	_I2C_Master_Read
  3424  00FC  00F9               	movwf	??_EEPROM_Read
  3425  00FD  0877               	movf	EEPROM_Read@EEPROMDataLength,w
  3426  00FE  0084               	movwf	4
  3427  00FF  1783               	bsf	3,7
  3428  0100  1C78               	btfss	EEPROM_Read@EEPROMDataLength+1,0
  3429  0101  1383               	bcf	3,7
  3430  0102  0800               	movf	0,w
  3431  0103  00FA               	movwf	??_EEPROM_Read+1
  3432  0104  0A84               	incf	4,f
  3433  0105  0800               	movf	0,w
  3434  0106  00FB               	movwf	??_EEPROM_Read+2
  3435  0107  087A               	movf	??_EEPROM_Read+1,w
  3436  0108  0775               	addwf	EEPROM_Read@ReadData,w
  3437  0109  00FC               	movwf	??_EEPROM_Read+3
  3438  010A  087B               	movf	??_EEPROM_Read+2,w
  3439  010B  1803               	skipnc
  3440  010C  0A7B               	incf	??_EEPROM_Read+2,w
  3441  010D  0776               	addwf	EEPROM_Read@ReadData+1,w
  3442  010E  00FD               	movwf	??_EEPROM_Read+4
  3443  010F  087C               	movf	??_EEPROM_Read+3,w
  3444  0110  0084               	movwf	4
  3445  0111  1783               	bsf	3,7
  3446  0112  1C7D               	btfss	??_EEPROM_Read+4,0
  3447  0113  1383               	bcf	3,7
  3448  0114  0879               	movf	??_EEPROM_Read,w
  3449  0115  0080               	movwf	0
  3450                           
  3451                           ;I2C.c: 143: I2C_Master_Stop();
  3452  0116  120A  118A  25AD  120A  118A  	fcall	_I2C_Master_Stop
  3453                           
  3454                           ;I2C.c: 152: _delay((unsigned long)((200)*(10000000/4000.0)));
  3455  011B  3003               	movlw	3
  3456  011C  00FB               	movwf	??_EEPROM_Read+2
  3457  011D  308A               	movlw	138
  3458  011E  00FA               	movwf	??_EEPROM_Read+1
  3459  011F  3055               	movlw	85
  3460  0120  00F9               	movwf	??_EEPROM_Read
  3461  0121                     u110_27:	
  3462  0121  0BF9               	decfsz	??_EEPROM_Read,f
  3463  0122  2921               	goto	u110_27
  3464  0123  0BFA               	decfsz	??_EEPROM_Read+1,f
  3465  0124  2921               	goto	u110_27
  3466  0125  0BFB               	decfsz	??_EEPROM_Read+2,f
  3467  0126  2921               	goto	u110_27
  3468  0127  2928               	nop2
  3469  0128  0008               	return
  3470  0129                     __end_of_EEPROM_Read:	
  3471                           
  3472                           	psect	text13
  3473  05A5                     __ptext13:	
  3474 ;; *************** function _I2C_Master_Write *****************
  3475 ;; Defined at:
  3476 ;;		line 37 in file "I2C.c"
  3477 ;; Parameters:    Size  Location     Type
  3478 ;;  d               2    0[COMMON] unsigned int 
  3479 ;; Auto vars:     Size  Location     Type
  3480 ;;		None
  3481 ;; Return value:  Size  Location     Type
  3482 ;;                  1    wreg      void 
  3483 ;; Registers used:
  3484 ;;		wreg, status,2, status,0, pclath, cstack
  3485 ;; Tracked objects:
  3486 ;;		On entry : 0/0
  3487 ;;		On exit  : 0/0
  3488 ;;		Unchanged: 0/0
  3489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3490 ;;      Params:         2       0       0       0       0
  3491 ;;      Locals:         0       0       0       0       0
  3492 ;;      Temps:          0       0       0       0       0
  3493 ;;      Totals:         2       0       0       0       0
  3494 ;;Total ram usage:        2 bytes
  3495 ;; Hardware stack levels used:    1
  3496 ;; Hardware stack levels required when called:    1
  3497 ;; This function calls:
  3498 ;;		_I2C_Master_Wait
  3499 ;; This function is called by:
  3500 ;;		_EEPROM_Read
  3501 ;;		_EEPROM_Write
  3502 ;;		_EEPROM_Read2
  3503 ;; This function uses a non-reentrant model
  3504 ;;
  3505                           
  3506                           
  3507                           ;psect for function _I2C_Master_Write
  3508  05A5                     _I2C_Master_Write:	
  3509                           
  3510                           ;I2C.c: 38: I2C_Master_Wait();
  3511                           
  3512                           ;incstack = 0
  3513                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3514  05A5  120A  118A  2594   	fcall	_I2C_Master_Wait
  3515                           
  3516                           ;I2C.c: 39: SSPBUF = d;
  3517  05A8  0870               	movf	I2C_Master_Write@d,w
  3518  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  3519  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  3520  05AB  0093               	movwf	19	;volatile
  3521  05AC  0008               	return
  3522  05AD                     __end_of_I2C_Master_Write:	
  3523                           
  3524                           	psect	text14
  3525  05AD                     __ptext14:	
  3526 ;; *************** function _I2C_Master_Stop *****************
  3527 ;; Defined at:
  3528 ;;		line 32 in file "I2C.c"
  3529 ;; Parameters:    Size  Location     Type
  3530 ;;		None
  3531 ;; Auto vars:     Size  Location     Type
  3532 ;;		None
  3533 ;; Return value:  Size  Location     Type
  3534 ;;                  1    wreg      void 
  3535 ;; Registers used:
  3536 ;;		wreg, status,2, status,0, pclath, cstack
  3537 ;; Tracked objects:
  3538 ;;		On entry : 0/0
  3539 ;;		On exit  : 0/0
  3540 ;;		Unchanged: 0/0
  3541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3542 ;;      Params:         0       0       0       0       0
  3543 ;;      Locals:         0       0       0       0       0
  3544 ;;      Temps:          0       0       0       0       0
  3545 ;;      Totals:         0       0       0       0       0
  3546 ;;Total ram usage:        0 bytes
  3547 ;; Hardware stack levels used:    1
  3548 ;; Hardware stack levels required when called:    1
  3549 ;; This function calls:
  3550 ;;		_I2C_Master_Wait
  3551 ;; This function is called by:
  3552 ;;		_EEPROM_Read
  3553 ;;		_EEPROM_Write
  3554 ;;		_EEPROM_Read2
  3555 ;; This function uses a non-reentrant model
  3556 ;;
  3557                           
  3558                           
  3559                           ;psect for function _I2C_Master_Stop
  3560  05AD                     _I2C_Master_Stop:	
  3561                           
  3562                           ;I2C.c: 33: I2C_Master_Wait();
  3563                           
  3564                           ;incstack = 0
  3565                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3566  05AD  120A  118A  2594   	fcall	_I2C_Master_Wait
  3567                           
  3568                           ;I2C.c: 34: PEN = 1;
  3569  05B0  1683               	bsf	3,5	;RP0=1, select bank1
  3570  05B1  1303               	bcf	3,6	;RP1=0, select bank1
  3571  05B2  1511               	bsf	17,2	;volatile
  3572  05B3  0008               	return
  3573  05B4                     __end_of_I2C_Master_Stop:	
  3574                           
  3575                           	psect	text15
  3576  05B4                     __ptext15:	
  3577 ;; *************** function _I2C_Master_Start *****************
  3578 ;; Defined at:
  3579 ;;		line 22 in file "I2C.c"
  3580 ;; Parameters:    Size  Location     Type
  3581 ;;		None
  3582 ;; Auto vars:     Size  Location     Type
  3583 ;;		None
  3584 ;; Return value:  Size  Location     Type
  3585 ;;                  1    wreg      void 
  3586 ;; Registers used:
  3587 ;;		wreg, status,2, status,0, pclath, cstack
  3588 ;; Tracked objects:
  3589 ;;		On entry : 0/0
  3590 ;;		On exit  : 0/0
  3591 ;;		Unchanged: 0/0
  3592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3593 ;;      Params:         0       0       0       0       0
  3594 ;;      Locals:         0       0       0       0       0
  3595 ;;      Temps:          0       0       0       0       0
  3596 ;;      Totals:         0       0       0       0       0
  3597 ;;Total ram usage:        0 bytes
  3598 ;; Hardware stack levels used:    1
  3599 ;; Hardware stack levels required when called:    1
  3600 ;; This function calls:
  3601 ;;		_I2C_Master_Wait
  3602 ;; This function is called by:
  3603 ;;		_EEPROM_Read
  3604 ;;		_EEPROM_Write
  3605 ;;		_EEPROM_Read2
  3606 ;; This function uses a non-reentrant model
  3607 ;;
  3608                           
  3609                           
  3610                           ;psect for function _I2C_Master_Start
  3611  05B4                     _I2C_Master_Start:	
  3612                           
  3613                           ;I2C.c: 23: I2C_Master_Wait();
  3614                           
  3615                           ;incstack = 0
  3616                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3617  05B4  120A  118A  2594   	fcall	_I2C_Master_Wait
  3618                           
  3619                           ;I2C.c: 24: SEN = 1;
  3620  05B7  1683               	bsf	3,5	;RP0=1, select bank1
  3621  05B8  1303               	bcf	3,6	;RP1=0, select bank1
  3622  05B9  1411               	bsf	17,0	;volatile
  3623  05BA  0008               	return
  3624  05BB                     __end_of_I2C_Master_Start:	
  3625                           
  3626                           	psect	text16
  3627  05BB                     __ptext16:	
  3628 ;; *************** function _I2C_Master_RepeatedStart *****************
  3629 ;; Defined at:
  3630 ;;		line 27 in file "I2C.c"
  3631 ;; Parameters:    Size  Location     Type
  3632 ;;		None
  3633 ;; Auto vars:     Size  Location     Type
  3634 ;;		None
  3635 ;; Return value:  Size  Location     Type
  3636 ;;                  1    wreg      void 
  3637 ;; Registers used:
  3638 ;;		wreg, status,2, status,0, pclath, cstack
  3639 ;; Tracked objects:
  3640 ;;		On entry : 0/0
  3641 ;;		On exit  : 0/0
  3642 ;;		Unchanged: 0/0
  3643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3644 ;;      Params:         0       0       0       0       0
  3645 ;;      Locals:         0       0       0       0       0
  3646 ;;      Temps:          0       0       0       0       0
  3647 ;;      Totals:         0       0       0       0       0
  3648 ;;Total ram usage:        0 bytes
  3649 ;; Hardware stack levels used:    1
  3650 ;; Hardware stack levels required when called:    1
  3651 ;; This function calls:
  3652 ;;		_I2C_Master_Wait
  3653 ;; This function is called by:
  3654 ;;		_EEPROM_Read
  3655 ;;		_EEPROM_Read2
  3656 ;; This function uses a non-reentrant model
  3657 ;;
  3658                           
  3659                           
  3660                           ;psect for function _I2C_Master_RepeatedStart
  3661  05BB                     _I2C_Master_RepeatedStart:	
  3662                           
  3663                           ;I2C.c: 28: I2C_Master_Wait();
  3664                           
  3665                           ;incstack = 0
  3666                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3667  05BB  120A  118A  2594   	fcall	_I2C_Master_Wait
  3668                           
  3669                           ;I2C.c: 29: RSEN = 1;
  3670  05BE  1683               	bsf	3,5	;RP0=1, select bank1
  3671  05BF  1303               	bcf	3,6	;RP1=0, select bank1
  3672  05C0  1491               	bsf	17,1	;volatile
  3673  05C1  0008               	return
  3674  05C2                     __end_of_I2C_Master_RepeatedStart:	
  3675                           
  3676                           	psect	text17
  3677  04BB                     __ptext17:	
  3678 ;; *************** function _I2C_Master_Read *****************
  3679 ;; Defined at:
  3680 ;;		line 42 in file "I2C.c"
  3681 ;; Parameters:    Size  Location     Type
  3682 ;;  a               1    wreg     unsigned char 
  3683 ;; Auto vars:     Size  Location     Type
  3684 ;;  a               1    1[COMMON] unsigned char 
  3685 ;;  temp            1    2[COMMON] unsigned char 
  3686 ;; Return value:  Size  Location     Type
  3687 ;;                  1    wreg      unsigned char 
  3688 ;; Registers used:
  3689 ;;		wreg, status,2, status,0, pclath, cstack
  3690 ;; Tracked objects:
  3691 ;;		On entry : 0/0
  3692 ;;		On exit  : 0/0
  3693 ;;		Unchanged: 0/0
  3694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3695 ;;      Params:         0       0       0       0       0
  3696 ;;      Locals:         2       0       0       0       0
  3697 ;;      Temps:          1       0       0       0       0
  3698 ;;      Totals:         3       0       0       0       0
  3699 ;;Total ram usage:        3 bytes
  3700 ;; Hardware stack levels used:    1
  3701 ;; Hardware stack levels required when called:    1
  3702 ;; This function calls:
  3703 ;;		_I2C_Master_Wait
  3704 ;; This function is called by:
  3705 ;;		_EEPROM_Read
  3706 ;;		_EEPROM_Read2
  3707 ;; This function uses a non-reentrant model
  3708 ;;
  3709                           
  3710                           
  3711                           ;psect for function _I2C_Master_Read
  3712  04BB                     _I2C_Master_Read:	
  3713                           
  3714                           ;incstack = 0
  3715                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3716                           ;I2C_Master_Read@a stored from wreg
  3717  04BB  00F1               	movwf	I2C_Master_Read@a
  3718                           
  3719                           ;I2C.c: 43: unsigned char temp;
  3720                           ;I2C.c: 45: I2C_Master_Wait();
  3721  04BC  120A  118A  2594  120A  118A  	fcall	_I2C_Master_Wait
  3722                           
  3723                           ;I2C.c: 46: RCEN = 1;
  3724  04C1  1683               	bsf	3,5	;RP0=1, select bank1
  3725  04C2  1303               	bcf	3,6	;RP1=0, select bank1
  3726  04C3  1591               	bsf	17,3	;volatile
  3727                           
  3728                           ;I2C.c: 47: I2C_Master_Wait();
  3729  04C4  120A  118A  2594  120A  118A  	fcall	_I2C_Master_Wait
  3730                           
  3731                           ;I2C.c: 48: temp = SSPBUF;
  3732  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  3733  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  3734  04CB  0813               	movf	19,w	;volatile
  3735  04CC  00F0               	movwf	??_I2C_Master_Read
  3736  04CD  0870               	movf	??_I2C_Master_Read,w
  3737  04CE  00F2               	movwf	I2C_Master_Read@temp
  3738                           
  3739                           ;I2C.c: 50: I2C_Master_Wait();
  3740  04CF  120A  118A  2594  120A  118A  	fcall	_I2C_Master_Wait
  3741                           
  3742                           ;I2C.c: 51: ACKDT = (a)?0:1;
  3743  04D4  0871               	movf	I2C_Master_Read@a,w
  3744  04D5  1D03               	btfss	3,2
  3745  04D6  2CDB               	goto	u68_20
  3746  04D7  1683               	bsf	3,5	;RP0=1, select bank1
  3747  04D8  1303               	bcf	3,6	;RP1=0, select bank1
  3748  04D9  1691               	bsf	17,5	;volatile
  3749  04DA  2CDE               	goto	i1l1371
  3750  04DB                     u68_20:	
  3751  04DB  1683               	bsf	3,5	;RP0=1, select bank1
  3752  04DC  1303               	bcf	3,6	;RP1=0, select bank1
  3753  04DD  1291               	bcf	17,5	;volatile
  3754  04DE                     i1l1371:	
  3755                           
  3756                           ;I2C.c: 52: ACKEN = 1;
  3757  04DE  1611               	bsf	17,4	;volatile
  3758                           
  3759                           ;I2C.c: 53: return temp;
  3760  04DF  0872               	movf	I2C_Master_Read@temp,w
  3761  04E0  0008               	return
  3762  04E1                     __end_of_I2C_Master_Read:	
  3763                           
  3764                           	psect	text18
  3765  0594                     __ptext18:	
  3766 ;; *************** function _I2C_Master_Wait *****************
  3767 ;; Defined at:
  3768 ;;		line 18 in file "I2C.c"
  3769 ;; Parameters:    Size  Location     Type
  3770 ;;		None
  3771 ;; Auto vars:     Size  Location     Type
  3772 ;;		None
  3773 ;; Return value:  Size  Location     Type
  3774 ;;                  1    wreg      void 
  3775 ;; Registers used:
  3776 ;;		wreg, status,2
  3777 ;; Tracked objects:
  3778 ;;		On entry : 0/0
  3779 ;;		On exit  : 0/0
  3780 ;;		Unchanged: 0/0
  3781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3782 ;;      Params:         0       0       0       0       0
  3783 ;;      Locals:         0       0       0       0       0
  3784 ;;      Temps:          0       0       0       0       0
  3785 ;;      Totals:         0       0       0       0       0
  3786 ;;Total ram usage:        0 bytes
  3787 ;; Hardware stack levels used:    1
  3788 ;; This function calls:
  3789 ;;		Nothing
  3790 ;; This function is called by:
  3791 ;;		_I2C_Master_Start
  3792 ;;		_I2C_Master_RepeatedStart
  3793 ;;		_I2C_Master_Stop
  3794 ;;		_I2C_Master_Write
  3795 ;;		_I2C_Master_Read
  3796 ;; This function uses a non-reentrant model
  3797 ;;
  3798                           
  3799                           
  3800                           ;psect for function _I2C_Master_Wait
  3801  0594                     _I2C_Master_Wait:	
  3802  0594                     i1l264:	
  3803                           ;I2C.c: 19: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3804                           
  3805                           ;incstack = 0
  3806                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3807                           
  3808  0594  1683               	bsf	3,5	;RP0=1, select bank1
  3809  0595  1303               	bcf	3,6	;RP1=0, select bank1
  3810  0596  1914               	btfsc	20,2	;volatile
  3811  0597  2D94               	goto	i1l264
  3812  0598  0811               	movf	17,w	;volatile
  3813  0599  391F               	andlw	31
  3814  059A  1903               	btfsc	3,2
  3815  059B  0008               	return
  3816  059C  2D94               	goto	i1l264
  3817  059D                     __end_of_I2C_Master_Wait:	
  3818  007E                     btemp	set	126	;btemp
  3819  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    0
    Data        36
    BSS         76
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     61      77
    BANK1            80     25      71
    BANK3            96      0      50
    BANK2            96      0       0

Pointer List with Targets:

    EEPROM_Read@ReadData	PTR unsigned char  size(2) Largest target is 0
		 -> InterReceiver@EEPROMCmdData(BANK0[0]), 

    EEPROM_Read@EEPROMDataLength	PTR unsigned int  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    SendPacket@eDataField	PTR unsigned char  size(2) Largest target is 5
		 -> InterReceiver@EEPROMTestData(BANK0[5]), InterReceiver@EEPROMCmdData(BANK0[0]), 

    Packetmaker@eDataField	PTR unsigned char  size(2) Largest target is 5
		 -> InterReceiver@EEPROMTestData(BANK0[5]), InterReceiver@EEPROMCmdData(BANK0[0]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _InterReceiver in COMMON

    _InterReceiver->_EEPROM_Read
    _SendPacket->_Packetmaker
    _SendByte->_fcsbit
    _EEPROM_Read->_I2C_Master_Read

Critical Paths under _main in BANK0

    None.

Critical Paths under _InterReceiver in BANK0

    _InterReceiver->_SendPacket

Critical Paths under _main in BANK1

    _main->_Init_I2C_M
    _Init_I2C_M->___lldiv

Critical Paths under _InterReceiver in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterReceiver in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterReceiver in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                39    39      0     343
                                             22 BANK1      3     3      0
                         _Init_I2C_M
                           _Init_MPU
                        _Init_SERIAL
 ---------------------------------------------------------------------------------
 (1) _Init_SERIAL                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_MPU                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_I2C_M                                           8     4      4     343
                                             14 BANK1      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 BANK1     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterReceiver                                       48    48      0    2523
                                             13 BANK0     48    48      0
                        _EEPROM_Read
                         _SendPacket
                              _getch
 ---------------------------------------------------------------------------------
 (4) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _SendPacket                                          13    11      2     862
                                              0 BANK0     13    11      2
                        _Packetmaker
                           _SendByte
 ---------------------------------------------------------------------------------
 (5) _SendByte                                             6     6      0     158
                                              3 COMMON     6     6      0
                             _fcsbit
                            _flipout
 ---------------------------------------------------------------------------------
 (6) _flipout                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _fcsbit                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _Packetmaker                                         13    11      2     414
                                              0 COMMON    13    11      2
 ---------------------------------------------------------------------------------
 (4) _EEPROM_Read                                         16    10      6    1303
                                              3 COMMON    11     5      6
                                              0 BANK0      5     5      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     2     0      2     711
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Read                                      3     3      0      45
                                              0 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
