

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 13:58:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  3914 ;; Hardware stack levels required when called:    2
  3915 ;; This function calls:
  3916 ;;		_I2C_Master_Read
  3917 ;;		_I2C_Master_RepeatedStart
  3918 ;;		_I2C_Master_Start
  3919 ;;		_I2C_Master_Stop
  3920 ;;		_I2C_Master_Write
  3921 ;; This function is called by:
  3922 ;;		_InterReceiver
  3923 ;; This function uses a non-reentrant model
  3924 ;;
  3925                           
  3926                           
  3927                           ;psect for function _EEPROM_Read2
  3928  0468                     _EEPROM_Read2:	
  3929                           
  3930                           ;incstack = 0
  3931                           ; Regs used in _EEPROM_Read2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3932                           ;EEPROM_Read2@EEPROM_address stored from wreg
  3933  0468  1283               	bcf	3,5	;RP0=0, select bank0
  3934  0469  1303               	bcf	3,6	;RP1=0, select bank0
  3935  046A  00A0               	movwf	EEPROM_Read2@EEPROM_address
  3936                           
  3937                           ;I2C.c: 78: UBYTE Address = EEPROM_address << 1;
  3938  046B  0820               	movf	EEPROM_Read2@EEPROM_address,w
  3939  046C  00F8               	movwf	??_EEPROM_Read2
  3940  046D  0778               	addwf	??_EEPROM_Read2,w
  3941  046E  00F9               	movwf	??_EEPROM_Read2+1
  3942  046F  0879               	movf	??_EEPROM_Read2+1,w
  3943  0470  00A4               	movwf	EEPROM_Read2@Address
  3944                           
  3945                           ;I2C.c: 79: UBYTE ReadAddress = Address | 0x01;
  3946  0471  0824               	movf	EEPROM_Read2@Address,w
  3947  0472  3801               	iorlw	1
  3948  0473  00F8               	movwf	??_EEPROM_Read2
  3949  0474  0878               	movf	??_EEPROM_Read2,w
  3950  0475  00A1               	movwf	EEPROM_Read2@ReadAddress
  3951                           
  3952                           ;I2C.c: 83: I2C_Master_Start();
  3953  0476  120A  118A  2701  120A  118A  	fcall	_I2C_Master_Start
  3954                           
  3955                           ;I2C.c: 84: I2C_Master_Write(Address);
  3956  047B  1283               	bcf	3,5	;RP0=0, select bank0
  3957  047C  1303               	bcf	3,6	;RP1=0, select bank0
  3958  047D  0824               	movf	EEPROM_Read2@Address,w
  3959  047E  00F8               	movwf	??_EEPROM_Read2
  3960  047F  01F9               	clrf	??_EEPROM_Read2+1
  3961  0480  0878               	movf	??_EEPROM_Read2,w
  3962  0481  00F0               	movwf	I2C_Master_Write@d
  3963  0482  0879               	movf	??_EEPROM_Read2+1,w
  3964  0483  00F1               	movwf	I2C_Master_Write@d+1
  3965  0484  120A  118A  26F2  120A  118A  	fcall	_I2C_Master_Write
  3966                           
  3967                           ;I2C.c: 85: I2C_Master_Write(high_address);
  3968  0489  0873               	movf	EEPROM_Read2@high_address,w
  3969  048A  00F8               	movwf	??_EEPROM_Read2
  3970  048B  01F9               	clrf	??_EEPROM_Read2+1
  3971  048C  0878               	movf	??_EEPROM_Read2,w
  3972  048D  00F0               	movwf	I2C_Master_Write@d
  3973  048E  0879               	movf	??_EEPROM_Read2+1,w
  3974  048F  00F1               	movwf	I2C_Master_Write@d+1
  3975  0490  120A  118A  26F2  120A  118A  	fcall	_I2C_Master_Write
  3976                           
  3977                           ;I2C.c: 86: I2C_Master_Write(low_address);
  3978  0495  0874               	movf	EEPROM_Read2@low_address,w
  3979  0496  00F8               	movwf	??_EEPROM_Read2
  3980  0497  01F9               	clrf	??_EEPROM_Read2+1
  3981  0498  0878               	movf	??_EEPROM_Read2,w
  3982  0499  00F0               	movwf	I2C_Master_Write@d
  3983  049A  0879               	movf	??_EEPROM_Read2+1,w
  3984  049B  00F1               	movwf	I2C_Master_Write@d+1
  3985  049C  120A  118A  26F2  120A  118A  	fcall	_I2C_Master_Write
  3986                           
  3987                           ;I2C.c: 87: I2C_Master_RepeatedStart();
  3988  04A1  120A  118A  2708  120A  118A  	fcall	_I2C_Master_RepeatedStart
  3989                           
  3990                           ;I2C.c: 90: I2C_Master_Write(ReadAddress);
  3991  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  3992  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  3993  04A8  0821               	movf	EEPROM_Read2@ReadAddress,w
  3994  04A9  00F8               	movwf	??_EEPROM_Read2
  3995  04AA  01F9               	clrf	??_EEPROM_Read2+1
  3996  04AB  0878               	movf	??_EEPROM_Read2,w
  3997  04AC  00F0               	movwf	I2C_Master_Write@d
  3998  04AD  0879               	movf	??_EEPROM_Read2+1,w
  3999  04AE  00F1               	movwf	I2C_Master_Write@d+1
  4000  04AF  120A  118A  26F2  120A  118A  	fcall	_I2C_Master_Write
  4001                           
  4002                           ;I2C.c: 95: for(UINT i = 0; i < EEPROMDataLength - 1; i++){
  4003  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  4004  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  4005  04B6  01A2               	clrf	EEPROM_Read2@i
  4006  04B7  01A3               	clrf	EEPROM_Read2@i+1
  4007  04B8                     i1l1592:	
  4008  04B8  0876               	movf	EEPROM_Read2@EEPROMDataLength,w
  4009  04B9  3EFF               	addlw	255
  4010  04BA  00F8               	movwf	??_EEPROM_Read2
  4011  04BB  0877               	movf	EEPROM_Read2@EEPROMDataLength+1,w
  4012  04BC  1803               	skipnc
  4013  04BD  3E01               	addlw	1
  4014  04BE  3EFF               	addlw	255
  4015  04BF  00F9               	movwf	??_EEPROM_Read2+1
  4016  04C0  0879               	movf	??_EEPROM_Read2+1,w
  4017  04C1  0223               	subwf	EEPROM_Read2@i+1,w
  4018  04C2  1D03               	skipz
  4019  04C3  2CC6               	goto	u87_25
  4020  04C4  0878               	movf	??_EEPROM_Read2,w
  4021  04C5  0222               	subwf	EEPROM_Read2@i,w
  4022  04C6                     u87_25:	
  4023  04C6  1803               	btfsc	3,0
  4024  04C7  2CE0               	goto	i1l1594
  4025                           
  4026                           ;I2C.c: 99: ReadData[i] = I2C_Master_Read(1);
  4027  04C8  3001               	movlw	1
  4028  04C9  120A  118A  25ED  120A  118A  	fcall	_I2C_Master_Read
  4029  04CE  00F8               	movwf	??_EEPROM_Read2
  4030  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  4031  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  4032  04D1  0822               	movf	EEPROM_Read2@i,w
  4033  04D2  0775               	addwf	EEPROM_Read2@ReadData,w
  4034  04D3  00F9               	movwf	??_EEPROM_Read2+1
  4035  04D4  0879               	movf	??_EEPROM_Read2+1,w
  4036  04D5  0084               	movwf	4
  4037  04D6  0878               	movf	??_EEPROM_Read2,w
  4038  04D7  1383               	bcf	3,7	;select IRP bank0
  4039  04D8  0080               	movwf	0
  4040  04D9  3001               	movlw	1
  4041  04DA  07A2               	addwf	EEPROM_Read2@i,f
  4042  04DB  1803               	skipnc
  4043  04DC  0AA3               	incf	EEPROM_Read2@i+1,f
  4044  04DD  3000               	movlw	0
  4045  04DE  07A3               	addwf	EEPROM_Read2@i+1,f
  4046  04DF  2CB8               	goto	i1l1592
  4047  04E0                     i1l1594:	
  4048                           
  4049                           ;I2C.c: 101: }
  4050                           ;I2C.c: 102: ReadData[EEPROMDataLength - 1] = I2C_Master_Read(0);
  4051  04E0  3000               	movlw	0
  4052  04E1  120A  118A  25ED  120A  118A  	fcall	_I2C_Master_Read
  4053  04E6  00F8               	movwf	??_EEPROM_Read2
  4054  04E7  0876               	movf	EEPROM_Read2@EEPROMDataLength,w
  4055  04E8  3EFF               	addlw	255
  4056  04E9  0775               	addwf	EEPROM_Read2@ReadData,w
  4057  04EA  00F9               	movwf	??_EEPROM_Read2+1
  4058  04EB  0879               	movf	??_EEPROM_Read2+1,w
  4059  04EC  0084               	movwf	4
  4060  04ED  0878               	movf	??_EEPROM_Read2,w
  4061  04EE  1383               	bcf	3,7	;select IRP bank0
  4062  04EF  0080               	movwf	0
  4063                           
  4064                           ;I2C.c: 104: I2C_Master_Stop();
  4065  04F0  120A  118A  26FA  120A  118A  	fcall	_I2C_Master_Stop
  4066                           
  4067                           ;I2C.c: 113: _delay((unsigned long)((200)*(10000000/4000.0)));
  4068  04F5  3003               	movlw	3
  4069  04F6  00FA               	movwf	??_EEPROM_Read2+2
  4070  04F7  308A               	movlw	138
  4071  04F8  00F9               	movwf	??_EEPROM_Read2+1
  4072  04F9  3055               	movlw	85
  4073  04FA  00F8               	movwf	??_EEPROM_Read2
  4074  04FB                     u143_27:	
  4075  04FB  0BF8               	decfsz	??_EEPROM_Read2,f
  4076  04FC  2CFB               	goto	u143_27
  4077  04FD  0BF9               	decfsz	??_EEPROM_Read2+1,f
  4078  04FE  2CFB               	goto	u143_27
  4079  04FF  0BFA               	decfsz	??_EEPROM_Read2+2,f
  4080  0500  2CFB               	goto	u143_27
  4081  0501  2D02               	nop2
  4082  0502  0008               	return
  4083  0503                     __end_of_EEPROM_Read2:	
  4084                           
  4085                           	psect	text14
  4086  06F2                     __ptext14:	
  4087 ;; *************** function _I2C_Master_Write *****************
  4088 ;; Defined at:
  4089 ;;		line 37 in file "I2C.c"
  4090 ;; Parameters:    Size  Location     Type
  4091 ;;  d               2    0[COMMON] unsigned int 
  4092 ;; Auto vars:     Size  Location     Type
  4093 ;;		None
  4094 ;; Return value:  Size  Location     Type
  4095 ;;                  1    wreg      void 
  4096 ;; Registers used:
  4097 ;;		wreg, status,2, status,0, pclath, cstack
  4098 ;; Tracked objects:
  4099 ;;		On entry : 0/0
  4100 ;;		On exit  : 0/0
  4101 ;;		Unchanged: 0/0
  4102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4103 ;;      Params:         2       0       0       0       0
  4104 ;;      Locals:         0       0       0       0       0
  4105 ;;      Temps:          0       0       0       0       0
  4106 ;;      Totals:         2       0       0       0       0
  4107 ;;Total ram usage:        2 bytes
  4108 ;; Hardware stack levels used:    1
  4109 ;; Hardware stack levels required when called:    1
  4110 ;; This function calls:
  4111 ;;		_I2C_Master_Wait
  4112 ;; This function is called by:
  4113 ;;		_EEPROM_Read2
  4114 ;;		_EEPROM_Write
  4115 ;;		_EEPROM_Read
  4116 ;; This function uses a non-reentrant model
  4117 ;;
  4118                           
  4119                           
  4120                           ;psect for function _I2C_Master_Write
  4121  06F2                     _I2C_Master_Write:	
  4122                           
  4123                           ;I2C.c: 38: I2C_Master_Wait();
  4124                           
  4125                           ;incstack = 0
  4126                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4127  06F2  120A  118A  26E1   	fcall	_I2C_Master_Wait
  4128                           
  4129                           ;I2C.c: 39: SSPBUF = d;
  4130  06F5  0870               	movf	I2C_Master_Write@d,w
  4131  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  4132  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  4133  06F8  0093               	movwf	19	;volatile
  4134  06F9  0008               	return
  4135  06FA                     __end_of_I2C_Master_Write:	
  4136                           
  4137                           	psect	text15
  4138  06FA                     __ptext15:	
  4139 ;; *************** function _I2C_Master_Stop *****************
  4140 ;; Defined at:
  4141 ;;		line 32 in file "I2C.c"
  4142 ;; Parameters:    Size  Location     Type
  4143 ;;		None
  4144 ;; Auto vars:     Size  Location     Type
  4145 ;;		None
  4146 ;; Return value:  Size  Location     Type
  4147 ;;                  1    wreg      void 
  4148 ;; Registers used:
  4149 ;;		wreg, status,2, status,0, pclath, cstack
  4150 ;; Tracked objects:
  4151 ;;		On entry : 0/0
  4152 ;;		On exit  : 0/0
  4153 ;;		Unchanged: 0/0
  4154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4155 ;;      Params:         0       0       0       0       0
  4156 ;;      Locals:         0       0       0       0       0
  4157 ;;      Temps:          0       0       0       0       0
  4158 ;;      Totals:         0       0       0       0       0
  4159 ;;Total ram usage:        0 bytes
  4160 ;; Hardware stack levels used:    1
  4161 ;; Hardware stack levels required when called:    1
  4162 ;; This function calls:
  4163 ;;		_I2C_Master_Wait
  4164 ;; This function is called by:
  4165 ;;		_EEPROM_Read2
  4166 ;;		_EEPROM_Write
  4167 ;;		_EEPROM_Read
  4168 ;; This function uses a non-reentrant model
  4169 ;;
  4170                           
  4171                           
  4172                           ;psect for function _I2C_Master_Stop
  4173  06FA                     _I2C_Master_Stop:	
  4174                           
  4175                           ;I2C.c: 33: I2C_Master_Wait();
  4176                           
  4177                           ;incstack = 0
  4178                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4179  06FA  120A  118A  26E1   	fcall	_I2C_Master_Wait
  4180                           
  4181                           ;I2C.c: 34: PEN = 1;
  4182  06FD  1683               	bsf	3,5	;RP0=1, select bank1
  4183  06FE  1303               	bcf	3,6	;RP1=0, select bank1
  4184  06FF  1511               	bsf	17,2	;volatile
  4185  0700  0008               	return
  4186  0701                     __end_of_I2C_Master_Stop:	
  4187                           
  4188                           	psect	text16
  4189  0701                     __ptext16:	
  4190 ;; *************** function _I2C_Master_Start *****************
  4191 ;; Defined at:
  4192 ;;		line 22 in file "I2C.c"
  4193 ;; Parameters:    Size  Location     Type
  4194 ;;		None
  4195 ;; Auto vars:     Size  Location     Type
  4196 ;;		None
  4197 ;; Return value:  Size  Location     Type
  4198 ;;                  1    wreg      void 
  4199 ;; Registers used:
  4200 ;;		wreg, status,2, status,0, pclath, cstack
  4201 ;; Tracked objects:
  4202 ;;		On entry : 0/0
  4203 ;;		On exit  : 0/0
  4204 ;;		Unchanged: 0/0
  4205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4206 ;;      Params:         0       0       0       0       0
  4207 ;;      Locals:         0       0       0       0       0
  4208 ;;      Temps:          0       0       0       0       0
  4209 ;;      Totals:         0       0       0       0       0
  4210 ;;Total ram usage:        0 bytes
  4211 ;; Hardware stack levels used:    1
  4212 ;; Hardware stack levels required when called:    1
  4213 ;; This function calls:
  4214 ;;		_I2C_Master_Wait
  4215 ;; This function is called by:
  4216 ;;		_EEPROM_Read2
  4217 ;;		_EEPROM_Write
  4218 ;;		_EEPROM_Read
  4219 ;; This function uses a non-reentrant model
  4220 ;;
  4221                           
  4222                           
  4223                           ;psect for function _I2C_Master_Start
  4224  0701                     _I2C_Master_Start:	
  4225                           
  4226                           ;I2C.c: 23: I2C_Master_Wait();
  4227                           
  4228                           ;incstack = 0
  4229                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4230  0701  120A  118A  26E1   	fcall	_I2C_Master_Wait
  4231                           
  4232                           ;I2C.c: 24: SEN = 1;
  4233  0704  1683               	bsf	3,5	;RP0=1, select bank1
  4234  0705  1303               	bcf	3,6	;RP1=0, select bank1
  4235  0706  1411               	bsf	17,0	;volatile
  4236  0707  0008               	return
  4237  0708                     __end_of_I2C_Master_Start:	
  4238                           
  4239                           	psect	text17
  4240  0708                     __ptext17:	
  4241 ;; *************** function _I2C_Master_RepeatedStart *****************
  4242 ;; Defined at:
  4243 ;;		line 27 in file "I2C.c"
  4244 ;; Parameters:    Size  Location     Type
  4245 ;;		None
  4246 ;; Auto vars:     Size  Location     Type
  4247 ;;		None
  4248 ;; Return value:  Size  Location     Type
  4249 ;;                  1    wreg      void 
  4250 ;; Registers used:
  4251 ;;		wreg, status,2, status,0, pclath, cstack
  4252 ;; Tracked objects:
  4253 ;;		On entry : 0/0
  4254 ;;		On exit  : 0/0
  4255 ;;		Unchanged: 0/0
  4256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4257 ;;      Params:         0       0       0       0       0
  4258 ;;      Locals:         0       0       0       0       0
  4259 ;;      Temps:          0       0       0       0       0
  4260 ;;      Totals:         0       0       0       0       0
  4261 ;;Total ram usage:        0 bytes
  4262 ;; Hardware stack levels used:    1
  4263 ;; Hardware stack levels required when called:    1
  4264 ;; This function calls:
  4265 ;;		_I2C_Master_Wait
  4266 ;; This function is called by:
  4267 ;;		_EEPROM_Read2
  4268 ;;		_EEPROM_Read
  4269 ;; This function uses a non-reentrant model
  4270 ;;
  4271                           
  4272                           
  4273                           ;psect for function _I2C_Master_RepeatedStart
  4274  0708                     _I2C_Master_RepeatedStart:	
  4275                           
  4276                           ;I2C.c: 28: I2C_Master_Wait();
  4277                           
  4278                           ;incstack = 0
  4279                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  4280  0708  120A  118A  26E1   	fcall	_I2C_Master_Wait
  4281                           
  4282                           ;I2C.c: 29: RSEN = 1;
  4283  070B  1683               	bsf	3,5	;RP0=1, select bank1
  4284  070C  1303               	bcf	3,6	;RP1=0, select bank1
  4285  070D  1491               	bsf	17,1	;volatile
  4286  070E  0008               	return
  4287  070F                     __end_of_I2C_Master_RepeatedStart:	
  4288                           
  4289                           	psect	text18
  4290  05ED                     __ptext18:	
  4291 ;; *************** function _I2C_Master_Read *****************
  4292 ;; Defined at:
  4293 ;;		line 42 in file "I2C.c"
  4294 ;; Parameters:    Size  Location     Type
  4295 ;;  a               1    wreg     unsigned char 
  4296 ;; Auto vars:     Size  Location     Type
  4297 ;;  a               1    1[COMMON] unsigned char 
  4298 ;;  temp            1    2[COMMON] unsigned char 
  4299 ;; Return value:  Size  Location     Type
  4300 ;;                  1    wreg      unsigned char 
  4301 ;; Registers used:
  4302 ;;		wreg, status,2, status,0, pclath, cstack
  4303 ;; Tracked objects:
  4304 ;;		On entry : 0/0
  4305 ;;		On exit  : 0/0
  4306 ;;		Unchanged: 0/0
  4307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4308 ;;      Params:         0       0       0       0       0
  4309 ;;      Locals:         2       0       0       0       0
  4310 ;;      Temps:          1       0       0       0       0
  4311 ;;      Totals:         3       0       0       0       0
  4312 ;;Total ram usage:        3 bytes
  4313 ;; Hardware stack levels used:    1
  4314 ;; Hardware stack levels required when called:    1
  4315 ;; This function calls:
  4316 ;;		_I2C_Master_Wait
  4317 ;; This function is called by:
  4318 ;;		_EEPROM_Read2
  4319 ;;		_EEPROM_Read
  4320 ;; This function uses a non-reentrant model
  4321 ;;
  4322                           
  4323                           
  4324                           ;psect for function _I2C_Master_Read
  4325  05ED                     _I2C_Master_Read:	
  4326                           
  4327                           ;incstack = 0
  4328                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4329                           ;I2C_Master_Read@a stored from wreg
  4330  05ED  00F1               	movwf	I2C_Master_Read@a
  4331                           
  4332                           ;I2C.c: 43: unsigned char temp;
  4333                           ;I2C.c: 45: I2C_Master_Wait();
  4334  05EE  120A  118A  26E1  120A  118A  	fcall	_I2C_Master_Wait
  4335                           
  4336                           ;I2C.c: 46: RCEN = 1;
  4337  05F3  1683               	bsf	3,5	;RP0=1, select bank1
  4338  05F4  1303               	bcf	3,6	;RP1=0, select bank1
  4339  05F5  1591               	bsf	17,3	;volatile
  4340                           
  4341                           ;I2C.c: 47: I2C_Master_Wait();
  4342  05F6  120A  118A  26E1  120A  118A  	fcall	_I2C_Master_Wait
  4343                           
  4344                           ;I2C.c: 48: temp = SSPBUF;
  4345  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  4346  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  4347  05FD  0813               	movf	19,w	;volatile
  4348  05FE  00F0               	movwf	??_I2C_Master_Read
  4349  05FF  0870               	movf	??_I2C_Master_Read,w
  4350  0600  00F2               	movwf	I2C_Master_Read@temp
  4351                           
  4352                           ;I2C.c: 50: I2C_Master_Wait();
  4353  0601  120A  118A  26E1  120A  118A  	fcall	_I2C_Master_Wait
  4354                           
  4355                           ;I2C.c: 51: ACKDT = (a)?0:1;
  4356  0606  0871               	movf	I2C_Master_Read@a,w
  4357  0607  1D03               	btfss	3,2
  4358  0608  2E0D               	goto	u75_20
  4359  0609  1683               	bsf	3,5	;RP0=1, select bank1
  4360  060A  1303               	bcf	3,6	;RP1=0, select bank1
  4361  060B  1691               	bsf	17,5	;volatile
  4362  060C  2E10               	goto	i1l1502
  4363  060D                     u75_20:	
  4364  060D  1683               	bsf	3,5	;RP0=1, select bank1
  4365  060E  1303               	bcf	3,6	;RP1=0, select bank1
  4366  060F  1291               	bcf	17,5	;volatile
  4367  0610                     i1l1502:	
  4368                           
  4369                           ;I2C.c: 52: ACKEN = 1;
  4370  0610  1611               	bsf	17,4	;volatile
  4371                           
  4372                           ;I2C.c: 53: return temp;
  4373  0611  0872               	movf	I2C_Master_Read@temp,w
  4374  0612  0008               	return
  4375  0613                     __end_of_I2C_Master_Read:	
  4376                           
  4377                           	psect	text19
  4378  06E1                     __ptext19:	
  4379 ;; *************** function _I2C_Master_Wait *****************
  4380 ;; Defined at:
  4381 ;;		line 18 in file "I2C.c"
  4382 ;; Parameters:    Size  Location     Type
  4383 ;;		None
  4384 ;; Auto vars:     Size  Location     Type
  4385 ;;		None
  4386 ;; Return value:  Size  Location     Type
  4387 ;;                  1    wreg      void 
  4388 ;; Registers used:
  4389 ;;		wreg, status,2
  4390 ;; Tracked objects:
  4391 ;;		On entry : 0/0
  4392 ;;		On exit  : 0/0
  4393 ;;		Unchanged: 0/0
  4394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4395 ;;      Params:         0       0       0       0       0
  4396 ;;      Locals:         0       0       0       0       0
  4397 ;;      Temps:          0       0       0       0       0
  4398 ;;      Totals:         0       0       0       0       0
  4399 ;;Total ram usage:        0 bytes
  4400 ;; Hardware stack levels used:    1
  4401 ;; This function calls:
  4402 ;;		Nothing
  4403 ;; This function is called by:
  4404 ;;		_I2C_Master_Start
  4405 ;;		_I2C_Master_RepeatedStart
  4406 ;;		_I2C_Master_Stop
  4407 ;;		_I2C_Master_Write
  4408 ;;		_I2C_Master_Read
  4409 ;; This function uses a non-reentrant model
  4410 ;;
  4411                           
  4412                           
  4413                           ;psect for function _I2C_Master_Wait
  4414  06E1                     _I2C_Master_Wait:	
  4415  06E1                     i1l284:	
  4416                           ;I2C.c: 19: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4417                           
  4418                           ;incstack = 0
  4419                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4420                           
  4421  06E1  1683               	bsf	3,5	;RP0=1, select bank1
  4422  06E2  1303               	bcf	3,6	;RP1=0, select bank1
  4423  06E3  1914               	btfsc	20,2	;volatile
  4424  06E4  2EE1               	goto	i1l284
  4425  06E5  0811               	movf	17,w	;volatile
  4426  06E6  391F               	andlw	31
  4427  06E7  1903               	btfsc	3,2
  4428  06E8  0008               	return
  4429  06E9  2EE1               	goto	i1l284
  4430  06EA                     __end_of_I2C_Master_Wait:	
  4431  007E                     btemp	set	126	;btemp
  4432  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    0
    Data        36
    BSS         75
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     66      80
    BANK1            80     25      75
    BANK3            96      0      47
    BANK2            96      0       0

Pointer List with Targets:

    EEPROM_Read2@ReadData	PTR unsigned char  size(1) Largest target is 6
		 -> InterReceiver@EEPROMCmdData_107(BANK0[1]), InterReceiver@EEPROMCmdData(BANK0[6]), 

    SendPacket@eDataField	PTR unsigned char  size(1) Largest target is 6
		 -> InterReceiver@EEPROMCmdData_107(BANK0[1]), InterReceiver@EEPROMCmdData(BANK0[6]), 

    Packetmaker@eDataField	PTR unsigned char  size(1) Largest target is 6
		 -> InterReceiver@EEPROMCmdData_107(BANK0[1]), InterReceiver@EEPROMCmdData(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _InterReceiver in COMMON

    _SendPacket->_Packetmaker
    _SendByte->_fcsbit
    _EEPROM_Read2->_I2C_Master_Read

Critical Paths under _main in BANK0

    None.

Critical Paths under _InterReceiver in BANK0

    _InterReceiver->_SendPacket

Critical Paths under _main in BANK1

    _main->_Init_I2C_M
    _Init_I2C_M->___lldiv

Critical Paths under _InterReceiver in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterReceiver in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterReceiver in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                39    39      0     343
                                             22 BANK1      3     3      0
                         _Init_I2C_M
                           _Init_MPU
                        _Init_SERIAL
                           _Init_WDT
 ---------------------------------------------------------------------------------
 (1) _Init_WDT                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_SERIAL                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_MPU                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_I2C_M                                           8     4      4     343
                                             14 BANK1      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 BANK1     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterReceiver                                       54    54      0    2772
                                             12 BANK0     54    54      0
                       _EEPROM_Read2
                         _SendPacket
                              _getch
 ---------------------------------------------------------------------------------
 (4) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _SendPacket                                          12    12      0     784
                                              0 BANK0     12    12      0
                        _Packetmaker
                           _SendByte
